5 24 14.4 -13 -5.6 15.9 -10.3 -6.4 14.2 -11.2 -8.8 17 -9.9 -2.3
5 24 15.9 -10.3 -6.4 14.2 -11.2 -8.8 14.4 -13 -5.6 15.9 -8.5 -9.3
5 24 7.6 -12.9 -12.3 11.3 -13.6 -8.9 12.2 -9.1 -13.5 6.6 -14.9 -7.8
5 24 11.3 -13.6 -8.9 12.2 -9.1 -13.5 7.6 -12.9 -12.3 14.2 -11.2 -8.8
5 24 12.2 -9.1 -13.5 7.6 -12.9 -12.3 11.3 -13.6 -8.9 7.8 -10.2 -15.8
5 24 15.9 -8.5 -9.3 12.2 -9.1 -13.5 14.2 -11.2 -8.8 16.7 -5.8 -12.7
5 24 12.2 -9.1 -13.5 14.2 -11.2 -8.8 15.9 -8.5 -9.3 11.3 -13.6 -8.9
5 24 14.2 -11.2 -8.8 15.9 -8.5 -9.3 12.2 -9.1 -13.5 15.9 -10.3 -6.4
5 24 12.2 -9.1 -13.5 7.8 -10.2 -15.8 7.6 -12.9 -12.3 9 -6.6 -18.3
5 24 7.8 -10.2 -15.8 7.6 -12.9 -12.3 12.2 -9.1 -13.5 4.6 -11.5 -14.9
5 24 10.7 -15 -4.1 14.4 -13 -5.6 11.3 -13.6 -8.9 14.2 -13.5 -2.4
5 24 14.4 -13 -5.6 11.3 -13.6 -8.9 10.7 -15 -4.1 14.2 -11.2 -8.8
5 24 6.6 -14.9 -7.8 7.6 -12.9 -12.3 2.1 -13.9 -11.6 11.3 -13.6 -8.9
5 24 7.6 -12.9 -12.3 2.1 -13.9 -11.6 6.6 -14.9 -7.8 4.6 -11.5 -14.9
5 24 2.1 -13.9 -11.6 6.6 -14.9 -7.8 7.6 -12.9 -12.3 1.6 -15.6 -6.2
5 24 2.1 -13.9 -11.6 1.6 -15.6 -6.2 6.6 -14.9 -7.8 -2.5 -14.6 -9.8
5 24 1.6 -15.6 -6.2 6.6 -14.9 -7.8 2.1 -13.9 -11.6 6.4 -15.8 -3.8
5 24 11.3 -13.6 -8.9 14.2 -11.2 -8.8 12.2 -9.1 -13.5 14.4 -13 -5.6
5 24 1.6 -15.6 -6.2 -1.4 -15.7 -1.9 3.8 -16.2 -1.2 -4.6 -15.1 -6.1
5 24 -1.4 -15.7 -1.9 3.8 -16.2 -1.2 1.6 -15.6 -6.2 1.1 -15.8 1.8
5 24 6.6 -14.9 -7.8 6.4 -15.8 -3.8 10.7 -15 -4.1 1.6 -15.6 -6.2
5 24 -7.1 -14 -1.7 -4.6 -15.1 -6.1 -10.1 -12.3 -5.7 -1.4 -15.7 -1.9
5 24 -10.1 -12.3 -5.7 -7.1 -14 -1.7 -4.6 -15.1 -6.1 -12.8 -10.2 -1.7
5 24 -4 -5.2 -19.1 0.4 -6.1 -19 0.7 0 -20.6 -4.8 -9.7 -17.3
5 24 -12.7 -8.9 -8.8 -7.4 -12.8 -10.7 -10.9 -9 -14.8 -10.1 -12.3 -5.7
5 24 -7.4 -12.8 -10.7 -10.9 -9 -14.8 -12.7 -8.9 -8.8 -7 -11.9 -14.4
5 24 -10.9 -9 -14.8 -12.7 -8.9 -8.8 -7.4 -12.8 -10.7 -16.8 -4 -11.1
5 24 -7 -11.9 -14.4 -7.4 -12.8 -10.7 -3.4 -13.2 -13.6 -10.9 -9 -14.8
5 24 -7.4 -12.8 -10.7 -3.4 -13.2 -13.6 -7 -11.9 -14.4 -2.5 -14.6 -9.8
5 24 -3.4 -13.2 -13.6 -7 -11.9 -14.4 -7.4 -12.8 -10.7 -4.8 -9.7 -17.3
5 24 -1.4 -15.7 -1.9 -3.4 -14.5 2.5 1.1 -15.8 1.8 -7.1 -14 -1.7
5 24 -3.4 -14.5 2.5 1.1 -15.8 1.8 -1.4 -15.7 -1.9 1.3 -14.5 6.4
5 24 1.1 -15.8 1.8 -1.4 -15.7 -1.9 -3.4 -14.5 2.5 3.8 -16.2 -1.2
5 24 -7 -11.9 -14.4 -10.9 -9 -14.8 -7.4 -12.8 -10.7 -4.8 -9.7 -17.3
5 24 -7.9 -6.6 -17.7 -4.8 -9.7 -17.3 -4 -5.2 -19.1 -10.9 -9 -14.8
5 24 -4.8 -9.7 -17.3 -4 -5.2 -19.1 -7.9 -6.6 -17.7 0.4 -6.1 -19
5 24 -2.5 -14.6 -9.8 -3.4 -13.2 -13.6 -7.4 -12.8 -10.7 2.1 -13.9 -11.6
5 24 -7.4 -12.8 -10.7 -2.5 -14.6 -9.8 -3.4 -13.2 -13.6 -4.6 -15.1 -6.1
5 24 -13.2 -3.4 -16.2 -16.8 -4 -11.1 -10.9 -9 -14.8 -17.8 0 -14.5
5 24 -16.8 -4 -11.1 -10.9 -9 -14.8 -13.2 -3.4 -16.2 -12.7 -8.9 -8.8
5 24 -10.9 -9 -14.8 -13.2 -3.4 -16.2 -16.8 -4 -11.1 -10.3 -5.9 -16.5
5 24 -7.9 -6.6 -17.7 -10.9 -9 -14.8 -4.8 -9.7 -17.3 -10.3 -5.9 -16.5
5 24 -10.9 -9 -14.8 -4.8 -9.7 -17.3 -7.9 -6.6 -17.7 -7 -11.9 -14.4
5 24 -13.7 -8.8 -4.9 -17.5 -5.3 -5.8 -16.6 -7.4 -3 -12.7 -8.9 -8.8
5 24 -17.5 -5.3 -5.8 -16.6 -7.4 -3 -13.7 -8.8 -4.9 -21.7 -5 -3.3
5 24 -16.6 -7.4 -3 -13.7 -8.8 -4.9 -17.5 -5.3 -5.8 -12.8 -10.2 -1.7
5 24 0.4 -6.1 -19 -4.8 -9.7 -17.3 0.6 -11 -16 -4 -5.2 -19.1
5 24 0.6 -11 -16 0.4 -6.1 -19 -4.8 -9.7 -17.3 4.7 -8.1 -18
5 24 -11.1 -9.1 5.8 -16.7 -8 1.9 -16.1 -4.7 7.9 -9.4 -11.8 2.4
5 24 -16.7 -8 1.9 -16.1 -4.7 7.9 -11.1 -9.1 5.8 -19.9 -5.7 3.5
5 24 -2.5 -14.6 -9.8 -4.6 -15.1 -6.1 1.6 -15.6 -6.2 -7.4 -12.8 -10.7
5 24 -4.6 -15.1 -6.1 1.6 -15.6 -6.2 -2.5 -14.6 -9.8 -1.4 -15.7 -1.9
5 24 1.6 -15.6 -6.2 -2.5 -14.6 -9.8 -4.6 -15.1 -6.1 2.1 -13.9 -11.6
5 24 -4.6 -15.1 -6.1 -1.4 -15.7 -1.9 1.6 -15.6 -6.2 -7.1 -14 -1.7
5 24 -1.4 -15.7 -1.9 -7.1 -14 -1.7 -3.4 -14.5 2.5 -4.6 -15.1 -6.1
5 24 -7.1 -14 -1.7 -3.4 -14.5 2.5 -1.4 -15.7 -1.9 -9.4 -11.8 2.4
5 24 -10.1 -12.3 -5.7 -12.8 -10.2 -1.7 -7.1 -14 -1.7 -13.7 -8.8 -4.9
5 24 3.8 -16.2 -1.2 1.1 -15.8 1.8 5.4 -16 3.1 -1.4 -15.7 -1.9
5 24 1.1 -15.8 1.8 5.4 -16 3.1 3.8 -16.2 -1.2 1.3 -14.5 6.4
5 24 -5.1 -12 7.4 -11.1 -9.1 5.8 -8.5 -8.2 9.6 -9.4 -11.8 2.4
5 24 -5.1 -12 7.4 -9.4 -11.8 2.4 -11.1 -9.1 5.8 -3.4 -14.5 2.5
5 24 -9.4 -11.8 2.4 -11.1 -9.1 5.8 -5.1 -12 7.4 -16.7 -8 1.9
5 24 1.1 -15.8 1.8 1.3 -14.5 6.4 5.4 -16 3.1 -3.4 -14.5 2.5
5 24 4.4 -12.8 10.3 1.3 -14.5 6.4 0.1 -11.7 10.8 7.2 -14.5 7.6
5 24 4.4 -12.8 10.3 7.2 -14.5 7.6 1.3 -14.5 6.4 9 -10.3 11.7
5 24 18.8 -7.1 2.1 20 -6.2 -1 17 -9.9 -2.3 22.1 -4.2 1.9
5 24 22.1 -4.2 1.9 20 -6.2 -1 18.8 -7.1 2.1 23.3 -4.3 -1.8
5 24 8.8 -15.9 0.1 12.4 -14.7 2.7 12.3 -14.7 -0.6 9.4 -15.4 4.2
5 24 14.9 -13 0.7 14.2 -13.5 -2.4 12.3 -14.7 -0.6 17 -9.9 -2.3
5 24 17 -9.9 -2.3 14.9 -13 0.7 16.6 -10.2 2.3 14.2 -13.5 -2.4
5 24 14.9 -13 0.7 16.6 -10.2 2.3 17 -9.9 -2.3 15 -12.1 4
5 24 12.5 -12.6 7.1 9 -10.3 11.7 14.2 -7.6 10.7 7.2 -14.5 7.6
5 24 -3.4 -14.5 2.5 -9.4 -11.8 2.4 -5.1 -12 7.4 -7.1 -14 -1.7
5 24 -12.8 -10.2 -1.7 -16.6 -7.4 -3 -16 -8 -1 -13.7 -8.8 -4.9
5 24 -16.6 -7.4 -3 -16 -8 -1 -12.8 -10.2 -1.7 -18.5 -7.5 -1.3
5 24 -16 -8 -1 -12.8 -10.2 -1.7 -16.6 -7.4 -3 -16.7 -8 1.9
5 24 -19.9 -5.7 3.5 -16.7 -8 1.9 -20.9 -6.3 1.6 -16.1 -4.7 7.9
5 24 -16.7 -8 1.9 -20.9 -6.3 1.6 -19.9 -5.7 3.5 -20.3 -7 0.7
5 24 -20.9 -6.3 1.6 -19.9 -5.7 3.5 -16.7 -8 1.9 -22.5 -5.1 2.1
5 24 -9.4 -11.8 2.4 -16.7 -8 1.9 -11.1 -9.1 5.8 -12.8 -10.2 -1.7
5 24 -12.8 -10.2 -1.7 -13.7 -8.8 -4.9 -16.6 -7.4 -3 -10.1 -12.3 -5.7
5 24 -2.5 -14.6 -9.8 2.1 -13.9 -11.6 -3.4 -13.2 -13.6 1.6 -15.6 -6.2
5 24 0.6 -11 -16 4.6 -11.5 -14.9 4.7 -8.1 -18 2.1 -13.9 -11.6
5 24 4.7 -8.1 -18 0.6 -11 -16 4.6 -11.5 -14.9 0.4 -6.1 -19
5 24 -12.8 -10.2 -1.7 -16.7 -8 1.9 -9.4 -11.8 2.4 -16 -8 -1
5 24 0.4 -6.1 -19 4.7 -8.1 -18 5.8 0 -20.6 0.6 -11 -16
5 24 4.7 -8.1 -18 5.8 0 -20.6 0.4 -6.1 -19 9 -6.6 -18.3
5 24 9 -10.3 11.7 7.2 -14.5 7.6 4.4 -12.8 10.3 12.5 -12.6 7.1
5 24 12.4 -14.7 2.7 9.4 -15.4 4.2 12.5 -12.6 7.1 8.8 -15.9 0.1
5 24 4.6 -11.5 -14.9 7.6 -12.9 -12.3 7.8 -10.2 -15.8 2.1 -13.9 -11.6
5 24 15 -12.1 4 16.6 -10.2 2.3 14.9 -13 0.7 16.9 -8 6.5
5 24 27.9 -2.8 -1 26.3 -3.1 -1.2 27.2 -2.8 -0.4 27.4 -2.8 -2.1
5 24 26.3 -3.1 -1.2 27.2 -2.8 -0.4 27.9 -2.8 -1 26.5 -2.9 -0.2
5 24 27.2 -2.8 -0.4 27.9 -2.8 -1 26.3 -3.1 -1.2 28.1 -2.6 0
5 24 26 -2.4 1.9 25.4 -2.9 0.6 24.5 -2.5 2.9 27.8 -2.3 1.4
5 24 25.4 -2.9 0.6 24.5 -2.5 2.9 26 -2.4 1.9 22.1 -4.2 1.9
5 24 27.8 -2.3 1.4 25.4 -2.9 0.6 26 -2.4 1.9 27.1 -2.7 0.3
5 24 26 -2.4 1.9 27.8 -2.3 1.4 25.4 -2.9 0.6 26.2 -1.8 2.9
5 24 26.3 -1.1 3.9 27.9 -1.4 3 26.2 -1.8 2.9 27.2 0 4
5 24 26.2 -1.8 2.9 26.3 -1.1 3.9 27.9 -1.4 3 24.7 -1.5 4.5
5 24 23.2 -0.7 6.9 19.3 0 12.8 23.8 0 6.9 22.4 -2.3 5.8
5 24 22.4 -2.3 5.8 19.3 0 12.8 23.2 -0.7 6.9 20.1 -4.5 5.8
5 24 22.4 -2.3 5.8 20.1 -4.5 5.8 19.3 0 12.8 22.1 -4.2 1.9
5 24 22.4 -2.3 5.8 22.1 -4.2 1.9 20.1 -4.5 5.8 24.5 -2.5 2.9
5 24 25.4 -2.9 0.6 22.1 -4.2 1.9 24.5 -2.5 2.9 23.3 -4.3 -1.8
5 24 22.1 -4.2 1.9 24.5 -2.5 2.9 25.4 -2.9 0.6 22.4 -2.3 5.8
5 24 22.4 -2.3 5.8 24.5 -2.5 2.9 22.1 -4.2 1.9 24.7 -1.5 4.5
5 24 26.3 -1.1 3.9 27.2 0 4 27.9 -1.4 3 25.3 0 5.1
5 24 27.2 0 4 27.9 -1.4 3 26.3 -1.1 3.9 28.3 -0.7 3.5
5 24 27.1 -2.7 0.3 26.5 -2.9 -0.2 25.4 -2.9 0.6 27.2 -2.8 -0.4
5 24 26.5 -2.9 -0.2 25.4 -2.9 0.6 27.1 -2.7 0.3 26.3 -3.1 -1.2
5 24 25.4 -2.9 0.6 27.1 -2.7 0.3 26.5 -2.9 -0.2 27.8 -2.3 1.4
5 24 24.7 -1.5 4.5 26.2 -1.8 2.9 24.5 -2.5 2.9 26.3 -1.1 3.9
5 24 24.5 -2.5 2.9 24.7 -1.5 4.5 26.2 -1.8 2.9 22.4 -2.3 5.8
5 24 23.3 -4.3 -1.8 22.1 -4.2 1.9 25.4 -2.9 0.6 20 -6.2 -1
5 24 25.4 -2.9 0.6 23.3 -4.3 -1.8 22.1 -4.2 1.9 26.3 -3.1 -1.2
5 24 27.1 -2.7 0.3 27.8 -2.3 1.4 28.1 -2.6 0 25.4 -2.9 0.6
5 24 27.8 -2.3 1.4 28.1 -2.6 0 27.1 -2.7 0.3 29.3 -2.6 0.4
5 24 28.1 -2.6 0 27.1 -2.7 0.3 27.8 -2.3 1.4 27.2 -2.8 -0.4
5 24 28.3 -0.7 3.5 27.9 -1.4 3 27.2 0 4 29.6 -1 2.9
5 24 27.2 0 4 28.3 -0.7 3.5 27.9 -1.4 3 28.5 0 3.9
5 24 27.4 -2.8 -2.1 25.9 -3.1 -3.4 26.3 -3.1 -1.2 27.9 -2.7 -2.9
5 24 25.9 -3.1 -3.4 26.3 -3.1 -1.2 27.4 -2.8 -2.1 23.3 -4.3 -1.8
5 24 26.3 -3.1 -1.2 27.4 -2.8 -2.1 25.9 -3.1 -3.4 27.9 -2.8 -1
5 24 27.2 -2.8 -0.4 27.1 -2.7 0.3 28.1 -2.6 0 26.5 -2.9 -0.2
5 24 28.1 -2.6 0 27.2 -2.8 -0.4 27.1 -2.7 0.3 27.9 -2.8 -1
5 24 28.1 -2.6 0 27.9 -2.8 -1 27.2 -2.8 -0.4 29.3 -2.7 -0.7
5 24 29.6 -1 2.9 28.3 -0.7 3.5 28.5 0 3.9 27.9 -1.4 3
5 24 28.3 -0.7 3.5 28.5 0 3.9 29.6 -1 2.9 27.2 0 4
5 24 27.9 -2.8 -1 29 -2.7 -1.9 27.4 -2.8 -2.1 29.3 -2.7 -0.7
5 24 29 -2.7 -1.9 27.4 -2.8 -2.1 27.9 -2.8 -1 27.9 -2.7 -2.9
5 24 27.4 -2.8 -2.1 27.9 -2.8 -1 29 -2.7 -1.9 26.3 -3.1 -1.2
5 24 28.1 -2.6 0 29.3 -2.6 0.4 29.3 -2.7 -0.7 27.8 -2.3 1.4
5 24 29.3 -2.7 -0.7 28.1 -2.6 0 29.3 -2.6 0.4 27.9 -2.8 -1
5 24 30.9 -1.4 1.9 29.4 -1.7 2.1 29.6 -1 2.9 30.3 -2.1 1.1
5 24 29.6 -1 2.9 30.9 -1.4 1.9 29.4 -1.7 2.1 31.3 -0.7 2.2
5 24 31.3 -0.7 2.2 29.6 -1 2.9 30.4 0 2.9 30.9 -1.4 1.9
5 24 27.9 -2.8 -1 29.3 -2.7 -0.7 29 -2.7 -1.9 28.1 -2.6 0
5 24 29.3 -2.7 -0.7 29 -2.7 -1.9 27.9 -2.8 -1 30.4 -2.5 -1.3
5 24 29.4 -1.7 2.1 27.8 -2.3 1.4 27.9 -1.4 3 30.3 -2.1 1.1
5 24 32.1 -0.8 1.5 32.9 0 1 32.6 -0.7 0.9 32.4 0 1.6
5 24 32.6 -0.7 0.9 32.1 -0.8 1.5 32.9 0 1 31.8 -1.4 1.1
5 24 30.9 -1.4 1.9 32.1 -0.8 1.5 31.8 -1.4 1.1 31.3 -0.7 2.2
5 24 32.1 -0.8 1.5 31.8 -1.4 1.1 30.9 -1.4 1.9 32.6 -0.7 0.9
5 24 32.6 -0.7 0.9 31.8 -1.4 1.1 32.1 -0.8 1.5 32.7 -1 0.3
5 24 31.7 -1.7 0.4 31.8 -1.4 1.1 32.7 -1 0.3 30.3 -2.1 1.1
5 24 31.8 -1.4 1.1 32.7 -1 0.3 31.7 -1.7 0.4 32.6 -0.7 0.9
5 24 30.9 -1.4 1.9 31.3 -0.7 2.2 32.1 -0.8 1.5 29.6 -1 2.9
5 24 32.4 -1.5 -0.5 31.6 -2 -1.1 30.8 -2.3 -0.2 32.5 -1.4 -1.6
5 24 30.8 -2.3 -0.2 32.4 -1.5 -0.5 31.6 -2 -1.1 31.7 -1.7 0.4
5 24 30.2 -2.5 -2.2 30.4 -2.5 -1.3 31.4 -2.1 -2 29 -2.7 -1.9
5 24 31.4 -2.1 -2 30.2 -2.5 -2.2 30.4 -2.5 -1.3 30.8 -2.1 -2.9
5 24 27.9 -2.7 -2.9 27.4 -2.8 -2.1 29 -2.7 -1.9 25.9 -3.1 -3.4
5 24 29.3 -2.5 -3 30.2 -2.5 -2.2 30.8 -2.1 -2.9 29 -2.7 -1.9
5 24 30.2 -2.5 -2.2 30.8 -2.1 -2.9 29.3 -2.5 -3 31.4 -2.1 -2
5 24 30.8 -2.1 -2.9 29.3 -2.5 -3 30.2 -2.5 -2.2 29.9 -2 -3.9
5 24 32.7 -1 0.3 32.6 -0.7 0.9 33.2 0 0.3 31.8 -1.4 1.1
5 24 30.4 -2.5 -1.3 29.3 -2.7 -0.7 30.8 -2.3 -0.2 29 -2.7 -1.9
5 24 30.4 -2.5 -1.3 29 -2.7 -1.9 29.3 -2.7 -0.7 30.2 -2.5 -2.2
5 24 33.4 0 -0.5 32.4 -1.5 -0.5 32.7 -1 0.3 33.2 -0.7 -1.1
5 24 30.8 -2.3 -0.2 31.7 -1.7 0.4 32.4 -1.5 -0.5 30.3 -2.1 1.1
5 24 29.3 -2.6 0.4 30.3 -2.1 1.1 30.8 -2.3 -0.2 27.8 -2.3 1.4
5 24 30.3 -2.1 1.1 30.8 -2.3 -0.2 29.3 -2.6 0.4 31.7 -1.7 0.4
5 24 29.3 -2.6 0.4 27.8 -2.3 1.4 30.3 -2.1 1.1 28.1 -2.6 0
5 24 27.8 -2.3 1.4 30.3 -2.1 1.1 29.3 -2.6 0.4 29.4 -1.7 2.1
5 24 27.8 -2.3 -4.2 29.9 -2 -3.9 28.7 -1.7 -4.6 29.3 -2.5 -3
5 24 29.9 -2 -3.9 28.7 -1.7 -4.6 27.8 -2.3 -4.2 29.7 -1.5 -4.6
5 24 28.7 -1.7 -4.6 27.8 -2.3 -4.2 29.9 -2 -3.9 27.2 -1.4 -5.5
5 24 30.3 -2.1 1.1 29.4 -1.7 2.1 30.9 -1.4 1.9 27.8 -2.3 1.4
5 24 33.2 -0.7 -1.1 32.5 -1.4 -1.6 32.4 -1.5 -0.5 33.3 0 -2
5 24 32.5 -1.4 -1.6 32.4 -1.5 -0.5 33.2 -0.7 -1.1 31.6 -2 -1.1
5 24 32.4 -1.5 -0.5 33.2 -0.7 -1.1 32.5 -1.4 -1.6 33.4 0 -0.5
5 24 28.7 -1.7 -4.6 29.7 -1.5 -4.6 28.8 -1.3 -5 29.9 -2 -3.9
5 24 28.8 -1.3 -5 28.7 -1.7 -4.6 29.7 -1.5 -4.6 27.2 -1.4 -5.5
5 24 29.9 -2 -3.9 29.7 -1.5 -4.6 28.7 -1.7 -4.6 30.9 -1.3 -4.3
5 24 30.8 -2.1 -2.9 29.9 -2 -3.9 29.3 -2.5 -3 31.4 -1.5 -3.6
5 24 29.9 -2 -3.9 29.3 -2.5 -3 30.8 -2.1 -2.9 27.8 -2.3 -4.2
5 24 31.4 -1.5 -3.6 30.8 -2.1 -2.9 32.3 -1.3 -2.7 29.9 -2 -3.9
5 24 30.8 -2.1 -2.9 32.3 -1.3 -2.7 31.4 -1.5 -3.6 31.4 -2.1 -2
5 24 32.3 -1.3 -2.7 31.4 -1.5 -3.6 30.8 -2.1 -2.9 32.5 0 -3.7
5 24 27.9 -2.7 -2.9 25.9 -3.1 -3.4 27.4 -2.8 -2.1 27.8 -2.3 -4.2
5 24 28.7 -1.7 -4.6 27.2 -1.4 -5.5 27.8 -2.3 -4.2 28.8 -1.3 -5
5 24 27.2 -1.4 -5.5 27.8 -2.3 -4.2 28.7 -1.7 -4.6 25.4 -2.4 -5.9
5 24 32.3 -1.3 -2.7 33.3 0 -2 33 0 -2.9 32.5 -1.4 -1.6
5 24 31.4 -2.1 -2 30.8 -2.1 -2.9 30.2 -2.5 -2.2 32.3 -1.3 -2.7
5 24 30.2 -2.5 -2.2 29 -2.7 -1.9 30.4 -2.5 -1.3 29.3 -2.5 -3
5 24 32.3 -1.3 -2.7 32.5 -1.4 -1.6 33.3 0 -2 31.4 -2.1 -2
5 24 32.5 -1.4 -1.6 33.3 0 -2 32.3 -1.3 -2.7 33.2 -0.7 -1.1
5 24 28.8 -1.3 -5 27.2 -1.4 -5.5 28.7 -1.7 -4.6 28.4 -0.8 -5.4
5 24 28.8 -1.3 -5 28.4 -0.8 -5.4 27.2 -1.4 -5.5 30 -1.1 -4.9
5 24 28.4 -0.8 -5.4 30 -1.1 -4.9 30 -0.7 -5.1 28.8 -1.3 -5
5 24 33.4 0 -0.5 33.2 -0.7 -1.1 32.4 -1.5 -0.5 33.4 0 -1
5 24 32.5 0 -3.7 31.3 -0.8 -4.5 30.9 -1.3 -4.3 31.8 0 -4.4
5 24 30.9 -1.3 -4.3 32.5 0 -3.7 31.3 -0.8 -4.5 31.4 -1.5 -3.6
5 24 31.4 -2.1 -2 32.5 -1.4 -1.6 32.3 -1.3 -2.7 31.6 -2 -1.1
5 24 32.3 -1.3 -2.7 31.4 -2.1 -2 32.5 -1.4 -1.6 30.8 -2.1 -2.9
5 24 28.5 0 -5.5 28.4 -0.8 -5.4 29.8 0 -5.3 26.8 0 -6.1
5 24 33.2 -0.7 -1.1 33.3 0 -2 32.5 -1.4 -1.6 33.4 0 -1
5 24 27.9 -2.7 -2.9 27.8 -2.3 -4.2 25.9 -3.1 -3.4 29.3 -2.5 -3
5 24 26.8 0 -6.1 28.4 -0.8 -5.4 28.5 0 -5.5 26.2 -0.6 -6.5
5 24 23.3 -4.3 -1.8 25.9 -3.1 -3.4 22.8 -4.3 -6.3 26.3 -3.1 -1.2
5 24 24.2 0 -8.4 26.2 -0.6 -6.5 26.8 0 -6.1 24.8 -1.1 -7.8
5 24 26.2 -0.6 -6.5 26.8 0 -6.1 24.2 0 -8.4 28.4 -0.8 -5.4
5 24 24.2 0 -8.4 24.8 -1.1 -7.8 26.2 -0.6 -6.5 22.9 0 -12.3
5 24 24.8 -1.1 -7.8 26.2 -0.6 -6.5 24.2 0 -8.4 27.2 -1.4 -5.5
5 24 24.8 -1.1 -7.8 27.2 -1.4 -5.5 26.2 -0.6 -6.5 25.4 -2.4 -5.9
5 24 25.4 -2.4 -5.9 24.8 -1.1 -7.8 23.5 -2.4 -8.8 27.2 -1.4 -5.5
5 24 24.8 -1.1 -7.8 23.5 -2.4 -8.8 25.4 -2.4 -5.9 22.9 0 -12.3
5 24 27.2 -1.4 -5.5 25.4 -2.4 -5.9 27.8 -2.3 -4.2 24.8 -1.1 -7.8
5 24 22.9 0 -12.3 24.8 -1.1 -7.8 24.2 0 -8.4 23.5 -2.4 -8.8
5 24 27.8 -2.3 -4.2 29.3 -2.5 -3 29.9 -2 -3.9 27.9 -2.7 -2.9
5 24 32.5 0 -3.7 31.4 -1.5 -3.6 32.3 -1.3 -2.7 30.9 -1.3 -4.3
5 24 33.2 -0.7 -1.1 33.4 0 -1 33.3 0 -2 33.4 0 -0.5
5 24 31.7 -1.7 0.4 30.3 -2.1 1.1 31.8 -1.4 1.1 30.8 -2.3 -0.2
5 24 26.5 -2.9 -0.2 27.2 -2.8 -0.4 26.3 -3.1 -1.2 27.1 -2.7 0.3
5 24 26.3 -3.1 -1.2 26.5 -2.9 -0.2 27.2 -2.8 -0.4 25.4 -2.9 0.6
5 24 26.3 -3.1 -1.2 25.4 -2.9 0.6 26.5 -2.9 -0.2 23.3 -4.3 -1.8
5 24 26.3 -3.1 -1.2 23.3 -4.3 -1.8 25.4 -2.9 0.6 25.9 -3.1 -3.4
5 24 4.7 -8.1 -18 9 -6.6 -18.3 5.8 0 -20.6 7.8 -10.2 -15.8
5 24 9 -6.6 -18.3 5.8 0 -20.6 4.7 -8.1 -18 9.7 -3.4 -19.2
5 24 5.8 0 -20.6 9.7 -3.4 -19.2 10.7 -1.6 -19.9 9 -6.6 -18.3
5 24 11.5 -3.2 -19.4 11.7 -5.2 -17.7 13.1 -3.4 -19.6 9.7 -3.4 -19.2
5 24 9.7 -3.4 -19.2 11.7 -5.2 -17.7 11.5 -3.2 -19.4 9 -6.6 -18.3
5 24 -7 -11.9 -14.4 -4.8 -9.7 -17.3 -10.9 -9 -14.8 -3.4 -13.2 -13.6
5 24 -7.9 -6.6 -17.7 -10.3 -5.9 -16.5 -10.9 -9 -14.8 -9.5 -4.4 -17.9
5 24 -10.3 -5.9 -16.5 -10.9 -9 -14.8 -7.9 -6.6 -17.7 -13.2 -3.4 -16.2
5 24 -9.5 -4.4 -17.9 -13.2 -3.4 -16.2 -10.3 -5.9 -16.5 -10.8 -2.8 -19.2
5 24 -13.2 -3.4 -16.2 -10.3 -5.9 -16.5 -9.5 -4.4 -17.9 -10.9 -9 -14.8
5 24 -10.3 -5.9 -16.5 -9.5 -4.4 -17.9 -13.2 -3.4 -16.2 -7.9 -6.6 -17.7
5 24 2.1 -13.9 -11.6 4.6 -11.5 -14.9 0.6 -11 -16 7.6 -12.9 -12.3
5 24 7.8 -10.2 -15.8 9 -6.6 -18.3 4.7 -8.1 -18 12.2 -9.1 -13.5
5 24 9.7 -3.4 -19.2 9 -6.6 -18.3 11.7 -5.2 -17.7 5.8 0 -20.6
5 24 -22.1 -5.7 -1.4 -22.4 -5.7 0 -20.5 -6.8 -0.6 -23.3 -4.9 -1.5
5 24 -22.4 -5.7 0 -20.5 -6.8 -0.6 -22.1 -5.7 -1.4 -20.3 -7 0.7
5 24 -20.5 -6.8 -0.6 -22.1 -5.7 -1.4 -22.4 -5.7 0 -21.7 -5 -3.3
5 24 -20.3 -7 0.7 -20.9 -6.3 1.6 -16.7 -8 1.9 -22.4 -5.7 0
5 24 -21.7 -5 -3.3 -22.1 -5.7 -1.4 -20.5 -6.8 -0.6 -23.3 -4.9 -1.5
5 24 -21.7 -5 -3.3 -16.6 -7.4 -3 -17.5 -5.3 -5.8 -18.5 -7.5 -1.3
5 24 -17.5 -5.3 -5.8 -21.7 -5 -3.3 -16.6 -7.4 -3 -20.7 -3.5 -5.2
5 24 -22.5 -5.1 2.1 -19.9 -5.7 3.5 -20.9 -6.3 1.6 -22.5 -3.9 3.8
5 24 -20.9 -6.3 1.6 -22.5 -5.1 2.1 -19.9 -5.7 3.5 -22.6 -5.4 1.1
5 24 -20.3 -7 0.7 -22.4 -5.7 0 -20.9 -6.3 1.6 -20.5 -6.8 -0.6
5 24 -22.4 -5.7 0 -20.9 -6.3 1.6 -20.3 -7 0.7 -22.6 -5.4 1.1
5 24 -18.5 -7.5 -1.3 -16.6 -7.4 -3 -21.7 -5 -3.3 -16 -8 -1
5 24 -29 -2 1.3 -30.4 -1.3 0.4 -31.1 0 0.8 -29 -2.2 0.1
5 24 -29 -1.6 -2.8 -28.4 -1.8 -3.1 -28.4 -1.4 -3.5 -27.7 -2.4 -2.9
