5 24 9.7 4.09 -13.79 11.59 4.94 -12.92 9.66 7.67 -14.3 11.75 2.27 -12.2
5 24 2.11 -9.22 0.17 1.37 -10.21 4.17 2.15 -9.07 4.33 1.32 -10.33 -0.22
5 24 9.73 0.98 -12.36 7.59 0.14 -13.25 7.58 -0.15 -12.66 9.67 1.29 -12.87
5 24 9.7 4.09 -13.79 11.75 2.27 -12.2 11.59 4.94 -12.92 9.67 1.29 -12.87
5 24 9.7 4.09 -13.79 9.67 1.29 -12.87 11.75 2.27 -12.2 7.6 3.52 -14.38
5 24 9.7 4.09 -13.79 7.6 3.52 -14.38 9.67 1.29 -12.87 7.63 7.55 -15.04
5 24 7.63 7.55 -15.04 9.7 4.09 -13.79 9.66 7.67 -14.3 7.6 3.52 -14.38
5 24 7.6 3.52 -14.38 7.63 7.55 -15.04 5.38 7.51 -15.63 9.7 4.09 -13.79
2 24 20.21 -6.77 14.51 13.22 -1.68 9.57
5 24 5.3 -11.84 21.83 2.22 -3.52 14.9 1.49 -4.76 15.94 5.91 -2.85 14.31
5 24 8.93 -13.13 19.01 5.68 -6.13 11.94 11.79 -12.28 18.17 5.79 -13.8 19.67
5 24 5.87 -7.45 -3.54 5.91 -7.89 -0.07 2.14 -9.01 -2.35 10.53 -5.79 -0.61
5 24 5.91 -7.89 -0.07 2.11 -9.22 0.17 2.14 -9.01 -2.35 5.92 -7.83 3.7
5 24 10.41 -5.22 -3.93 5.87 -7.45 -3.54 5.54 -5.72 -7.54 10.53 -5.79 -0.61
5 24 9.87 -3.42 -7.79 10.41 -5.22 -3.93 5.54 -5.72 -7.54 13.9 -2.27 -3.88
5 24 12.46 0.78 -9.26 9.87 -3.42 -7.79 9.16 -1.29 -10.3 13.23 -0.76 -7.16
5 24 9.6 1.1 -11.75 12.46 0.78 -9.26 9.16 -1.29 -10.3 11.45 1.99 -11.06
5 24 7.58 -0.15 -12.66 7.54 0.07 -12.07 5.49 -1 -12.14 9.73 0.98 -12.36
5 24 2.11 -9.22 0.17 1.32 -10.33 -0.22 2.14 -9.01 -2.35 1.37 -10.21 4.17
5 24 7.59 0.14 -13.25 7.58 -0.15 -12.66 5.55 -1.29 -12.88 9.73 0.98 -12.36
5 24 7.6 3.52 -14.38 7.59 0.14 -13.25 5.34 2.74 -14.92 9.7 4.09 -13.79
5 24 5.38 7.51 -15.63 7.6 3.52 -14.38 5.34 2.74 -14.92 7.63 7.55 -15.04
