4 27 10.03 1.94 -5.39 9.54 0.08 -5.74 9.285 1.034 -6.047 9.3862 2.04 -6.015
4 27 9.91 4.65 -5.43 10.03 1.94 -5.39 9.3862 2.04 -6.015 9.3464 3.0706 -6.0246
4 27 9.91 4.65 -5.43 9.3464 3.0706 -6.0246 9.1585 3.7611 -6.3456 9.25 4.72 -6.32
3 27 9.1585 3.7611 -6.3456 8.87 4.36 -6.5273 9.25 4.72 -6.32
3 27 8.87 4.36 -6.5273 8.59 4.48 -6.6907 9.25 4.72 -6.32
3 27 8.59 4.48 -6.6907 7.26 4.6496 -7.4559 9.25 4.72 -6.32
4 27 7.26 4.6496 -7.4559 8.59 4.48 -6.6907 8.24 4.24 -6.8841 7.2692 4.2872 -7.4406
3 27 7.9902 3.376 -7.0029 7.2692 4.2872 -7.4406 8.24 4.24 -6.8841
4 27 7.3324 2.3843 -7.2901 7.2692 4.2872 -7.4406 7.9902 3.376 -7.0029 7.87 2.58 -7.0176
4 27 7.3324 2.3843 -7.2901 7.87 2.58 -7.0176 8.12 2.51 -6.881 8.595 2.169 -6.6086
4 27 8.6317 2.5655 -6.6136 8.595 2.169 -6.6086 8.12 2.51 -6.881 8.2353 3.0663 -6.8541
4 27 8.69 3.48 -6.6057 8.6317 2.5655 -6.6136 8.2353 3.0663 -6.8541 8.36 3.71 -6.8008
3 27 8.69 3.48 -6.6057 8.36 3.71 -6.8008 8.56 3.72 -6.6867
4 27 7.3324 2.3843 -7.2901 8.595 2.169 -6.6086 8.5337 1.6667 -6.4952 7.4758 0.6837 -6.734
4 27 7.4758 0.6837 -6.734 8.5337 1.6667 -6.4952 8.4 0.89 -6.3888 8.0398 0.0371 -6.3615
3 27 7.6296 0.0254 -6.5315 7.4758 0.6837 -6.734 8.0398 0.0371 -6.3615
4 27 7.76 -0.13 -6.3805 7.6296 0.0254 -6.5315 8.0398 0.0371 -6.3615 7.94 -0.14 -6.2967
4 27 10.03 1.94 -5.39 9.91 4.65 -5.43 10.3553 3.3754 -4.7232 10.1256 1.8996 -5.2234
3 27 10.13 1.74 -5.2467 10.03 1.94 -5.39 10.1256 1.8996 -5.2234
4 27 9.54 0.08 -5.74 10.03 1.94 -5.39 10.13 1.74 -5.2467 9.9288 0.0587 -5.2766
3 27 9.9119 -0.3301 -5.2203 9.54 0.08 -5.74 9.9288 0.0587 -5.2766
3 27 9.61 -1.94 -4.57 9.54 0.08 -5.74 9.9119 -0.3301 -5.2203
3 27 9.59 -3.98 -3.46 9.54 0.08 -5.74 9.61 -1.94 -4.57
4 27 9.54 0.08 -5.74 9.59 -3.98 -3.46 8.1274 -3.2648 -4.4118 8.08 -2.06 -5.1007
4 27 9.54 0.08 -5.74 8.08 -2.06 -5.1007 7.62 -2.18 -5.2079 7.3694 -2.1394 -5.3254
3 27 10.3553 3.3754 -4.7232 9.91 4.65 -5.43 10.3735 3.8761 -4.3244
3 27 10.3735 3.8761 -4.3244 9.91 4.65 -5.43 10.52 4.26 -4.0546
3 27 10.52 4.26 -4.0546 9.91 4.65 -5.43 10.9 4.43 -3.25
3 27 10.71 4.14 -3.6263 10.52 4.26 -4.0546 10.9 4.43 -3.25
4 27 10.71 4.14 -3.6263 10.9 4.43 -3.25 11 2.83 -2.83 10.5673 3.5524 -3.862
4 27 10.5483 2.8229 -4.4169 10.5673 3.5524 -3.862 11 2.83 -2.83 11 1.53 -3.7
3 27 11 1.53 -3.7 10.4098 1.7795 -4.7283 10.5483 2.8229 -4.4169
4 27 10.376 1.248 -4.8942 10.4098 1.7795 -4.7283 11 1.53 -3.7 11 0 -4
3 27 11 0 -4 10.2606 0.0405 -4.8812 10.376 1.248 -4.8942
4 27 10.1771 -0.6226 -4.8498 10.2606 0.0405 -4.8812 11 0 -4 11 -1.53 -3.7
4 27 9.92 -1.82 -4.3918 10.1771 -0.6226 -4.8498 11 -1.53 -3.7 9.9792 -3.3038 -3.5262
4 27 9.9792 -3.3038 -3.5262 11 -1.53 -3.7 11 -2.83 -2.83 9.9629 -3.6758 -3.2934
4 27 9.9629 -3.6758 -3.2934 11 -2.83 -2.83 11 -3.7 -1.53 9.9363 -3.9112 -2.986
3 27 9.7971 -4.8773 -1.9139 9.9363 -3.9112 -2.986 11 -3.7 -1.53
4 27 9.7971 -4.8773 -1.9139 11 -3.7 -1.53 11 -4 0 9.7488 -4.9584 -1.7571
3 27 9.41 -5.35 -0.5388 9.7488 -4.9584 -1.7571 11 -4 0
3 27 9.06 -5.7 0.02 9.41 -5.35 -0.5388 11 -4 0
3 27 9.06 -5.7 0.02 9.2404 -5.4889 -0.6609 9.41 -5.35 -0.5388
3 27 9.06 -5.7 0.02 9.08 -5.53 -0.6581 9.2404 -5.4889 -0.6609
3 27 9.08 -5.53 -0.6581 8.0371 -5.4682 -1.9913 9.3218 -5.1471 -1.9819
4 27 9.3218 -5.1471 -1.9819 8.0371 -5.4682 -1.9913 8.117 -4.9353 -2.6808 9.59 -3.98 -3.46
3 27 8.117 -4.9353 -2.6808 8.1002 -3.9691 -3.8105 9.59 -3.98 -3.46
3 27 9.59 -3.98 -3.46 8.1002 -3.9691 -3.8105 8.1274 -3.2648 -4.4118
3 27 11 4 0 10.9 4.43 -3.25 10.69 6.76 0.57
3 27 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0
3 27 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53
3 300 -3.31 13.7016 -8.4109 -3.8104 14.3985 -8.3454 -3.0562 13.7044 -8.4419
3 300 -3.7092 13.6972 -8.362 -3.8104 14.3985 -8.3454 -3.31 13.7016 -8.4109
3 300 3.7092 13.6972 -8.362 3.3903 13.7007 -8.4011 3.8104 14.3985 -8.3454
3 300 3.3903 13.7007 -8.4011 3.0562 13.7044 -8.4419 3.8104 14.3985 -8.3454
3 70 -4.3879 3.4504 -8.1326 -4.61 3.66 -8.1009 -4.37 4.31 -8.24
4 70 -4.3879 3.4504 -8.1326 -4.37 4.31 -8.24 -2.791 3.497 -8.2942 -3.14 3.05 -8.2052
3 70 -3.94 2.97 -8.1172 -4.3879 3.4504 -8.1326 -3.14 3.05 -8.2052
4 70 -3.691 2.3362 -8.0636 -3.94 2.97 -8.1172 -3.14 3.05 -8.2052 -3.4907 2.3212 -8.0813
3 70 -2.791 3.497 -8.2942 -4.37 4.31 -8.24 -3.0196 4.3718 -8.3451
3 70 -4.37 4.31 -8.24 -3.68 5.37 -8.2941 -3.0196 4.3718 -8.3451
4 70 -1.03 4.95 -8.5001 -0.8111 4.4729 -8.5169 -1.9781 4.4195 -8.4261 -1.63 4.92 -8.4534
3 70 -1.63 4.92 -8.4534 -1.36 5.17 -8.4745 -1.03 4.95 -8.5001
4 70 -2.11 3.92 -8.3776 -1.9781 4.4195 -8.4261 -0.8111 4.4729 -8.5169 -0.53 3.93 -8.4957
4 70 -2.11 3.92 -8.3776 -0.53 3.93 -8.4957 -0.37 3.52 -8.4758 -2.11 3.47 -8.3427
4 70 -1.7137 2.9423 -8.3312 -2.11 3.47 -8.3427 -0.37 3.52 -8.4758 -0.83 3.06 -8.4059
3 70 -1.0222 2.5863 -8.3549 -1.7137 2.9423 -8.3312 -0.83 3.06 -8.4059
4 70 -1.49 2.56 -8.306 -1.7137 2.9423 -8.3312 -1.0222 2.5863 -8.3549 -1.36 2.35 -8.2929
3 70 -1.18 2.35 -8.3105 -1.36 2.35 -8.2929 -1.0222 2.5863 -8.3549
4 70 0.49 3.15 -8.4382 0 3.52 -8.5032 0.23 3.86 -8.5125 1.97 3.58 -8.3616
4 70 0.49 3.15 -8.4382 1.97 3.58 -8.3616 1.56 3.12 -8.3564 0.8629 2.5043 -8.3604
3 70 0.8629 2.5043 -8.3604 1.56 3.12 -8.3564 1.3434 2.7517 -8.3439
4 70 0.8629 2.5043 -8.3604 1.3434 2.7517 -8.3439 1.29 2.46 -8.3132 0.91 2.3 -8.3307
4 70 1.6393 4.435 -8.4525 1.97 3.58 -8.3616 0.23 3.86 -8.5125 0.4595 4.489 -8.5443
4 70 1.6393 4.435 -8.4525 0.4595 4.489 -8.5443 0.7152 4.9517 -8.5246 1.0814 5.1778 -8.4962
3 70 0.7152 4.9517 -8.5246 0.88 5.32 -8.5061 1.0814 5.1778 -8.4962
4 70 2.5646 3.3805 -8.302 2.43 3.55 -8.3251 2.7388 4.3847 -8.3669 4.1154 4.1789 -8.2487
3 70 4.1154 4.1789 -8.2487 2.7388 4.3847 -8.3669 4.0284 4.3256 -8.2666
4 70 3.66 4.95 -8.2955 4.0284 4.3256 -8.2666 2.7388 4.3847 -8.3669 3.11 5.07 -8.3383
3 70 3.66 4.95 -8.2955 3.11 5.07 -8.3383 3.41 5.31 -8.3151
4 70 2.5646 3.3805 -8.302 4.1154 4.1789 -8.2487 4.28 3.77 -8.1824 4.23 3.5 -8.1541
4 70 2.99 3.1 -8.226 2.5646 3.3805 -8.302 4.23 3.5 -8.1541 3.77 3 -8.1375
4 70 3.22 2.41 -8.1187 2.99 3.1 -8.226 3.77 3 -8.1375 3.34 2.3099 -8.0946
3 70 3.34 2.3099 -8.0946 3.77 3 -8.1375 3.63 2.52 -8.0921
4 70 1.865 5.6618 -8.4354 2.9843 6.353 -8.3487 2.86 6.01 -8.3582 2.01 5.34 -8.424
4 70 2.01 5.34 -8.424 2.86 6.01 -8.3582 2.37 5.29 -8.396 2.17 5.04 -8.4114
4 70 2.8399 6.8867 -8.3465 2.9843 6.353 -8.3487 1.865 5.6618 -8.4354 1.56 6.04 -8.447
4 70 1.4901 6.8693 -8.4337 2.8399 6.8867 -8.3465 1.56 6.04 -8.447 1.26 6.25 -8.4618
4 70 2.8399 6.8867 -8.3465 1.4901 6.8693 -8.4337 1.87 7.54 -8.4118 2.48 7.51 -8.3722
3 70 2.48 7.51 -8.3722 1.87 7.54 -8.4118 2.18 7.69 -8.3923
4 70 -0.627 7.3382 -8.4914 -0.29 7.68 -8.5463 0 7.65 -8.5753 0 6.85 -8.53
3 70 0 6.85 -8.53 0 7.65 -8.5753 0.3598 7.1302 -8.5078
3 70 0 6.85 -8.53 0.3598 7.1302 -8.5078 0.4795 6.8562 -8.499
4 70 0 6.85 -8.53 0.4795 6.8562 -8.499 0.73 6.24 -8.4961 0.42 6.03 -8.5205
3 70 0 5.36 -8.5618 0 6.85 -8.53 0.42 6.03 -8.5205
3 70 0 6.85 -8.53 -0.8403 6.8609 -8.4757 -0.627 7.3382 -8.4914
4 70 -1.07 6.33 -8.4723 -0.8403 6.8609 -8.4757 0 6.85 -8.53 -0.63 5.85 -8.5108
4 70 -0.29 5.35 -8.5434 -0.63 5.85 -8.5108 0 6.85 -8.53 0 5.36 -8.5618
3 70 -0.14 5.14 -8.5575 -0.29 5.35 -8.5434 0 5.36 -8.5618
4 70 -1.64 6.2 -8.4384 -2.0139 5.7537 -8.4239 -3.3447 6.5756 -8.3207 -3.2204 6.8916 -8.322
3 70 -1.64 6.2 -8.4384 -3.2204 6.8916 -8.322 -1.8899 6.8744 -8.4079
4 70 -2.17 7.38 -8.3918 -1.8899 6.8744 -8.4079 -3.2204 6.8916 -8.322 -2.84 7.58 -8.3492
4 70 -2.45 7.7 -8.3749 -2.17 7.38 -8.3918 -2.84 7.58 -8.3492 -2.69 7.75 -8.3596
4 70 -3.49 6.21 -8.3093 -3.3447 6.5756 -8.3207 -2.0139 5.7537 -8.4239 -2.23 5.49 -8.407
3 70 -2.23 5.49 -8.407 -2.92 5.69 -8.3534 -3.49 6.21 -8.3093
3 70 -2.49 5 -8.3865 -2.92 5.69 -8.3534 -2.23 5.49 -8.407
4 70 -1.6 7.85 -8.4305 -1.8165 8.2645 -8.4181 -1.2165 7.7973 -8.455 -1.38 7.66 -8.4439
4 70 -0.84 8.33 -8.525 -1.2165 7.7973 -8.455 -1.8165 8.2645 -8.4181 -2.3 8.8 -8.3973
4 70 -0.84 8.33 -8.525 -2.3 8.8 -8.3973 -2.0609 9.5751 -8.4664 -0.44 8.86 -8.5973
3 70 -0.44 8.86 -8.5973 -2.0609 9.5751 -8.4664 -0.6887 9.5251 -8.6086
4 70 -1.23 10.36 -8.5257 -0.6887 9.5251 -8.6086 -2.0609 9.5751 -8.4664 -1.63 10.35 -8.485
3 70 -1.63 10.35 -8.485 -1.43 10.44 -8.5026 -1.23 10.36 -8.5257
4 70 0.5 8.46 -8.5683 0 8.83 -8.6421 0.3399 9.5124 -8.6448 1.7099 9.5623 -8.5028
4 70 0.5 8.46 -8.5683 1.7099 9.5623 -8.5028 1.97 8.86 -8.4355 1.5 8.38 -8.4581
4 70 0.78 7.74 -8.4979 0.5 8.46 -8.5683 1.5 8.38 -8.4581 1.0989 7.7057 -8.4623
4 70 1.38 10.09 -8.5192 1.7099 9.5623 -8.5028 0.3399 9.5124 -8.6448 0.73 10.18 -8.5828
3 70 1.38 10.09 -8.5192 0.73 10.18 -8.5828 0.95 10.43 -8.5521
4 70 0.41 11.29 -8.5791 0 10.46 -8.6484 0 12.834 -8.5699 0.3 12.4 -8.5538
3 70 0.3 12.4 -8.5538 0 12.834 -8.5699 0.4488 12.4364 -8.5373
3 70 0.4488 12.4364 -8.5373 0 12.834 -8.5699 0.66 12.63 -8.5302
4 70 0 12.834 -8.5699 -0.69 12.48 -8.5254 -1.23 12.76 -8.5026 -1.3193 12.8767 -8.5004
3 70 0 12.834 -8.5699 -1.3193 12.8767 -8.5004 -1.1737 13.0565 -8.5159
4 70 -1.1737 13.0565 -8.5159 -1.3193 12.8767 -8.5004 -2.05 13.43 -8.4845 -2.1687 13.7213 -8.4906
4 70 -2.47 13.71 -8.4738 -2.1687 13.7213 -8.4906 -2.05 13.43 -8.4845 -2.3 13.29 -8.4651
4 70 -3.0562 13.7044 -8.4419 -2.47 13.71 -8.4738 -2.3 13.29 -8.4651 -3.2705 13.4032 -8.4175
4 70 -3.2914 12.9314 -8.3963 -3.2705 13.4032 -8.4175 -2.3 13.29 -8.4651 -2.3099 12.9042 -8.4481
4 70 -3.5918 12.03 -8.3608 -3.2914 12.9314 -8.3963 -2.3099 12.9042 -8.4481 -2 12.09 -8.447
4 70 -2.2048 10.8576 -8.4094 -3.5918 12.03 -8.3608 -2 12.09 -8.447 -1.73 11.45 -8.4476
3 70 -1.73 11.45 -8.4476 -2 12.09 -8.447 -1.69 11.66 -8.4543
4 70 -2.95 10.8 -8.3684 -3.5918 12.03 -8.3608 -2.2048 10.8576 -8.4094 -2.6978 10.4142 -8.3735
3 70 -2.54 10.26 -8.3948 -2.6978 10.4142 -8.3735 -2.2048 10.8576 -8.4094
3 70 -3.18 10.71 -8.3542 -3.5918 12.03 -8.3608 -2.95 10.8 -8.3684
3 70 -3.45 10.36 -8.3322 -3.5918 12.03 -8.3608 -3.18 10.71 -8.3542
3 70 -3.57 9.63 -8.31 -3.5918 12.03 -8.3608 -3.45 10.36 -8.3322
3 70 -3.57 9.63 -8.31 -3.45 10.36 -8.3322 -3.2185 9.9461 -8.3356
3 70 -3.0607 9.6115 -8.3628 -3.57 9.63 -8.31 -3.2185 9.9461 -8.3356
3 70 -2.849 9.0685 -8.3544 -3.57 9.63 -8.31 -3.0607 9.6115 -8.3628
4 70 -3.57 9.63 -8.31 -2.849 9.0685 -8.3544 -2.84 8.79 -8.3539 -3.23 8.41 -8.3272
4 70 -3.57 9.63 -8.31 -3.23 8.41 -8.3272 -3.58 7.7 -8.3019 -3.7689 7.8199 -8.2901
3 70 -3.7689 7.8199 -8.2901 -4.19 8.15 -8.1748 -3.57 9.63 -8.31
4 70 -4.8812 8.6716 -7.9858 -3.57 9.63 -8.31 -4.19 8.15 -8.1748 -4.61 7.55 -8.0761
3 70 -4.8812 8.6716 -7.9858 -4.5401 9.657 -8.0757 -3.57 9.63 -8.31
4 70 -3.57 9.63 -8.31 -4.5401 9.657 -8.0757 -4.12 10.73 -8.2025 -3.5918 12.03 -8.3608
4 70 -5.02 7.87 -7.9638 -4.8812 8.6716 -7.9858 -4.61 7.55 -8.0761 -4.9902 6.9133 -7.9884
3 70 -4.2605 6.9046 -8.1783 -4.9902 6.9133 -7.9884 -4.61 7.55 -8.0761
4 70 -4.9902 6.9133 -7.9884 -4.2605 6.9046 -8.1783 -4.1184 6.7201 -8.2267 -5.0602 6.0379 -8.0244
4 70 -5.0602 6.0379 -8.0244 -4.1184 6.7201 -8.2267 -4.0035 6.2087 -8.2693 -4.46 5.71 -8.1764
4 70 -5.0602 6.0379 -8.0244 -4.46 5.71 -8.1764 -4.79 4.92 -8.1222 -5.1207 4.4046 -8.0595
3 70 -4.781 4.3618 -8.1412 -5.1207 4.4046 -8.0595 -4.79 4.92 -8.1222
4 70 -5.1207 4.4046 -8.0595 -4.781 4.3618 -8.1412 -4.7985 2.7288 -7.9413 -5.1892 3.0695 -7.8822
4 70 -5.1601 2.3927 -7.8251 -5.1892 3.0695 -7.8822 -4.7985 2.7288 -7.9413 -4.6301 2.3908 -7.9487
4 70 -5.1605 1.6202 -7.6457 -5.1601 2.3927 -7.8251 -4.6301 2.3908 -7.9487 -4.5137 2.2836 -7.951
4 70 -5.1605 1.6202 -7.6457 -4.5137 2.2836 -7.951 -4.2956 2.0054 -7.9155 -3.9393 0.8072 -7.6521
4 70 -5.1605 1.6202 -7.6457 -3.9393 0.8072 -7.6521 -4.1 0.69 -7.5893 -5.2 0.57 -7.3483
3 70 -4.541 0.051 -7.3296 -5.2 0.57 -7.3483 -4.1 0.69 -7.5893
4 70 -5.52 -0.36 -6.8895 -6.25 0.0114 -6.9957 -4.541 0.051 -7.3296 -5.15 -0.36 -6.9563
4 70 -5.15 -0.36 -6.9563 -4.541 0.051 -7.3296 -4.69 -0.63 -6.8663 -5.1297 -1.4097 -6.2873
3 70 -4.79 -1.45 -6.3228 -5.1297 -1.4097 -6.2873 -4.69 -0.63 -6.8663
4 70 -4.4417 -2.012 -6.0256 -5.1297 -1.4097 -6.2873 -4.79 -1.45 -6.3228 -4.51 -1.59 -6.2836
4 70 -3.7492 -1.4893 -6.4855 -4.4417 -2.012 -6.0256 -4.51 -1.59 -6.2836 -4.21 -0.93 -6.7607
3 70 -3.7492 -1.4893 -6.4855 -4.21 -0.93 -6.7607 -3.7247 -0.1799 -7.329
4 70 -3.7492 -1.4893 -6.4855 -3.7247 -0.1799 -7.329 -3.5087 0.0638 -7.5048 -3.21 -0.49 -7.1755
3 70 -3.7492 -1.4893 -6.4855 -3.21 -0.49 -7.1755 -2.93 -0.45 -7.2261
3 70 -3.7492 -1.4893 -6.4855 -2.93 -0.45 -7.2261 -1.6295 0.0082 -7.6361
3 70 -2.93 -0.45 -7.2261 -2.6095 0.0372 -7.5676 -1.6295 0.0082 -7.6361
4 70 -1.47 0.61 -7.8321 -1.6295 0.0082 -7.6361 -2.6095 0.0372 -7.5676 -1.6022 1.2029 -8.0024
3 70 -2.6095 0.0372 -7.5676 -2.9394 0.4876 -7.6789 -1.6022 1.2029 -8.0024
4 70 -1.6022 1.2029 -8.0024 -2.9394 0.4876 -7.6789 -3.27 0.91 -7.7497 -3.03 1.67 -7.9668
4 70 -2.1621 2.2218 -8.1988 -1.6022 1.2029 -8.0024 -3.03 1.67 -7.9668 -2.7113 2.2629 -8.1502
3 70 -2.1621 2.2218 -8.1988 -2.7113 2.2629 -8.1502 -2.39 2.53 -8.2144
3 70 -1.6295 0.0082 -7.6361 -1.47 0.61 -7.8321 -1.15 0.67 -7.8756
3 70 -1.6295 0.0082 -7.6361 -1.15 0.67 -7.8756 0 0.98 -8.0609
4 70 0 0.98 -8.0609 -1.15 0.67 -7.8756 -0.6868 1.6926 -8.2239 0 2.06 -8.39
4 70 0 0.98 -8.0609 0 2.06 -8.39 0.3475 1.8741 -8.3059 0.64 1.19 -8.0744
3 70 0.73 0.84 -7.9606 0 0.98 -8.0609 0.64 1.19 -8.0744
4 70 0 0.98 -8.0609 0.73 0.84 -7.9606 1.54 0.32 -7.7382 1.6295 0.0082 -7.6361
4 70 1.6295 0.0082 -7.6361 1.54 0.32 -7.7382 1.83 0.47 -7.761 2.4896 0.0336 -7.576
4 70 2.8284 0.547 -7.7057 2.4896 0.0336 -7.576 1.83 0.47 -7.761 1.41 0.87 -7.9161
3 70 2.8284 0.547 -7.7057 1.41 0.87 -7.9161 1.4679 1.2748 -8.0349
4 70 2.8284 0.547 -7.7057 1.4679 1.2748 -8.0349 1.8402 2.1977 -8.2273 3.01 0.97 -7.7927
4 70 2.93 1.51 -7.9372 3.01 0.97 -7.7927 1.8402 2.1977 -8.2273 2.4704 2.2449 -8.1715
3 70 1.8402 2.1977 -8.2273 2.13 2.61 -8.2497 2.4704 2.2449 -8.1715
3 70 -0.6868 1.6926 -8.2239 -0.4704 2.0952 -8.3484 0 2.06 -8.39
3 70 0 2.06 -8.39 -0.4704 2.0952 -8.3484 -0.3734 2.2523 -8.3772
3 70 0 2.06 -8.39 -0.3734 2.2523 -8.3772 0.01 2.46 -8.421
3 70 0 2.06 -8.39 0.01 2.46 -8.421 0.1993 2.1626 -8.3832
3 70 0 2.06 -8.39 0.1993 2.1626 -8.3832 0.2685 2.0801 -8.3663
3 70 0.3475 1.8741 -8.3059 0 2.06 -8.39 0.2685 2.0801 -8.3663
3 70 0.41 11.29 -8.5791 0.3 12.4 -8.5538 0.74 11.53 -8.5373
4 70 0 12.834 -8.5699 0 10.46 -8.6484 -0.24 10.49 -8.6228 -0.74 11.34 -8.5436
4 70 -1.0098 11.932 -8.4965 0 12.834 -8.5699 -0.74 11.34 -8.5436 -1.02 11.43 -8.512
3 70 -1.0098 11.932 -8.4965 -0.69 12.48 -8.5254 0 12.834 -8.5699
4 70 -4.7999 -2.6166 -5.5906 -5.3997 -2.6263 -5.4861 -5.17 -2.16 -5.8139 -4.79 -2.27 -5.8079
4 70 -4.79 -2.27 -5.8079 -5.17 -2.16 -5.8139 -5.1297 -1.4097 -6.2873 -4.4417 -2.012 -6.0256
4 70 5.3997 -2.6263 -5.4861 4.7999 -2.6166 -5.5906 4.79 -2.27 -5.8079 5.17 -2.16 -5.8139
4 70 5.1297 -1.4097 -6.2873 5.17 -2.16 -5.8139 4.79 -2.27 -5.8079 4.4417 -2.012 -6.0256
4 70 5.1297 -1.4097 -6.2873 4.4417 -2.012 -6.0256 4.56 -1.71 -6.1977 4.77 -1.49 -6.3008
4 70 5.15 -0.36 -6.9563 5.1297 -1.4097 -6.2873 4.77 -1.49 -6.3008 4.67 -0.6 -6.8892
3 70 4.67 -0.6 -6.8892 4.3299 0.0559 -7.3709 5.15 -0.36 -6.9563
4 70 5.52 -0.36 -6.8895 5.15 -0.36 -6.9563 4.3299 0.0559 -7.3709 6.25 0.0114 -6.9957
4 70 5.2 0.57 -7.3483 4.3299 0.0559 -7.3709 3.9139 0.7218 -7.6333 5.1605 1.6202 -7.6457
3 70 3.9139 0.7218 -7.6333 4.41 2.39 -8 5.1605 1.6202 -7.6457
3 70 3.9139 0.7218 -7.6333 3.64 1.11 -7.7604 4.41 2.39 -8
3 70 2.44 -0.23 -7.411 1.6295 0.0082 -7.6361 2.4896 0.0336 -7.576
4 70 1.6295 0.0082 -7.6361 2.44 -0.23 -7.411 2.88 -0.51 -7.192 3.7492 -1.4893 -6.4855
4 70 3.7492 -1.4893 -6.4855 2.88 -0.51 -7.192 3.3703 0.0597 -7.5144 3.7292 -0.42 -7.1743
3 70 3.7492 -1.4893 -6.4855 3.7292 -0.42 -7.1743 4.11 -1.06 -6.6955
4 70 3.7492 -1.4893 -6.4855 4.11 -1.06 -6.6955 4.56 -1.71 -6.1977 4.4417 -2.012 -6.0256
3 70 5.1605 1.6202 -7.6457 4.41 2.39 -8 5.17 2.3927 -7.8228
3 70 4.41 2.39 -8 5.1367 3.0238 -7.8902 5.17 2.3927 -7.8228
3 70 4.41 2.39 -8 4.73 2.77 -7.9637 5.1367 3.0238 -7.8902
4 70 5.1195 4.4044 -8.0598 5.1367 3.0238 -7.8902 4.73 2.77 -7.9637 4.685 4.3497 -8.1643
4 70 5.1195 4.4044 -8.0598 4.685 4.3497 -8.1643 4.58 5.33 -8.1595 5.0346 6.0564 -8.0299
4 70 5.0346 6.0564 -8.0299 4.58 5.33 -8.1595 4.0837 5.793 -8.2629 3.87 6.9 -8.28
3 70 4.0837 5.793 -8.2629 3.66 6.22 -8.296 3.87 6.9 -8.28
3 70 5.0346 6.0564 -8.0299 3.87 6.9 -8.28 5.0296 6.9137 -7.9781
4 70 5.0296 6.9137 -7.9781 3.87 6.9 -8.28 4.12 7.42 -8.2058 4.42 7.77 -8.1216
4 70 5.0782 8.5275 -7.9371 5.0296 6.9137 -7.9781 4.42 7.77 -8.1216 4.33 8.9 -8.1251
3 70 5.0782 8.5275 -7.9371 4.33 8.9 -8.1251 3.57 9.63 -8.31
3 70 4.33 8.9 -8.1251 4.16 8.95 -8.1685 3.57 9.63 -8.31
3 70 3.7295 8.1788 -8.2941 3.57 9.63 -8.31 4.16 8.95 -8.1685
4 70 3.57 9.63 -8.31 3.7295 8.1788 -8.2941 3.43 7.77 -8.3118 3.21 7.77 -8.3261
3 70 3.21 7.77 -8.3261 3.05 8.25 -8.3383 3.57 9.63 -8.31
3 70 3.05 8.25 -8.3383 2.4856 8.7856 -8.3768 3.57 9.63 -8.31
3 70 2.4856 8.7856 -8.3768 2.6687 9.5972 -8.4034 3.57 9.63 -8.31
3 70 2.6687 9.5972 -8.4034 2.9775 10.1628 -8.3532 3.57 9.63 -8.31
3 70 3.57 9.63 -8.31 2.9775 10.1628 -8.3532 3.43 10.63 -8.3391
4 70 3.6 12.94 -8.38 3.57 9.63 -8.31 3.43 10.63 -8.3391 3.33 11.57 -8.3648
3 70 3.57 9.63 -8.31 3.6 12.94 -8.38 4.07 11.61 -8.2352
4 70 3.57 9.63 -8.31 4.07 11.61 -8.2352 4.61 10.5 -8.0785 4.9309 9.6679 -7.9814
4 70 3.57 9.63 -8.31 4.9309 9.6679 -7.9814 5.06 9.05 -7.9454 5.0782 8.5275 -7.9371
3 70 3.43 10.63 -8.3391 3.32 11.16 -8.3564 3.33 11.57 -8.3648
4 70 1.66 11.17 -8.455 1.3 11.45 -8.4826 1.2801 11.689 -8.4768 2.3844 10.696 -8.3964
4 70 1.91 10.65 -8.4465 1.66 11.17 -8.455 2.3844 10.696 -8.3964 2.29 10.37 -8.4168
3 70 2.29 10.37 -8.4168 2.04 10.4 -8.4414 1.91 10.65 -8.4465
4 70 2.88 11.7 -8.3916 2.3844 10.696 -8.3964 1.2801 11.689 -8.4768 1.76 12.69 -8.4728
4 70 2.88 11.7 -8.3916 1.76 12.69 -8.4728 3.6 12.94 -8.38 3.33 11.57 -8.3648
3 70 1.76 12.69 -8.4728 1.67 12.79 -8.4798 3.6 12.94 -8.38
3 70 1.67 12.79 -8.4798 0 12.834 -8.5699 3.6 12.94 -8.38
3 70 0.66 12.63 -8.5302 0 12.834 -8.5699 1.67 12.79 -8.4798
3 70 0 12.834 -8.5699 1.1737 13.0565 -8.5159 3.6 12.94 -8.38
4 70 3.6 12.94 -8.38 1.1737 13.0565 -8.5159 2.1687 13.7213 -8.4906 2.47 13.71 -8.4738
3 70 3.6 12.94 -8.38 2.47 13.71 -8.4738 3.0562 13.7044 -8.4419
3 70 3.6 12.94 -8.38 3.0562 13.7044 -8.4419 3.3903 13.7007 -8.4011
3 70 -3.2705 13.4032 -8.4175 -3.31 13.7016 -8.4109 -3.0562 13.7044 -8.4419
4 27 0.12 14.83 -8.6484 1.8869 15.3478 -8.5751 1.9 15.14 -8.5655 1.52 14.61 -8.5634
4 27 0.12 14.83 -8.6484 1.52 14.61 -8.5634 1.1 14.31 -8.5733 0.51 14.04 -8.5936
4 27 0 14.63 -8.6463 0.12 14.83 -8.6484 0.51 14.04 -8.5936 0 14.05 -8.6216
