5 24 -37.67 24.67 22.84 -34.68 34.54 21.41 -27.79 34.52 19.62 -40.26 22.09 23.52
5 24 -44.22 23.94 22.15 -34.68 34.54 21.41 -46.25 32.93 18.08 -40.26 22.09 23.52
5 24 -31.38 45.16 15.7 -34.68 34.54 21.41 -22.12 47.15 14.4 -43.82 44.59 12.59
5 24 -22.12 47.15 14.4 -34.68 34.54 21.41 -31.38 45.16 15.7 -22.08 44.7 15.57
5 24 -43.82 44.59 12.59 -34.68 34.54 21.41 -31.38 45.16 15.7 -50.72 44.9 11.63
5 24 -56.72 47.5 7.83 -50.72 44.9 11.63 -52.71 48.61 9.97 -55.99 43 8.54
5 24 -52.71 48.61 9.97 -50.72 44.9 11.63 -56.72 47.5 7.83 -43.82 44.59 12.59
5 24 -43.82 44.59 12.59 -50.72 44.9 11.63 -52.71 48.61 9.97 -34.68 34.54 21.41
5 24 -34.68 34.54 21.41 -50.72 44.9 11.63 -43.82 44.59 12.59 -46.25 32.93 18.08
5 24 -60.54 18.18 -15.25 -60.71 5.07 -5.15 -59.39 5.14 -12.94 -62.23 17.88 -6.34
5 24 -59.39 5.14 -12.94 -60.71 5.07 -5.15 -60.54 18.18 -15.25 -59.1 -5.1 -3.16
5 24 -61.02 30.1 -15.13 -62.23 17.88 -6.34 -61.82 30.01 -7.23 -60.54 18.18 -15.25
5 24 -60.54 18.18 -15.25 -62.23 17.88 -6.34 -61.02 30.1 -15.13 -60.71 5.07 -5.15
5 24 -61.82 30.01 -7.23 -62.23 17.88 -6.34 -61.02 30.1 -15.13 -60.63 19.11 3.13
5 24 -60.71 5.07 -5.15 -62.23 17.88 -6.34 -60.26 6.89 3.32 -60.54 18.18 -15.25
5 24 -61.82 30.01 -7.23 -60.63 19.11 3.13 -60.29 30.6 1.06 -62.23 17.88 -6.34
5 24 -60.29 30.6 1.06 -60.63 19.11 3.13 -61.82 30.01 -7.23 -56.37 19.59 12.48
5 24 -62.23 17.88 -6.34 -60.63 19.11 3.13 -61.82 30.01 -7.23 -60.26 6.89 3.32
5 24 -48.21 -26.61 -10.79 -49.15 -28.23 0.13 -42.64 -31.83 0.6 -53.72 -13.55 -11.01
5 24 -53.72 -13.55 -11.01 -49.15 -28.23 0.13 -55.18 -15.3 -2.41 -48.21 -26.61 -10.79
5 24 -49.15 -28.23 0.13 -49.68 -25.43 11.06 -42.64 -31.83 0.6 -55.48 -12.53 6.92
5 24 -58.12 -4.58 -11.23 -55.18 -15.3 -2.41 -53.72 -13.55 -11.01 -59.1 -5.1 -3.16
5 24 -53.72 -13.55 -11.01 -55.18 -15.3 -2.41 -58.12 -4.58 -11.23 -49.15 -28.23 0.13
5 24 -49.15 -28.23 0.13 -55.18 -15.3 -2.41 -53.72 -13.55 -11.01 -55.48 -12.53 6.92
5 24 -49.15 -28.23 0.13 -55.48 -12.53 6.92 -55.18 -15.3 -2.41 -49.68 -25.43 11.06
5 24 -49.68 -25.43 11.06 -55.48 -12.53 6.92 -49.15 -28.23 0.13 -50.44 -15.53 22.37
5 24 -55.18 -15.3 -2.41 -55.48 -12.53 6.92 -49.15 -28.23 0.13 -59.1 -5.1 -3.16
5 24 -59.39 5.14 -12.94 -59.1 -5.1 -3.16 -58.12 -4.58 -11.23 -60.71 5.07 -5.15
5 24 -58.12 -4.58 -11.23 -59.1 -5.1 -3.16 -59.39 5.14 -12.94 -55.18 -15.3 -2.41
5 24 -60.71 5.07 -5.15 -59.1 -5.1 -3.16 -59.39 5.14 -12.94 -60.26 6.89 3.32
5 24 -55.18 -15.3 -2.41 -59.1 -5.1 -3.16 -58.12 -4.58 -11.23 -55.48 -12.53 6.92
5 24 -55.48 -12.53 6.92 -59.1 -5.1 -3.16 -55.18 -15.3 -2.41 -58.9 -0.8 6.83
5 24 -49.68 -25.43 11.06 -50.44 -15.53 22.37 -43.68 -28.78 12.76 -55.48 -12.53 6.92
5 24 -55.48 -12.53 6.92 -50.44 -15.53 22.37 -54.75 -4.57 15.91 -49.68 -25.43 11.06
5 24 -60.71 5.07 -5.15 -60.26 6.89 3.32 -62.23 17.88 -6.34 -59.1 -5.1 -3.16
5 24 -62.23 17.88 -6.34 -60.26 6.89 3.32 -60.71 5.07 -5.15 -60.63 19.11 3.13
5 24 -60.63 19.11 3.13 -60.26 6.89 3.32 -57.09 6.15 13.8 -62.23 17.88 -6.34
5 24 -55.48 -12.53 6.92 -58.9 -0.8 6.83 -54.75 -4.57 15.91 -59.1 -5.1 -3.16
5 24 -59.1 -5.1 -3.16 -58.9 -0.8 6.83 -60.26 6.89 3.32 -55.48 -12.53 6.92
5 24 -60.26 6.89 3.32 -58.9 -0.8 6.83 -59.1 -5.1 -3.16 -57.09 6.15 13.8
5 24 -55.48 -12.53 6.92 -54.75 -4.57 15.91 -50.44 -15.53 22.37 -58.9 -0.8 6.83
5 24 -50.44 -15.53 22.37 -54.75 -4.57 15.91 -55.48 -12.53 6.92 -49.99 -0.49 26.49
5 24 -58.9 -0.8 6.83 -54.75 -4.57 15.91 -55.48 -12.53 6.92 -57.09 6.15 13.8
5 24 -60.63 19.11 3.13 -57.09 6.15 13.8 -56.37 19.59 12.48 -60.26 6.89 3.32
5 24 -60.26 6.89 3.32 -57.09 6.15 13.8 -60.63 19.11 3.13 -58.9 -0.8 6.83
5 24 -58.9 -0.8 6.83 -57.09 6.15 13.8 -60.26 6.89 3.32 -54.75 -4.57 15.91
5 24 -54.75 -4.57 15.91 -57.09 6.15 13.8 -58.9 -0.8 6.83 -49.99 -0.49 26.49
5 24 -60.29 30.6 1.06 -56.37 19.59 12.48 -60.63 19.11 3.13 -57.36 32.72 8.75
5 24 -60.63 19.11 3.13 -56.37 19.59 12.48 -60.29 30.6 1.06 -57.09 6.15 13.8
5 24 -57.09 6.15 13.8 -56.37 19.59 12.48 -60.63 19.11 3.13 -49.99 -0.49 26.49
5 24 -50.44 -15.53 22.37 -49.99 -0.49 26.49 -44.75 -18.23 25.58 -54.75 -4.57 15.91
5 24 -54.75 -4.57 15.91 -49.99 -0.49 26.49 -50.44 -15.53 22.37 -57.09 6.15 13.8
5 24 -57.09 6.15 13.8 -49.99 -0.49 26.49 -54.75 -4.57 15.91 -56.37 19.59 12.48
5 24 -56.37 19.59 12.48 -49.99 -0.49 26.49 -57.09 6.15 13.8 -51.24 18.85 20.62
5 24 -56.37 19.59 12.48 -51.24 18.85 20.62 -57.36 32.72 8.75 -49.99 -0.49 26.49
5 24 -49.99 -0.49 26.49 -51.24 18.85 20.62 -56.37 19.59 12.48 -46.65 13.85 26.21
5 24 -44.22 23.94 22.15 -46.65 13.85 26.21 -46.25 32.93 18.08 -40.5 13.72 27.85
5 24 -49.99 -0.49 26.49 -46.65 13.85 26.21 -43.6 -2.71 30.64 -51.24 18.85 20.62
5 24 -51.24 18.85 20.62 -46.65 13.85 26.21 -46.25 32.93 18.08 -49.99 -0.49 26.49
5 24 -37.67 24.67 22.84 -40.26 24 17.43 -40.26 22.09 23.52 -27.79 34.52 19.62
2 24 -28.35 35.46 15.01 -40.26 24 17.43
2 24 -37.67 24.67 22.84 -40.26 22.09 23.52
5 24 -44.22 23.94 22.15 -40.26 22.09 23.52 -40.5 13.72 27.85 -34.68 34.54 21.41
5 24 -34.68 34.54 21.41 -40.26 22.09 23.52 -37.67 24.67 22.84 -44.22 23.94 22.15
2 24 -40.26 24 17.43 -40.26 22.09 23.52
5 24 -40.26 2.71 -28.51 -40.26 -5.79 -30.76 -40.38 11.04 -34.56 -40.26 -10.34 -23.37
2 24 -40.38 11.04 -34.56 -40.26 -5.79 -30.76
5 24 -48.21 -26.61 -10.79 -42.57 -29.36 -11.09 -42.64 -31.83 0.6 -43.56 -22.35 -21.07
5 24 -42.57 -29.36 -11.09 -40.26 -28.57 -12.14 -43.56 -22.35 -21.07 -40.26 -31.92 0.38
5 24 -48.21 -26.61 -10.79 -42.64 -31.83 0.6 -49.15 -28.23 0.13 -42.57 -29.36 -11.09
5 24 -49.15 -28.23 0.13 -42.64 -31.83 0.6 -48.21 -26.61 -10.79 -49.68 -25.43 11.06
5 24 -49.68 -25.43 11.06 -42.64 -31.83 0.6 -43.68 -28.78 12.76 -49.15 -28.23 0.13
5 24 -42.57 -29.36 -11.09 -42.64 -31.83 0.6 -48.21 -26.61 -10.79 -40.26 -31.92 0.38
5 24 -42.57 -29.36 -11.09 -40.26 -31.92 0.38 -42.64 -31.83 0.6 -40.26 -28.57 -12.14
2 24 -40.26 -28.57 -12.14 -40.26 -31.92 0.38
5 24 -42.64 -31.83 0.6 -40.26 -31.92 0.38 -42.57 -29.36 -11.09 -43.68 -28.78 12.76
2 24 -40.26 24 17.43 -40.61 13.75 23.04
2 24 -40.26 -10.78 23.66 -40.26 2.15 26.04
2 24 -40.61 13.75 23.04 -40.26 2.15 26.04
5 24 -44.22 23.94 22.15 -40.5 13.72 27.85 -40.26 22.09 23.52 -46.65 13.85 26.21
5 24 -46.65 13.85 26.21 -40.5 13.72 27.85 -44.22 23.94 22.15 -43.6 -2.71 30.64
2 24 -40.26 22.09 23.52 -40.5 13.72 27.85
5 24 -40.61 13.75 23.04 -40.5 13.72 27.85 -40.26 24 17.43 -40.14 -1.22 30.74
5 24 -40.26 -10.78 23.66 -40.06 -17.25 26.02 -40.26 2.15 26.04 -40.26 -28.48 13.59
5 24 -49.99 -0.49 26.49 -43.6 -2.71 30.64 -44.75 -18.23 25.58 -46.65 13.85 26.21
5 24 -46.65 13.85 26.21 -43.6 -2.71 30.64 -40.5 13.72 27.85 -49.99 -0.49 26.49
5 24 -40.5 13.72 27.85 -43.6 -2.71 30.64 -46.65 13.85 26.21 -40.14 -1.22 30.74
5 24 -40.06 -17.25 26.02 -43.6 -2.71 30.64 -44.75 -18.23 25.58 -40.14 -1.22 30.74
5 24 -40.26 2.15 26.04 -40.14 -1.22 30.74 -40.61 13.75 23.04 -40.06 -17.25 26.02
2 24 -40.5 13.72 27.85 -40.14 -1.22 30.74
2 24 -40.06 -17.25 26.02 -40.14 -1.22 30.74
5 24 -43.6 -2.71 30.64 -40.14 -1.22 30.74 -40.5 13.72 27.85 -40.06 -17.25 26.02
5 24 -49.68 -25.43 11.06 -43.68 -28.78 12.76 -42.64 -31.83 0.6 -50.44 -15.53 22.37
5 24 -50.44 -15.53 22.37 -43.68 -28.78 12.76 -49.68 -25.43 11.06 -44.75 -18.23 25.58
5 24 -42.64 -31.83 0.6 -43.68 -28.78 12.76 -49.68 -25.43 11.06 -40.26 -31.92 0.38
5 24 -40.26 -31.92 0.38 -43.68 -28.78 12.76 -42.64 -31.83 0.6 -40.26 -28.48 13.59
5 24 -50.44 -15.53 22.37 -44.75 -18.23 25.58 -43.68 -28.78 12.76 -49.99 -0.49 26.49
5 24 -49.99 -0.49 26.49 -44.75 -18.23 25.58 -50.44 -15.53 22.37 -43.6 -2.71 30.64
5 24 -40.06 -17.25 26.02 -44.75 -18.23 25.58 -40.26 -28.48 13.59 -43.6 -2.71 30.64
5 24 -43.6 -2.71 30.64 -44.75 -18.23 25.58 -49.99 -0.49 26.49 -40.06 -17.25 26.02
5 24 -43.68 -28.78 12.76 -44.75 -18.23 25.58 -50.44 -15.53 22.37 -40.26 -28.48 13.59
5 24 -40.26 -23.3 13.23 -40.26 -28.48 13.59 -40.26 -10.78 23.66 -40.26 -31.92 0.38
2 24 -40.26 -31.92 0.38 -40.26 -28.48 13.59
2 24 -40.06 -17.25 26.02 -40.26 -28.48 13.59
5 24 -43.68 -28.78 12.76 -40.26 -28.48 13.59 -40.26 -31.92 0.38 -44.75 -18.23 25.58
5 24 -44.75 -18.23 25.58 -40.26 -28.48 13.59 -40.06 -17.25 26.02 -43.68 -28.78 12.76
5 24 -40.38 11.04 -34.56 -44.43 -7.2 -29.53 -40.26 -5.79 -30.76 -48.08 15.5 -31.55
5 24 -48.77 -5.52 -27.69 -44.43 -7.2 -29.53 -48.08 15.5 -31.55 -43.56 -22.35 -21.07
5 24 -40.26 -5.79 -30.76 -44.43 -7.2 -29.53 -40.38 11.04 -34.56 -40.26 -19.47 -23.38
5 24 -48.77 -5.52 -27.69 -43.56 -22.35 -21.07 -48.51 -20.02 -19.94 -44.43 -7.2 -29.53
5 24 -48.51 -20.02 -19.94 -43.56 -22.35 -21.07 -48.21 -26.61 -10.79 -48.77 -5.52 -27.69
5 24 -48.21 -26.61 -10.79 -43.56 -22.35 -21.07 -48.51 -20.02 -19.94 -42.57 -29.36 -11.09
5 24 -42.57 -29.36 -11.09 -43.56 -22.35 -21.07 -48.21 -26.61 -10.79 -40.26 -28.57 -12.14
5 24 -40.26 -28.57 -12.14 -43.56 -22.35 -21.07 -42.57 -29.36 -11.09 -40.26 -19.47 -23.38
5 24 -44.43 -7.2 -29.53 -43.56 -22.35 -21.07 -48.77 -5.52 -27.69 -40.26 -19.47 -23.38
2 24 -40.26 -5.79 -30.76 -40.26 -19.47 -23.38
2 24 -40.26 -28.57 -12.14 -40.26 -19.47 -23.38
5 24 -44.43 -7.2 -29.53 -40.26 -19.47 -23.38 -40.26 -5.79 -30.76 -43.56 -22.35 -21.07
5 24 -43.56 -22.35 -21.07 -40.26 -19.47 -23.38 -40.26 -28.57 -12.14 -44.43 -7.2 -29.53
5 24 -12.9 35.84 19.76 -13.49 44.67 16.25 -27.79 34.52 19.62 0.01 36.99 19.68
5 24 0.01 48.95 14.38 -13.49 44.67 16.25 0.01 43.41 17.21 -9.72 49.84 13.64
5 24 0.01 43.41 17.21 -13.49 44.67 16.25 0.01 48.95 14.38 0.01 36.99 19.68
5 24 0.01 36.99 19.68 -13.49 44.67 16.25 -12.9 35.84 19.76 0.01 43.41 17.21
5 24 -9.72 49.84 13.64 -13.49 44.67 16.25 0.01 48.95 14.38 -22.12 47.15 14.4
5 24 -22.12 47.15 14.4 -13.49 44.67 16.25 -22.08 44.7 15.57 -9.72 49.84 13.64
2 24 -12.9 35.84 19.76 -27.79 34.52 19.62
2 24 -37.67 24.67 22.84 -27.79 34.52 19.62
2 24 -28.35 35.46 15.01 -27.79 34.52 19.62
5 24 -34.68 34.54 21.41 -27.79 34.52 19.62 -37.67 24.67 22.84 -22.08 44.7 15.57
5 24 -13.49 44.67 16.25 -27.79 34.52 19.62 -12.9 35.84 19.76 -22.08 44.7 15.57
5 24 -22.12 47.15 14.4 -22.08 44.7 15.57 -13.49 44.67 16.25 -34.68 34.54 21.41
5 24 -34.68 34.54 21.41 -22.08 44.7 15.57 -27.79 34.52 19.62 -22.12 47.15 14.4
5 24 -13.49 44.67 16.25 -22.08 44.7 15.57 -22.12 47.15 14.4 -27.79 34.52 19.62
5 24 -27.79 34.52 19.62 -22.08 44.7 15.57 -34.68 34.54 21.41 -13.49 44.67 16.25
5 24 -44.22 23.94 22.15 -46.25 32.93 18.08 -46.65 13.85 26.21 -34.68 34.54 21.41
5 24 -34.68 34.54 21.41 -46.25 32.93 18.08 -44.22 23.94 22.15 -50.72 44.9 11.63
5 24 -50.72 44.9 11.63 -46.25 32.93 18.08 -34.68 34.54 21.41 -55.99 43 8.54
5 24 -51.24 18.85 20.62 -46.25 32.93 18.08 -53.96 33.96 13.93 -46.65 13.85 26.21
5 24 -46.65 13.85 26.21 -46.25 32.93 18.08 -44.22 23.94 22.15 -51.24 18.85 20.62
5 24 -59.54 46.68 4.11 -55.99 43 8.54 -56.72 47.5 7.83 -59.25 42.62 7.14
5 24 -56.72 47.5 7.83 -55.99 43 8.54 -59.54 46.68 4.11 -50.72 44.9 11.63
5 24 -50.72 44.9 11.63 -55.99 43 8.54 -56.72 47.5 7.83 -46.25 32.93 18.08
5 24 -46.25 32.93 18.08 -55.99 43 8.54 -50.72 44.9 11.63 -53.96 33.96 13.93
5 24 -60.01 38.72 4.53 -57.36 32.72 8.75 -59.25 42.62 7.14 -61 37.92 -0.76
5 24 -61 37.92 -0.76 -57.36 32.72 8.75 -60.01 38.72 4.53 -60.29 30.6 1.06
5 24 -60.29 30.6 1.06 -57.36 32.72 8.75 -61 37.92 -0.76 -56.37 19.59 12.48
5 24 -56.37 19.59 12.48 -57.36 32.72 8.75 -60.29 30.6 1.06 -51.24 18.85 20.62
5 24 -59.54 46.68 4.11 -59.25 42.62 7.14 -55.99 43 8.54 -61.43 44.46 -0.26
5 24 -61.43 44.46 -0.26 -59.25 42.62 7.14 -60.01 38.72 4.53 -59.54 46.68 4.11
5 24 -60.01 38.72 4.53 -59.25 42.62 7.14 -57.36 32.72 8.75 -61.43 44.46 -0.26
5 24 -55.99 43 8.54 -59.25 42.62 7.14 -59.54 46.68 4.11 -53.96 33.96 13.93
5 24 -57.36 32.72 8.75 -59.25 42.62 7.14 -60.01 38.72 4.53 -53.96 33.96 13.93
5 24 -51.24 18.85 20.62 -53.96 33.96 13.93 -46.25 32.93 18.08 -57.36 32.72 8.75
5 24 -46.25 32.93 18.08 -53.96 33.96 13.93 -51.24 18.85 20.62 -55.99 43 8.54
5 24 -55.99 43 8.54 -53.96 33.96 13.93 -59.25 42.62 7.14 -46.25 32.93 18.08
5 24 -57.36 32.72 8.75 -53.96 33.96 13.93 -51.24 18.85 20.62 -59.25 42.62 7.14
5 24 -59.25 42.62 7.14 -53.96 33.96 13.93 -55.99 43 8.54 -57.36 32.72 8.75
2 24 -33.74 93.5 -16.92 -37.43 93.5 -12.69
5 24 -37.43 93.5 -12.69 -37.43 89.5 -12.69 -33.74 93.5 -16.92 -37.43 89.5 -7.07
2 24 -37.43 93.5 -12.69 -37.43 93.5 -7.07
2 24 -37.43 89.5 -12.69 -37.43 89.5 -7.07
5 24 -37.43 93.5 -7.07 -37.43 89.5 -7.07 -37.43 93.5 -12.69 -33.74 89.5 -2.84
2 24 -37.43 93.5 -7.07 -33.74 93.5 -2.84
2 24 -37.43 89.5 -7.07 -33.74 89.5 -2.84
5 24 -33.74 93.5 -2.84 -33.74 89.5 -2.84 -37.43 93.5 -7.07 -33.74 89.5 0.11
2 24 -33.74 93.5 -2.84 -33.74 93.5 0.11
5 24 -35.55 89.5 4.48 -35.55 93.5 4.48 -39.93 89.5 6.3 -33.74 93.5 0.11
2 24 -33.74 93.5 0.11 -35.55 93.5 4.48
2 24 -35.55 93.5 4.48 -39.93 93.5 6.3
2 24 -39.93 93.5 6.3 -42.87 93.5 6.3
2 24 -42.87 93.5 6.3 -47.11 93.5 2.61
5 24 -47.11 93.5 2.61 -47.11 89.5 2.61 -42.87 93.5 6.3 -52.72 89.5 2.61
2 24 -47.11 93.5 2.61 -52.72 93.5 2.61
2 24 -47.11 89.5 2.61 -52.72 89.5 2.61
5 24 -52.72 93.5 2.61 -52.72 89.5 2.61 -47.11 93.5 2.61 -56.95 89.5 6.3
2 24 -52.72 93.5 2.61 -56.95 93.5 6.3
2 24 -56.95 93.5 6.3 -59.9 93.5 6.3
5 24 -64.28 88.25 4.48 -64.28 93.5 4.48 -66.09 89.5 0.11 -59.9 93.5 6.3
2 24 -59.9 93.5 6.3 -64.28 93.5 4.48
2 24 -64.28 93.5 4.48 -66.09 93.5 0.11
2 24 -66.09 93.5 0.11 -66.09 93.5 -2.84
5 24 -66.09 93.5 -2.84 -66.09 89.5 -2.84 -66.09 93.5 0.11 -62.4 89.5 -7.07
2 24 -66.09 93.5 -2.84 -62.4 93.5 -7.07
2 24 -66.09 89.5 -2.84 -62.4 89.5 -7.07
5 24 -62.4 93.5 -7.07 -62.4 89.5 -7.07 -66.09 93.5 -2.84 -62.4 89.5 -12.69
2 24 -62.4 93.5 -7.07 -62.4 93.5 -12.69
2 24 -62.4 89.5 -7.07 -62.4 89.5 -12.69
5 24 -62.4 93.5 -12.69 -62.4 89.5 -12.69 -62.4 93.5 -7.07 -66.09 89.5 -16.92
2 24 -62.4 89.5 -12.69 -66.09 89.5 -16.92
2 24 -62.4 93.5 -12.69 -66.09 93.5 -16.92
5 24 -66.09 89.5 -16.92 -66.09 93.5 -16.92 -62.4 93.5 -12.69 -66.09 89.5 -19.87
2 24 -66.09 93.5 -16.92 -66.09 93.5 -19.87
2 24 -66.09 93.5 -19.87 -64.28 93.5 -24.24
2 24 -64.28 93.5 -24.24 -59.9 93.5 -26.05
2 24 -59.9 93.5 -26.05 -56.95 93.5 -26.05
5 24 -56.95 93.5 -26.05 -56.95 89.5 -26.05 -59.9 93.5 -26.05 -52.72 89.5 -22.36
2 24 -56.95 93.5 -26.05 -52.72 93.5 -22.36
2 24 -56.95 89.5 -26.05 -52.72 89.5 -22.36
5 24 -52.72 93.5 -22.36 -52.72 89.5 -22.36 -56.95 93.5 -26.05 -47.11 89.5 -22.36
2 24 -52.72 93.5 -22.36 -47.11 93.5 -22.36
2 24 -52.72 89.5 -22.36 -47.11 89.5 -22.36
5 24 -47.11 93.5 -22.36 -47.11 89.5 -22.36 -52.72 93.5 -22.36 -42.87 89.5 -26.05
2 24 -47.11 89.5 -22.36 -42.87 89.5 -26.05
2 24 -47.11 93.5 -22.36 -42.87 93.5 -26.05
5 24 -42.87 89.5 -26.05 -42.87 93.5 -26.05 -47.11 93.5 -22.36 -39.93 89.5 -26.05
2 24 -33.74 93.5 -16.92 -33.74 93.5 -19.87
2 24 -42.87 93.5 -26.05 -39.93 93.5 -26.05
2 24 -33.74 93.5 -19.87 -35.55 93.5 -24.24
2 24 -39.93 93.5 -26.05 -35.55 93.5 -24.24
2 24 -33.74 89.5 -2.84 -33.74 89.5 0.11
2 24 -35.55 89.5 4.48 -33.74 89.5 0.11
5 24 -33.74 93.5 0.11 -33.74 89.5 0.11 -33.74 93.5 -2.84 -35.55 89.5 4.48
2 24 -35.55 89.5 4.48 -39.93 89.5 6.3
5 24 -39.93 93.5 6.3 -39.93 89.5 6.3 -35.55 93.5 4.48 -42.87 89.5 6.3
5 24 -42.87 93.5 6.3 -42.87 89.5 6.3 -39.93 93.5 6.3 -47.11 89.5 2.61
2 24 -47.11 89.5 2.61 -42.87 89.5 6.3
2 24 -39.93 89.5 6.3 -42.87 89.5 6.3
5 24 -35.55 93.5 -24.24 -35.55 89.5 -24.24 -33.74 89.5 -19.87 -39.93 93.5 -26.05
2 24 -42.87 89.5 -26.05 -39.93 89.5 -26.05
5 24 -39.93 93.5 -26.05 -39.93 89.5 -26.05 -42.87 93.5 -26.05 -35.55 89.5 -24.24
2 24 -35.55 89.5 -24.24 -39.93 89.5 -26.05
5 24 -33.74 93.5 -19.87 -33.74 89.5 -19.87 -33.74 89.5 -16.92 -35.55 93.5 -24.24
2 24 -35.55 89.5 -24.24 -33.74 89.5 -19.87
5 24 -33.74 93.5 -16.92 -33.74 89.5 -16.92 -33.74 93.5 -19.87 -37.43 89.5 -12.69
2 24 -37.43 89.5 -12.69 -33.74 89.5 -16.92
2 24 -33.74 89.5 -19.87 -33.74 89.5 -16.92
2 24 -64.28 88.25 4.48 -66.09 89.5 0.11
5 24 -66.09 93.5 0.11 -66.09 89.5 0.11 -64.28 93.5 4.48 -66.09 89.5 -2.84
2 24 -66.09 89.5 -2.84 -66.09 89.5 0.11
2 24 -52.72 89.5 2.61 -56.95 89.5 6.3
5 24 -56.95 93.5 6.3 -56.95 89.5 6.3 -52.72 93.5 2.61 -59.9 89.5 6.3
2 24 -64.28 88.25 4.48 -59.9 89.5 6.3
5 24 -59.9 93.5 6.3 -59.9 89.5 6.3 -56.95 93.5 6.3 -64.28 88.25 4.48
5 24 -66.09 89.5 0.11 -59.9 89.5 6.3 -64.28 88.25 4.48 -66.09 89.5 -2.84
2 24 -56.95 89.5 6.3 -59.9 89.5 6.3
5 24 -64.28 93.5 -24.24 -64.28 88.25 -24.24 -59.9 89.5 -26.05 -66.09 93.5 -19.87
5 24 -59.9 93.5 -26.05 -59.9 89.5 -26.05 -64.28 93.5 -24.24 -56.95 89.5 -26.05
2 24 -56.95 89.5 -26.05 -59.9 89.5 -26.05
2 24 -64.28 88.25 -24.24 -59.9 89.5 -26.05
2 24 -66.09 89.5 -16.92 -66.09 89.5 -19.87
5 24 -66.09 93.5 -19.87 -66.09 89.5 -19.87 -66.09 93.5 -16.92 -64.28 88.25 -24.24
2 24 -64.28 88.25 -24.24 -66.09 89.5 -19.87
5 24 -59.9 89.5 -26.05 -66.09 89.5 -19.87 -64.28 88.25 -24.24 -56.95 89.5 -26.05
5 24 0.01 51.12 -15.39 -10.11 50.11 -19.65 -48.1 51.99 -16.22 0.01 48.87 -19.38
2 24 0.01 51.12 -15.39 0.01 48.87 -19.38
5 24 0.01 51.78 9.48 -9.72 49.84 13.64 0.01 48.95 14.38 -6.95 52.14 5.91
5 24 0.01 51.78 9.48 -6.95 52.14 5.91 -4.71 51.89 3.89 -9.72 49.84 13.64
2 24 0.01 51.78 9.48 0.01 48.95 14.38
5 24 0.01 51.78 9.48 -4.71 51.89 3.89 0.05 51.89 3.88 -6.95 52.14 5.91
5 24 0.01 51.12 -15.39 -48.1 51.99 -16.22 -10.11 50.11 -19.65 -4.75 51.69 -14
5 24 0.01 51.12 -15.39 -4.75 51.69 -14 0.1 51.69 -14 -48.1 51.99 -16.22
2 24 0.05 51.89 3.88 -4.71 51.89 3.89
2 24 0.1 51.69 -14 -4.75 51.69 -14
5 24 -35.58 68.15 4.38 -34.01 71.57 0.39 -30.65 63.09 1.28 -34.93 75.44 3.02
5 24 -32.47 83.83 4.63 -34.01 71.57 0.39 -34.93 75.44 3.02 -32.06 83.95 2.77
5 24 -35.58 68.15 4.38 -34.93 75.44 3.02 -34.01 71.57 0.39 -38.16 75.06 5.24
2 24 -40.38 11.04 -34.56 -40.33 22.8 -32.41
2 24 -35.62 27.39 -30.26 -40.33 22.8 -32.41
2 24 -40.26 24.95 -26.48 -40.33 22.8 -32.41
5 24 -50.44 30.23 -28.16 -40.33 22.8 -32.41 -35.62 27.39 -30.26 -48.08 15.5 -31.55
5 24 -36.12 86.36 9.9 -63.7 87.11 9.9 -43.79 88.25 9.9 -41.97 86.29 9.89
2 24 -41.97 86.29 9.89 -36.12 86.36 9.9
5 24 -41.97 86.29 9.89 -63.7 87.11 9.9 -36.12 86.36 9.9 -54.27 86.58 9.9

