5 24 37.85 -256.17 23.63 32.88 -266.79 22.76 23.31 -257.81 20.19 56.17 -262.9 27
5 24 37.85 -256.17 23.63 56.17 -262.9 27 32.88 -266.79 22.76 52.54 -253.52 26.05
5 24 52.54 -253.52 26.05 37.85 -256.17 23.63 43.55 -222.3 22.97 56.17 -262.9 27
5 24 52.54 -253.52 26.05 56.17 -262.9 27 37.85 -256.17 23.63 61.5 -260.5 27.55
5 24 61.5 -260.5 27.55 52.54 -253.52 26.05 65.39 -255.97 27.7 56.17 -262.9 27
5 24 -54.06 -253.11 -23.09 -62.57 -251.25 -35.32 -62.03 -247.4 -35.55 -61.6 -257.61 -32.13
5 24 -62.03 -247.4 -35.55 -54.06 -253.11 -23.09 -62.57 -251.25 -35.32 -51.75 -204.79 -30.72
5 24 -51.75 -204.79 -30.72 -54.06 -253.11 -23.09 -62.03 -247.4 -35.55 -42.41 -214.21 -16.84
5 24 -51.75 -204.79 -30.72 -42.41 -214.21 -16.84 -54.06 -253.11 -23.09 -40.31 -157.26 -25.33
5 24 -42.41 -214.21 -16.84 -54.06 -253.11 -23.09 -51.75 -204.79 -30.72 -43.6 -255.31 -12.54
5 24 -31.7 -257.01 -3.58 -42.41 -214.21 -16.84 -25.4 -224.11 -1.79 -43.6 -255.31 -12.54
5 24 -43.6 -255.31 -12.54 -42.41 -214.21 -16.84 -31.7 -257.01 -3.58 -54.06 -253.11 -23.09
5 24 -43.6 -255.31 -12.54 -54.06 -253.11 -23.09 -42.41 -214.21 -16.84 -53.77 -262.77 -22.3
5 24 -53.77 -262.77 -22.3 -54.06 -253.11 -23.09 -43.6 -255.31 -12.54 -61.6 -257.61 -32.13
5 24 -42.41 -214.21 -16.84 -40.31 -157.26 -25.33 -30.57 -155.59 -12.36 -51.75 -204.79 -30.72
5 24 -40.31 -157.26 -25.33 -30.57 -155.59 -12.36 -42.41 -214.21 -16.84 -30.87 -117.9 -20.87
5 24 -30.87 -117.9 -20.87 -30.57 -155.59 -12.36 -40.31 -157.26 -25.33 -23.63 -116.19 -10.35
5 24 -30.87 -117.9 -20.87 -23.63 -116.19 -10.35 -30.57 -155.59 -12.36 -23.78 -88.16 -17.5
5 24 -23.78 -88.16 -17.5 -23.63 -116.19 -10.35 -30.87 -117.9 -20.87 -18.43 -86.65 -8.84
5 24 -23.78 -88.16 -17.5 -18.43 -86.65 -8.84 -23.63 -116.19 -10.35 -17.36 -60.93 -14.42
5 24 -18.43 -86.65 -8.84 -17.36 -60.93 -14.42 -14.96 -66.95 -7.84 -23.78 -88.16 -17.5
5 24 -54.06 -253.11 -23.09 -61.6 -257.61 -32.13 -62.57 -251.25 -35.32 -53.77 -262.77 -22.3
5 24 0.68 -91.51 6.49 0.41 -94.52 8.89 2.26 -93.36 9.66 -2.29 -93.7 7.55
5 24 0.68 -91.51 6.49 -2.29 -93.7 7.55 0.41 -94.52 8.89 0.32 -91.3 6.36
5 24 26.43 -89.22 15.79 19.18 -56.9 10.79 19.07 -59.57 13.23 26.14 -83.56 13.11
5 24 19.18 -56.9 10.79 19.07 -59.57 13.23 26.43 -89.22 15.79 12.14 -29.87 8.06
5 24 -1.1 -33.73 -5.28 1.26 -42.12 -2.98 -4.91 -33.73 -5.58 2.26 -33.73 -4.96
5 24 2.26 -33.73 -4.96 1.26 -42.12 -2.98 -1.1 -33.73 -5.28 4.87 -33.73 -2.87
5 24 1.49 -81.29 4.18 1.07 -90.09 5.56 -3.62 -82.19 3.62 3.12 -90.68 7.43
5 24 1.07 -90.09 5.56 -3.62 -82.19 3.62 1.49 -81.29 4.18 -2.35 -90.12 4.95
5 24 -3.62 -82.19 3.62 1.49 -81.29 4.18 1.07 -90.09 5.56 -5.29 -69.48 1.43
5 24 -5.29 -69.48 1.43 1.49 -81.29 4.18 -3.62 -82.19 3.62 1.91 -70.22 2.36
5 24 3.12 -90.68 7.43 1.49 -81.29 4.18 4.19 -81.35 7.1 1.07 -90.09 5.56
5 24 -64.35 -246.81 -35.51 -62.57 -251.25 -35.32 -64.93 -251.03 -35.17 -62.03 -247.4 -35.55
5 24 0.32 -91.3 6.36 0.76 -70.72 3.21 -0.44 -70.8 3.21 0.66 -91.3 6.38
5 24 0.76 -70.72 3.21 -0.44 -70.8 3.21 0.32 -91.3 6.36 -1.35 -42.36 -1.24
5 24 0.66 -91.3 6.38 0.76 -70.72 3.21 0.32 -91.3 6.36 2.05 -71.19 5.52
5 24 0.66 -91.3 6.38 2.05 -71.19 5.52 0.76 -70.72 3.21 1.03 -91.26 6.69
5 24 2.05 -71.19 5.52 0.76 -70.72 3.21 0.66 -91.3 6.38 3.22 -42.85 3.85
5 24 3.22 -42.85 3.85 0.76 -70.72 3.21 2.05 -71.19 5.52 0.66 -42.38 -1.26
5 24 0.66 -42.38 -1.26 0.76 -70.72 3.21 3.22 -42.85 3.85 -1.35 -42.36 -1.24
5 24 3.22 -42.85 3.85 0.66 -42.38 -1.26 0.76 -70.72 3.21 3.67 -33.73 3.48
5 24 0.76 -70.72 3.21 -1.35 -42.36 -1.24 -0.44 -70.8 3.21 0.66 -42.38 -1.26
5 24 0.66 -42.38 -1.26 -1.35 -42.36 -1.24 0.76 -70.72 3.21 2.68 -33.73 -1.77
5 24 2.68 -33.73 -1.77 0.66 -42.38 -1.26 3.67 -33.73 3.48 -1.35 -42.36 -1.24
5 24 0.66 -42.38 -1.26 3.67 -33.73 3.48 2.68 -33.73 -1.77 3.22 -42.85 3.85
5 24 2.68 -33.73 -1.77 -1.35 -42.36 -1.24 0.66 -42.38 -1.26 -0.6 -33.73 -2.77
5 24 -11.46 -47.16 -6.9 -10.41 -33.73 -10 -7.48 -46.27 -3.69 -17.36 -60.93 -14.42
5 24 19.07 -59.57 13.23 12.14 -29.87 8.06 11.72 -29.93 10.66 19.18 -56.9 10.79
5 24 10 -33.73 7.49 8.82 -48.58 7.96 8.76 -33.73 6.51 14.31 -57.1 10.24
5 24 10 -33.73 7.49 11.36 -29.86 7.74 12.14 -29.87 8.06 10 -29.85 6.99
5 24 8.18 -29.92 10 9.41 -40.42 11.03 11.72 -29.93 10.66 7.54 -33.73 10
5 24 7.54 -33.73 10 9.41 -40.42 11.03 8.18 -29.92 10 6.85 -42.99 10.16
5 24 -10.15 -29.95 -10.91 -10.41 -33.73 -10 -17.36 -60.93 -14.42 -9.52 -29.92 -10
5 24 -10.41 -33.73 -10 -17.36 -60.93 -14.42 -10.15 -29.95 -10.91 -11.46 -47.16 -6.9
5 24 -10 4.62 -8.01 -8.75 4.62 -8.01 -10 0 -9.25 -10 8.01 -4.62
5 24 -10 8.01 -4.62 -5.28 8.01 -4.62 -8.75 4.62 -8.01 -10 9.25 0
5 24 -10 9.25 0 0 9.28 0 -5.28 8.01 -4.62 -5.28 8.01 4.62
5 24 -10 8.01 4.62 -5.28 8.01 4.62 0 9.28 0 -10 4.62 8.01
5 24 -10 4.62 8.01 -8.75 4.62 8.01 -10 8.01 4.62 -10 0 9.25
5 24 -5.28 8.01 4.62 -4.62 8.01 5.28 0 9.28 0 -8.75 4.62 8.01
5 24 -4.62 8.01 -5.28 -5.28 8.01 -4.62 0 9.28 0 -8.01 4.62 -8.75
5 24 8.01 4.62 -10 8.01 4.62 -8.75 9.25 0 -10 4.62 8.01 -10
5 24 4.62 8.01 -10 4.62 8.01 -5.28 8.01 4.62 -8.75 0 9.25 -10
5 24 0 9.25 -10 0 9.28 0 4.62 8.01 -5.28 -4.62 8.01 -5.28
5 24 -4.62 8.01 -10 -4.62 8.01 -5.28 0 9.28 0 -8.01 4.62 -10
5 24 -8.01 4.62 -10 -8.01 4.62 -8.75 -4.62 8.01 -10 -9.25 0 -10
5 24 -8.01 4.62 10 -8.01 4.62 8.75 -9.25 0 10 -4.62 8.01 10
5 24 -4.62 8.01 10 -4.62 8.01 5.28 -8.01 4.62 8.75 0 9.25 10
5 24 0 9.25 10 0 9.28 0 -4.62 8.01 5.28 4.62 8.01 5.28
5 24 4.62 8.01 10 4.62 8.01 5.28 0 9.28 0 8.01 4.62 10
5 24 8.01 4.62 10 8.01 4.62 8.75 4.62 8.01 10 9.25 0 10
5 24 4.62 8.01 5.28 5.28 8.01 4.62 0 9.28 0 8.01 4.62 8.75
5 24 10 4.62 8.01 8.75 4.62 8.01 10 0 9.25 10 8.01 4.62
5 24 10 8.01 4.62 5.28 8.01 4.62 8.75 4.62 8.01 10 9.25 0
5 24 10 9.25 0 0 9.28 0 5.28 8.01 4.62 5.28 8.01 -4.62
5 24 10 8.01 -4.62 5.28 8.01 -4.62 0 9.28 0 10 4.62 -8.01
5 24 10 4.62 -8.01 8.75 4.62 -8.01 10 8.01 -4.62 10 0 -9.25
5 24 5.28 8.01 -4.62 4.62 8.01 -5.28 0 9.28 0 8.75 4.62 -8.01
