4 16 4 7.075 -16.31 3.696 5.53 -16.067 3.696 5.381 -13.187 4 6.9 -12.933
5 24 4 6.9 -12.933 4 7.075 -16.31 3.696 5.53 -16.067 3.696 8.42 -12.679
5 24 3.696 5.381 -13.187 4 6.9 -12.933 4 7.075 -16.31 3.696 3.508 -6.656
4 16 3.696 8.621 -16.553 4 7.075 -16.31 4 6.9 -12.933 3.696 8.42 -12.679
5 24 3.696 8.42 -12.679 3.696 8.621 -16.553 4 7.075 -16.31 2.828 9.708 -12.464
5 24 4 6.9 -12.933 3.696 8.42 -12.679 3.696 8.621 -16.553 4 5.486 -8
4 16 2.828 9.931 -16.759 3.696 8.621 -16.553 3.696 8.42 -12.679 2.828 9.708 -12.464
5 24 2.828 9.708 -12.464 2.828 9.931 -16.759 3.696 8.621 -16.553 1.531 10.569 -12.32
5 24 3.696 8.42 -12.679 2.828 9.708 -12.464 2.828 9.931 -16.759 3.696 6.693 -6.656
4 16 1.531 10.806 -16.897 2.828 9.931 -16.759 2.828 9.708 -12.464 1.531 10.569 -12.32
5 24 1.531 10.569 -12.32 1.531 10.806 -16.897 2.828 9.931 -16.759 0 10.871 -12.269
5 24 2.828 9.708 -12.464 1.531 10.569 -12.32 1.531 10.806 -16.897 2.828 6.945 -2.828
4 16 0 11.114 -16.945 1.531 10.806 -16.897 1.531 10.569 -12.32 0 10.871 -12.269
5 24 0 11.114 -16.945 0 10.871 -12.269 -1.531 10.569 -12.32 1.531 10.806 -16.897
5 24 1.531 10.569 -12.32 0 10.871 -12.269 0 11.114 -16.945 1.531 8.096 -3.696
4 16 -1.531 10.569 -12.32 0 10.871 -12.269 0 8.5 -4 -1.531 8.096 -3.696
5 24 -1.531 8.096 -3.696 -1.531 10.569 -12.32 0 10.871 -12.269 -2.828 6.945 -2.828
4 16 -2.828 9.708 -12.464 -1.531 10.569 -12.32 -1.531 8.096 -3.696 -2.828 6.945 -2.828
5 24 -2.828 6.945 -2.828 -2.828 9.708 -12.464 -1.531 10.569 -12.32 -3.696 6.693 -6.656
4 16 -3.696 8.42 -12.679 -2.828 9.708 -12.464 -2.828 6.945 -2.828 -3.696 6.693 -6.656
5 24 -3.696 6.693 -6.656 -3.696 8.42 -12.679 -2.828 9.708 -12.464 -4 5.486 -8
4 16 -4 6.9 -12.933 -3.696 8.42 -12.679 -3.696 6.693 -6.656 -4 5.486 -8
5 24 -4 5.486 -8 -4 6.9 -12.933 -3.696 8.42 -12.679 -3.696 3.508 -6.656
4 16 -3.696 5.381 -13.187 -4 6.9 -12.933 -4 5.486 -8 -3.696 3.508 -6.656
5 24 -3.696 3.508 -6.656 -3.696 5.381 -13.187 -4 6.9 -12.933 -2.828 1.06 -2.828
4 16 -2.828 4.092 -13.402 -3.696 5.381 -13.187 -3.696 3.508 -6.656 -2.828 1.06 -2.828
5 24 -2.828 1.06 -2.828 -2.828 4.092 -13.402 -3.696 5.381 -13.187 -1.715 0.5 -3.572
4 16 -1.715 0.5 -3.572 -1.531 3.232 -13.546 -2.828 4.092 -13.402 -2.828 1.06 -2.828
5 24 -1.715 0.5 -3.572 -1.531 3.232 -13.546 -2.828 4.092 -13.402 -1.531 0.238 -3.106
3 16 -1.715 0.5 -3.572 -1.531 0.238 -3.106 -1.531 3.232 -13.546
5 24 -1.531 0.238 -3.106 -1.531 3.232 -13.546 -1.715 0.5 -3.572 -1.339 0.235 -3.234
5 24 -1.715 0.5 -3.572 -1.531 0.238 -3.106 -1.531 3.232 -13.546 -2.051 0.5 -2.758
4 16 -1.339 0.235 -3.234 0 2.929 -13.596 -1.531 3.232 -13.546 -1.531 0.238 -3.106
5 24 -1.339 0.235 -3.234 0 2.929 -13.596 -1.531 3.232 -13.546 0 0.034 -3.5
3 16 0 0.034 -3.5 0 2.929 -13.596 -1.339 0.235 -3.234
5 24 0 0.034 -3.5 0 2.929 -13.596 -1.339 0.235 -3.234 1.339 0.235 -3.234
3 16 1.339 0.235 -3.234 0 2.929 -13.596 0 0.034 -3.5
5 24 1.339 0.235 -3.234 0 2.929 -13.596 0 0.034 -3.5 1.531 0.238 -3.106
4 16 1.531 0.238 -3.106 1.531 3.232 -13.546 0 2.929 -13.596 1.339 0.235 -3.234
5 24 1.531 0.238 -3.106 1.531 3.232 -13.546 0 2.929 -13.596 1.715 0.5 -3.572
3 16 1.531 3.232 -13.546 1.531 0.238 -3.106 1.715 0.5 -3.572
5 24 1.715 0.5 -3.572 1.531 3.232 -13.546 1.531 0.238 -3.106 2.828 1.06 -2.828
5 24 1.531 0.238 -3.106 1.715 0.5 -3.572 1.531 3.232 -13.546 2.051 0.5 -2.758
4 16 2.828 1.06 -2.828 2.828 4.092 -13.402 1.531 3.232 -13.546 1.715 0.5 -3.572
5 24 2.828 1.06 -2.828 2.828 4.092 -13.402 1.531 3.232 -13.546 3.696 3.508 -6.656
4 16 2.828 1.06 -2.828 3.696 3.508 -6.656 3.696 5.381 -13.187 2.828 4.092 -13.402
5 24 3.696 3.508 -6.656 3.696 5.381 -13.187 2.828 4.092 -13.402 4 5.486 -8
4 16 3.696 3.508 -6.656 4 5.486 -8 4 6.9 -12.933 3.696 5.381 -13.187
5 24 4 5.486 -8 4 6.9 -12.933 3.696 5.381 -13.187 3.696 6.693 -6.656
4 16 4 5.486 -8 3.696 6.693 -6.656 3.696 8.42 -12.679 4 6.9 -12.933
5 24 3.696 6.693 -6.656 3.696 8.42 -12.679 4 6.9 -12.933 2.828 6.945 -2.828
4 16 3.696 6.693 -6.656 2.828 6.945 -2.828 2.828 9.708 -12.464 3.696 8.42 -12.679
5 24 2.828 6.945 -2.828 2.828 9.708 -12.464 3.696 8.42 -12.679 1.531 8.096 -3.696
4 16 2.828 6.945 -2.828 1.531 8.096 -3.696 1.531 10.569 -12.32 2.828 9.708 -12.464
5 24 1.531 8.096 -3.696 1.531 10.569 -12.32 2.828 9.708 -12.464 0 8.5 -4
4 16 1.531 8.096 -3.696 0 8.5 -4 0 10.871 -12.269 1.531 10.569 -12.32
5 24 0 10.871 -12.269 0 8.5 -4 -1.531 8.096 -3.696 1.531 10.569 -12.32
3 16 -2.828 1.5 -2.828 -2.828 1.06 -2.828 -3.696 3.508 -6.656
4 16 -2.679 1.5 -2.169 -2.828 1.5 -2.828 -3.696 3.508 -6.656 -2.828 2.5 -2.828
3 16 -2.828 2.5 -2.828 -2.679 2.5 -2.169 -2.679 1.5 -2.169
3 16 -2.828 2.5 -2.828 -3.696 3.508 -6.656 -2.828 3.5 -2.828
4 16 -2.828 3.5 -2.828 -3.696 3.508 -6.656 -2.828 4.5 -2.828 -2.679 4.5 -2.169
3 16 -2.679 4.5 -2.169 -2.679 3.5 -2.169 -2.828 3.5 -2.828
3 16 -2.828 4.5 -2.828 -3.696 3.508 -6.656 -2.828 5.5 -2.828
4 16 -3.696 6.693 -6.656 -2.828 6.5 -2.828 -2.828 5.5 -2.828 -3.696 3.508 -6.656
4 16 -2.828 5.5 -2.828 -2.828 6.5 -2.828 -2.679 6.5 -2.169 -2.679 5.5 -2.169
3 16 -3.696 6.693 -6.656 -3.696 3.508 -6.656 -4 5.486 -8
3 16 -2.828 6.945 -2.828 -2.828 6.5 -2.828 -3.696 6.693 -6.656
3 16 3.696 3.508 -6.656 2.828 1.06 -2.828 2.828 1.5 -2.828
4 16 2.828 2.5 -2.828 3.696 3.508 -6.656 2.828 1.5 -2.828 2.679 1.5 -2.169
3 16 2.679 1.5 -2.169 2.679 2.5 -2.169 2.828 2.5 -2.828
3 16 2.828 3.5 -2.828 3.696 3.508 -6.656 2.828 2.5 -2.828
4 16 2.679 4.5 -2.169 2.828 4.5 -2.828 3.696 3.508 -6.656 2.828 3.5 -2.828
3 16 2.828 3.5 -2.828 2.679 3.5 -2.169 2.679 4.5 -2.169
3 16 2.828 5.5 -2.828 3.696 3.508 -6.656 2.828 4.5 -2.828
4 16 3.696 3.508 -6.656 2.828 5.5 -2.828 2.828 6.5 -2.828 3.696 6.693 -6.656
4 16 2.679 5.5 -2.169 2.679 6.5 -2.169 2.828 6.5 -2.828 2.828 5.5 -2.828
3 16 4 5.486 -8 3.696 3.508 -6.656 3.696 6.693 -6.656
3 16 3.696 6.693 -6.656 2.828 6.5 -2.828 2.828 6.945 -2.828
3 16 -2.051 0.5 -2.758 -1.531 0.238 -3.106 -1.715 0.5 -3.572
3 16 1.715 0.5 -3.572 1.531 0.238 -3.106 2.051 0.5 -2.758
0
