5 24 0 -2.12273 6.73726 0 -2.44199 5.40736 -3.379 -2.47884 6.16737 3.379 -2.47884 6.16737
5 24 0 -4.52101 8.23587 0 -5.57637 7.36594 -3.379 -4.87712 7.66599 3.379 -4.87712 7.66599
5 24 -3.379 -2.47884 6.16737 -2.882 -2.74616 4.92058 0 -2.12273 6.73726 -6.243 -3.49257 4.54506
5 24 3.379 -2.47884 6.16737 2.882 -2.74616 4.92058 0 -2.12273 6.73726 6.243 -3.49257 4.54506
5 24 -3.379 -4.87712 7.66599 -2.882 -5.88054 6.87916 0 -4.52101 8.23587 -6.243 -5.89085 6.04367
5 24 3.379 -4.87712 7.66599 2.882 -5.88054 6.87916 0 -4.52101 8.23587 6.243 -5.89085 6.04367
5 24 -3.379 -11.1229 -7.66599 -2.882 -10.1195 -6.87916 0 -11.479 -8.23587 -6.243 -10.1091 -6.04367
5 24 3.379 -11.1229 -7.66599 2.882 -10.1195 -6.87916 0 -11.479 -8.23587 6.243 -10.1091 -6.04367
5 24 -3.379 -13.5212 -6.16737 -2.882 -13.2538 -4.92058 0 -13.8773 -6.73726 -6.243 -12.5074 -4.54506
5 24 3.379 -13.5212 -6.16737 2.882 -13.2538 -4.92058 0 -13.8773 -6.73726 6.243 -12.5074 -4.54506
5 24 -6.243 -3.49257 4.54506 -5.325 -3.61099 3.53657 -3.379 -2.47884 6.16737 -8.156 -5.01026 2.11625
5 24 6.243 -3.49257 4.54506 5.325 -3.61099 3.53657 3.379 -2.47884 6.16737 8.156 -5.01026 2.11625
5 24 -6.243 -5.89085 6.04367 -5.325 -6.74537 5.49515 -3.379 -4.87712 7.66599 -8.156 -7.40854 3.61486
5 24 6.243 -5.89085 6.04367 5.325 -6.74537 5.49515 3.379 -4.87712 7.66599 8.156 -7.40854 3.61486
5 24 -6.243 -10.1091 -6.04367 -5.325 -9.25463 -5.49515 -3.379 -11.1229 -7.66599 -8.156 -8.59146 -3.61486
5 24 6.243 -10.1091 -6.04367 5.325 -9.25463 -5.49515 3.379 -11.1229 -7.66599 8.156 -8.59146 -3.61486
5 24 -6.243 -12.5074 -4.54506 -5.325 -12.389 -3.53657 -3.379 -13.5212 -6.16737 -8.156 -10.9897 -2.11625
5 24 6.243 -12.5074 -4.54506 5.325 -12.389 -3.53657 3.379 -13.5212 -6.16737 8.156 -10.9897 -2.11625
5 24 -8.156 -5.01026 2.11625 -6.957 -4.90558 1.46478 -6.243 -3.49257 4.54506 -8.828 -6.80086 -0.749306
5 24 8.156 -5.01026 2.11625 6.957 -4.90558 1.46478 6.243 -3.49257 4.54506 8.828 -6.80086 -0.749306
5 24 -8.156 -7.40854 3.61486 -6.957 -8.03997 3.42337 -6.243 -5.89085 6.04367 -8.828 -9.19914 0.749306
5 24 8.156 -7.40854 3.61486 6.957 -8.03997 3.42337 6.243 -5.89085 6.04367 8.828 -9.19914 0.749306
5 24 -8.156 -8.59146 -3.61486 -6.957 -7.96003 -3.42337 -6.243 -10.1091 -6.04367 -8.828 -6.80086 -0.749306
5 24 8.156 -8.59146 -3.61486 6.957 -7.96003 -3.42337 6.243 -10.1091 -6.04367 8.828 -6.80086 -0.749306
5 24 -8.156 -10.9897 -2.11625 -6.957 -11.0944 -1.46478 -6.243 -12.5074 -4.54506 -8.828 -9.19914 0.749306
5 24 8.156 -10.9897 -2.11625 6.957 -11.0944 -1.46478 6.243 -12.5074 -4.54506 8.828 -9.19914 0.749306
5 24 -8.828 -6.80086 -0.749306 -7.531 -6.43281 -0.979291 -8.156 -5.01026 2.11625 -8.156 -8.59146 -3.61486
5 24 8.828 -6.80086 -0.749306 7.531 -6.43281 -0.979291 8.156 -5.01026 2.11625 8.156 -8.59146 -3.61486
5 24 -8.828 -9.19914 0.749306 -7.531 -9.56719 0.979291 -8.156 -7.40854 3.61486 -8.156 -10.9897 -2.11625
5 24 8.828 -9.19914 0.749306 7.531 -9.56719 0.979291 8.156 -7.40854 3.61486 8.156 -10.9897 -2.11625
0 //
5 24 0 -2.44199 5.40736 0 -3.12439 4.02845 -2.882 -2.74616 4.92058 2.882 -2.74616 4.92058
5 24 0 -5.57637 7.36594 0 -6.51658 6.14813 -2.882 -5.88054 6.87916 2.882 -5.88054 6.87916
5 24 -2.882 -2.74616 4.92058 -2.296 -3.36656 3.64089 0 -2.44199 5.40736 -5.325 -3.61099 3.53657
5 24 2.882 -2.74616 4.92058 2.296 -3.36656 3.64089 0 -2.44199 5.40736 5.325 -3.61099 3.53657
5 24 -2.882 -5.88054 6.87916 -2.296 -6.75875 5.76057 0 -5.57637 7.36594 -5.325 -6.74537 5.49515
5 24 2.882 -5.88054 6.87916 2.296 -6.75875 5.76057 0 -5.57637 7.36594 5.325 -6.74537 5.49515
5 24 -2.882 -10.1195 -6.87916 -2.296 -9.24125 -5.76057 0 -10.4236 -7.36594 -5.325 -9.25463 -5.49515
5 24 2.882 -10.1195 -6.87916 2.296 -9.24125 -5.76057 0 -10.4236 -7.36594 5.325 -9.25463 -5.49515
5 24 -2.882 -13.2538 -4.92058 -2.296 -12.6334 -3.64089 0 -13.558 -5.40736 -5.325 -12.389 -3.53657
5 24 2.882 -13.2538 -4.92058 2.296 -12.6334 -3.64089 0 -13.558 -5.40736 5.325 -12.389 -3.53657
5 24 -5.325 -3.61099 3.53657 -4.243 -4.05546 2.53843 -2.882 -2.74616 4.92058 -6.957 -4.90558 1.46478
5 24 5.325 -3.61099 3.53657 4.243 -4.05546 2.53843 2.882 -2.74616 4.92058 6.957 -4.90558 1.46478
5 24 -5.325 -6.74537 5.49515 -4.243 -7.44765 4.65811 -2.882 -5.88054 6.87916 -6.957 -8.03997 3.42337
5 24 5.325 -6.74537 5.49515 4.243 -7.44765 4.65811 2.882 -5.88054 6.87916 6.957 -8.03997 3.42337
5 24 -5.325 -9.25463 -5.49515 -4.243 -8.55235 -4.65811 -2.882 -10.1195 -6.87916 -6.957 -7.96003 -3.42337
5 24 5.325 -9.25463 -5.49515 4.243 -8.55235 -4.65811 2.882 -10.1195 -6.87916 6.957 -7.96003 -3.42337
5 24 -5.325 -12.389 -3.53657 -4.243 -11.9445 -2.53843 -2.882 -13.2538 -4.92058 -6.957 -11.0944 -1.46478
5 24 5.325 -12.389 -3.53657 4.243 -11.9445 -2.53843 2.882 -13.2538 -4.92058 6.957 -11.0944 -1.46478
5 24 -6.957 -4.90558 1.46478 -5.543 -5.08721 0.88728 -5.325 -3.61099 3.53657 -7.531 -6.43281 -0.979291
5 24 6.957 -4.90558 1.46478 5.543 -5.08721 0.88728 5.325 -3.61099 3.53657 7.531 -6.43281 -0.979291
5 24 -6.957 -8.03997 3.42337 -5.543 -8.4794 3.00696 -5.325 -6.74537 5.49515 -7.531 -9.56719 0.979291
5 24 6.957 -8.03997 3.42337 5.543 -8.4794 3.00696 5.325 -6.74537 5.49515 7.531 -9.56719 0.979291
5 24 -6.957 -7.96003 -3.42337 -5.543 -7.5206 -3.00696 -5.325 -9.25463 -5.49515 -7.531 -6.43281 -0.979291
5 24 6.957 -7.96003 -3.42337 5.543 -7.5206 -3.00696 5.325 -9.25463 -5.49515 7.531 -6.43281 -0.979291
5 24 -6.957 -11.0944 -1.46478 -5.543 -10.9128 -0.88728 -5.325 -12.389 -3.53657 -7.531 -9.56719 0.979291
5 24 6.957 -11.0944 -1.46478 5.543 -10.9128 -0.88728 5.325 -12.389 -3.53657 7.531 -9.56719 0.979291
5 24 -7.531 -6.43281 -0.979291 -6 -6.3039 -1.05984 -6.957 -4.90558 1.46478 -6.957 -7.96003 -3.42337
5 24 7.531 -6.43281 -0.979291 6 -6.3039 -1.05984 6.957 -4.90558 1.46478 6.957 -7.96003 -3.42337
5 24 -7.531 -9.56719 0.979291 -6 -9.6961 1.05984 -6.957 -8.03997 3.42337 -6.957 -11.0944 -1.46478
5 24 7.531 -9.56719 0.979291 6 -9.6961 1.05984 6.957 -8.03997 3.42337 6.957 -11.0944 -1.46478
0 //
5 24 -2 -14.359 -10.177 -1.848 -15.008 -9.771 -3.828 -12.896 -7.835 -2 -16.704 -11.543
5 24 -1.848 -15.008 -9.771 -1.414 -15.558 -9.427 -3.711 -13.396 -7.191 -1.848 -16.996 -10.836
5 24 -1.414 -15.558 -9.427 -0.765 -15.926 -9.197 -3.379 -13.521 -6.167 -1.414 -17.245 -10.237
5 24 -0.765 -15.926 -9.197 0 -16.055 -9.117 -2.882 -13.254 -4.921 -0.765 -17.411 -9.837
5 24 0 -16.055 -9.117 0.765 -15.926 -9.197 2.882 -13.254 -4.921 0 -17.469 -9.696
5 24 0.765 -15.926 -9.197 1.414 -15.558 -9.427 3.379 -13.521 -6.167 0.765 -17.411 -9.837
5 24 1.414 -15.558 -9.427 1.848 -15.008 -9.771 3.711 -13.396 -7.191 1.414 -17.245 -10.237
5 24 1.848 -15.008 -9.771 2 -14.359 -10.177 3.828 -12.896 -7.835 1.848 -16.996 -10.836
5 24 2 -14.359 -10.177 1.848 -13.71 -10.582 3.828 -12.896 -7.835 2 -16.704 -11.543
5 24 1.848 -13.71 -10.582 1.414 -13.16 -10.926 3.711 -12.098 -8.002 1.848 -16.411 -12.251
5 24 1.414 -13.16 -10.926 0.765 -12.792 -11.156 3.379 -11.123 -7.666 1.414 -16.162 -12.85
5 24 0.765 -12.792 -11.156 0 -12.663 -11.236 2.882 -10.12 -6.879 0.765 -15.996 -13.25
5 24 0 -12.663 -11.236 -0.765 -12.792 -11.156 -2.882 -10.12 -6.879 0 -15.938 -13.391
5 24 -0.765 -12.792 -11.156 -1.414 -13.16 -10.926 -3.379 -11.123 -7.666 -0.765 -15.996 -13.25
5 24 -1.414 -13.16 -10.926 -1.848 -13.71 -10.582 -3.711 -12.098 -8.002 -1.414 -16.162 -12.85
5 24 -1.848 -13.71 -10.582 -2 -14.359 -10.177 -3.828 -12.896 -7.835 -1.848 -16.411 -12.251
0 //
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 1.6961 -3.17952 0 -1.05984 -5.08829 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 -1.6961 -3.17952 0 1.05984 -5.08829 4-4cyli.dat
1 16 0 -9.696 1.06 6 0 0 0 -0.848048 -3.17952 0 0.529919 -5.08829 4-4edge.dat
1 16 0 -6.304 -1.06 6 0 0 0 -0.848048 -3.17952 0 0.529919 -5.08829 4-4edge.dat
0 //
