0 ~Figure Fabuland Horse Head Half w/o Eye and Asymmetric Areas
4 16 11.7 -0.5 -6.3 12.3 -0.6 -4.4 13.3 -1.2 -7.1 11.9 -0.9 -10.4
3 16 8.8 -0.1 -9.5 10.4 -0.4 -9.7 8.8 -0.1 -11.7
3 16 10.4 -0.4 -9.7 11.9 -0.9 -10.4 10.9 -0.6 -11.2
3 16 11.9 -0.9 -10.4 10.4 -0.4 -9.7 11.7 -0.5 -6.3
4 16 12.4 -1.3 -11.1 11.9 -0.9 -10.4 13.3 -1.2 -7.1 14.2 -1.8 -7.5
3 16 14.2 -1.8 -7.5 12.7 -1.6 -12.4 12.4 -1.3 -11.1
3 16 13.3 -1.2 -7.1 13.8 -1.4 -4.8 14.2 -1.8 -7.5
4 16 14.6 -2.2 -7.8 14.2 -1.8 -7.5 15.2 -2.5 -5.2 16.2 -3.5 -5.8
3 16 16.2 -3.5 -5.8 15.2 -2.9 -8.7 14.6 -2.2 -7.8
3 16 16.2 -3.5 -5.8 16.1 -3.8 -8.6 15.2 -2.9 -8.7
4 16 16.1 -3.8 -8.6 16.2 -3.5 -5.8 17.1 -4.9 -6 17 -5.3 -9.3
3 16 14.6 -2.2 -7.8 12.7 -1.6 -12.4 14.2 -1.8 -7.5
3 16 13.1 -2.2 -13.2 12.7 -1.6 -12.4 14.6 -2.2 -7.8
3 16 15.2 -2.9 -8.7 13.1 -2.2 -13.2 14.6 -2.2 -7.8
4 16 13.1 -2.2 -13.2 15.2 -2.9 -8.7 15.8 -3.9 -10.1 14.2 -3.2 -13
3 16 17 -5.3 -9.3 15.8 -3.9 -10.1 16.1 -3.8 -8.6
3 16 15.8 -3.9 -10.1 15.2 -2.9 -8.7 16.1 -3.8 -8.6
3 16 17 -5.3 -9.3 16.3 -5.1 -11.3 15.8 -3.9 -10.1
3 16 10.4 -0.4 -9.7 10.9 -0.6 -11.2 8.8 -0.1 -11.7
3 16 8.8 -0.1 -11.7 10 -0.3 -13.5 8.3 0.2 -13.6
3 16 10.9 -0.6 -11.2 10 -0.3 -13.5 8.8 -0.1 -11.7
3 16 10 -0.3 -13.5 10.9 -0.6 -11.2 11.1 -0.7 -13.4
3 16 8.3 0.5 -14.9 8.3 0.2 -13.6 10 -0.3 -13.5
3 16 8.3 0.5 -14.9 10 -0.3 -13.5 9.5 0.4 -15.7
3 16 10.9 -0.6 -11.2 11.9 -0.9 -10.4 11.1 -0.7 -13.4
4 16 11.1 -0.7 -13.4 11.9 -0.9 -10.4 12.4 -1.3 -11.1 12 -1.3 -13.4
3 16 12 -1.3 -13.4 12.4 -1.3 -11.1 12.7 -1.6 -12.4
3 16 12 -1.3 -13.4 12.7 -1.6 -12.4 13.1 -2.2 -13.2
3 16 10.9 -0.5 -15.3 10 -0.3 -13.5 11.1 -0.7 -13.4
3 16 10.9 -0.5 -15.3 12 -1.3 -13.4 12 -1.3 -14.9
3 16 12 -1.3 -13.4 13.1 -2.2 -13.2 12 -1.3 -14.9
3 16 12 -1.3 -13.4 10.9 -0.5 -15.3 11.1 -0.7 -13.4
3 16 10.9 -0.5 -15.3 9.5 0.4 -15.7 10 -0.3 -13.5
3 16 9.5 0.4 -15.7 10.9 -0.5 -15.3 10.5 0.7 -17.7
3 16 10.5 0.7 -17.7 10.9 -0.5 -15.3 11.7 -0.9 -16.2
3 16 11.7 -0.9 -16.2 11.5 0.4 -19.2 10.5 0.7 -17.7
4 16 12.5 -1.4 -17.6 12.3 -0.3 -20 11.5 0.4 -19.2 11.7 -0.9 -16.2
3 16 11.7 -0.9 -16.2 10.9 -0.5 -15.3 12 -1.3 -14.9
3 16 12 -1.3 -14.9 13.1 -2.2 -13.2 12.9 -2.3 -15
3 16 13.1 -2.2 -13.2 14.2 -3.2 -13 12.9 -2.3 -15
4 16 12 -1.3 -14.9 12.9 -2.3 -15 12.8 -2.1 -16.6 11.7 -0.9 -16.2
4 16 12.8 -2.1 -16.6 12.9 -2.3 -15 13.5 -3.4 -15.9 13.3 -3 -17
3 16 12.8 -2.1 -16.6 12.5 -1.4 -17.6 11.7 -0.9 -16.2
3 16 13.3 -3 -17 12.5 -1.4 -17.6 12.8 -2.1 -16.6
3 16 14.2 -4.1 -14.8 12.9 -2.3 -15 14.2 -3.2 -13
3 16 16.3 -5.1 -11.3 17 -5.3 -9.3 17.3 -6.8 -11.2
3 16 16.3 -5.1 -11.3 14.2 -4.1 -14.8 14.2 -3.2 -13
3 16 16.3 -5.1 -11.3 14.2 -3.2 -13 15.8 -3.9 -10.1
3 16 16.4 -6.1 -12.6 14.2 -4.1 -14.8 16.3 -5.1 -11.3
4 16 14.7 -6 -15.9 14.2 -4.1 -14.8 16.4 -6.1 -12.6 16.8 -7.5 -13.4
3 16 14.2 -4.1 -14.8 13.5 -3.4 -15.9 12.9 -2.3 -15
3 16 3.8 -28.2 -21.2 1.5 -26.5 -23.1 3.8 -27 -22.2
3 16 1.5 -26.5 -23.1 4.2 -26.1 -23 3.8 -27 -22.2
4 16 4.3 -24.3 -25 4.2 -26.1 -23 1.5 -26.5 -23.1 3 -24.2 -25.4
3 16 5.2 -22.5 -27.1 6.2 -24.2 -24.3 4.3 -24.3 -25
3 16 3 -24.2 -25.4 3.9 -22.5 -27.8 4.3 -24.3 -25
3 16 4.3 -24.3 -25 3.9 -22.5 -27.8 5.2 -22.5 -27.1
3 16 12 -16.3 -27.5 12.8 -14.4 -28.3 13.2 -15 -26.3
3 16 6.2 -24.2 -24.3 6.3 -22.5 -26.4 7.3 -22.8 -25.2
3 16 7.3 -22.8 -25.2 7.6 -21.5 -26.8 8.5 -22.5 -24.4
3 16 7.6 -21.5 -26.8 7.3 -22.8 -25.2 6.3 -22.5 -26.4
3 16 9.5 -20.5 -25.9 7.6 -21.5 -26.8 9.4 -19.3 -27.9
3 16 3.9 -22.5 -27.8 4.4 -20.4 -31.3 5.4 -20.5 -30.4
3 16 5.4 -20.5 -30.4 5.2 -22.5 -27.1 3.9 -22.5 -27.8
3 16 6.3 -22.5 -26.4 6.2 -24.2 -24.3 5.2 -22.5 -27.1
3 16 6.2 -20.8 -29.3 6.3 -22.5 -26.4 5.2 -22.5 -27.1
4 16 7.6 -21.5 -26.8 6.3 -22.5 -26.4 6.2 -20.8 -29.3 7.7 -20.1 -29
3 16 7.7 -20.1 -29 9.4 -19.3 -27.9 7.6 -21.5 -26.8
3 16 5.4 -20.5 -30.4 6.2 -20.8 -29.3 5.2 -22.5 -27.1
3 16 7.7 -20.1 -29 6.2 -20.8 -29.3 7.5 -18.5 -32.5
3 16 11.1 -18.6 -26 10.2 -18.3 -28.2 10.9 -17.3 -28.4
3 16 10.2 -18.3 -28.2 11.1 -18.6 -26 9.4 -19.3 -27.9
3 16 12 -16.3 -27.5 11.1 -18.6 -26 10.9 -17.3 -28.4
3 16 10.9 -17.3 -28.4 11.1 -15.9 -30.7 12 -16.3 -27.5
3 16 7.7 -20.1 -29 8.9 -17.8 -31.8 9.4 -19.3 -27.9
3 16 9.4 -19.3 -27.9 8.9 -17.8 -31.8 10.2 -18.3 -28.2
3 16 7.7 -20.1 -29 7.5 -18.5 -32.5 8.9 -17.8 -31.8
4 16 10.9 -17.3 -28.4 10.2 -18.3 -28.2 10 -16.8 -31.7 11.1 -15.9 -30.7
3 16 10 -16.8 -31.7 11.1 -15.1 -32.2 11.1 -15.9 -30.7
3 16 10 -16.8 -31.7 10.2 -18.3 -28.2 8.9 -17.8 -31.8
3 16 10 -16.8 -31.7 9.8 -16.4 -32.7 11.1 -15.1 -32.2
4 16 4.9 6.4 -29.6 3.2 6.4 -31 2.3 7 -29.3 4.2 6.9 -28.2
3 16 3.5 5.8 -32.1 2 5 -33.7 1.2 6 -32.3
3 16 2 5 -33.7 3.5 5.8 -32.1 3.9 4.5 -33.9
3 16 3.1 3.6 -34.9 1.6 3.8 -35 2 5 -33.7
3 16 3.1 3.6 -34.9 2 5 -33.7 3.9 4.5 -33.9
3 16 2.1 5.3 -21.6 2.9 4.3 -20 4.5 5 -21.4
3 16 2.9 4.3 -20 1.8 2 -16.5 4.6 2 -16.7
4 16 4.6 2 -16.7 5.8 3.2 -18.8 4.5 5 -21.4 2.9 4.3 -20
4 16 5.8 3.2 -18.8 7.6 1.6 -16.9 7.4 3 -19.2 5.5 5.1 -21.9
3 16 5.8 3.2 -18.8 5.5 5.1 -21.9 4.5 5 -21.4
3 16 4.5 5 -21.4 5.5 5.1 -21.9 3.7 6.2 -23.6
3 16 6.9 4.8 -22.2 5.5 5.1 -21.9 7.4 3 -19.2
3 16 4.2 6.9 -26.6 3.4 7.1 -26.9 3.8 6.7 -24.9
4 16 4.2 6.9 -26.6 3.8 6.7 -24.9 6.2 5.9 -24.2 7.3 5.9 -26
3 16 3.7 6.2 -23.6 5.5 5.1 -21.9 6.2 5.9 -24.2
3 16 5.5 5.1 -21.9 6.9 4.8 -22.2 6.2 5.9 -24.2
3 16 6.2 5.9 -24.2 3.8 6.7 -24.9 3.7 6.2 -23.6
3 16 6.2 5.9 -24.2 6.9 4.8 -22.2 8.2 4.9 -23.4
3 16 7.3 5.9 -26 6.2 5.9 -24.2 8.2 4.9 -23.4
3 16 8.8 2.6 -19.4 6.9 4.8 -22.2 7.4 3 -19.2
3 16 9.1 3.4 -21.3 6.9 4.8 -22.2 8.8 2.6 -19.4
3 16 7.6 1.6 -16.9 8.8 2.6 -19.4 7.4 3 -19.2
3 16 9.2 1.5 -17.9 8.8 2.6 -19.4 7.6 1.6 -16.9
3 16 8.8 2.6 -19.4 9.2 1.5 -17.9 9.7 1.9 -19.1
3 16 10.2 2.2 -20.4 9.1 3.4 -21.3 9.7 1.9 -19.1
3 16 10.2 2.2 -20.4 9.7 1.9 -19.1 10.5 0.7 -17.7
4 16 10.8 1.8 -20.8 10.2 2.2 -20.4 10.5 0.7 -17.7 11.5 0.4 -19.2
3 16 9.7 1.9 -19.1 9.1 3.4 -21.3 8.8 2.6 -19.4
3 16 9.1 3.4 -21.3 8.2 4.9 -23.4 6.9 4.8 -22.2
3 16 9.1 3.4 -21.3 9 4.3 -23.3 8.2 4.9 -23.4
3 16 10.1 3.4 -22.9 9 4.3 -23.3 9.1 3.4 -21.3
3 16 10.1 3.4 -22.9 9.1 3.4 -21.3 10.2 2.2 -20.4
3 16 10.2 2.2 -20.4 10.8 1.8 -20.8 10.1 3.4 -22.9
3 16 8.2 4.9 -23.4 9 4.3 -23.3 9 4.8 -24.9
3 16 10.1 3.4 -22.9 9.9 4.3 -25.5 9 4.3 -23.3
3 16 9.9 4.3 -25.5 9 4.8 -24.9 9 4.3 -23.3
3 16 7.3 5.9 -26 8.2 4.9 -23.4 9 4.8 -24.9
3 16 10.8 1.8 -20.8 11.1 2.7 -23.7 10.1 3.4 -22.9
3 16 10.8 1.8 -20.8 11.4 1.7 -21.9 11.1 2.7 -23.7
3 16 11.1 2.7 -23.7 9.9 4.3 -25.5 10.1 3.4 -22.9
3 16 11.1 2.7 -23.7 10.2 4.1 -26.4 9.9 4.3 -25.5
3 16 10.2 4.1 -26.4 11.1 2.7 -23.7 11.6 2.3 -25.2
3 16 11.9 1.4 -23.3 11.6 2.3 -25.2 11.1 2.7 -23.7
3 16 4.2 6.9 -28.2 3.4 7.1 -26.9 4.2 6.9 -26.6
3 16 13.2 -2.5 -18.8 13.3 -3 -17 13.6 -4.3 -17.4
3 16 12.7 -1.1 -19.8 12.5 -1.4 -17.6 13.3 -3 -17
3 16 12.7 -1.1 -19.8 13.3 -3 -17 13.2 -2.5 -18.8
3 16 13.6 -4.3 -17.4 13.5 -3.5 -20 13.2 -2.5 -18.8
3 16 14.7 -6 -15.9 14 -5.8 -17.1 14.2 -4.1 -14.8
3 16 14.1 -7.3 -17.8 13.9 -5.9 -18.3 14 -5.8 -17.1
3 16 16.4 -8.9 -15.5 14.7 -6 -15.9 16.8 -7.5 -13.4
3 16 14.1 -7.3 -17.8 14.7 -6 -15.9 16.4 -8.9 -15.5
3 16 14.1 -7.3 -17.8 16.4 -8.9 -15.5 15.3 -10.4 -18.4
3 16 14.7 -6 -15.9 14.1 -7.3 -17.8 14 -5.8 -17.1
3 16 13.6 -4.3 -17.4 13.5 -3.4 -15.9 14 -5.8 -17.1
3 16 13.5 -3.4 -15.9 13.6 -4.3 -17.4 13.3 -3 -17
3 16 14 -5.8 -17.1 13.5 -3.4 -15.9 14.2 -4.1 -14.8
3 16 13.6 -4.3 -17.4 14 -5.8 -17.1 13.9 -5.9 -18.3
3 16 13.5 -3.5 -20 13.6 -4.3 -17.4 13.9 -5.9 -18.3
3 16 13.9 -5.9 -18.3 14.1 -7.3 -17.8 14 -7.5 -18.5
3 16 14.1 -7.3 -17.8 15.3 -10.4 -18.4 14.1 -9.4 -19.4
3 16 14.1 -7.3 -17.8 14.1 -9.4 -19.4 14 -7.5 -18.5
3 16 11.5 0.4 -19.2 11.4 1.7 -21.9 10.8 1.8 -20.8
3 16 12.3 -0.3 -20 11.4 1.7 -21.9 11.5 0.4 -19.2
3 16 11.9 1.4 -23.3 11.4 1.7 -21.9 12.3 -0.3 -20
3 16 12.5 -0.3 -21.1 11.9 1.4 -23.3 12.3 -0.3 -20
3 16 12.7 -1.1 -19.8 12.5 -0.3 -21.1 12.3 -0.3 -20
3 16 12.7 -1.1 -19.8 12.3 -0.3 -20 12.5 -1.4 -17.6
3 16 13.2 -2.5 -18.8 13 -1.6 -21.6 12.7 -1.1 -19.8
3 16 13.5 -3.5 -20 13 -1.6 -21.6 13.2 -2.5 -18.8
3 16 12.8 -0.7 -21.8 12.7 -1.1 -19.8 13 -1.6 -21.6
3 16 13.5 -3.5 -20 13.3 -2.4 -21.5 13 -1.6 -21.6
3 16 12.7 -1.1 -19.8 12.8 -0.7 -21.8 12.5 -0.3 -21.1
3 16 13.5 -3.5 -22.4 13.5 -3.5 -20 13.9 -5.9 -18.3
4 16 13.5 -3.5 -22.4 13.3 -2.4 -23 13.3 -2.4 -21.5 13.5 -3.5 -20
3 16 13.3 -2.4 -21.5 12.8 -0.8 -24.9 13 -1.6 -21.6
3 16 12.8 -0.8 -24.9 13.3 -2.4 -21.5 13.3 -2.4 -23
3 16 11.9 1.4 -23.3 11.1 2.7 -23.7 11.4 1.7 -21.9
3 16 11.9 1.4 -23.3 12.5 -0.3 -21.1 12.8 -0.7 -21.8
3 16 11.9 1.4 -23.3 12.8 -0.7 -21.8 12.4 0.7 -24.5
3 16 12.4 0.7 -24.5 12.8 -0.7 -21.8 13 -1.6 -21.6
3 16 12.4 0.7 -24.5 13 -1.6 -21.6 12.8 -0.8 -24.9
3 16 12.4 0.7 -24.5 11.6 2.3 -25.2 11.9 1.4 -23.3
3 16 13.9 -9 -19.9 15.1 -10.6 -20.1 15.2 -9.1 -22
3 16 15.1 -10.6 -20.1 15 -10.6 -22.1 15.2 -9.1 -22
3 16 15.1 -7.5 -23.9 13.9 -7.4 -21.9 15.2 -9.1 -22
3 16 14.7 -9 -26.1 15.1 -7.5 -23.9 15.2 -9.1 -22
4 16 13.2 -2.7 -25.4 13.3 -2.4 -23 13.5 -3.5 -22.4 13.5 -4.7 -25.5
3 16 13.8 -6.2 -23.6 13.5 -4.7 -25.5 13.5 -3.5 -22.4
3 16 11.6 2.3 -25.2 12.4 0.7 -24.5 12.1 1 -26.9
3 16 12.1 1 -26.9 12.4 0.7 -24.5 12.8 -0.8 -24.9
3 16 12.8 -0.8 -24.9 12.6 -1.4 -28 12.1 1 -26.9
3 16 12.8 -0.8 -24.9 13.3 -2.4 -23 13.2 -2.7 -25.4
3 16 14.6 -7.2 -27.2 15 -6.5 -25.4 15.1 -7.5 -23.9
3 16 8.7 5.2 -27.1 7.3 5.9 -26 9 4.8 -24.9
3 16 8.7 5.2 -27.1 9 4.8 -24.9 9.9 4.3 -25.5
3 16 4.2 6.9 -26.6 7.3 5.9 -26 7 6.1 -27.6
3 16 7 6.1 -27.6 4.2 6.9 -28.2 4.2 6.9 -26.6
3 16 4.2 6.9 -28.2 7 6.1 -27.6 7.6 5.7 -28.8
3 16 4.9 6.4 -29.6 4.2 6.9 -28.2 7.6 5.7 -28.8
3 16 7.3 5.9 -26 8.7 5.2 -27.1 7 6.1 -27.6
3 16 8.7 5.2 -27.1 7.6 5.7 -28.8 7 6.1 -27.6
3 16 7.6 5.7 -28.8 8.7 5.2 -27.1 9.1 4.8 -28.7
3 16 6.4 5.6 -30.7 3.2 6.4 -31 4.9 6.4 -29.6
3 16 6.4 5.6 -30.7 3.5 5.8 -32.1 3.2 6.4 -31
3 16 6.4 5.6 -30.7 4.9 6.4 -29.6 7.6 5.7 -28.8
3 16 8.4 4.9 -29.9 6.4 5.6 -30.7 7.6 5.7 -28.8
3 16 8.4 4.9 -29.9 7.6 5.7 -28.8 9.1 4.8 -28.7
3 16 8.4 4.9 -29.9 7.3 4.7 -31.7 6.4 5.6 -30.7
3 16 7.3 4.7 -31.7 8.4 4.9 -29.9 8.8 3.8 -31.2
3 16 9.9 4.3 -25.5 10.2 4.1 -26.4 8.7 5.2 -27.1
3 16 10.2 4.1 -26.4 9.1 4.8 -28.7 8.7 5.2 -27.1
3 16 10.6 3.7 -27.2 9.1 4.8 -28.7 10.2 4.1 -26.4
3 16 10.6 3.7 -27.2 9.7 3.9 -29.4 9.1 4.8 -28.7
3 16 11.6 2.3 -25.2 10.6 3.7 -27.2 10.2 4.1 -26.4
3 16 10.6 3.7 -27.2 11.6 2.3 -25.2 11.2 2.6 -27.4
3 16 12.1 1 -26.9 11.2 2.6 -27.4 11.6 2.3 -25.2
3 16 11.2 2.6 -27.4 12.1 1 -26.9 11.1 2.3 -28.9
3 16 8.4 4.9 -29.9 9.1 4.8 -28.7 9.7 3.9 -29.4
3 16 8.8 3.8 -31.2 8.4 4.9 -29.9 9.7 3.9 -29.4
3 16 9.7 3.9 -29.4 10.6 3.7 -27.2 11.1 2.3 -28.9
3 16 11.1 2.3 -28.9 10.3 2.7 -30.2 9.7 3.9 -29.4
3 16 8.8 3.8 -31.2 9.7 3.9 -29.4 10.3 2.7 -30.2
3 16 9.1 3.1 -31.8 8.8 3.8 -31.2 10.3 2.7 -30.2
3 16 11.1 2.3 -28.9 12.1 1 -26.9 11.6 0.8 -29.4
3 16 11.2 2.6 -27.4 11.1 2.3 -28.9 10.6 3.7 -27.2
3 16 11.6 0.8 -29.4 10.3 2.7 -30.2 11.1 2.3 -28.9
3 16 10.7 1.2 -31 10.3 2.7 -30.2 11.6 0.8 -29.4
3 16 12.6 -1.4 -28 11.6 0.8 -29.4 12.1 1 -26.9
3 16 11.6 0.8 -29.4 12.6 -1.4 -28 11.9 -1.8 -30.9
3 16 3 1.7 -36.3 1.6 3.8 -35 3.1 3.6 -34.9
3 16 3.5 0.2 -38.8 5.6 0.1 -38.3 5.1 -0.8 -38.8
3 16 8.8 -4.2 -38.1 9.9 -3.2 -36.8 10 -5 -37.3
3 16 9.4 -7.5 -38.3 8.8 -4.2 -38.1 10 -5 -37.3
3 16 14.5 -11 -26.1 14.8 -12.6 -22.9 14.6 -13.4 -23.6
4 16 14 -11.7 -27.4 14.5 -11 -26.1 14.6 -13.4 -23.6 14.2 -14.3 -24.4
3 16 14.2 -14.3 -24.4 13.6 -13 -27.6 14 -11.7 -27.4
3 16 14.5 -11 -26.1 14.4 -8.5 -28.3 14.7 -9 -26.1
3 16 14.5 -11 -26.1 14.7 -9 -26.1 14.8 -12.6 -22.9
3 16 14.2 -9.6 -28.4 14.5 -11 -26.1 14 -11.7 -27.4
3 16 14.2 -9.6 -28.4 14 -11.7 -27.4 13.5 -10.6 -30.8
3 16 14.2 -9.6 -28.4 14.4 -8.5 -28.3 14.5 -11 -26.1
3 16 14.2 -14.3 -24.4 13.2 -15 -26.3 13.6 -13 -27.6
3 16 13.2 -15 -26.3 12.8 -14.4 -28.3 13.6 -13 -27.6
3 16 12.8 -14.4 -28.3 13.1 -12.1 -30.4 13.6 -13 -27.6
3 16 13.1 -12.1 -30.4 13.5 -10.6 -30.8 14 -11.7 -27.4
3 16 13.1 -12.1 -30.4 14 -11.7 -27.4 13.6 -13 -27.6
3 16 11.9 -1.8 -30.9 12.6 -1.4 -28 13 -3.3 -27.9
3 16 14.2 -9.6 -28.4 13.9 -8.6 -30.1 14.4 -8.5 -28.3
3 16 14.4 -8.5 -28.3 14.1 -7.2 -29.6 14.6 -7.2 -27.2
3 16 14.4 -8.5 -28.3 14.6 -7.2 -27.2 14.7 -9 -26.1
3 16 14.2 -3.9 -29.4 14.1 -7.2 -29.6 13.6 -6.4 -31.7
3 16 14.2 -9.6 -28.4 13.5 -10.6 -30.8 13.9 -8.6 -30.1
3 16 13.6 -6.4 -31.7 14.1 -7.2 -29.6 13.9 -8.6 -30.1
3 16 14.1 -7.2 -29.6 14.4 -8.5 -28.3 13.9 -8.6 -30.1
3 16 13.1 -9.6 -32.5 13.9 -8.6 -30.1 13.5 -10.6 -30.8
3 16 13.1 -9.6 -32.5 13 -8 -33.1 13.6 -6.4 -31.7
3 16 13.6 -6.4 -31.7 13.9 -8.6 -30.1 13.1 -9.6 -32.5
3 16 8.3 -14.4 -33.5 7.8 -13.4 -34 8.3 -13.3 -33.5
3 16 8.7 -12.4 -33.9 9.1 -13.4 -33.2 8.3 -13.3 -33.5
3 16 7.8 -13.4 -34 7.9 -12.2 -34.5 8.3 -13.3 -33.5
3 16 7.9 -12.2 -34.5 8.7 -12.4 -33.9 8.3 -13.3 -33.5
3 16 8.5 -11.3 -35.2 8.7 -12.4 -33.9 7.9 -12.2 -34.5
3 16 10.3 -12.5 -33.4 8.7 -12.4 -33.9 9.7 -11.4 -34.7
3 16 8.7 -12.4 -33.9 10.3 -12.5 -33.4 9.1 -13.4 -33.2
3 16 9.7 -11.4 -34.7 8.7 -12.4 -33.9 8.5 -11.3 -35.2
3 16 8.5 -11.3 -35.2 9.5 -10.8 -36.3 9.7 -11.4 -34.7
3 16 11.6 -10.5 -35.1 9.7 -11.4 -34.7 9.5 -10.8 -36.3
3 16 12 -16.3 -27.5 12 -14.5 -30.7 12.8 -14.4 -28.3
3 16 11.1 -15.9 -30.7 11.1 -15.1 -32.2 12 -14.5 -30.7
3 16 12.8 -14.4 -28.3 12 -14.5 -30.7 11.9 -13.1 -32.8
4 16 13.1 -12.1 -30.4 12.8 -14.4 -28.3 11.9 -13.1 -32.8 12.1 -12.1 -33.5
3 16 12.1 -12.1 -33.5 13.5 -10.6 -30.8 13.1 -12.1 -30.4
3 16 11.9 -13.1 -32.8 11.1 -15.1 -32.2 9.1 -13.4 -33.2
3 16 8.3 -13.3 -33.5 9.1 -13.4 -33.2 9.1 -14.8 -33
3 16 11.1 -15.1 -32.2 9.1 -14.8 -33 9.1 -13.4 -33.2
3 16 8.3 -14.4 -33.5 9.1 -14.8 -33 9.8 -16.4 -32.7
3 16 8.3 -13.3 -33.5 9.1 -14.8 -33 8.3 -14.4 -33.5
3 16 11.1 -15.1 -32.2 11.9 -13.1 -32.8 12 -14.5 -30.7
3 16 12.1 -12.1 -33.5 11.9 -13.1 -32.8 10.3 -12.5 -33.4
3 16 11.6 -10.5 -35.1 10.3 -12.5 -33.4 9.7 -11.4 -34.7
3 16 11.5 -5.1 -35.7 12.4 -4 -34 12.1 -5.6 -34.8
3 16 13 -8 -33.1 12.8 -5.7 -33.5 13.6 -6.4 -31.7
3 16 12.8 -5.7 -33.5 12.1 -5.6 -34.8 12.4 -4 -34
4 16 12.1 -8.4 -34.8 12.1 -5.6 -34.8 12.8 -5.7 -33.5 13 -8 -33.1
3 16 11.5 -5.1 -35.7 10.2 -7.6 -37.5 10 -5 -37.3
3 16 11.5 -5.1 -35.7 11.1 -7.6 -36.3 10.2 -7.6 -37.5
3 16 9.4 -7.5 -38.3 10 -5 -37.3 10.2 -7.6 -37.5
4 16 11.1 -7.6 -36.3 11.5 -5.1 -35.7 12.1 -5.6 -34.8 12.1 -8.4 -34.8
3 16 12.1 -12.1 -33.5 13.1 -9.6 -32.5 13.5 -10.6 -30.8
3 16 12.1 -12.1 -33.5 11.6 -10.5 -35.1 13.1 -9.6 -32.5
3 16 11.6 -10.5 -35.1 11.3 -10.2 -35.8 12.1 -8.4 -34.8
3 16 11.6 -10.5 -35.1 12.1 -8.4 -34.8 13.1 -9.6 -32.5
3 16 3.5 5.8 -32.1 6.4 5.6 -30.7 5.5 4.9 -32.7
3 16 7.3 4.7 -31.7 5.5 4.9 -32.7 6.4 5.6 -30.7
3 16 5.5 4.9 -32.7 3.9 4.5 -33.9 3.5 5.8 -32.1
3 16 3.9 4.5 -33.9 5.5 4.9 -32.7 6.1 3.3 -34.1
3 16 6.8 3.8 -33.2 5.5 4.9 -32.7 7.3 4.7 -31.7
3 16 9.1 3.1 -31.8 7.3 4.7 -31.7 8.8 3.8 -31.2
3 16 6.8 3.8 -33.2 6.1 3.3 -34.1 5.5 4.9 -32.7
3 16 7.3 4.7 -31.7 9.1 3.1 -31.8 6.8 3.8 -33.2
3 16 6.8 3.8 -33.2 9.1 3.1 -31.8 8 2.3 -33.6
3 16 4.6 2.9 -35.1 3.9 4.5 -33.9 6.1 3.3 -34.1
3 16 4.6 2.9 -35.1 3.1 3.6 -34.9 3.9 4.5 -33.9
3 16 8 2.3 -33.6 6.1 3.3 -34.1 6.8 3.8 -33.2
3 16 4.6 2.9 -35.1 6.1 3.3 -34.1 6.7 1.2 -35.3
3 16 8 2.3 -33.6 6.7 1.2 -35.3 6.1 3.3 -34.1
3 16 8 2.3 -33.6 9.1 3.1 -31.8 9.8 1.5 -32.4
3 16 9.8 1.5 -32.4 9.1 3.1 -31.8 10.3 2.7 -30.2
3 16 9.8 1.5 -32.4 10.3 2.7 -30.2 10.7 1.2 -31
3 16 8 2.3 -33.6 9.8 1.5 -32.4 8.7 -0.3 -34.8
4 16 3 1.7 -36.3 3.1 3.6 -34.9 4.6 2.9 -35.1 3.2 0.4 -37.2
3 16 10.4 -0.9 -35.7 8.6 -0.4 -37.1 8.7 -0.3 -34.8
3 16 8.6 -0.4 -37.1 7 -1.2 -38.2 5.6 0.1 -38.3
3 16 5.1 -0.8 -38.8 7 -1.2 -38.2 6.1 -3.1 -39.3
3 16 7.5 -3.8 -38.8 6.1 -3.1 -39.3 7 -1.2 -38.2
3 16 8.6 -2.2 -37.5 9.9 -3.2 -36.8 8.8 -4.2 -38.1
4 16 8.6 -2.2 -37.5 8.8 -4.2 -38.1 7.5 -3.8 -38.8 7 -1.2 -38.2
4 16 11.9 -1.8 -30.9 12.8 -2.2 -32.9 11.7 -1.5 -34.7 10.3 -0.8 -33.3
3 16 11.7 -1.5 -34.7 12.8 -2.2 -32.9 12.4 -4 -34
3 16 11.3 -2.9 -35.3 11.7 -1.5 -34.7 12.4 -4 -34
3 16 12.4 -4 -34 11.5 -5.1 -35.7 11.3 -2.9 -35.3
3 16 11.5 -5.1 -35.7 10 -5 -37.3 9.9 -3.2 -36.8
3 16 11.5 -5.1 -35.7 9.9 -3.2 -36.8 11.3 -2.9 -35.3
3 16 2.7 -22.3 -28.4 4.4 -20.4 -31.3 3.9 -22.5 -27.8
3 16 3.6 -19.2 -33.8 5.5 -18.8 -33.7 4.4 -20.4 -31.3
3 16 3.6 -19.2 -33.8 3 -17.9 -35.9 4.5 -17.9 -35.4
3 16 3.6 -19.2 -33.8 4.5 -17.9 -35.4 5.5 -18.8 -33.7
3 16 5.5 -18.8 -33.7 4.5 -17.9 -35.4 5.8 -17.4 -35.4
3 16 7.4 -16 -36 5.8 -17.4 -35.4 4.9 -17 -36.3
3 16 7.4 -16 -36 4.9 -17 -36.3 7.2 -14.7 -37.4
3 16 3 -17.9 -35.9 4.9 -17 -36.3 4.5 -17.9 -35.4
3 16 3.1 -16.2 -37.6 4.9 -17 -36.3 3 -17.9 -35.9
