5 24 0 17.187 -13.724 0 20 -13.616 5 17.187 -13.724 -3.071 17.126 -13.509
5 24 -16.312 -2.995 6.061 -18.12 -3.451 5.991 -17.613 -3.886 2.79 -18.43 -2.797 8.52
5 24 -16.123 -3.401 2.759 -17.12 -3.861 .177 -17.613 -3.886 2.79 -15.934 -3.397 .216
5 24 -16.312 -2.995 6.061 -16.512 -2.395 8.49 -13.368 -1.243 8.11 -18.43 -2.797 8.52
5 24 -16.763 -3.589 -2.495 -17.583 -3.388 -3.684 -18.141 -3.563 -2.483 -12.72 -3.392 -3.718
5 24 -18.71 1.699 15.592 -12.141 3.136 13.23 -17.951 1.344 14.06 -19.424 1.679 16.562
5 24 -18.719 -1.443 10.753 -19.491 -1.476 10.713 -17.951 1.344 14.06 -19.236 -2.793 8.433
5 24 -15.934 -3.397 .216 -14.35 -2.19 -1.775 -14.178 -2.376 .217 -15.425 -3.108 -2.22
5 24 -18.12 -3.451 5.991 -18.805 -3.928 2.882 -17.613 -3.886 2.79 -18.982 -3.551 5.912
5 24 -20 1.062 14.288 -17.951 1.344 14.06 -18.71 1.699 15.592 -19.491 -1.476 10.713
5 24 -18.719 -1.443 10.753 -17.951 1.344 14.06 -16.925 -1.223 10.707 -19.491 -1.476 10.713
5 24 -18.12 -3.451 5.991 -18.43 -2.797 8.52 -16.312 -2.995 6.061 -18.982 -3.551 5.912
5 24 -19.491 -1.476 10.713 -17.951 1.344 14.06 -18.719 -1.443 10.753 -20 1.062 14.288
5 24 -16.123 -3.401 2.759 -16.312 -2.995 6.061 -17.613 -3.886 2.79 -13.796 -2.157 4.92
5 24 -12.141 3.136 13.23 -17.951 1.344 14.06 -18.71 1.699 15.592 -12.445 1.743 12.283
5 24 -13.796 -2.157 4.92 -16.123 -3.401 2.759 -13.987 -2.394 2.501 -16.312 -2.995 6.061
5 24 -19.236 -2.793 8.433 -18.43 -2.797 8.52 -18.719 -1.443 10.753 -18.982 -3.551 5.912
5 24 -18.982 -3.551 5.912 -18.43 -2.797 8.52 -18.12 -3.451 5.991 -19.236 -2.793 8.433
5 24 -17.613 -3.886 2.79 -16.312 -2.995 6.061 -16.123 -3.401 2.759 -18.12 -3.451 5.991
5 24 -12.749 .506 11.096 -16.925 -1.223 10.707 -12.445 1.743 12.283 -13.059 -.453 9.702
5 24 -16.123 -3.401 2.759 -14.178 -2.376 .217 -13.987 -2.394 2.501 -15.934 -3.397 .216
5 24 -13.582 -1.806 6.395 -16.312 -2.995 6.061 -13.368 -1.243 8.11 -13.796 -2.157 4.92
5 24 -18.43 -2.797 8.52 -18.719 -1.443 10.753 -16.925 -1.223 10.707 -19.236 -2.793 8.433
5 24 -18.141 -3.563 -2.483 -17.12 -3.861 .177 -16.763 -3.589 -2.495 -18.628 -3.958 .113
5 24 -17.12 -3.861 .177 -16.763 -3.589 -2.495 -15.425 -3.108 -2.22 -18.141 -3.563 -2.483
5 24 -17.12 -3.861 .177 -18.628 -3.958 .113 -17.613 -3.886 2.79 -18.141 -3.563 -2.483
5 24 -16.512 -2.395 8.49 -16.925 -1.223 10.707 -13.368 -1.243 8.11 -18.43 -2.797 8.52
5 24 -18.12 -3.451 5.991 -17.613 -3.886 2.79 -18.805 -3.928 2.882 -16.312 -2.995 6.061
5 24 -16.312 -2.995 6.061 -18.43 -2.797 8.52 -18.12 -3.451 5.991 -16.512 -2.395 8.49
5 24 -13.987 -2.394 2.501 -16.123 -3.401 2.759 -13.796 -2.157 4.92 -14.178 -2.376 .217
5 24 -16.925 -1.223 10.707 -18.43 -2.797 8.52 -16.512 -2.395 8.49 -18.719 -1.443 10.753
5 24 -13.059 -.453 9.702 -16.925 -1.223 10.707 -12.749 .506 11.096 -13.368 -1.243 8.11
5 24 -16.123 -3.401 2.759 -15.934 -3.397 .216 -17.12 -3.861 .177 -14.178 -2.376 .217
5 24 -13.796 -2.157 4.92 -16.312 -2.995 6.061 -16.123 -3.401 2.759 -13.582 -1.806 6.395
5 24 -17.951 1.344 14.06 -18.71 1.699 15.592 -12.141 3.136 13.23 -20 1.062 14.288
5 24 -18.43 -2.797 8.52 -16.512 -2.395 8.49 -16.925 -1.223 10.707 -16.312 -2.995 6.061
5 24 -17.951 1.344 14.06 -16.925 -1.223 10.707 -12.445 1.743 12.283 -18.719 -1.443 10.753
5 24 -18.141 -3.563 -2.483 -16.763 -3.589 -2.495 -17.12 -3.861 .177 -17.583 -3.388 -3.684
5 24 -18.982 -3.551 5.912 -18.12 -3.451 5.991 -18.805 -3.928 2.882 -18.43 -2.797 8.52
5 24 -15.934 -3.397 .216 -14.178 -2.376 .217 -14.35 -2.19 -1.775 -16.123 -3.401 2.759
5 24 -15.934 -3.397 .216 -17.12 -3.861 .177 -16.123 -3.401 2.759 -15.425 -3.108 -2.22
5 24 -18.628 -3.958 .113 -17.613 -3.886 2.79 -17.12 -3.861 .177 -18.805 -3.928 2.882
5 24 -16.925 -1.223 10.707 -18.719 -1.443 10.753 -17.951 1.344 14.06 -18.43 -2.797 8.52
5 24 -18.805 -3.928 2.882 -17.613 -3.886 2.79 -18.628 -3.958 .113 -18.12 -3.451 5.991
5 24 -17.12 -3.861 .177 -15.425 -3.108 -2.22 -16.763 -3.589 -2.495 -15.934 -3.397 .216
5 24 -19.236 -2.793 8.433 -18.719 -1.443 10.753 -18.43 -2.797 8.52 -19.491 -1.476 10.713
5 24 -17.613 -3.886 2.79 -17.12 -3.861 .177 -18.628 -3.958 .113 -16.123 -3.401 2.759
5 24 -16.123 -3.401 2.759 -17.613 -3.886 2.79 -17.12 -3.861 .177 -16.312 -2.995 6.061
5 24 -15.934 -3.397 .216 -15.425 -3.108 -2.22 -17.12 -3.861 .177 -14.35 -2.19 -1.775
5 24 -18.805 -3.928 2.882 -19.958 -2.629 5.918 -18.982 -3.551 5.912 -19.662 -3.094 2.976
5 24 -18.982 -3.551 5.912 -18.805 -3.928 2.882 -19.958 -2.629 5.918 -18.12 -3.451 5.991
5 24 -19.378 1.398 8.073 -20 .001 8.193 -19.109 .884 5.88 -20.007 -.093 10.688
5 24 -20 -.441 5.874 -20 .001 8.193 -19.109 .884 5.88 -20.007 -.093 10.688
5 24 -18.282 .567 1.164 -18.872 .634 -2.029 -19.537 -.079 .821 -18.38 .929 -1.93
5 24 -20 -1.396 8.313 -19.491 -1.476 10.713 -20.007 -.093 10.688 -19.236 -2.793 8.433
5 24 -19.109 .884 5.88 -20 -.441 5.874 -19.783 -.109 3.165 -20 .001 8.193
5 24 -19.558 -3.165 .349 -18.628 -3.958 .113 -18.935 -2.858 -3.352 -18.805 -3.928 2.882
5 24 -19.958 -2.629 5.918 -20 -1.396 8.313 -20 -.441 5.874 -19.236 -2.793 8.433
5 24 -18.935 -2.858 -3.352 -18.628 -3.958 .113 -18.141 -3.563 -2.483 -19.558 -3.165 .349
5 24 -20.007 -.093 10.688 -19.646 2.095 10.423 -20 1.062 14.288 -19.378 1.398 8.073
5 24 -19.661 -.45 -2.418 -19.537 -.079 .821 -18.872 .634 -2.029 -20 -1.679 3.071
5 24 -19.558 -3.165 .349 -20 -1.615 .585 -19.671 -1.704 -2.892 -19.662 -3.094 2.976
5 24 -18.282 .567 1.164 -19.537 -.079 .821 -18.872 .634 -2.029 -18.695 .57 3.26
5 24 -18.141 -3.563 -2.483 -18.935 -2.858 -3.352 -18.628 -3.958 .113 -17.583 -3.388 -3.684
5 24 -19.537 -.079 .821 -20 -1.679 3.071 -19.661 -.45 -2.418 -19.783 -.109 3.165
5 24 -18.805 -3.928 2.882 -19.662 -3.094 2.976 -19.558 -3.165 .349 -19.958 -2.629 5.918
5 24 -18.695 .57 3.26 -19.783 -.109 3.165 -19.537 -.079 .821 -19.109 .884 5.88
5 24 -19.958 -2.629 5.918 -18.982 -3.551 5.912 -19.236 -2.793 8.433 -18.805 -3.928 2.882
5 24 -20 -1.396 8.313 -20 -.441 5.874 -19.958 -2.629 5.918 -20.007 -.093 10.688
5 24 -18.805 -3.928 2.882 -18.628 -3.958 .113 -19.558 -3.165 .349 -17.613 -3.886 2.79
5 24 -18.628 -3.958 .113 -18.141 -3.563 -2.483 -17.12 -3.861 .177 -18.935 -2.858 -3.352
5 24 -19.109 .884 5.88 -20 .001 8.193 -19.378 1.398 8.073 -20 -.441 5.874
5 24 -20 -1.679 3.071 -20 -1.615 .585 -19.661 -.45 -2.418 -19.662 -3.094 2.976
5 24 -18.872 .634 -2.029 -19.537 -.079 .821 -18.282 .567 1.164 -19.661 -.45 -2.418
5 24 -19.958 -2.629 5.918 -20 -1.679 3.071 -20 -.441 5.874 -19.662 -3.094 2.976
5 24 -18.141 -3.563 -2.483 -17.583 -3.388 -3.684 -16.763 -3.589 -2.495 -18.935 -2.858 -3.352
5 24 -20 -.441 5.874 -19.783 -.109 3.165 -19.109 .884 5.88 -20 -1.679 3.071
5 24 -19.537 -.079 .821 -19.783 -.109 3.165 -18.695 .57 3.26 -20 -1.679 3.071
5 24 -20 -1.615 .585 -19.671 -1.704 -2.892 -19.661 -.45 -2.418 -19.558 -3.165 .349
5 24 -19.236 -2.793 8.433 -19.958 -2.629 5.918 -18.982 -3.551 5.912 -20 -1.396 8.313
5 24 -19.671 -1.704 -2.892 -19.558 -3.165 .349 -20 -1.615 .585 -18.935 -2.858 -3.352
5 24 -18.805 -3.928 2.882 -19.558 -3.165 .349 -18.628 -3.958 .113 -19.662 -3.094 2.976
5 24 -19.662 -3.094 2.976 -19.958 -2.629 5.918 -18.805 -3.928 2.882 -20 -1.679 3.071
5 24 -20 -1.615 .585 -19.661 -.45 -2.418 -19.671 -1.704 -2.892 -20 -1.679 3.071
5 24 -19.236 -2.793 8.433 -18.982 -3.551 5.912 -18.43 -2.797 8.52 -19.958 -2.629 5.918
5 24 -20 .001 8.193 -20.007 -.093 10.688 -20 -.441 5.874 -19.378 1.398 8.073
5 24 -20 -.441 5.874 -19.958 -2.629 5.918 -20 -1.396 8.313 -20 -1.679 3.071
5 24 -20 -.441 5.874 -20 -1.679 3.071 -19.783 -.109 3.165 -19.958 -2.629 5.918
5 24 -19.537 -.079 .821 -18.695 .57 3.26 -18.282 .567 1.164 -19.783 -.109 3.165
5 24 -20.007 -.093 10.688 -20 -1.396 8.313 -20 -.441 5.874 -19.491 -1.476 10.713
5 24 -20 -1.679 3.071 -19.662 -3.094 2.976 -19.958 -2.629 5.918 -20 -1.615 .585
5 24 -20 -1.396 8.313 -19.236 -2.793 8.433 -19.958 -2.629 5.918 -19.491 -1.476 10.713
5 24 -19.378 1.398 8.073 -20.007 -.093 10.688 -19.646 2.095 10.423 -20 .001 8.193
5 24 -19.491 -1.476 10.713 -20.007 -.093 10.688 -20 -1.396 8.313 -20 1.062 14.288
5 24 -20 -1.615 .585 -19.662 -3.094 2.976 -19.558 -3.165 .349 -20 -1.679 3.071
5 24 -18.935 -2.858 -3.352 -19.558 -3.165 .349 -19.671 -1.704 -2.892 -18.628 -3.958 .113
5 24 -19.783 -.109 3.165 -19.109 .884 5.88 -18.695 .57 3.26 -20 -.441 5.874
5 24 -20 1.062 14.288 -20.007 -.093 10.688 -19.646 2.095 10.423 -19.491 -1.476 10.713
5 24 -19.662 -3.094 2.976 -19.558 -3.165 .349 -18.805 -3.928 2.882 -20 -1.615 .585
5 24 -19.783 -.109 3.165 -20 -1.679 3.071 -20 -.441 5.874 -19.537 -.079 .821
5 24 -15.425 -3.108 -2.22 -13.482 -3.104 -2.224 -14.35 -2.19 -1.775 -12.719 -3.579 -2.549
5 24 -15.425 -3.108 -2.22 -12.719 -3.579 -2.549 -16.763 -3.589 -2.495 -13.482 -3.104 -2.224
2 24 -12.719 -3.579 -2.549 -12.72 -3.392 -3.718
2 24 -20 3.27 14.176 -20 3.6361 13.6361
2 24 -2 10 28 -2 10 29
5 24 0 -4.988 -8.248 0 -6.475 -5.5 -2.594 -4.751 -8.13 5 -4.988 -8.248
5 24 0 -4 -8 0 -4.988 -8.248 -2.491 -3.7844 -7.8941 5 -4 -7.929
5 24 -17.295 15.155 12.828 -17.893 15.895 10.336 -17.607 16.085 10.409 -17.658 14.938 12.683
5 24 -17.651 21.915 24.512 -18.763 19.367 26.73 -18.766 21.122 24.045 -17.638 20.196 27.183
5 24 -18.766 21.122 24.045 -19.682 18.129 26.009 -19.684 19.904 23.373 -18.763 19.367 26.73
5 24 -12.153 2.916 -4.825 -14.133 4.097 -4.558 -13.688 2.859 -4.833 -12.575 4.482 -4.557
5 24 -14.429 5.65 -4.835 -12.575 4.482 -4.557 -12.645 5.847 -4.924 -14.133 4.097 -4.558
5 24 -4 29 -23.395 -2 29 -19.965 -4 29 -19.615 -1.848 29 -20.73
5 24 -15.137 33.066 -14.776 -15.1 33.4 -15.2 -15.073 33.347 -14.799 -16.1 29 -14.8
5 24 -16.1 29 -14.8 -4 39.306 -20 -15.1 33.4 -15.2 -4 35.433 -20
5 24 -3.397 -6.723 7.032 -2.854 -7.656 9.312 -3.404 -8.869 7.08 -2.927 -5.881 8.98
5 24 -4.325 -9.915 2.709 -4.45 -11.86 .383 -4.689 -10.177 .113 -4.078 -11.569 2.941
5 24 -20 .001 8.193 -20 -1.396 8.313 -20 -.441 5.874 -20.007 -.093 10.688
5 24 -4 42.798 -19.224 -13.6 41.35 -14.8 -14.558 37.134 -14.608 -4 46.549 -19.062
5 24 -4 48 -20 -4 46.549 -19.062 -4 42.798 -19.224 -4 46.485 -18.441
5 24 -1.414 29 -21.379 -4 29 -23.395 -2 29 -19.965 0 29 -23.395
5 24 -18.323 14.905 9.951 -18.108 14.037 12.081 -18.012 13.543 11.751 -17.986 14.529 12.41
5 24 -2 1 13 0 1 13 -2 -4 13 0 -1.333 11
5 24 -17.9 13.912 9.564 -17.692 13.078 11.609 -18.012 13.543 11.751 -17.391 12.863 11.565
5 24 -18.213 15.446 10.161 -17.986 14.529 12.41 -18.323 14.905 9.951 -17.893 15.895 10.336
5 24 -.765 29 -21.813 0 29 -23.395 -1.414 29 -21.379 0 29 -21.965
5 24 -4 46.485 -18.441 -4 48 -18.469 -4 48 -20 -4 46.4 -17.412
5 24 -17.893 15.895 10.336 -17.658 14.938 12.683 -17.295 15.155 12.828 -17.986 14.529 12.41
5 24 -16.1 29 -14.8 -15.137 33.066 -14.776 -15.1 33.4 -15.2 -15.995 28.79 -13.226
5 24 -14.5 7.445 -6.19 -12.337 7.508 -6.232 -14.429 5.65 -4.835 -10.219 10.186 -9.769
2 24 -16.398 21.91 -12.827 -17.156 21.974 -12.813
2 24 -17.0001 25.3374 -11.9112 -15.945 25.7275 -13.3668
2 24 -15.945 25.7275 -13.3668 -12.86 26.466 -16.123
5 24 -5.5 23.077 -20.965 -5.731 23.791 -19.903 -6 23.877 -20.965 -5.5 23.157 -19.97
5 24 -18.282 .567 1.164 -18.38 .929 -1.93 -15.498 .985 -1.965 -18.872 .634 -2.029
5 24 -19.109 .884 5.88 -18.695 .57 3.26 -19.783 -.109 3.165 -16.826 1.262 5.829
5 24 -19.109 .884 5.88 -19.378 1.398 8.073 -16.826 1.262 5.829 -20 .001 8.193
5 24 -18.695 .57 3.26 -18.282 .567 1.164 -19.537 -.079 .821 -15.844 .962 1.085
2 24 -18.6259 22.7686 -4.4629 -18.463 23.692 -7.264
2 24 -18.463 23.692 -7.264 -18.135 24.374 -9.1977
2 24 -18.0949 19.1173 -5.7026 -17.795 20.245 -8.934
2 24 -17.585 13.1702 9.2757 -18.065 14.9971 4.6219
2 24 -17.6279 16.7097 10.6524 -18.1321 18.5025 5.9852
5 24 -4 32 -19.249 -6.902 33.828 -18.373 -4 35.433 -18.763 -4 29 -19.615
5 24 -4 32 -20 -2 31 -20 -4 32 -19.249 -4 32 -21.531
5 24 0 -1.333 11 0 -4 8 -4.21 -1.69 10.163 5 -1.333 11
5 24 0 -1.333 11 0 1 13 -2 1 13 5 -1.333 11
3 16 -14.429 5.65 -4.835 -14.5 8 -3 -14.5 8 -4.5
3 16 -14.429 5.65 -4.835 -14.5 8 -4.5 -14.5 7.445 -6.19
5 24 -2.609 24 23.0616 -2.609 24 23.062 -2.609 28 23.062 -2.2 20 21
5 24 -2 24 20 -2.609 24 23.0616 -2.609 28 23.062 -2.2 20 21
5 24 -2.609 24 16.938 -2.609 24 16.9384 -2.2 20 19 -2.609 28 16.938
5 24 -10.219 10.186 -9.769 -12.84 11.871 -11.028 -13.5 10.176 -9.713 -8.984 11.834 -10.998
5 24 -17.583 -3.388 -3.684 -19.671 -1.704 -2.892 -18.935 -2.858 -3.352 -18.872 .634 -2.029
5 24 -14.5 8.059 .778 -14.5 9.5 -1.5 -14.465 5.698 -.106 -14.5 12.404 -.297
5 24 -14.5 7.445 -6.19 -14.399 15.251 -6.329 -13.5 10.176 -9.713 -14.5 11 -4.5
5 24 -14.465 5.698 -.106 -14.5 9.5 -1.5 -14.5 8 -1.5 -14.5 8.059 .778
5 24 -14.082 16.151 -8.506 -12.84 11.871 -11.028 -13.593 16.769 -9.943 -13.5 10.176 -9.713
5 24 -14.5 8 -1.5 -14.465 5.698 -.106 -14.429 5.65 -4.835 -14.5 9.5 -1.5
5 24 -14.5 11 -4.5 -14.399 15.251 -6.329 -14.5 7.445 -6.19 -14.5 14.323 -3.954
5 24 -12.84 11.871 -11.028 -13.593 16.769 -9.943 -14.082 16.151 -8.506 -12.26 14.878 -11.923
5 24 -13.5 10.176 -9.713 -14.082 16.151 -8.506 -14.399 15.251 -6.329 -12.84 11.871 -11.028
5 24 -14.5 7.445 -6.19 -14.5 11 -4.5 -14.399 15.251 -6.329 -14.5 9.5 -4.5
5 24 -14.465 5.698 -.106 -14.429 5.65 -4.835 -14.133 4.097 -4.558 -14.5 8 -1.5
5 24 -13.593 16.769 -9.943 -12.26 14.878 -11.923 -12.224 17.647 -12.132 -12.84 11.871 -11.028
5 24 -14.399 15.251 -6.329 -13.5 10.176 -9.713 -14.082 16.151 -8.506 -14.5 7.445 -6.19
5 24 -14.429 5.65 -4.835 -14.5 8 -3 -14.5 8 -4.5 -14.5 8 -1.5
5 24 -6.889 24 -16.63 -9.51 20 -10.783 -12.728 24 -12.728 -5.408 20 -13.043
5 24 -12.728 24 -12.728 -9.51 20 -10.783 -6.889 24 -16.63 -13.289 17 -4.898
5 24 -3.071 17.126 -13.509 -5.408 20 -13.043 -5.382 16.834 -13.02 0 20 -13.616
3 16 -4.642 21.129 -19.84 -4 21.673 -20.249 0 21.872 -20.889
3 16 -5.213 20.05 -17.693 -7.542 19.569 -16.492 -4.642 21.129 -19.84
5 24 -11.412 16.826 -13.109 -6.234 16.3 -12.645 -7.545 14.953 -11.917 -5.382 16.834 -13.02
5 24 -7.542 19.569 -16.492 -4.642 21.129 -19.84 -5.213 20.05 -17.693 -7.975 20.693 -18.72
5 24 -4.642 21.129 -19.84 -5.213 20.05 -17.693 0 21.424 -20.606 -7.542 19.569 -16.492
5 24 0 21.872 -20.889 -4.642 21.129 -19.84 -4 21.673 -20.249 0 21.424 -20.606
5 24 -4.642 21.129 -19.84 -4 21.673 -20.249 0 21.872 -20.889 -7.975 20.693 -18.72
5 24 -13.593 16.769 -9.943 -15.308 17.998 -12.316 -12.224 17.647 -12.132 -17.142 16.49 -8.763
5 24 -16.754 11.112 .675 -14.5 11.12 .637 -14.5 12.404 -.297 -16.63 9.519 1.052
5 24 -1.9135 -14.6195 -5.5 0 -15 -5.5 0 -15 -7.5 0 -14.972 1.001
5 24 -1.914 -14.619 -5.5 -1.9135 -14.6195 -5.5 0 -15 -7.5 0 -14.972 1.001
5 24 -6.902 33.828 -18.373 -11.705 26.632 -16.74 -11.008 26.298 -17.186 -12.86 26.466 -16.123
2 24 -5.5 27.374 -19.567 -4 27.581 -19.877
2 24 -7.24 26.954 -19.243 -5.648 27.053 -19.582
5 24 -6.902 33.828 -18.373 -5.5 27.374 -19.567 -4 29 -19.615 -7.24 26.954 -19.243
5 24 -7.24 26.954 -19.243 -6.902 33.828 -18.373 -5.5 27.374 -19.567 -11.008 26.298 -17.186
5 24 -4 29 -19.615 -6.902 33.828 -18.373 -5.5 27.374 -19.567 -4 32 -19.249
5 24 -17.274 10.395 6.016 -17.422 10.012 11 -17.151 11.753 4.253 -16.834 6.573 11.689
5 24 -16.754 11.112 .675 -17.151 11.753 4.253 -16.63 9.519 1.052 -16.808 12.422 -.269
5 24 -12.445 1.743 12.283 -17.951 1.344 14.06 -12.141 3.136 13.23 -12.749 .506 11.096
5 24 -16.925 -1.223 10.707 -12.445 1.743 12.283 -12.749 .506 11.096 -17.951 1.344 14.06
5 24 -16.512 -2.395 8.49 -13.368 -1.243 8.11 -16.925 -1.223 10.707 -16.312 -2.995 6.061
5 24 -16.925 -1.223 10.707 -13.368 -1.243 8.11 -13.059 -.453 9.702 -16.512 -2.395 8.49
5 24 -5 -8 -5.5 0 -8 -5.5 0 -6.475 -5.5 0 -10 -5.5
5 24 -14.5 8 -4.5 -14.5 7.445 -6.19 -14.5 9.5 -4.5 -14.429 5.65 -4.835
5 24 -14.5 8 -4.5 -14.429 5.65 -4.835 -14.5 7.445 -6.19 -14.5 8 -3
5 24 -14.5 7.445 -6.19 -14.5 9.5 -4.5 -14.5 11 -4.5 -14.5 8 -4.5
5 24 -14.5 11 -4.5 -14.5 14.323 -3.954 -14.399 15.251 -6.329 -14.5 11 -3
3 16 -12.646 2.501 -2.786 -10.016 -.2956 -6.3389 -11.226 1.324 -5.6026
3 16 -10.07 -1.92 -3.89 -10.016 -.2956 -6.3389 -12.646 2.501 -2.786
5 24 -10.016 -.2956 -6.3389 -12.646 2.501 -2.786 -10.07 -1.92 -3.89 -11.226 1.324 -5.6026
3 16 -3.071 17.126 -13.509 -5.382 16.834 -13.02 -10.29 17.662 -14.551
3 16 -4 23.219 -20.25 -4 21.673 -20.249 -4.642 21.129 -19.84
3 16 -4.642 21.129 -19.84 -7.975 20.693 -18.72 -5.5 23.157 -19.97
3 16 -4 23.219 -20.25 -4.642 21.129 -19.84 -5.5 23.157 -19.97
3 16 -14.5 11 -1.5 -14.5 12.404 -.297 -14.5 13.285 -1.591
3 16 -12.934 8.506 -5.151 -13 2.621 -.283 -12.645 5.847 -4.924
5 24 -12.934 8.506 -5.151 -12.645 5.847 -4.924 -12.337 7.508 -6.232 -13 2.621 -.283
5 24 -13 2.621 -.283 -12.934 8.506 -5.151 -12.645 5.847 -4.924 -14.177 17 .071
5 24 -12.646 2.501 -2.786 -10.07 -1.92 -3.89 -11 -2.11 0 -10.016 -.2956 -6.3389
5 24 -13 2.621 -.283 -12.646 2.501 -2.786 -11 -2.11 0 -12.575 4.482 -4.557
5 24 -12.645 5.847 -4.924 -13 2.621 -.283 -12.934 8.506 -5.151 -12.575 4.482 -4.557
5 24 -11.226 1.324 -5.6026 -12.646 2.501 -2.786 -10.016 -.2956 -6.3389 -12.153 2.916 -4.825
5 24 -12.646 2.501 -2.786 -12.153 2.916 -4.825 -11.226 1.324 -5.6026 -12.575 4.482 -4.557
5 24 -12.575 4.482 -4.557 -12.646 2.501 -2.786 -12.153 2.916 -4.825 -13 2.621 -.283
5 24 -4 32 -20 -4 35.433 -20 -4 35.433 -18.763 -4 35.433 -25
2 24 -4 35.433 -20 -4 39.306 -20
5 24 -4 39.306 -20 -4 48 -20 -4 39.306 -19.649 -4 48 -25
5 24 -10.828 -1.2486 -6.7534 -11.226 1.324 -5.6026 -10.016 -.2956 -6.3389 -12.472 .749 -5.821
5 24 -17.5 20.7065 -10.4428 -17.142 16.49 -8.763 -17.795 20.245 -8.934 -15.308 17.998 -12.316
5 24 -11.412 16.826 -13.109 -7.545 14.953 -11.917 -6.234 16.3 -12.645 -12.26 14.878 -11.923
2 24 -3.931 -7.296 4.886 -4.31 -7.727 2.548
5 24 -7.541 -.419 13.86 -7.573 -2.177 12.472 -10.373 -.931 11.756 -4.829 -2.921 12.856
5 24 -11.761 -3.859 4.894 -13.796 -2.157 4.92 -11.545 -3.305 6.618 -13.987 -2.394 2.501
5 24 -5.237 -4.316 10.583 -2.432 -4.905 10.603 -2.927 -5.881 8.98 -4.829 -2.921 12.856
5 24 -5.237 -4.316 10.583 -5.603 -5.157 8.812 -2.927 -5.881 8.98 -8.141 -3.337 10.407
5 24 -11.481 -4.716 .094 -11.851 -4.314 2.53 -9.313 -6.045 .02 -13.987 -2.394 2.501
5 24 -6.814 -6.995 2.526 -6.489 -6.563 4.884 -4.31 -7.727 2.548 -9.41 -5.818 2.525
5 24 -5.603 -5.157 8.812 -2.927 -5.881 8.98 -5.237 -4.316 10.583 -3.397 -6.723 7.032
5 24 -5.056 -8.08 -2.529 -6.983 -7.561 -2.554 -6.895 -7.582 -5.288 -4.688 -8.018 .021
5 24 -11.545 -3.305 6.618 -8.483 -4.128 8.637 -11.202 -2.71 8.419 -8.864 -4.897 6.784
5 24 -2 -3.29 13 -4.696 -1.1 14.398 -2 -1.294 14.688 -4.829 -2.921 12.856
5 24 -14.178 -2.376 .217 -13.482 -3.104 -2.224 -11.481 -4.716 .094 -14.35 -2.19 -1.775
5 24 -10.095 .503 13.075 -10.373 -.931 11.756 -7.541 -.419 13.86 -12.749 .506 11.096
5 24 -13.059 -.453 9.702 -10.819 -1.948 10.012 -12.749 .506 11.096 -13.368 -1.243 8.11
5 24 -9.433 -6.264 -2.479 -6.895 -7.582 -5.288 -6.983 -7.561 -2.554 -9.294 -6.183 -4.7424
5 24 -11.107 -4.869 -4.277 -9.433 -6.264 -2.479 -11.294 -4.912 -2.531 -9.294 -6.183 -4.7424
5 24 -11.481 -4.716 .094 -13.482 -3.104 -2.224 -14.178 -2.376 .217 -12.719 -3.579 -2.549
5 24 -5.603 -5.157 8.812 -8.141 -3.337 10.407 -5.237 -4.316 10.583 -8.483 -4.128 8.637
5 24 -11.294 -4.912 -2.531 -12.719 -3.579 -2.549 -11.107 -4.869 -4.277 -11.481 -4.716 .094
5 24 -10.373 -.931 11.756 -12.749 .506 11.096 -10.095 .503 13.075 -10.819 -1.948 10.012
5 24 -6.489 -6.563 4.884 -9.41 -5.818 2.525 -6.814 -6.995 2.526 -9.238 -5.391 4.889
5 24 -9.41 -5.818 2.525 -9.313 -6.045 .02 -11.851 -4.314 2.53 -6.814 -6.995 2.526
5 24 -11.107 -4.869 -4.277 -12.719 -3.579 -2.549 -11.294 -4.912 -2.531 -12.72 -3.392 -3.718
5 24 -4.696 -1.1 14.398 -7.541 -.419 13.86 -5.82 1.853 15.839 -4.829 -2.921 12.856
5 24 -2.927 -5.881 8.98 -5.237 -4.316 10.583 -2.432 -4.905 10.603 -5.603 -5.157 8.812
5 24 -3.397 -6.723 7.032 -6 -5.973 6.908 -3.931 -7.296 4.886 -5.603 -5.157 8.812
5 24 -9.313 -6.045 .02 -11.481 -4.716 .094 -11.851 -4.314 2.53 -9.433 -6.264 -2.479
5 24 -6.489 -6.563 4.884 -3.931 -7.296 4.886 -4.31 -7.727 2.548 -6 -5.973 6.908
5 24 -13.987 -2.394 2.501 -11.481 -4.716 .094 -11.851 -4.314 2.53 -14.178 -2.376 .217
5 24 -8.141 -3.337 10.407 -7.573 -2.177 12.472 -5.237 -4.316 10.583 -10.373 -.931 11.756
5 24 -9.433 -6.264 -2.479 -11.294 -4.912 -2.531 -11.107 -4.869 -4.277 -11.481 -4.716 .094
5 24 -4.696 -1.1 14.398 -4.829 -2.921 12.856 -2 -3.29 13 -7.541 -.419 13.86
5 24 -7.541 -.419 13.86 -4.829 -2.921 12.856 -7.573 -2.177 12.472 -4.696 -1.1 14.398
5 24 -9.238 -5.391 4.889 -11.761 -3.859 4.894 -11.545 -3.305 6.618 -11.851 -4.314 2.53
5 24 -5.603 -5.157 8.812 -6 -5.973 6.908 -8.864 -4.897 6.784 -3.397 -6.723 7.032
