4 16 -22 48 110 -22 48 109 -18 48 109 -18 48 110
2 24 -22 48 109 -18 48 109
4 16 -22 25 109 -18 25 109 -18 48 109 -22 48 109
4 16 -48 29 110 -48 29 109 -48 20 109 -48 20 110
2 24 -48 29 110 -48 29 109
2 24 -48 29 109 -48 20 109
4 16 -52 29 109 -52 29 110 -52 20 110 -52 20 109
2 24 -52 29 109 -52 29 110
2 24 -52 20 109 -52 29 109
4 16 -52 29 110 -52 29 109 -48 29 109 -48 29 110
2 24 -52 29 109 -48 29 109
4 16 -48 20 109 -48 29 109 -52 29 109 -52 20 109
4 16 -28 48 110 -28 48 109 -28 20 109 -28 20 110
2 24 -28 48 110 -28 48 109
2 24 -28 48 109 -28 20 109
4 16 -32 48 109 -32 48 110 -32 20 110 -32 20 109
2 24 -32 48 109 -32 48 110
2 24 -32 20 109 -32 48 109
4 16 -32 48 110 -32 48 109 -28 48 109 -28 48 110
2 24 -32 48 109 -28 48 109
4 16 -28 20 109 -28 48 109 -32 48 109 -32 20 109
2 24 60 32 70 40 48 70
2 24 -60 32 70 -40 48 70

1 16 -20 84 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 84 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 20 84 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -30 84 -70 2 0 0 0 4 0 0 0 4 box5.dat
1 16 -30 84 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 30 84 -70 2 0 0 0 4 0 0 0 4 box5.dat
1 16 30 84 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 100 -50 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 100 -70 1 0 0 0 -1 0 0 0 1 stud4.dat
