2 24 7.298 -12.432 21 8.448 -10.712 21
2 24 6.894 -14.462 21 7.298 -12.432 21
2 24 7.298 -16.492 21 6.894 -14.462 21
2 24 8.136 -17.872 21 7.298 -16.492 21
4 16 8.136 -17.872 21 10 -20.092 21 10 -19.562 17 8.578 -17.872 17
5 24 10 -19.562 17 10 -20.092 21 13.54 -21.462 -0.596 8.136 -17.872 21
5 24 -10 -19.562 17 -10 -20.092 21 -13.54 -21.462 -0.596 -8.136 -17.872 21
5 24 8.136 -17.872 21 8.578 -17.872 17 10 -20.092 21 7.298 -16.492 21
4 16 7.298 -16.492 21 8.136 -17.872 21 8.578 -17.872 17 7.755 -16.512 17
5 24 7.298 -16.492 21 7.755 -16.512 17 8.136 -17.872 21 6.894 -14.462 21
4 16 6.894 -14.462 21 7.298 -16.492 21 7.755 -16.512 17 7.358 -14.522 17
5 24 6.894 -14.462 21 7.358 -14.522 17 7.298 -16.492 21 7.298 -12.432 21
4 16 7.755 -12.522 17 7.298 -12.432 21 6.894 -14.462 21 7.358 -14.522 17
5 24 7.755 -12.522 17 7.298 -12.432 21 6.894 -14.462 21 8.448 -10.712 21
4 16 8.885 -10.832 17 8.448 -10.712 21 7.298 -12.432 21 7.755 -12.522 17
5 24 8.885 -10.832 17 8.448 -10.712 21 7.298 -12.432 21 10 -9.672 21
4 16 8.448 -10.712 21 8.885 -10.832 17 10 -10.092 17 10 -9.672 21
5 24 10 -9.672 21 10 -10.092 17 15.42 -10.682 -18.04 8.3448 -10.712 21
5 24 -10 -9.672 21 -10 -10.092 17 -15.42 -10.682 -18.04 -8.3448 -10.712 21
2 24 -10 -11.502 5 -9.126 -12.812 5
2 24 -9.583 -12.912 1 -10 -12.282 1
2 24 -9.126 -16.582 5 -9.904 -17.862 5
2 24 -10 -17.292 1 -9.583 -16.612 1
2 24 -9.126 -12.812 5 -8.751 -14.702 5
2 24 -8.751 -14.702 5 -9.126 -16.582 5
2 24 -9.583 -16.612 1 -9.216 -14.762 1
2 24 -9.216 -14.762 1 -9.583 -12.912 1
4 16 -10 -17.292 1 -9.904 -17.862 5 -9.126 -16.582 5 -9.583 -16.612 1
5 24 -9.126 -16.582 5 -9.583 -16.612 1 -9.904 -17.862 5 -8.751 -14.702 5
4 16 -9.583 -16.612 1 -9.126 -16.582 5 -8.751 -14.702 5 -9.216 -14.762 1
5 24 -8.751 -14.702 5 -9.216 -14.762 1 -9.126 -16.582 5 -9.126 -12.812 5
4 16 -8.751 -14.702 5 -9.126 -12.812 5 -9.583 -12.912 1 -9.216 -14.762 1
5 24 -9.583 -12.912 1 -9.126 -12.812 5 -8.751 -14.702 5 -10 -11.502 5
4 16 -9.126 -12.812 5 -10 -11.502 5 -10 -12.282 1 -9.583 -12.912 1
2 24 -9.02 -17.872 13 -10 -19.042 13
2 24 -10 -18.512 9 -9.462 -17.872 9
2 24 -9.462 -17.872 9 -8.669 -16.562 9
2 24 -8.669 -16.562 9 -8.287 -14.642 9
2 24 -8.669 -12.722 9 -9.758 -11.092 9
2 24 -8.287 -14.642 9 -8.669 -12.722 9
2 24 -9.321 -10.962 13 -8.212 -12.622 13
2 24 -8.212 -12.622 13 -7.823 -14.582 13
2 24 -7.823 -14.582 13 -8.212 -16.542 13
2 24 -8.212 -16.542 13 -9.02 -17.872 13
2 24 -10 -10.512 13 -9.321 -10.962 13
2 24 -9.758 -11.092 9 -10 -10.932 9
2 24 -9.904 -17.862 5 -10 -17.982 5
4 16 -10 -18.512 9 -10 -19.042 13 -9.02 -17.872 13 -9.462 -17.872 9
5 24 -9.462 -17.872 9 -9.02 -17.872 13 -10 -19.042 13 -8.212 -16.542 13
4 16 -9.462 -17.872 9 -9.02 -17.872 13 -8.212 -16.542 13 -8.669 -16.562 9
5 24 -8.212 -16.542 13 -8.669 -16.562 9 -9.02 -17.872 13 -7.823 -14.542 13
4 16 -8.669 -16.562 9 -8.212 -16.542 13 -7.823 -14.582 13 -8.287 -14.642 9
5 24 -7.823 -14.582 13 -8.287 -14.642 9 -8.212 -16.542 13 -8.212 -12.622 13
4 16 -7.823 -14.582 13 -8.212 -12.622 13 -8.669 -12.722 9 -8.287 -14.642 9
5 24 -8.669 -12.722 9 -8.212 -12.622 13 -7.823 -14.582 13 -9.321 -10.962 13
4 16 -8.212 -12.622 13 -9.321 -10.962 13 -9.758 -11.092 9 -8.669 -12.722 9
5 24 -9.758 -11.092 9 -9.321 -10.962 13 -8.212 -12.622 13 -10 -10.512 13
4 16 -9.321 -10.962 13 -10 -10.512 13 -10 -10.932 9 -9.758 -11.092 9
2 24 -10 -9.672 21 -8.448 -10.712 21
2 24 -8.885 -10.832 17 -10 -10.092 17
2 24 -10 -19.562 17 -8.578 -17.872 17
2 24 -8.136 -17.872 21 -10 -20.092 21
2 24 -8.578 -17.872 17 -7.755 -16.512 17
2 24 -7.755 -16.512 17 -7.358 -14.522 17
2 24 -7.358 -14.522 17 -7.755 -12.522 17
2 24 -7.755 -12.522 17 -8.885 -10.832 17
2 24 -8.448 -10.712 21 -7.298 -12.432 21
2 24 -7.298 -12.432 21 -6.894 -14.462 21
2 24 -6.894 -14.462 21 -7.298 -16.492 21
2 24 -7.298 -16.492 21 -8.136 -17.872 21
4 16 -8.578 -17.872 17 -10 -19.562 17 -10 -20.092 21 -8.136 -17.872 21
5 24 -8.136 -17.872 21 -8.578 -17.872 17 -10 -20.092 21 -7.298 -16.492 21
4 16 -8.578 -17.872 17 -8.136 -17.872 21 -7.298 -16.492 21 -7.755 -16.512 17
5 24 -7.298 -16.492 21 -7.755 -16.512 17 -8.136 -17.872 21 -6.894 -14.462 21
4 16 -7.755 -16.512 17 -7.298 -16.492 21 -6.894 -14.462 21 -7.358 -14.522 17
5 24 -6.894 -14.462 21 -7.358 -14.522 17 -7.298 -16.492 21 -7.298 -12.432 21
4 16 -6.894 -14.462 21 -7.298 -12.432 21 -7.755 -12.522 17 -7.358 -14.522 17
5 24 -7.755 -12.522 17 -7.298 -12.432 21 -6.894 -14.462 21 -8.448 -10.712 21
4 16 -7.298 -12.432 21 -8.448 -10.712 21 -8.885 -10.832 17 -7.755 -12.522 17
5 24 -8.885 -10.832 17 -8.448 -10.712 21 -7.298 -12.432 21 -10 -9.672 21
4 16 -8.885 -10.832 17 -8.448 -10.712 21 -10 -9.672 21 -10 -10.092 17
1 16 0 -9 -63.5 2.107 0 0 0 -1 0 0 0 -1.5 2-4edge.dat
1 16 0 -9 -63.5 -2.107 0 0 0 0 -2.102 0 -1.5 0 2-8sphe.dat
2 24 11.6 -9 25 20 -9 25
2 24 20 -9 25 20 -9 9.307
2 24 17.07 -10.082 -8.423 20 -9 9.307
2 24 10 -9.354 25 11.6 -9 25
2 24 10 -9.497 22.68 10 -9.354 25
2 24 10 -9.672 21 10 -9.497 22.68
2 24 15.42 -10.682 -18.04 17.07 -10.082 -8.423
2 24 15.42 -10.682 -18.04 15.01 -10.922 -20.33
2 24 10 -10.512 13 10 -10.092 17
2 24 15.01 -10.922 -20.33 14.59 -11.172 -22.62
2 24 14.59 -11.172 -22.62 14.15 -11.692 -24.75
2 24 10 -11.162 6.776 10 -10.932 9
2 24 14.15 -11.692 -24.75 13.67 -12.232 -26.87
2 24 10 -11.502 5 10 -11.162 6.776
2 24 13.67 -12.232 -26.87 13.07 -13.422 -28.38
2 24 13.07 -13.422 -28.38 12.96 -13.622 -28.59
2 24 10 -13 -2.648 10 -12.282 1
2 24 10 -13.212 -3 10 -13 -2.648
2 24 12.96 -13.622 -28.59 12.9 -13.862 -28.45
2 24 9.68 -14.822 -3 10 -13.212 -3
2 24 12.9 -13.862 -28.45 12.77 -14.292 -28.11
2 24 12.77 -14.292 -28.11 12.51 -15.182 -27.41
2 24 10 -16.432 -3 9.68 -14.822 -3
2 24 12.51 -15.182 -27.41 12.45 -15.992 -25.47
2 24 10 -16.632 -2.648 10 -16.432 -3
2 24 12.45 -15.992 -25.47 12.38 -16.752 -23.5
2 24 10 -17.292 1 10 -16.632 -2.648
2 24 12.38 -16.752 -23.5 12.47 -17.302 -21.23
2 24 12.47 -17.302 -21.23 12.55 -17.852 -18.96
2 24 10 -18.512 9 10 -17.982 5
2 24 12.55 -17.852 -18.96 13.54 -21.462 -0.596
2 24 10 -19.562 17 10 -19.042 13
2 24 13.54 -21.462 -0.596 13.92 -22.932 7.168
2 24 10 -20.622 25 10 -20.092 21
2 24 13.92 -22.932 7.168 14 -23.282 9
2 24 14 -23.282 9 13.51 -23.752 16.99
2 24 13.51 -23.752 16.99 13 -24.202 25
2 24 13 -24.202 25 10 -20.622 25
3 16 20 -9 25 11.6 -9 25 20 -9 9.307
3 16 17.07 -10.082 -8.423 20 -9 9.307 11.6 -9 25
3 16 11.6 -9 25 10 -9.354 25 17.07 -10.082 -8.423
3 16 15.42 -10.682 -18.04 17.07 -10.082 -8.423 10 -9.354 25
3 16 10 -9.354 25 10 -9.497 22.68 15.42 -10.682 -18.04
3 16 10 -9.497 22.68 10 -9.672 21 15.42 -10.682 -18.04
3 16 15.42 -10.682 -18.04 10 -9.672 21 10 -10.092 17
3 16 15.01 -10.922 -20.33 15.42 -10.682 -18.04 10 -10.092 17
3 16 15.01 -10.922 -20.33 10 -10.092 17 10 -10.512 13
3 16 14.59 -11.172 -22.62 15.01 -10.922 -20.33 10 -10.512 13
3 16 14.59 -11.172 -22.62 10 -10.512 13 10 -10.932 9
3 16 14.15 -11.692 -24.75 14.59 -11.172 -22.62 10 -10.932 9
3 16 14.15 -11.692 -24.75 10 -10.932 9 10 -11.162 6.776
3 16 13.67 -12.232 -26.87 14.15 -11.692 -24.75 10 -11.162 6.776
3 16 13.67 -12.232 -26.87 10 -11.162 6.776 10 -11.502 5
3 16 13.07 -13.422 -28.38 13.67 -12.232 -26.87 10 -11.502 5
3 16 13.07 -13.422 -28.38 10 -11.502 5 10 -12.282 1
3 16 12.96 -13.622 -28.59 13.07 -13.422 -28.38 10 -12.282 1
3 16 12.96 -13.622 -28.59 10 -12.282 1 10 -13 -2.648
3 16 12.96 -13.622 -28.59 10 -13 -2.648 10 -13.212 -3
3 16 12.9 -13.862 -28.45 12.96 -13.622 -28.59 10 -13.212 -3
3 16 10 -13.212 -3 9.68 -14.822 -3 12.9 -13.862 -28.45
3 16 12.77 -14.292 -28.11 12.9 -13.862 -28.45 9.68 -14.822 -3
3 16 12.51 -15.182 -27.41 12.77 -14.292 -28.11 9.68 -14.822 -3
3 16 9.68 -14.822 -3 10 -16.432 -3 12.51 -15.182 -27.41
3 16 12.45 -15.992 -25.47 12.51 -15.182 -27.41 10 -16.432 -3
3 16 10 -16.432 -3 10 -16.632 -2.648 12.45 -15.992 -25.47
3 16 12.38 -16.752 -23.5 12.45 -15.992 -25.47 10 -16.632 -2.648
3 16 10 -16.632 -2.648 10 -17.292 1 12.38 -16.752 -23.5
3 16 12.47 -17.302 -21.23 12.38 -16.752 -23.5 10 -17.292 1
3 16 10 -17.982 5 12.47 -17.302 -21.23 10 -17.292 1
3 16 12.55 -17.852 -18.96 12.47 -17.302 -21.23 10 -17.982 5
3 16 10 -17.982 5 10 -18.512 9 12.55 -17.852 -18.96
3 16 13.54 -21.462 -0.596 12.55 -17.852 -18.96 10 -18.512 9
3 16 13.54 -21.462 -0.596 10 -18.512 9 10 -19.042 13
3 16 10 -19.042 13 10 -19.562 17 13.54 -21.462 -0.596
3 16 13.54 -21.462 -0.596 10 -19.562 17 10 -20.092 21
3 16 13.92 -22.932 7.168 13.54 -21.462 -0.596 10 -20.092 21
3 16 10 -20.092 21 10 -20.622 25 13.92 -22.932 7.168
3 16 14 -23.282 9 13.92 -22.932 7.168 10 -20.622 25
3 16 13.51 -23.752 16.99 14 -23.282 9 10 -20.622 25
3 16 10 -20.622 25 13 -24.202 25 13.51 -23.752 16.99
5 24 20 -9 9.307 11.6 -9 25 20 -9 25 17.07 -10.082 -8.423
5 24 17.07 -10.082 -8.423 11.6 -9 25 20 -9 9.307 10 -9.354 25
5 24 10 -9.354 25 17.07 -10.082 -8.423 11.6 -9 25 15.42 -10.682 -18.04
5 24 15.42 -10.682 -18.04 10 -9.354 25 17.07 -10.082 -8.423 10 -9.497 22.68
5 24 10 -9.497 22.68 15.42 -10.682 -18.04 10 -9.354 25 10 -9.672 21
5 24 10 -9.672 21 15.42 -10.682 -18.04 10 -9.497 22.68 10 -10.092 17
5 24 10 -10.092 17 15.42 -10.682 -18.04 10 -9.672 21 15.01 -10.922 -20.33
5 24 15.01 -10.922 -20.33 10 -10.092 17 15.42 -10.682 -18.04 10 -10.512 13
5 24 15.01 -10.922 -20.33 10 -10.512 13 14.59 -11.172 -22.62 10 -10.092 17
5 24 14.59 -11.172 -22.62 10 -10.512 13 10 -10.932 9 15.01 -10.922 -20.33
5 24 14.59 -11.172 -22.62 10 -10.932 9 14.15 -11.692 -24.75 10 -10.512 13
5 24 14.15 -11.692 -24.75 10 -10.932 9 10 -11.162 6.776 14.59 -11.172 -22.62
5 24 14.15 -11.692 -24.75 10 -11.162 6.776 13.67 -12.232 -26.87 10 -10.932 9
5 24 13.67 -12.232 -26.87 10 -11.162 6.776 10 -11.502 5 14.15 -11.692 -24.75
5 24 13.67 -12.232 -26.87 10 -11.502 5 13.07 -13.422 -28.38 10 -11.162 6.776
5 24 13.07 -13.422 -28.38 10 -11.502 5 10 -12.282 1 13.67 -12.232 -26.87
5 24 13.07 -13.422 -28.38 10 -12.282 1 12.96 -13.622 -28.59 10 -11.502 5
5 24 12.96 -13.622 -28.59 10 -12.282 1 10 -13 -2.648 13.07 -13.422 -28.38
5 24 12.96 -13.622 -28.59 10 -13 -2.648 10 -13.212 -3 10 -12.282 1
5 24 12.96 -13.622 -28.59 10 -13.212 -3 12.9 -13.862 -28.45 10 -13 -2.648
5 24 10 -13.212 -3 12.9 -13.862 -28.45 9.68 -14.822 -3 12.96 -13.622 -28.59
5 24 12.9 -13.862 -28.45 9.68 -14.822 -3 12.77 -14.292 -28.11 10 -13.212 -3
5 24 12.77 -14.292 -28.11 9.68 -14.822 -3 12.51 -15.182 -27.41 12.9 -13.862 -28.45
5 24 9.68 -14.822 -3 12.51 -15.182 -27.41 10 -16.432 -3 12.77 -14.292 -28.11
5 24 12.51 -15.182 -27.41 10 -16.432 -3 12.45 -15.992 -25.47 9.68 -14.822 -3
5 24 10 -16.432 -3 12.45 -15.992 -25.47 10 -16.632 -2.648 12.51 -15.182 -27.41
5 24 12.45 -15.992 -25.47 10 -16.632 -2.648 12.38 -16.752 -23.5 10 -16.432 -3
5 24 10 -16.632 -2.648 12.38 -16.752 -23.5 10 -17.292 1 12.45 -15.992 -25.47
5 24 12.38 -16.752 -23.5 10 -17.292 1 12.47 -17.302 -21.23 10 -16.632 -2.648
5 24 12.47 -17.302 -21.23 10 -17.292 1 10 -17.982 5 12.38 -16.752 -23.5
5 24 12.47 -17.302 -21.23 10 -17.982 5 12.55 -17.852 -18.96 10 -17.292 1
5 24 10 -17.982 5 12.55 -17.852 -18.96 10 -18.512 9 12.47 -17.302 -21.23
5 24 10 -18.512 9 12.55 -17.852 -18.96 10 -17.982 5 13.54 -21.462 -0.596
5 24 13.54 -21.462 -0.596 10 -18.512 9 10 -19.042 13 12.55 -17.852 -18.96
5 24 10 -19.042 13 13.54 -21.462 -0.596 10 -19.562 17 10 -18.512 9
5 24 13.54 -21.462 -0.596 10 -19.562 17 10 -20.092 21 10 -19.042 13
5 24 13.54 -21.462 -0.596 10 -20.092 21 13.92 -22.932 7.168 10 -19.562 17
5 24 10 -20.092 21 13.92 -22.932 7.168 10 -20.622 25 13.54 -21.462 -0.596
5 24 13.92 -22.932 7.168 10 -20.622 25 14 -23.282 9 10 -20.092 21
5 24 14 -23.282 9 10 -20.622 25 13.51 -23.752 16.99 13.92 -22.932 7.168
5 24 10 -20.622 25 13.51 -23.752 16.99 13 -24.202 25 14 -23.282 9
2 24 -11.6 -9 25 -20 -9 25
2 24 -20 -9 25 -20 -9 9.307
2 24 -17.07 -10.082 -8.423 -20 -9 9.307
2 24 -10 -9.354 25 -11.6 -9 25
2 24 -10 -9.497 22.68 -10 -9.354 25
2 24 -10 -9.672 21 -10 -9.497 22.68
2 24 -15.42 -10.682 -18.04 -17.07 -10.082 -8.423
2 24 -15.42 -10.682 -18.04 -15.01 -10.922 -20.33
2 24 -10 -10.512 13 -10 -10.092 17
2 24 -15.01 -10.922 -20.33 -14.59 -11.172 -22.62
2 24 -14.59 -11.172 -22.62 -14.15 -11.692 -24.75
2 24 -10 -11.162 6.776 -10 -10.932 9
2 24 -14.15 -11.692 -24.75 -13.67 -12.232 -26.87
2 24 -10 -11.502 5 -10 -11.162 6.776
2 24 -13.67 -12.232 -26.87 -13.07 -13.422 -28.38
2 24 -13.07 -13.422 -28.38 -12.96 -13.622 -28.59
2 24 -10 -13 -2.648 -10 -12.282 1
2 24 -10 -13.212 -3 -10 -13 -2.648
2 24 -12.96 -13.622 -28.59 -12.9 -13.862 -28.45
2 24 -9.68 -14.822 -3 -10 -13.212 -3
2 24 -12.9 -13.862 -28.45 -12.77 -14.292 -28.11
2 24 -12.77 -14.292 -28.11 -12.51 -15.182 -27.41
2 24 -10 -16.432 -3 -9.68 -14.822 -3
2 24 -12.51 -15.182 -27.41 -12.45 -15.992 -25.47
2 24 -10 -16.632 -2.648 -10 -16.432 -3
2 24 -12.45 -15.992 -25.47 -12.38 -16.752 -23.5
2 24 -10 -17.292 1 -10 -16.632 -2.648
2 24 -12.38 -16.752 -23.5 -12.47 -17.302 -21.23
2 24 -12.47 -17.302 -21.23 -12.55 -17.852 -18.96
2 24 -10 -18.512 9 -10 -17.982 5
2 24 -12.55 -17.852 -18.96 -13.54 -21.462 -0.596
2 24 -10 -19.562 17 -10 -19.042 13
2 24 -13.54 -21.462 -0.596 -13.92 -22.932 7.168
2 24 -10 -20.622 25 -10 -20.092 21
2 24 -13.92 -22.932 7.168 -14 -23.282 9
2 24 -14 -23.282 9 -13.51 -23.752 16.99
2 24 -13.51 -23.752 16.99 -13 -24.202 25
2 24 -13 -24.202 25 -10 -20.622 25
3 16 -20 -9 25 -20 -9 9.307 -11.6 -9 25
3 16 -17.07 -10.082 -8.423 -11.6 -9 25 -20 -9 9.307
3 16 -11.6 -9 25 -17.07 -10.082 -8.423 -10 -9.354 25
3 16 -15.42 -10.682 -18.04 -10 -9.354 25 -17.07 -10.082 -8.423
3 16 -10 -9.354 25 -15.42 -10.682 -18.04 -10 -9.497 22.68
3 16 -10 -9.497 22.68 -15.42 -10.682 -18.04 -10 -9.672 21
3 16 -15.42 -10.682 -18.04 -10 -10.092 17 -10 -9.672 21
3 16 -15.01 -10.922 -20.33 -10 -10.092 17 -15.42 -10.682 -18.04
3 16 -15.01 -10.922 -20.33 -10 -10.512 13 -10 -10.092 17
3 16 -14.59 -11.172 -22.62 -10 -10.512 13 -15.01 -10.922 -20.33
3 16 -14.59 -11.172 -22.62 -10 -10.932 9 -10 -10.512 13
3 16 -14.15 -11.692 -24.75 -10 -10.932 9 -14.59 -11.172 -22.62
3 16 -14.15 -11.692 -24.75 -10 -11.162 6.776 -10 -10.932 9
3 16 -13.67 -12.232 -26.87 -10 -11.162 6.776 -14.15 -11.692 -24.75
3 16 -13.67 -12.232 -26.87 -10 -11.502 5 -10 -11.162 6.776
3 16 -13.07 -13.422 -28.38 -10 -11.502 5 -13.67 -12.232 -26.87
3 16 -13.07 -13.422 -28.38 -10 -12.282 1 -10 -11.502 5
3 16 -12.96 -13.622 -28.59 -10 -12.282 1 -13.07 -13.422 -28.38
3 16 -12.96 -13.622 -28.59 -10 -13 -2.648 -10 -12.282 1
3 16 -12.96 -13.622 -28.59 -10 -13.212 -3 -10 -13 -2.648
3 16 -12.9 -13.862 -28.45 -10 -13.212 -3 -12.96 -13.622 -28.59
3 16 -10 -13.212 -3 -12.9 -13.862 -28.45 -9.68 -14.822 -3
3 16 -12.77 -14.292 -28.11 -9.68 -14.822 -3 -12.9 -13.862 -28.45
3 16 -12.51 -15.182 -27.41 -9.68 -14.822 -3 -12.77 -14.292 -28.11
3 16 -9.68 -14.822 -3 -12.51 -15.182 -27.41 -10 -16.432 -3
3 16 -12.45 -15.992 -25.47 -10 -16.432 -3 -12.51 -15.182 -27.41
3 16 -10 -16.432 -3 -12.45 -15.992 -25.47 -10 -16.632 -2.648
3 16 -12.38 -16.752 -23.5 -10 -16.632 -2.648 -12.45 -15.992 -25.47
3 16 -10 -16.632 -2.648 -12.38 -16.752 -23.5 -10 -17.292 1
3 16 -12.47 -17.302 -21.23 -10 -17.292 1 -12.38 -16.752 -23.5
3 16 -10 -17.982 5 -10 -17.292 1 -12.47 -17.302 -21.23
3 16 -12.55 -17.852 -18.96 -10 -17.982 5 -12.47 -17.302 -21.23
3 16 -10 -17.982 5 -12.55 -17.852 -18.96 -10 -18.512 9
3 16 -13.54 -21.462 -0.596 -10 -18.512 9 -12.55 -17.852 -18.96
3 16 -13.54 -21.462 -0.596 -10 -19.042 13 -10 -18.512 9
3 16 -10 -19.042 13 -13.54 -21.462 -0.596 -10 -19.562 17
3 16 -13.54 -21.462 -0.596 -10 -20.092 21 -10 -19.562 17
3 16 -13.92 -22.932 7.168 -10 -20.092 21 -13.54 -21.462 -0.596
3 16 -10 -20.092 21 -13.92 -22.932 7.168 -10 -20.622 25
3 16 -14 -23.282 9 -10 -20.622 25 -13.92 -22.932 7.168
3 16 -13.51 -23.752 16.99 -10 -20.622 25 -14 -23.282 9
3 16 -10 -20.622 25 -13.51 -23.752 16.99 -13 -24.202 25
5 24 -20 -9 9.307 -11.6 -9 25 -20 -9 25 -17.07 -10.082 -8.423
5 24 -17.07 -10.082 -8.423 -11.6 -9 25 -20 -9 9.307 -10 -9.354 25
5 24 -10 -9.354 25 -17.07 -10.082 -8.423 -11.6 -9 25 -15.42 -10.682 -18.04
5 24 -15.42 -10.682 -18.04 -10 -9.354 25 -17.07 -10.082 -8.423 -10 -9.497 22.68
5 24 -10 -9.497 22.68 -15.42 -10.682 -18.04 -10 -9.354 25 -10 -9.672 21
5 24 -10 -9.672 21 -15.42 -10.682 -18.04 -10 -9.497 22.68 -10 -10.092 17
5 24 -10 -10.092 17 -15.42 -10.682 -18.04 -10 -9.672 21 -15.01 -10.922 -20.33
5 24 -15.01 -10.922 -20.33 -10 -10.092 17 -15.42 -10.682 -18.04 -10 -10.512 13
5 24 -15.01 -10.922 -20.33 -10 -10.512 13 -14.59 -11.172 -22.62 -10 -10.092 17
5 24 -14.59 -11.172 -22.62 -10 -10.512 13 -10 -10.932 9 -15.01 -10.922 -20.33
5 24 -14.59 -11.172 -22.62 -10 -10.932 9 -14.15 -11.692 -24.75 -10 -10.512 13
5 24 -14.15 -11.692 -24.75 -10 -10.932 9 -10 -11.162 6.776 -14.59 -11.172 -22.62
5 24 -14.15 -11.692 -24.75 -10 -11.162 6.776 -13.67 -12.232 -26.87 -10 -10.932 9
5 24 -13.67 -12.232 -26.87 -10 -11.162 6.776 -10 -11.502 5 -14.15 -11.692 -24.75
5 24 -13.67 -12.232 -26.87 -10 -11.502 5 -13.07 -13.422 -28.38 -10 -11.162 6.776
5 24 -13.07 -13.422 -28.38 -10 -11.502 5 -10 -12.282 1 -13.67 -12.232 -26.87
5 24 -13.07 -13.422 -28.38 -10 -12.282 1 -12.96 -13.622 -28.59 -10 -11.502 5
5 24 -12.96 -13.622 -28.59 -10 -12.282 1 -10 -13 -2.648 -13.07 -13.422 -28.38
5 24 -12.96 -13.622 -28.59 -10 -13 -2.648 -10 -13.212 -3 -10 -12.282 1
5 24 -12.96 -13.622 -28.59 -10 -13.212 -3 -12.9 -13.862 -28.45 -10 -13 -2.648
5 24 -10 -13.212 -3 -12.9 -13.862 -28.45 -9.68 -14.822 -3 -12.96 -13.622 -28.59
5 24 -12.9 -13.862 -28.45 -9.68 -14.822 -3 -12.77 -14.292 -28.11 -10 -13.212 -3
5 24 -12.77 -14.292 -28.11 -9.68 -14.822 -3 -12.51 -15.182 -27.41 -12.9 -13.862 -28.45
5 24 -9.68 -14.822 -3 -12.51 -15.182 -27.41 -10 -16.432 -3 -12.77 -14.292 -28.11
5 24 -12.51 -15.182 -27.41 -10 -16.432 -3 -12.45 -15.992 -25.47 -9.68 -14.822 -3
5 24 -10 -16.432 -3 -12.45 -15.992 -25.47 -10 -16.632 -2.648 -12.51 -15.182 -27.41
5 24 -12.45 -15.992 -25.47 -10 -16.632 -2.648 -12.38 -16.752 -23.5 -10 -16.432 -3
5 24 -10 -16.632 -2.648 -12.38 -16.752 -23.5 -10 -17.292 1 -12.45 -15.992 -25.47
5 24 -12.38 -16.752 -23.5 -10 -17.292 1 -12.47 -17.302 -21.23 -10 -16.632 -2.648
5 24 -12.47 -17.302 -21.23 -10 -17.292 1 -10 -17.982 5 -12.38 -16.752 -23.5
5 24 -12.47 -17.302 -21.23 -10 -17.982 5 -12.55 -17.852 -18.96 -10 -17.292 1
5 24 -10 -17.982 5 -12.55 -17.852 -18.96 -10 -18.512 9 -12.47 -17.302 -21.23
5 24 -10 -18.512 9 -12.55 -17.852 -18.96 -10 -17.982 5 -13.54 -21.462 -0.596
5 24 -13.54 -21.462 -0.596 -10 -18.512 9 -10 -19.042 13 -12.55 -17.852 -18.96
5 24 -10 -19.042 13 -13.54 -21.462 -0.596 -10 -19.562 17 -10 -18.512 9
5 24 -13.54 -21.462 -0.596 -10 -19.562 17 -10 -20.092 21 -10 -19.042 13
5 24 -13.54 -21.462 -0.596 -10 -20.092 21 -13.92 -22.932 7.168 -10 -19.562 17
5 24 -10 -20.092 21 -13.92 -22.932 7.168 -10 -20.622 25 -13.54 -21.462 -0.596
5 24 -13.92 -22.932 7.168 -10 -20.622 25 -14 -23.282 9 -10 -20.092 21
5 24 -14 -23.282 9 -10 -20.622 25 -13.51 -23.752 16.99 -13.92 -22.932 7.168
5 24 -10 -20.622 25 -13.51 -23.752 16.99 -13 -24.202 25 -14 -23.282 9
0
