5 24 8.098 -1.629 -1.936 8.098 -2.129 -1.934 7.829 -2.129 -1.697 8.225 -1.63 -2.272
5 24 1.593 -1.647 -8.022 3.813 -1.179 -8.155 3.753 -1.67 -7.786 1.582 -1.163 -8.421
5 24 5.946 -3.281 -6.021 5.213 -2.619 -7.647 5.766 -2.628 -6.561 5.111 -2.946 -7.891
5 24 6.927 -8.935 4.048 7.021 -9.553 5.332 7.246 -8.912 4.723 6.4 -9.56 3.881
5 24 1.414 -3.736 -9.07 0 -3.949 -9.12 1.691 -2.595 -8.826 3.038 -4.882 -9.068
5 24 6.729 -6.369 0.662 7.229 -5.798 1.143 7.189 -5.942 0.775 7.222 -5.874 1.272
5 24 7.245 -1.479 0.147 6.749 -0.731 2.525 7.383 -1.66 2.207 6.669 -0.56 0.366
5 24 2.432 -27.75 16.06 1.08 -27.73 16.31 1.255 -23.99 17.69 0.922 -31.45 14.49
5 24 4.123 -40.12 0.437 4.333 -38.32 3.265 4.234 -39.98 -0.88 4.357 -38.67 4.055
5 24 8.19 -0.723 13.14 0 -0.692 13.05 4 -0.309 12.3 4.265 -1.212 13.95
5 24 1.418 -20.12 18.7 1.255 -23.99 17.69 3.128 -20.27 18.36 0 -23.99 17.69
5 24 6.448 -8.31 1.716 8.391 -8.31 1.716 8.391 -8.935 1.548 6.757 -7.852 2.173
5 24 7.352 -5.951 0.697 7.424 -5.159 0.11 7.427 -5.759 0.983 7.279 -5.739 -0.087
5 24 6.739 -0.862 7.108 6.026 -0.387 8.275 5.688 -0.321 5.376 7.248 -0.247 8.716
5 24 3.707 -22.94 9.523 2.159 -23.32 9.106 2.288 -20.84 9.07 3.297 -25.88 9.18
5 24 0 -35.12 12.42 0.87 -35.12 12.42 2.127 -36.8 11.39 0.922 -31.45 14.49
5 24 4.943 -7.366 -2.578 2.585 -7.735 -2.822 2.537 -7.59 -2.39 2.622 -7.992 -3.057
5 24 6.696 -5.328 -2.708 6.859 -5.303 -2.515 6.643 -5.357 -2.601 6.771 -5.334 -2.766
5 24 4.883 -8.103 -1.401 6.244 -6.738 -0.753 4.778 -7.768 -1.446 6.46 -6.968 -0.707
5 24 7.229 -5.798 1.143 7.322 -5.757 1.031 7.189 -5.942 0.775 7.493 -5.579 1.387
5 24 4.801 -39.91 -5.537 4.11 -40.55 -4.825 4.72 -39.68 -1.721 4.003 -40.42 -8.814
5 24 8.349 -5.656 7.915 9.046 -6.693 11.32 8.228 -5.138 8.385 9.341 -7.352 10.78
5 24 7.341 -3.711 5.241 8.448 -4.359 9.28 8.236 -3.982 9.36 8.48 -4.77 8.964
5 24 6.071 -5.779 -3.031 5.157 -6.498 -3.772 6.207 -5.728 -3.306 5.131 -6.678 -3.354
5 24 2.435 -8.289 -1.152 0 -8.606 -1.437 2.466 -8.545 -1.397 0 -8.356 -1.186
5 24 4.234 -39.98 -0.88 4.123 -40.12 0.437 3.983 -41 -3.696 4.333 -38.32 3.265
5 24 3.484 -13.26 6.167 4.947 -11.54 5.441 3.36589 -12.0142 5.03106 5.533 -14.29 8.246
5 24 4.128 -9.369 18.995 1.902 -9.456 19.25 4.417 -5.929 18.26 1.8 -11.72 19.44
5 24 4.564 -35.64 7.68 4.357 -38.67 4.055 3.321 -43.13 3.176 4.393 -36.76 5.83
5 24 6.729 -6.369 0.662 6.243 -7.053 -0.233 6.054 -7.09 0.178 6.932 -6.295 0.383
5 24 3.966 -36.66 -5.062 4.72 -39.68 -1.721 4.801 -39.91 -5.537 3.724 -36.25 0.115
5 24 7.209 -2.461 5.701 7.625 -0.162 11.29 7.854 -0.313 12.28 7 -1.473 5.58
5 24 5.159 -0.167 9.123 4.224 -0.104 5.479 4.887 -0.192 11.3 6.026 -0.387 8.275
5 24 7.493 -5.579 1.387 7.587 -4.568 1.193 7.427 -5.759 0.983 7.497 -4.777 3.663
5 24 2.063 -31.21 14.34 3.239 -30.58 13.97 3.043 -34.23 12.125 3.768 -27.575 15.378
5 24 9.046 -6.693 11.32 7.755 -8 10.38 7.658 -6.722 11.36 9.341 -7.352 10.78
5 24 3.768 -27.575 15.378 3.239 -30.58 13.97 4.591 -27.628 13.993 2.063 -31.21 14.34
5 24 4.3 -36.67 9.707 3.871 -38.541 10.464 4.29 -39.06 9.966 3.685 -36.47 10.75
5 24 4.88 -8.629 0.296 4.762 -8.291 0.256 2.422 -9.077 0.001 6.296 -7.649 0.795
5 24 2.505 -7.731 -1.954 0 -7.673 -2.463 0 -7.801 -2.019 2.537 -7.59 -2.39
5 24 4.778 -7.768 -1.446 6.079 -6.439 -1.001 6.244 -6.738 -0.753 4.724 -7.4 -1.724
5 24 5.762 -5.273 -6.184 6.468 -4.144 -4.27 5.948 -4.03 -6.082 6.147 -5.435 -4.414
5 24 6.729 -6.369 0.662 7.222 -5.874 1.272 7.229 -5.798 1.143 6.72 -6.55 0.965
5 24 8.448 -4.359 9.28 8.236 -3.982 9.36 7.341 -3.711 5.241 8.933 -4.294 13.33
5 24 7.587 -4.568 1.193 7.497 -4.777 3.663 7.582 -3.217 1.667 7.493 -5.579 1.387
5 24 3.127 -34.59 5.358 4.07 -34.98 6.113 4.284 -36.16 4.651 3.658 -32.993 7.451
5 24 5.315 -1.66 -6.074 5.629 -1.265 -6.186 5.764 -1.524 -5.968 5.132 -1.594 -6.385
5 24 7.643 -9.159 7.38 9.697 -9.106 7.34 9.54 -9.045 6.485 9.148 -8.644 7.939
5 24 6.908 -6.766 1.172 6.296 -7.649 0.795 6.075 -7.319 0.572 7.135 -6.9 1.22
5 24 1.593 -1.647 -8.022 1.582 -1.163 -8.421 0 -1.164 -8.448 3.813 -1.179 -8.155
5 24 3.696 0 -1.531 5.307 -0.156 0.456 4 0 0 4.271 -0.402 -5.786
5 24 7.829 -1.629 -1.697 7.829 -2.129 -1.697 7.48 -2.128 -1.61 8.098 -1.629 -1.936
5 24 4.612 -38.52 -8.873 0 -38.52 -8.873 0 -36.66 -5.062 4.903 -39.49 -9.505
5 24 7.167 -5.005 -0.035 7.287 -5.108 0.08 7.304 -4.769 0.084 6.897 -5.46 -0.3
5 24 5.903 -1.639 -5.278 5.868 -1.892 -5.94 5.764 -1.524 -5.968 6.055 -2.139 -5.277
5 24 2.84 -7.873 -3.482 5.252 -7.043 -3.109 2.81 -7.52 -3.555 5.408 -7.352 -3.097
5 24 7.896 -8.688 3.227 7.641 -8.935 2.798 7.896 -8.935 3.293 7.896 -8.507 3.046
5 24 0.655 -18.6 5.688 2.33 -18.14 8.613 1.055 -17.42 6.071 0.648 -19.05 5.792
5 24 1.903 -12.25 4.932 3.36589 -12.0142 5.03106 3.245 -10.87 3.569 3.484 -13.26 6.167
5 24 1.37 -29.7 7.542 1.747 -29.93 8.179 0.651 -26.39 6.541 1.532 -31.44 7.533
5 24 8.889 -8.814 5.781 8.584 -6.844 5.689 9.54 -9.045 6.485 8.382 -6.778 5.214
5 24 6.327 -6.243 -1.738 4.787 -7.245 -2.158 4.943 -7.366 -2.578 6.11 -6.249 -1.378
5 24 6.207 -5.728 -3.306 5.157 -6.498 -3.772 6.071 -5.779 -3.031 5.312 -6.559 -4.197
5 24 6.859 -5.303 -2.515 6.643 -5.357 -2.601 6.657 -5.418 -2.494 6.696 -5.328 -2.708
5 24 1.619 -34.43 5.104 2.821 -32.5 7.124 3.127 -34.59 5.358 1.532 -31.44 7.533
5 24 6.859 -5.303 -2.515 6.657 -5.418 -2.494 6.737 -5.488 -2.431 6.643 -5.357 -2.601
5 24 6.729 -6.369 0.662 7.189 -5.942 0.775 7.229 -5.798 1.143 6.932 -6.295 0.383
5 24 5.902 -2.277 -6.02 5.607 -2.164 -5.967 5.868 -1.892 -5.94 5.833 -2.569 -6.339
5 24 3.983 -41 -3.696 4.234 -39.98 -0.88 4.11 -40.55 -4.825 4.123 -40.12 0.437
5 24 3.248 -45.34 8.171 4.193 -45.63 6.568 3.076 -47.21 8.745 3.583 -42.105 7.773
5 24 6.4 -9.56 3.881 7.021 -9.553 5.332 5.419 -10.37 4.196 6.927 -8.935 4.048
5 24 4.701 -1.61 -7.195 5.534 -1.157 -6.495 5.132 -1.594 -6.385 4.987 -1.159 -7.464
5 24 9.046 -6.693 11.32 7.557 -6.3 12.12 7.422 -5.876 12.89 7.658 -6.722 11.36
5 24 5.659 -8.935 1.548 6.541 -7.889 0.8 4.88 -8.629 0.296 6.448 -8.31 1.716
5 24 5.533 -14.29 8.246 3.484 -13.26 6.167 3.699 -15.04 7.614 4.947 -11.54 5.441
5 24 4.536 -36 6.159 4.653 -36.6 5.222 4.07 -34.98 6.113 4.393 -36.76 5.83
5 24 0 -47.66 6.639 3.931 -47.66 6.639 3.076 -47.21 8.745 0 -45.26 4.118
5 24 6.147 -5.435 -4.414 6.468 -4.144 -4.27 7.069 -4.188 -2.485 5.762 -5.273 -6.184
5 24 6.257 -0.686 -1.942 5.406 -0.868 -5.755 4.271 -0.402 -5.786 5.903 -1.639 -5.278
5 24 8.81 -8.871 5.338 7.246 -8.912 4.723 9.102 -8.836 4.741 7.443 -8.915 5.373
5 24 5.421 -2.319 -6.1 5.833 -2.569 -6.339 5.766 -2.628 -6.561 5.607 -2.164 -5.967
5 24 7.405 -2.873 -0.251 7.089 -2.915 -2.287 7.12 -2.128 -1.61 7.417 -4.206 -0.601
5 24 2.899 -7.289 -4.774 2.838 -7.09 -4.347 0 -7.237 -4.467 5.312 -6.559 -4.197
5 24 6.441 -3.993 15.79 5.568 -3.49 16.24 5.405 -1.92 14.54 5.52 -4.313 16.9
5 24 2.397 -8.723 -0.013 4.762 -8.291 0.256 4.674 -7.921 -0.027 2.422 -9.077 0.001
5 24 4.67 -38.16 2.682 4.234 -39.98 -0.88 4.333 -38.32 3.265 4.72 -39.68 -1.721
5 24 7.381 -4.094 4.934 8.608 -6.199 7.28 8.626 -6.033 7.637 8.359 -6.271 6.861
5 24 8.242 -6.544 3.984 7.476 -4.712 3.913 7.497 -4.777 3.663 8.162 -6.758 4.822
5 24 6.541 -7.889 0.8 6.296 -7.649 0.795 7.135 -6.9 1.22 4.88 -8.629 0.296
5 24 4.701 -1.61 -7.195 4.987 -1.159 -7.464 3.753 -1.67 -7.786 5.534 -1.157 -6.495
5 24 5.406 -0.868 -5.755 4.987 -1.159 -7.464 4.243 -0.782 -7.66 5.534 -1.157 -6.495
5 24 7.245 -1.479 0.147 6.669 -0.56 0.366 6.749 -0.731 2.525 6.994 -1.628 -1.611
5 24 7.021 -9.553 5.332 7.367 -10.124 7.346 4.947 -11.54 5.441 7.579 -9.116 6.5
5 24 3.484 -13.26 6.167 3.699 -15.04 7.614 2.203 -15.28 7.42 5.533 -14.29 8.246
5 24 1.902 -9.456 19.25 1.8 -11.72 19.44 0 -9.456 19.25 4.128 -9.369 18.995
5 24 0 -0.197 -7.604 1.925 -0.289 -7.611 0 -0.75 -8.23 0 0.005 -5.752
5 24 6.749 -0.731 2.525 5.688 -0.321 5.376 5.484 -0.207 2.711 6.54 -0.758 5.164
5 24 7.341 -3.711 5.241 8.236 -3.982 9.36 7.996 -3.243 9.674 8.448 -4.359 9.28
5 24 7.38 -4.831 0.155 7.287 -5.108 0.08 7.465 -4.859 0.175 7.304 -4.769 0.084
5 24 0.648 -19.05 5.792 2.288 -20.84 9.07 2.33 -18.14 8.613 1.121 -20.34 6.911
5 24 6.055 -2.139 -5.277 6.126 -2.694 -5.687 5.902 -2.277 -6.02 6.51 -2.961 -4.138
5 24 7.209 -2.461 5.701 8.19 -0.723 13.14 7.854 -0.313 12.28 8.558 -1.211 13.92
5 24 1.816 -5.193 -9.123 0 -5.422 -9.143 0 -6.592 -8.305 0 -3.949 -9.12
5 24 7.476 -4.712 3.913 8.382 -6.778 5.214 7.446 -4.571 4.279 8.162 -6.758 4.822
5 24 4.417 -5.929 18.26 2.049 -6.276 18.56 1.902 -9.456 19.25 4.478 -4.239 17.137
5 24 3.602 -45.26 4.118 0 -45.26 4.118 3.321 -43.13 3.176 3.931 -47.66 6.639
5 24 6.932 -6.295 0.383 7.163 -6.326 0.249 6.48 -7.155 -0.461 7.189 -5.942 0.775
5 24 7.248 -0.247 8.716 6.026 -0.387 8.275 5.159 -0.167 9.123 6.739 -0.862 7.108
5 24 1.711 -10.83 3.038 0.6 -12.19 1.636 1.488 -9.404 0.416 1.179 -12.96 3.876
5 24 5.248 -2.363 -6.416 5.766 -2.628 -6.561 5.213 -2.619 -7.647 5.421 -2.319 -6.1
5 24 7.87 -9.43 2.798 8.391 -9.585 3.173 7.896 -9.363 3.046 8.391 -9.685 2.798
5 24 7.896 -9.363 3.046 7.641 -8.935 2.798 7.87 -9.43 2.798 7.896 -9.182 3.227
5 24 7.841 -8.304 9.539 9.736 -8.244 9.512 7.836 -8.313 8.749 7.755 -8 10.38
5 24 1.747 -29.93 8.179 0.651 -26.39 6.541 1.85 -28.29 8.548 1.37 -29.7 7.542
5 24 7.246 -8.912 4.723 6.927 -8.935 4.048 7.021 -9.553 5.332 7.03 -8.31 3.881
5 24 6.126 -2.694 -5.687 6.51 -2.961 -4.138 6.055 -2.139 -5.277 5.946 -3.281 -6.021
5 24 4.152 -42.5 10.82 3.569 -45.84 13.76 3.557 -42.64 12.27 4.098 -45.93 12.23
5 24 6.891 -5.297 -0.557 6.897 -5.46 -0.3 6.079 -6.439 -1.001 7.158 -4.897 -0.198
5 24 2.432 -27.75 16.06 2.063 -31.21 14.34 3.768 -27.575 15.378 0.922 -31.45 14.49
5 24 6.384 -5.774 -3.455 5.312 -6.559 -4.197 6.207 -5.728 -3.306 5.486 -6.755 -4.425
5 24 1.055 -17.42 6.071 2.33 -18.14 8.613 1.251 -16.56 6.133 0.655 -18.6 5.688
5 24 5.486 -6.755 -4.425 6.147 -5.435 -4.414 6.384 -5.774 -3.455 5.762 -5.273 -6.184
5 24 9.148 -8.644 7.939 7.787 -8.671 7.961 7.643 -9.159 7.38 7.836 -8.313 8.749
5 24 6.562 -6.352 -1.925 4.943 -7.366 -2.578 6.327 -6.243 -1.738 5.086 -7.602 -2.801
5 24 4.265 -1.212 13.95 0 -2.38 15.45 4.457 -2.028 14.99 0 -0.692 13.05
5 24 0 -35.523 3.256 1.619 -34.43 5.104 0 -34.43 5.104 3.426 -35.65 3.199
5 24 2.558 -6.329 -8.29 3.031 -7.351 -6.359 4.201 -5.885 -8.24 0 -7.559 -6.379
5 24 4.07 -34.98 6.113 4.653 -36.6 5.222 4.284 -36.16 4.651 4.536 -36 6.159
5 24 2.466 -8.545 -1.397 0 -8.516 -1.693 0 -8.606 -1.437 2.52 -8.449 -1.649
5 24 7.12 -2.128 -1.61 7.245 -1.479 0.147 7.405 -2.873 -0.251 6.994 -1.628 -1.611
5 24 7.446 -4.571 4.279 8.382 -6.778 5.214 8.584 -6.844 5.689 7.476 -4.712 3.913
5 24 0.87 -35.12 12.42 2.127 -36.8 11.39 0 -35.12 12.42 2.044 -34.97 12.337
5 24 7.582 -3.217 1.667 7.341 -3.711 5.241 7.381 -4.094 4.934 7.209 -2.461 5.701
5 24 4.948 -4.643 -8.093 3.038 -4.882 -9.068 3.645 -4.005 -8.888 4.201 -5.885 -8.24
5 24 4.034 -43.24 -2.514 4.512 -41.74 -2.865 4.747 -42.38 -7.147 4.293 -40.58 0.721
5 24 2.52 -8.449 -1.649 0 -8.167 -1.737 0 -8.516 -1.693 2.502 -8.102 -1.684
5 24 4.724 -7.4 -1.724 2.537 -7.59 -2.39 2.505 -7.731 -1.954 4.787 -7.245 -2.158
5 24 6.244 -6.738 -0.753 4.778 -7.768 -1.446 4.883 -8.103 -1.401 6.079 -6.439 -1.001
5 24 5.607 -12.353 18.323 4.807 -12.26 18.82 5.091 -9.246 18.705 5.066 -16.108 18.097
5 24 0 -0.001 9.059 1.531 0 3.696 4.887 -0.192 11.3 0 0 4
5 24 5.213 -2.619 -7.647 4.79 -2.38 -7.314 5.248 -2.363 -6.416 3.868 -2.428 -7.991
5 24 7.896 -8.688 3.227 7.896 -8.935 3.293 7.641 -8.935 2.798 8.391 -8.56 3.448
5 24 7.896 -8.507 3.046 7.641 -8.935 2.798 7.896 -8.44 2.798 7.896 -8.688 3.227
5 24 1.531 0 -3.696 2.313 -0.117 -5.762 4.271 -0.402 -5.786 0 0.005 -5.752
5 24 0.87 -35.12 12.42 2.044 -34.97 12.337 0.922 -31.45 14.49 2.127 -36.8 11.39
5 24 2.803 -7.172 -3.879 2.81 -7.52 -3.555 5.131 -6.678 -3.354 0 -7.304 -3.992
5 24 7.189 -4.313 13.38 8.719 -3.509 13.74 8.933 -4.294 13.33 7.034 -3.551 13.8
5 24 5.421 -2.319 -6.1 5.315 -1.66 -6.074 5.132 -1.594 -6.385 5.561 -1.872 -5.883
5 24 5.902 -2.277 -6.02 6.126 -2.694 -5.687 6.055 -2.139 -5.277 5.833 -2.569 -6.339
5 24 7.396 -4.809 -0.417 7.417 -4.206 -0.601 7.069 -4.188 -2.485 7.387 -4.673 -0.167
5 24 7.417 -4.206 -0.601 7.089 -2.915 -2.287 7.069 -4.188 -2.485 7.405 -2.873 -0.251
5 24 8.391 -9.31 2.149 7.896 -9.182 2.37 7.896 -8.935 2.304 8.391 -9.585 2.423
5 24 7.896 -9.182 2.37 8.391 -9.585 2.423 7.935 -9.363 2.551 8.391 -9.31 2.149
5 24 2.397 -8.723 -0.013 0 -8.415 -0.304 0 -8.813 -0.063 2.385 -8.33 -0.267
5 24 0 -47.71 12.01 3.684 -47.71 12.01 0 -47.61 10.42 0 -47.39 13.41
5 24 4.072 -2.599 -8.541 3.645 -4.005 -8.888 5.122 -3.586 -7.968 1.414 -3.736 -9.07
5 24 6.054 -7.09 0.178 6.243 -7.053 -0.233 6.729 -6.369 0.662 4.699 -7.771 -0.475
5 24 5.946 -3.281 -6.021 6.468 -4.144 -4.27 6.51 -2.961 -4.138 5.948 -4.03 -6.082
5 24 0 -7.304 -3.992 2.803 -7.172 -3.879 2.81 -7.52 -3.555 0 -7.237 -4.467
5 24 4.224 -0.104 5.479 4.887 -0.192 11.3 1.531 0 3.696 5.159 -0.167 9.123
5 24 6.918 -7.852 3.423 7.343 -6.001 3.898 7.225 -7.678 4.242 6.831 -7.685 2.798
5 24 5.946 -3.281 -6.021 5.948 -4.03 -6.082 6.468 -4.144 -4.27 5.122 -3.586 -7.968
5 24 6.54 -0.758 5.164 5.688 -0.321 5.376 6.749 -0.731 2.525 6.739 -0.862 7.108
5 24 7.422 -5.876 12.89 9.732 -5.827 12.83 9.046 -6.693 11.32 9.45 -5.068 13.21
5 24 7.343 -6.001 3.898 6.831 -7.685 2.798 6.918 -7.852 3.423 7.135 -6.9 1.22
5 24 1.414 -3.736 -9.07 1.691 -2.595 -8.826 0 -3.949 -9.12 4.072 -2.599 -8.541
5 24 6.821 -5.53 -2.426 6.562 -6.352 -1.925 6.446 -6.286 -2.604 7.257 -5.21 -0.917
5 24 4.653 -36.6 5.222 4.333 -38.32 3.265 4.67 -38.16 2.682 4.393 -36.76 5.83
5 24 7.343 -6.001 3.898 7.404 -6.005 1.397 7.497 -4.777 3.663 7.135 -6.9 1.22
5 24 7.658 -6.722 11.36 9.046 -6.693 11.32 7.557 -6.3 12.12 7.755 -8 10.38
5 24 7.476 -4.712 3.913 7.497 -4.777 3.663 7.582 -3.217 1.667 8.242 -6.544 3.984
5 24 2.063 -31.21 14.34 3.768 -27.575 15.378 3.239 -30.58 13.97 2.432 -27.75 16.06
5 24 4.159 -39.99 10.39 4.29 -39.06 9.966 4.273 -40.06 10.07 3.871 -38.541 10.464
5 24 7.246 -8.912 4.723 9.102 -8.836 4.741 8.81 -8.871 5.338 7.208 -8.37 4.28
5 24 7.287 -5.108 0.08 7.074 -5.637 -0.126 7.424 -5.159 0.11 6.897 -5.46 -0.3
5 24 7.436 -6.254 13.31 7.746 -7.116 12.3 7.289 -7.046 14.545 7.557 -6.3 12.12
5 24 4.536 -36 6.159 4.564 -35.64 7.68 4.475 -35.4 7.139 4.393 -36.76 5.83
5 24 2.899 -7.289 -4.774 0 -7.454 -4.894 0 -7.237 -4.467 0 -7.763 -5.088
5 24 4.271 -0.402 -5.786 5.307 -0.156 0.456 3.696 0 -1.531 6.669 -0.56 0.366
5 24 4.333 -38.32 3.265 4.234 -39.98 -0.88 4.67 -38.16 2.682 4.123 -40.12 0.437
5 24 7.896 -9.182 3.227 7.641 -8.935 2.798 7.896 -9.363 3.046 7.896 -8.935 3.293
5 24 2.537 -7.59 -2.39 4.787 -7.245 -2.158 4.943 -7.366 -2.578 4.724 -7.4 -1.724
5 24 3.685 -36.47 10.75 4.3 -36.67 9.707 4.009 -35.69 10.51 3.871 -38.541 10.464
5 24 4.887 -0.192 11.3 0 -0.001 9.059 1.531 0 3.696 0 -0.692 13.05
5 24 0 -36.078 0.431 3.724 -36.25 0.115 0 -36.66 -5.062 0 -35.523 3.256
5 24 4.201 -5.885 -8.24 3.031 -7.351 -6.359 2.558 -6.329 -8.29 4.903 -6.734 -6.303
5 24 8.391 -8.935 2.048 7.896 -8.935 2.304 7.896 -8.688 2.37 8.391 -9.31 2.149
5 24 6.908 -6.766 1.172 6.72 -6.55 0.965 7.303 -5.957 1.368 6.075 -7.319 0.572
5 24 1.176 -24.95 7.46 1.991 -25.84 8.9 2.159 -23.32 9.106 0.806 -25.61 6.82
5 24 7.754 -8.942 8.859 7.643 -9.159 7.38 7.787 -8.671 7.961 7.367 -10.124 7.346
5 24 8.391 -9.585 2.423 7.935 -9.363 2.551 7.896 -9.182 2.37 8.391 -9.685 2.798
5 24 3.292 -16.74 18.86 1.574 -16.63 19.26 3.85 -11.995 19.14 3.128 -20.27 18.36
5 24 6.891 -5.297 -0.557 7.265 -4.825 -0.345 7.158 -4.897 -0.198 7.058 -5.211 -0.796
5 24 1.488 -9.404 0.416 2.422 -9.077 0.001 2.849 -9.832 1.253 0 -9.167 -0.059
5 24 3.569 -45.84 13.76 3.346 -46.64 15.18 3.557 -42.64 12.27 3.631 -47.76 15.31
5 24 7.787 -8.671 7.961 7.754 -8.942 8.859 7.643 -9.159 7.38 7.836 -8.313 8.749
5 24 4 -0.309 12.3 7.854 -0.313 12.28 4.887 -0.192 11.3 8.19 -0.723 13.14
5 24 6.918 -7.852 3.423 8.391 -7.852 3.423 6.831 -7.685 2.798 8.391 -8.31 3.881
5 24 8.558 -1.211 13.92 5.405 -1.92 14.54 4.265 -1.212 13.95 8.903 -1.923 14.43
5 24 7.549 -8.86 5.811 7.021 -9.553 5.332 7.443 -8.915 5.373 7.579 -9.116 6.5
5 24 7.069 -4.188 -2.485 7.417 -4.206 -0.601 7.396 -4.809 -0.417 7.089 -2.915 -2.287
5 24 6.657 -5.418 -2.494 5.131 -6.678 -3.354 5.252 -7.043 -3.109 6.071 -5.779 -3.031
5 24 6.696 -5.328 -2.708 6.643 -5.357 -2.601 6.859 -5.303 -2.515 6.071 -5.779 -3.031
5 24 6.11 -6.249 -1.378 6.079 -6.439 -1.001 4.724 -7.4 -1.724 6.891 -5.297 -0.557
5 24 6.891 -5.297 -0.557 6.079 -6.439 -1.001 6.897 -5.46 -0.3 6.11 -6.249 -1.378
5 24 7.383 -1.66 2.207 7.209 -2.461 5.701 7.027 -1.521 4.79 7.582 -3.217 1.667
5 24 5.764 -1.524 -5.968 5.315 -1.66 -6.074 5.629 -1.265 -6.186 5.618 -1.668 -5.908
5 24 7.996 -3.243 9.674 8.719 -3.509 13.74 8.236 -3.982 9.36 8.085 -2.606 10.03
5 24 1.691 -2.595 -8.826 1.649 -2.422 -8.232 0 -2.422 -8.232 3.868 -2.428 -7.991
5 24 3.983 -41.41 -7.722 4.11 -40.55 -4.825 4.003 -40.42 -8.814 3.983 -41 -3.696
5 24 3.36589 -12.0142 5.03106 3.484 -13.26 6.167 4.947 -11.54 5.441 1.903 -12.25 4.932
5 24 4.123 -40.12 0.437 4.512 -41.74 -2.865 4.293 -40.58 0.721 3.983 -41 -3.696
5 24 3.724 -36.25 0.115 3.426 -35.65 3.199 4.284 -36.16 4.651 0 -35.523 3.256
5 24 4.166 -37.01 8.932 3.969 -38.88 8.143 4.3 -36.67 9.707 4.292 -37.01 8.556
5 24 6.897 -5.46 -0.3 6.079 -6.439 -1.001 6.244 -6.738 -0.753 6.891 -5.297 -0.557
5 24 7.034 -3.551 13.8 6.947 -4.638 15.105 6.441 -3.993 15.79 7.189 -4.313 13.38
5 24 0 -3.949 -9.12 1.816 -5.193 -9.123 3.038 -4.882 -9.068 0 -5.422 -9.143
5 24 8.48 -4.77 8.964 8.448 -4.359 9.28 7.341 -3.711 5.241 9.732 -5.827 12.83
5 24 7.485 -4.557 0.154 7.38 -4.831 0.155 7.304 -4.769 0.084 7.465 -4.859 0.175
5 24 4.404 -30.048 9.906 2.832 -30.92 8.108 3.658 -32.993 7.451 2.952 -29.761 8.513
5 24 8.236 -3.982 9.36 8.719 -3.509 13.74 7.996 -3.243 9.674 8.933 -4.294 13.33
5 24 2.622 -7.992 -3.057 2.585 -7.735 -2.822 4.943 -7.366 -2.578 0 -8.101 -3.128
5 24 8.391 -9.31 3.448 7.896 -9.182 3.227 7.896 -9.363 3.046 8.391 -8.935 3.548
5 24 2.288 -20.84 9.07 0.997 -21.17 6.822 1.121 -20.34 6.911 2.159 -23.32 9.106
5 24 1.574 -16.63 19.26 3.85 -11.995 19.14 3.292 -16.74 18.86 1.8 -11.72 19.44
5 24 6.601 -2.879 14.37 6.441 -3.993 15.79 5.405 -1.92 14.54 7.034 -3.551 13.8
5 24 7.896 -8.935 3.293 7.896 -9.182 3.227 7.641 -8.935 2.798 8.391 -8.935 3.548
5 24 2.821 -32.5 7.124 3.658 -32.993 7.451 2.832 -30.92 8.108 3.127 -34.59 5.358
5 24 0 -17.42 6.071 1.055 -17.42 6.071 0.655 -18.6 5.688 0 -16.56 6.133
5 24 7.485 -4.557 0.154 7.587 -4.568 1.193 7.417 -4.206 -0.601 7.465 -4.859 0.175
5 24 7.405 -2.873 -0.251 7.417 -4.206 -0.601 7.587 -4.568 1.193 7.089 -2.915 -2.287
5 24 5.122 -3.586 -7.968 3.645 -4.005 -8.888 4.072 -2.599 -8.541 4.948 -4.643 -8.093
5 24 4.88 -8.629 0.296 4.941 -9.56 1.716 5.659 -8.935 1.548 2.422 -9.077 0.001
5 24 7.209 -2.461 5.701 7.341 -3.711 5.241 7.582 -3.217 1.667 7.996 -3.243 9.674
5 24 7.839 -8.792 10.56 7.841 -8.304 9.539 7.754 -8.942 8.859 7.755 -8 10.38
5 24 5.406 -0.868 -5.755 5.629 -1.265 -6.186 5.764 -1.524 -5.968 5.534 -1.157 -6.495
5 24 3.583 -42.105 7.773 4.193 -45.63 6.568 4.108 -42.28 6.842 3.248 -45.34 8.171
5 24 2.049 -6.276 18.56 1.902 -9.456 19.25 4.417 -5.929 18.26 0 -9.456 19.25
5 24 0 -29.7 7.542 1.37 -29.7 7.542 0 -26.39 6.541 1.532 -31.44 7.533
5 24 7.396 -4.809 -0.417 7.069 -4.188 -2.485 7.257 -5.21 -0.917 7.417 -4.206 -0.601
5 24 7.189 -4.313 13.38 8.933 -4.294 13.33 9.45 -5.068 13.21 8.719 -3.509 13.74
5 24 0.922 -31.45 14.49 2.432 -27.75 16.06 2.063 -31.21 14.34 1.08 -27.73 16.31
5 24 1.903 -12.25 4.932 0.644 -14.52 3.9 0.632 -15.05 4.208 1.114 -13.46 4.139
5 24 3.557 -42.64 12.27 3.569 -45.84 13.76 3.346 -46.64 15.18 4.152 -42.5 10.82
5 24 3.572 -42.52 2.304 0 -42.52 2.304 3.321 -43.13 3.176 4.034 -43.24 -2.514
5 24 8.225 -2.13 -2.271 8.225 -1.63 -2.272 8.181 -1.631 -2.628 8.098 -2.129 -1.934
