5 24 27.17 -116.25 178.81 28.47 -116.89 178.23 27.82 -111.06 173.07 27.82 -121.4 184.53
5 24 28.47 -116.89 178.23 30 -117.12 178.03 29.23 -111.7 172.49 29.23 -122.04 183.95
5 24 30 -117.12 178.03 31.53 -116.89 178.23 30.77 -111.93 172.29 30.77 -122.27 183.75
5 24 31.53 -116.89 178.23 32.83 -116.25 178.81 32.18 -111.7 172.49 32.18 -122.04 183.95
5 24 32.83 -116.25 178.81 33.7 -115.29 179.68 33.26 -111.06 173.07 33.26 -121.4 184.53
5 24 33.7 -115.29 179.68 34 -114.15 180.71 33.85 -110.1 173.94 33.85 -120.44 185.4

5 24 26 -119.3 186.43 26.3 -120.44 185.4 26.15 -114.15 180.71 26.15 -124.67 192.34
5 24 26.3 -120.44 185.4 27.17 -121.4 184.53 26.74 -115.29 179.68 26.74 -125.82 191.33
5 24 27.17 -121.4 184.53 28.47 -122.04 183.95 27.82 -116.25 178.81 27.82 -126.79 190.47
5 24 28.47 -122.04 183.95 30 -122.27 183.75 29.23 -116.89 178.23 29.23 -127.44 189.9
5 24 30 -122.27 183.75 31.53 -122.04 183.95 30.77 -117.12 178.03 30.77 -127.67 189.69
5 24 31.53 -122.04 183.95 32.83 -121.4 184.53 32.18 -116.89 178.23 32.18 -127.44 189.9
5 24 32.83 -121.4 184.53 33.7 -120.44 185.4 33.26 -116.25 178.81 33.26 -126.79 190.47
5 24 33.7 -120.44 185.4 34 -119.3 186.43 33.85 -115.29 179.68 33.85 -125.82 191.33

5 24 26 -124.67 192.34 26.3 -125.82 191.33 26.15 -119.3 186.43 26.15 -130.08 198.66
5 24 26.3 -125.82 191.33 27.17 -126.79 190.47 26.74 -120.44 185.4 26.74 -131.26 197.68
5 24 27.17 -126.79 190.47 28.47 -127.44 189.9 27.82 -121.4 184.53 27.82 -132.25 196.85
5 24 28.47 -127.44 189.9 30 -127.67 189.69 29.23 -122.04 183.95 29.23 -132.92 196.3
5 24 30 -127.67 189.69 31.53 -127.44 189.9 30.77 -122.27 183.75 30.77 -133.16 196.1
5 24 31.53 -127.44 189.9 32.83 -126.79 190.47 32.18 -122.04 183.95 32.18 -132.92 196.3
5 24 32.83 -126.79 190.47 33.7 -125.82 191.33 33.26 -121.4 184.53 33.26 -132.25 196.85
5 24 33.7 -125.82 191.33 34 -124.67 192.34 33.85 -120.44 185.4 33.85 -131.26 197.68

5 24 26 -130.08 198.66 26.3 -131.26 197.68 26.15 -124.67 192.34 26.15 -135.05 204.81
5 24 26.3 -131.26 197.68 27.17 -132.25 196.85 26.74 -125.82 191.33 26.74 -136.24 203.84
5 24 27.17 -132.25 196.85 28.47 -132.92 196.3 27.82 -126.79 190.47 27.82 -137.24 203.02
5 24 28.47 -132.92 196.3 30 -133.16 196.1 29.23 -127.44 189.9 29.23 -137.91 202.47
5 24 30 -133.16 196.1 31.53 -132.92 196.3 30.77 -127.67 189.69 30.77 -138.15 202.28
5 24 31.53 -132.92 196.3 32.83 -132.25 196.85 32.18 -127.44 189.9 32.18 -137.91 202.47
5 24 32.83 -132.25 196.85 33.7 -131.26 197.68 33.26 -126.79 190.47 33.26 -137.24 203.02
5 24 33.7 -131.26 197.68 34 -130.08 198.66 33.85 -125.82 191.33 33.85 -136.24 203.84

5 24 26 -135.05 204.81 26.3 -136.24 203.84 26.15 -130.08 198.66 26.15 -140 210.82
5 24 26.3 -136.24 203.84 27.17 -137.24 203.02 26.74 -131.26 197.68 26.74 -141.19 209.85
5 24 27.17 -137.24 203.02 28.47 -137.91 202.47 27.82 -132.25 196.85 27.82 -142.2 209.04
5 24 28.47 -137.91 202.47 30 -138.15 202.28 29.23 -132.92 196.3 29.23 -142.87 208.49
5 24 30 -138.15 202.28 31.53 -137.91 202.47 30.77 -133.16 196.1 30.77 -143.1 208.3
5 24 31.53 -137.91 202.47 32.83 -137.24 203.02 32.18 -132.92 196.3 32.18 -142.87 208.49
5 24 32.83 -137.24 203.02 33.7 -136.24 203.84 33.26 -132.25 196.85 33.26 -142.2 209.04
5 24 33.7 -136.24 203.84 34 -135.05 204.81 33.85 -131.26 197.68 33.85 -141.19 209.85

5 24 26 -140 210.82 26.3 -141.19 209.85 26.15 -135.05 204.81 26.15 -145.12 217.22
5 24 26.3 -141.19 209.85 27.17 -142.2 209.04 26.74 -136.24 203.84 26.74 -146.33 216.28
5 24 27.17 -142.2 209.04 28.47 -142.87 208.49 27.82 -137.24 203.02 27.82 -147.36 215.49
5 24 28.47 -142.87 208.49 30 -143.1 208.3 29.23 -137.91 202.47 29.23 -148.04 214.96
5 24 30 -143.1 208.3 31.53 -142.87 208.49 30.77 -138.15 202.28 30.77 -148.28 214.77
5 24 31.53 -142.87 208.49 32.83 -142.2 209.04 32.18 -137.91 202.47 32.18 -148.04 214.96
5 24 32.83 -142.2 209.04 33.7 -141.19 209.85 33.26 -137.24 203.02 33.26 -147.36 215.49
5 24 33.7 -141.19 209.85 34 -140 210.82 33.85 -136.24 203.84 33.85 -146.33 216.28

5 24 26 -145.12 217.22 26.3 -146.33 216.28 26.15 -140 210.82 26.15 -149.98 223.71
5 24 26.3 -146.33 216.28 27.17 -147.36 215.49 26.74 -141.19 209.85 26.74 -151.21 222.8
5 24 27.17 -147.36 215.49 28.47 -148.04 214.96 27.82 -142.2 209.04 27.82 -152.25 222.02
5 24 28.47 -148.04 214.96 30 -148.28 214.77 29.23 -142.87 208.49 29.23 -152.94 221.5
5 24 30 -148.28 214.77 31.53 -148.04 214.96 30.77 -143.1 208.3 30.77 -153.19 221.32
5 24 31.53 -148.04 214.96 32.83 -147.36 215.49 32.18 -142.87 208.49 32.18 -152.94 221.5
5 24 32.83 -147.36 215.49 33.7 -146.33 216.28 33.26 -142.2 209.04 33.26 -152.25 222.02
5 24 33.7 -146.33 216.28 34 -145.12 217.22 33.85 -141.19 209.85 33.85 -151.21 222.8

5 24 26 -149.98 223.71 26.3 -151.21 222.8 26.15 -145.12 217.22 26.15 -154.58 229.91
5 24 26.3 -151.21 222.8 27.17 -152.25 222.02 26.74 -146.33 216.28 26.74 -155.81 228.99
5 24 27.17 -152.25 222.02 28.47 -152.94 221.5 27.82 -147.36 215.49 27.82 -156.85 228.22
5 24 28.47 -152.94 221.5 30 -153.19 221.32 29.23 -148.04 214.96 29.23 -157.54 227.7
5 24 30 -153.19 221.32 31.53 -152.94 221.5 30.77 -148.28 214.77 30.77 -157.79 227.52
5 24 31.53 -152.94 221.5 32.83 -152.25 222.02 32.18 -148.04 214.96 32.18 -157.54 227.7
5 24 32.83 -152.25 222.02 33.7 -151.21 222.8 33.26 -147.36 215.49 33.26 -156.85 228.22
5 24 33.7 -151.21 222.8 34 -149.98 223.71 33.85 -146.33 216.28 33.85 -155.81 228.99

5 24 26 -154.58 229.91 26.3 -155.81 228.99 26.15 -149.98 223.71 26.15 -159.17 236.02
5 24 26.3 -155.81 228.99 27.17 -156.85 228.22 26.74 -151.21 222.8 26.74 -160.39 235.1
5 24 27.17 -156.85 228.22 28.47 -157.54 227.7 27.82 -152.25 222.02 27.82 -161.43 234.32
5 24 28.47 -157.54 227.7 30 -157.79 227.52 29.23 -152.94 221.5 29.23 -162.12 233.8
5 24 30 -157.79 227.52 31.53 -157.54 227.7 30.77 -153.19 221.32 30.77 -162.37 233.61
5 24 31.53 -157.54 227.7 32.83 -156.85 228.22 32.18 -152.94 221.5 32.18 -162.12 233.8
5 24 32.83 -156.85 228.22 33.7 -155.81 228.99 33.26 -152.25 222.02 33.26 -161.43 234.32
5 24 33.7 -155.81 228.99 34 -154.58 229.91 33.85 -151.21 222.8 33.85 -160.39 235.1

5 24 26 -159.17 236.02 26.3 -160.39 235.1 26.15 -154.58 229.91 26.15 -163.85 242.22
5 24 26.3 -160.39 235.1 27.17 -161.43 234.32 26.74 -155.81 228.99 26.74 -165.07 241.3
5 24 27.17 -161.43 234.32 28.47 -162.12 233.8 27.82 -156.85 228.22 27.82 -166.11 240.52
5 24 28.47 -162.12 233.8 30 -162.37 233.61 29.23 -157.54 227.7 29.23 -166.81 240
5 24 30 -162.37 233.61 31.53 -162.12 233.8 30.77 -157.79 227.52 30.77 -167.05 239.82
5 24 31.53 -162.12 233.8 32.83 -161.43 234.32 32.18 -157.54 227.7 32.18 -166.81 240
5 24 32.83 -161.43 234.32 33.7 -160.39 235.1 33.26 -156.85 228.22 33.26 -166.11 240.52
5 24 33.7 -160.39 235.1 34 -159.17 236.02 33.85 -155.81 228.99 33.85 -165.07 241.3

5 24 26 -163.85 242.22 26.3 -165.07 241.3 26.15 -159.17 236.02 26.15 -168.63 248.63
5 24 26.3 -165.07 241.3 27.17 -166.11 240.52 26.74 -160.39 235.1 26.74 -169.87 247.73
5 24 27.17 -166.11 240.52 28.47 -166.81 240 27.82 -161.43 234.32 27.82 -170.92 246.96
5 24 28.47 -166.81 240 30 -167.05 239.82 29.23 -162.12 233.8 29.23 -171.62 246.45
5 24 30 -167.05 239.82 31.53 -166.81 240 30.77 -162.37 233.61 30.77 -171.86 246.27
5 24 31.53 -166.81 240 32.83 -166.11 240.52 32.18 -162.12 233.8 32.18 -171.62 246.45
5 24 32.83 -166.11 240.52 33.7 -165.07 241.3 33.26 -161.43 234.32 33.26 -170.92 246.96
5 24 33.7 -165.07 241.3 34 -163.85 242.22 33.85 -160.39 235.1 33.85 -169.87 247.73

5 24 26 -168.63 248.63 26.3 -169.87 247.73 26.15 -163.85 242.22 26.15 -173.51 255.48
5 24 26.3 -169.87 247.73 27.17 -170.92 246.96 26.74 -165.07 241.3 26.74 -174.78 254.62
5 24 27.17 -170.92 246.96 28.47 -171.62 246.45 27.82 -166.11 240.52 27.82 -175.85 253.89
5 24 28.47 -171.62 246.45 30 -171.86 246.27 29.23 -166.81 240 29.23 -176.57 253.4
5 24 30 -171.86 246.27 31.53 -171.62 246.45 30.77 -167.05 239.82 30.77 -176.82 253.23
5 24 31.53 -171.62 246.45 32.83 -170.92 246.96 32.18 -166.81 240 32.18 -176.57 253.4
5 24 32.83 -170.92 246.96 33.7 -169.87 247.73 33.26 -166.11 240.52 33.26 -175.85 253.89
5 24 33.7 -169.87 247.73 34 -168.63 248.63 33.85 -165.07 241.3 33.85 -174.78 254.62

5 24 26 -173.51 255.48 26.3 -174.78 254.62 26.15 -168.63 248.63 26.15 -178.26 262.85
5 24 26.3 -174.78 254.62 27.17 -175.85 253.89 26.74 -169.87 247.73 26.74 -179.57 262.06
5 24 27.17 -175.85 253.89 28.47 -176.57 253.4 27.82 -170.92 246.96 27.82 -180.68 261.39
5 24 28.47 -176.57 253.4 30 -176.82 253.23 29.23 -171.62 246.45 29.23 -181.42 260.94
5 24 30 -176.82 253.23 31.53 -176.57 253.4 30.77 -171.86 246.27 30.77 -181.68 260.78
5 24 31.53 -176.57 253.4 32.83 -175.85 253.89 32.18 -171.62 246.45 32.18 -181.42 260.94
5 24 32.83 -175.85 253.89 33.7 -174.78 254.62 33.26 -170.92 246.96 33.26 -180.68 261.39
5 24 33.7 -174.78 254.62 34 -173.51 255.48 33.85 -169.87 247.73 33.85 -179.57 262.06

5 24 26 -178.26 262.85 26.3 -179.57 262.06 26.15 -173.51 255.48 26.15 -182.47 270.25
5 24 26.3 -179.57 262.06 27.17 -180.68 261.39 26.74 -174.78 254.62 26.74 -183.81 269.51
5 24 27.17 -180.68 261.39 28.47 -181.42 260.94 27.82 -175.85 253.89 27.82 -184.94 268.88
5 24 28.47 -181.42 260.94 30 -181.68 260.78 29.23 -176.57 253.4 29.23 -185.7 268.46
5 24 30 -181.68 260.78 31.53 -181.42 260.94 30.77 -176.82 253.23 30.77 -185.97 268.31
5 24 31.53 -181.42 260.94 32.83 -180.68 261.39 32.18 -176.57 253.4 32.18 -185.7 268.46
5 24 32.83 -180.68 261.39 33.7 -179.57 262.06 33.26 -175.85 253.89 33.26 -184.94 268.88
5 24 33.7 -179.57 262.06 34 -178.26 262.85 33.85 -174.78 254.62 33.85 -183.81 269.51

5 24 26 -182.47 270.25 26.3 -183.81 269.51 26.15 -178.26 262.85 26.15 -186.24 277.25
5 24 26.3 -183.81 269.51 27.17 -184.94 268.88 26.74 -179.57 262.06 26.74 -187.59 276.52
5 24 27.17 -184.94 268.88 28.47 -185.7 268.46 27.82 -180.68 261.39 27.82 -188.73 275.91
5 24 28.47 -185.7 268.46 30 -185.97 268.31 29.23 -181.42 260.94 29.23 -189.49 275.5
5 24 30 -185.97 268.31 31.53 -185.7 268.46 30.77 -181.68 260.78 30.77 -189.76 275.35
5 24 31.53 -185.7 268.46 32.83 -184.94 268.88 32.18 -181.42 260.94 32.18 -189.49 275.5
5 24 32.83 -184.94 268.88 33.7 -183.81 269.51 33.26 -180.68 261.39 33.26 -188.73 275.91
5 24 33.7 -183.81 269.51 34 -182.47 270.25 33.85 -179.57 262.06 33.85 -187.59 276.52

5 24 26 -186.24 277.25 26.3 -187.59 276.52 26.15 -182.47 270.25 26.15 -190.02 284.25
5 24 26.3 -187.59 276.52 27.17 -188.73 275.91 26.74 -183.81 269.51 26.74 -191.38 283.54
5 24 27.17 -188.73 275.91 28.47 -189.49 275.5 27.82 -184.94 268.88 27.82 -192.52 282.93
5 24 28.47 -189.49 275.5 30 -189.76 275.35 29.23 -185.7 268.46 29.23 -193.29 282.53
5 24 30 -189.76 275.35 31.53 -189.49 275.5 30.77 -185.97 268.31 30.77 -193.56 282.39
5 24 31.53 -189.49 275.5 32.83 -188.73 275.91 32.18 -185.7 268.46 32.18 -193.29 282.53
5 24 32.83 -188.73 275.91 33.7 -187.59 276.52 33.26 -184.94 268.88 33.26 -192.52 282.93
5 24 33.7 -187.59 276.52 34 -186.24 277.25 33.85 -183.81 269.51 33.85 -191.38 283.54

5 24 26 -190.02 284.25 26.3 -191.38 283.54 26.15 -186.24 277.25 26.15 -193.85 291.76
5 24 26.3 -191.38 283.54 27.17 -192.52 282.93 26.74 -187.59 276.52 26.74 -195.23 291.1
5 24 27.17 -192.52 282.93 28.47 -193.29 282.53 27.82 -188.73 275.91 27.82 -196.4 290.53
5 24 28.47 -193.29 282.53 30 -193.56 282.39 29.23 -189.49 275.5 29.23 -197.18 290.16
5 24 30 -193.56 282.39 31.53 -193.29 282.53 30.77 -189.76 275.35 30.77 -197.45 290.03
5 24 31.53 -193.29 282.53 32.83 -192.52 282.93 32.18 -189.49 275.5 32.18 -197.18 290.16
5 24 32.83 -192.52 282.93 33.7 -191.38 283.54 33.26 -188.73 275.91 33.26 -196.4 290.53
5 24 33.7 -191.38 283.54 34 -190.02 284.25 33.85 -187.59 276.52 33.85 -195.23 291.1

5 24 26 -193.85 291.76 26.3 -195.23 291.1 26.15 -190.02 284.25 26.15 -197.56 300
5 24 26.3 -195.23 291.1 27.17 -196.4 290.53 26.74 -191.38 283.54 26.74 -198.98 299.43
5 24 27.17 -196.4 290.53 28.47 -197.18 290.16 27.82 -192.52 282.93 27.82 -200.18 298.94
5 24 28.47 -197.18 290.16 30 -197.45 290.03 29.23 -193.29 282.53 29.23 -200.99 298.62
5 24 30 -197.45 290.03 31.53 -197.18 290.16 30.77 -193.56 282.39 30.77 -201.27 298.5
5 24 31.53 -197.18 290.16 32.83 -196.4 290.53 32.18 -193.29 282.53 32.18 -200.99 298.62
5 24 32.83 -196.4 290.53 33.7 -195.23 291.1 33.26 -192.52 282.93 33.26 -200.18 298.94
5 24 33.7 -195.23 291.1 34 -193.85 291.76 33.85 -191.38 283.54 33.85 -198.98 299.43

5 24 26 -197.56 300 26.3 -198.98 299.43 26.15 -193.85 291.76 26.15 -200.8 309.12
5 24 26.3 -198.98 299.43 27.17 -200.18 298.94 26.74 -195.23 291.1 26.74 -202.27 308.69
5 24 27.17 -200.18 298.94 28.47 -200.99 298.62 27.82 -196.4 290.53 27.82 -203.51 308.32
5 24 28.47 -200.99 298.62 30 -201.27 298.5 29.23 -197.18 290.16 29.23 -204.35 308.08
5 24 30 -201.27 298.5 31.53 -200.99 298.62 30.77 -197.45 290.03 30.77 -204.64 307.99
5 24 31.53 -200.99 298.62 32.83 -200.18 298.94 32.18 -197.18 290.16 32.18 -204.35 308.08
5 24 32.83 -200.18 298.94 33.7 -198.98 299.43 33.26 -196.4 290.53 33.26 -203.51 308.32
5 24 33.7 -198.98 299.43 34 -197.56 300 33.85 -195.23 291.1 33.85 -202.27 308.69

5 24 26 -200.8 309.12 26.3 -202.27 308.69 26.15 -197.56 300 26.15 -203.12 319.19
5 24 26.3 -202.27 308.69 27.17 -203.51 308.32 26.74 -198.98 299.43 26.74 -204.63 318.95
5 24 27.17 -203.51 308.32 28.47 -204.35 308.08 27.82 -200.18 298.94 27.82 -205.91 318.75
5 24 28.47 -204.35 308.08 30 -204.64 307.99 29.23 -200.99 298.62 29.23 -206.77 318.62
5 24 30 -204.64 307.99 31.53 -204.35 308.08 30.77 -201.27 298.5 30.77 -207.07 318.57
5 24 31.53 -204.35 308.08 32.83 -203.51 308.32 32.18 -200.99 298.62 32.18 -206.77 318.62
5 24 32.83 -203.51 308.32 33.7 -202.27 308.69 33.26 -200.18 298.94 33.26 -205.91 318.75
5 24 33.7 -202.27 308.69 34 -200.8 309.12 33.85 -198.98 299.43 33.85 -204.63 318.95

5 24 26 -203.12 319.19 26.3 -204.63 318.95 26.15 -200.8 309.12 26.15 -203.98 329.17
5 24 26.3 -204.63 318.95 27.17 -205.91 318.75 26.74 -202.27 308.69 26.74 -205.51 329.11
5 24 27.17 -205.91 318.75 28.47 -206.77 318.62 27.82 -203.51 308.32 27.82 -206.81 329.05
5 24 28.47 -206.77 318.62 30 -207.07 318.57 29.23 -204.35 308.08 29.23 -207.67 329.02
5 24 30 -207.07 318.57 31.53 -206.77 318.62 30.77 -204.64 307.99 30.77 -207.98 329
5 24 31.53 -206.77 318.62 32.83 -205.91 318.75 32.18 -204.35 308.08 32.18 -207.67 329.02
5 24 32.83 -205.91 318.75 33.7 -204.63 318.95 33.26 -203.51 308.32 33.26 -206.81 329.05
5 24 33.7 -204.63 318.95 34 -203.12 319.19 33.85 -202.27 308.69 33.85 -205.51 329.11

5 24 26 -203.98 329.17 26.3 -205.51 329.11 26.15 -203.12 319.19 26.15 -204 350
5 24 26.3 -205.51 329.11 27.17 -206.81 329.05 26.74 -204.63 318.95 26.74 -205.53 350
5 24 27.17 -206.81 329.05 28.47 -207.67 329.02 27.82 -205.91 318.75 27.82 -206.83 350
5 24 28.47 -207.67 329.02 30 -207.98 329 29.23 -206.77 318.62 29.23 -207.7 350
5 24 30 -207.98 329 31.53 -207.67 329.02 30.77 -207.07 318.57 30.77 -208 350
5 24 31.53 -207.67 329.02 32.83 -206.81 329.05 32.18 -206.77 318.62 32.18 -207.7 350
5 24 32.83 -206.81 329.05 33.7 -205.51 329.11 33.26 -205.91 318.75 33.26 -206.83 350
5 24 33.7 -205.51 329.11 34 -203.98 329.17 33.85 -204.63 318.95 33.85 -205.53 350

0 -- barrier bottom edges bar
2 24 30 -28 10 30 -28.3 15.82
2 24 30 -28.3 15.82 30 -29.16 21.9
2 24 30 -29.16 21.9 30 -30.53 28.28
2 24 30 -30.53 28.28 30 -32.31 34.94
2 24 30 -32.31 34.94 30 -32.93 37
2 24 30 -34.77 43 30 -36.67 48.96
2 24 30 -36.67 48.96 30 -39.01 55.95
2 24 30 -39.01 55.95 30 -41.46 62.77
2 24 30 -41.46 62.77 30 -44.07 69.44
2 24 30 -44.07 69.44 30 -46.91 76.13
2 24 30 -46.91 76.13 30 -49.93 82.9
2 24 30 -49.93 82.9 30 -53.07 89.7
2 24 30 -53.07 89.7 30 -54.64 93
2 24 30 -57.55 99 30 -59.54 102.99
2 24 30 -59.54 102.99 30 -62.91 109.42
2 24 30 -62.91 109.42 30 -66.41 115.69
2 24 30 -66.41 115.69 30 -70.14 121.94
2 24 30 -70.14 121.94 30 -74.05 128.25
2 24 30 -74.05 128.25 30 -78.05 134.52
2 24 30 -78.05 134.52 30 -82.12 140.67
2 24 30 -82.12 140.67 30 -86.28 146.69
2 24 30 -86.28 146.69 30 -87.94 149
2 24 30 -92.36 155 30 -94.95 158.42
2 24 30 -94.95 158.42 30 -99.41 164.04
2 24 30 -99.41 164.04 30 -104.01 169.48
2 24 30 -104.01 169.48 30 -108.96 174.97
2 24 30 -108.96 174.97 30 -114.15 180.71
2 24 30 -114.15 180.71 30 -119.3 186.43
2 24 30 -119.3 186.43 30 -124.67 192.34
2 24 30 -124.67 192.34 30 -130.08 198.66
2 24 30 -130.08 198.66 30 -135.05 204.81
2 24 30 -135.05 204.81 30 -135.21 205
2 24 30 -140.15 211 30 -145.12 217.22
2 24 30 -145.12 217.22 30 -149.98 223.71
2 24 30 -149.98 223.71 30 -154.58 229.91
2 24 30 -154.58 229.91 30 -159.17 236.02
2 24 30 -159.17 236.02 30 -163.85 242.22
2 24 30 -163.85 242.22 30 -168.63 248.63
2 24 30 -168.63 248.63 30 -173.51 255.48
2 24 30 -173.51 255.48 30 -177.07 261
2 24 30 -180.62 267 30 -182.47 270.25
2 24 30 -182.47 270.25 30 -186.24 277.25
2 24 30 -186.24 277.25 30 -190.02 284.25
2 24 30 -190.02 284.25 30 -193.85 291.76
2 24 30 -193.85 291.76 30 -197.56 300
2 24 30 -197.56 300 30 -200.8 309.12
2 24 30 -200.8 309.12 30 -202.61 317
2 24 30 -203.45 323 30 -203.98 329.17
2 24 30 -203.98 329.17 30 -204 350

2 24 34 -28 10 34 -28.3 15.82
2 24 34 -28.3 15.82 34 -29.16 21.9
2 24 34 -29.16 21.9 34 -30.53 28.28
2 24 34 -30.53 28.28 34 -32.31 34.94
2 24 34 -32.31 34.94 34 -32.93 37
2 24 34 -34.77 43 34 -36.67 48.96
2 24 34 -36.67 48.96 34 -39.01 55.95
2 24 34 -39.01 55.95 34 -41.46 62.77
2 24 34 -41.46 62.77 34 -44.07 69.44
2 24 34 -44.07 69.44 34 -46.91 76.13
2 24 34 -46.91 76.13 34 -49.93 82.9
2 24 34 -49.93 82.9 34 -53.07 89.7
2 24 34 -53.07 89.7 34 -54.64 93
2 24 34 -57.55 99 34 -59.54 102.99
2 24 34 -59.54 102.99 34 -62.91 109.42
2 24 34 -62.91 109.42 34 -66.41 115.69
2 24 34 -66.41 115.69 34 -70.14 121.94
2 24 34 -70.14 121.94 34 -74.05 128.25
2 24 34 -74.05 128.25 34 -78.05 134.52
2 24 34 -78.05 134.52 34 -82.12 140.67
2 24 34 -82.12 140.67 34 -86.28 146.69
2 24 34 -86.28 146.69 34 -87.94 149
2 24 34 -92.36 155 34 -94.95 158.42
2 24 34 -94.95 158.42 34 -99.41 164.04
2 24 34 -99.41 164.04 34 -104.01 169.48
2 24 34 -104.01 169.48 34 -108.96 174.97
2 24 34 -108.96 174.97 34 -114.15 180.71
2 24 34 -114.15 180.71 34 -119.3 186.43
2 24 34 -119.3 186.43 34 -124.67 192.34
2 24 34 -124.67 192.34 34 -130.08 198.66
2 24 34 -130.08 198.66 34 -135.05 204.81
2 24 34 -135.05 204.81 34 -135.21 205
2 24 34 -140.15 211 34 -145.12 217.22
2 24 34 -145.12 217.22 34 -149.98 223.71
2 24 34 -149.98 223.71 34 -154.58 229.91
2 24 34 -154.58 229.91 34 -159.17 236.02
2 24 34 -159.17 236.02 34 -163.85 242.22
2 24 34 -163.85 242.22 34 -168.63 248.63
2 24 34 -168.63 248.63 34 -173.51 255.48
2 24 34 -173.51 255.48 34 -177.07 261
2 24 34 -180.62 267 34 -182.47 270.25
2 24 34 -182.47 270.25 34 -186.24 277.25
2 24 34 -186.24 277.25 34 -190.02 284.25
2 24 34 -190.02 284.25 34 -193.85 291.76
2 24 34 -193.85 291.76 34 -197.56 300
2 24 34 -197.56 300 34 -200.8 309.12
2 24 34 -200.8 309.12 34 -202.61 317
2 24 34 -203.45 323 34 -203.98 329.17
2 24 34 -203.98 329.17 34 -204 350

0 -- barrier bottom quads
4 16 30 -28 10 30 -28.3 15.82 34 -28.3 15.82 34 -28 10
4 16 30 -28.3 15.82 30 -29.16 21.9 34 -29.16 21.9 34 -28.3 15.82
4 16 30 -29.16 21.9 30 -30.53 28.28 34 -30.53 28.28 34 -29.16 21.9
4 16 30 -30.53 28.28 30 -32.31 34.94 34 -32.31 34.94 34 -30.53 28.28
4 16 30 -32.31 34.94 30 -34.41 41.87 34 -34.41 41.87 34 -32.31 34.94
4 16 30 -34.41 41.87 30 -36.67 48.96 34 -36.67 48.96 34 -34.41 41.87
4 16 30 -36.67 48.96 30 -39.01 55.95 34 -39.01 55.95 34 -36.67 48.96
4 16 30 -39.01 55.95 30 -41.46 62.77 34 -41.46 62.77 34 -39.01 55.95
4 16 30 -41.46 62.77 30 -44.07 69.44 34 -44.07 69.44 34 -41.46 62.77
4 16 30 -44.07 69.44 30 -46.91 76.13 34 -46.91 76.13 34 -44.07 69.44
4 16 30 -46.91 76.13 30 -49.93 82.9 34 -49.93 82.9 34 -46.91 76.13
4 16 30 -49.93 82.9 30 -53.07 89.7 34 -53.07 89.7 34 -49.93 82.9
4 16 30 -53.07 89.7 30 -56.26 96.41 34 -56.26 96.41 34 -53.07 89.7
4 16 30 -56.26 96.41 30 -59.54 102.99 34 -59.54 102.99 34 -56.26 96.41
4 16 30 -59.54 102.99 30 -62.91 109.42 34 -62.91 109.42 34 -59.54 102.99
4 16 30 -62.91 109.42 30 -66.41 115.69 34 -66.41 115.69 34 -62.91 109.42
4 16 30 -66.41 115.69 30 -70.14 121.94 34 -70.14 121.94 34 -66.41 115.69
4 16 30 -70.14 121.94 30 -74.05 128.25 34 -74.05 128.25 34 -70.14 121.94
4 16 30 -74.05 128.25 30 -78.05 134.52 34 -78.05 134.52 34 -74.05 128.25
4 16 30 -78.05 134.52 30 -82.12 140.67 34 -82.12 140.67 34 -78.05 134.52
4 16 30 -82.12 140.67 30 -86.28 146.69 34 -86.28 146.69 34 -82.12 140.67
4 16 30 -86.28 146.69 30 -90.55 152.61 34 -90.55 152.61 34 -86.28 146.69
4 16 30 -90.55 152.61 30 -94.95 158.42 34 -94.95 158.42 34 -90.55 152.61
4 16 30 -94.95 158.42 30 -99.41 164.04 34 -99.41 164.04 34 -94.95 158.42
4 16 30 -99.41 164.04 30 -104.01 169.48 34 -104.01 169.48 34 -99.41 164.04
4 16 30 -104.01 169.48 30 -108.96 174.97 34 -108.96 174.97 34 -104.01 169.48
4 16 30 -108.96 174.97 30 -114.15 180.71 34 -114.15 180.71 34 -108.96 174.97
4 16 30 -114.15 180.71 30 -119.3 186.43 34 -119.3 186.43 34 -114.15 180.71
4 16 30 -119.3 186.43 30 -124.67 192.34 34 -124.67 192.34 34 -119.3 186.43
4 16 30 -124.67 192.34 30 -130.08 198.66 34 -130.08 198.66 34 -124.67 192.34
4 16 30 -130.08 198.66 30 -135.05 204.81 34 -135.05 204.81 34 -130.08 198.66
4 16 30 -135.05 204.81 30 -140 210.82 34 -140 210.82 34 -135.05 204.81
4 16 30 -140 210.82 30 -145.12 217.22 34 -145.12 217.22 34 -140 210.82
4 16 30 -145.12 217.22 30 -149.98 223.71 34 -149.98 223.71 34 -145.12 217.22
4 16 30 -149.98 223.71 30 -154.58 229.91 34 -154.58 229.91 34 -149.98 223.71
4 16 30 -154.58 229.91 30 -159.17 236.02 34 -159.17 236.02 34 -154.58 229.91
4 16 30 -159.17 236.02 30 -163.85 242.22 34 -163.85 242.22 34 -159.17 236.02
4 16 30 -163.85 242.22 30 -168.63 248.63 34 -168.63 248.63 34 -163.85 242.22
4 16 30 -168.63 248.63 30 -173.51 255.48 34 -173.51 255.48 34 -168.63 248.63
4 16 30 -173.51 255.48 30 -178.26 262.85 34 -178.26 262.85 34 -173.51 255.48
4 16 30 -178.26 262.85 30 -182.47 270.25 34 -182.47 270.25 34 -178.26 262.85
