5 24 -50.6 37.607 73.295 -31.593 49.301 83.274 -57.369 31.994 83.103 -27.307 50.338 71.97
5 24 -75.594 20.303 66.955 -50.6 37.607 73.295 -57.369 31.994 83.103 -66.675 25.916 59.052
5 24 -75.594 20.303 66.955 -66.675 25.916 59.052 -50.6 37.607 73.295 -89.421 8.612 46.918
5 24 -66.675 25.916 59.052 -50.6 37.607 73.295 -75.594 20.303 66.955 -43.733 38.644 63.346
5 24 -89.421 8.612 46.918 -66.675 25.916 59.052 -75.594 20.303 66.955 -78.87 14.225 41.379
5 24 -89.421 8.612 46.918 -78.87 14.225 41.379 -66.675 25.916 59.052 -98.05 -3.082 24.158
5 24 -78.87 14.225 41.379 -66.675 25.916 59.052 -89.421 8.612 46.918 -57.625 26.953 51.036
5 24 -98.05 -3.082 24.158 -78.87 14.225 41.379 -89.421 8.612 46.918 -86.48 2.532 21.305
5 24 -86.48 2.532 21.305 -78.87 14.225 41.379 -98.05 -3.082 24.158 -68.166 15.262 35.76
5 24 78.857 119.456 41.403 74.737 132.184 18.432 86.475 131.147 21.325 68.153 120.493 35.785
5 24 78.857 119.456 41.403 68.153 120.493 35.785 74.737 132.184 18.432 66.659 107.763 59.07
5 24 68.153 120.493 35.785 74.737 132.184 18.432 78.857 119.456 41.403 62.837 128.893 15.497
5 24 66.659 107.763 59.07 68.153 120.493 35.785 78.857 119.456 41.403 57.609 108.8 51.054
5 24 66.659 107.763 59.07 57.609 108.8 51.054 68.153 120.493 35.785 50.59 96.069 73.303
5 24 57.609 108.8 51.054 68.153 120.493 35.785 66.659 107.763 59.07 57.301 117.202 30.088
5 24 50.59 96.069 73.303 57.609 108.8 51.054 66.659 107.763 59.07 43.722 97.106 63.354
5 24 50.59 96.069 73.303 43.722 97.106 63.354 57.609 108.8 51.054 31.573 84.378 83.281
5 24 43.722 97.106 63.354 57.609 108.8 51.054 50.59 96.069 73.303 48.436 105.509 42.927
5 24 31.573 84.378 83.281 43.722 97.106 63.354 50.59 96.069 73.303 27.286 85.414 71.977
5 24 31.573 84.378 83.281 27.286 85.414 71.977 43.722 97.106 63.354 10.722 72.686 88.418
5 24 27.286 85.414 71.977 43.722 97.106 63.354 31.573 84.378 83.281 36.759 93.815 53.267
5 24 10.722 72.686 88.418 27.286 85.414 71.977 31.573 84.378 83.281 9.265 73.723 76.417
5 24 10.722 72.686 88.418 9.265 73.723 76.417 27.286 85.414 71.977 -10.749 60.994 88.415
5 24 9.265 73.723 76.417 27.286 85.414 71.977 10.722 72.686 88.418 22.941 82.124 60.517
5 24 -10.749 60.994 88.415 9.265 73.723 76.417 10.722 72.686 88.418 -9.292 62.031 76.413
5 24 -10.749 60.994 88.415 -9.292 62.031 76.413 9.265 73.723 76.417 -31.593 49.301 83.274
5 24 -9.292 62.031 76.413 9.265 73.723 76.417 -10.749 60.994 88.415 7.789 70.432 64.25
5 24 -31.593 49.301 83.274 -9.292 62.031 76.413 -10.749 60.994 88.415 -27.307 50.338 71.97
5 24 -31.593 49.301 83.274 -27.307 50.338 71.97 -9.292 62.031 76.413 -50.6 37.607 73.295
5 24 -27.307 50.338 71.97 -9.292 62.031 76.413 -31.593 49.301 83.274 -7.814 58.74 64.247
5 24 -50.6 37.607 73.295 -27.307 50.338 71.97 -31.593 49.301 83.274 -43.733 38.644 63.346
5 24 -50.6 37.607 73.295 -43.733 38.644 63.346 -27.307 50.338 71.97 -66.675 25.916 59.052
5 24 -43.733 38.644 63.346 -27.307 50.338 71.97 -50.6 37.607 73.295 -22.96 47.047 60.51
5 24 -66.675 25.916 59.052 -43.733 38.644 63.346 -50.6 37.607 73.295 -57.625 26.953 51.036
5 24 -66.675 25.916 59.052 -57.625 26.953 51.036 -43.733 38.644 63.346 -78.87 14.225 41.379
5 24 -57.625 26.953 51.036 -43.733 38.644 63.346 -66.675 25.916 59.052 -36.77 35.353 53.26
5 24 -78.87 14.225 41.379 -57.625 26.953 51.036 -66.675 25.916 59.052 -68.166 15.262 35.76
5 24 -78.87 14.225 41.379 -68.166 15.262 35.76 -57.625 26.953 51.036 -86.48 2.532 21.305
5 24 -68.166 15.262 35.76 -57.625 26.953 51.036 -78.87 14.225 41.379 -48.45 23.662 42.91
5 24 -86.48 2.532 21.305 -68.166 15.262 35.76 -78.87 14.225 41.379 -74.742 3.569 18.411
5 24 -74.742 3.569 18.411 -68.166 15.262 35.76 -86.48 2.532 21.305 -57.313 11.971 30.065
5 24 68.153 120.493 35.785 62.837 128.893 15.497 74.737 132.184 18.432 57.301 117.202 30.088
5 24 68.153 120.493 35.785 57.301 117.202 30.088 62.837 128.893 15.497 57.609 108.8 51.054
5 24 57.301 117.202 30.088 62.837 128.893 15.497 68.153 120.493 35.785 52.267 120.97 12.889
5 24 57.609 108.8 51.054 57.301 117.202 30.088 68.153 120.493 35.785 48.436 105.509 42.927
5 24 57.609 108.8 51.054 48.436 105.509 42.927 57.301 117.202 30.088 43.722 97.106 63.354
5 24 48.436 105.509 42.927 57.301 117.202 30.088 57.609 108.8 51.054 47.662 109.278 25.027
5 24 43.722 97.106 63.354 48.436 105.509 42.927 57.609 108.8 51.054 36.759 93.815 53.267
5 24 43.722 97.106 63.354 36.759 93.815 53.267 48.436 105.509 42.927 27.286 85.414 71.977
5 24 36.759 93.815 53.267 48.436 105.509 42.927 43.722 97.106 63.354 40.288 97.586 35.706
5 24 27.286 85.414 71.977 36.759 93.815 53.267 43.722 97.106 63.354 22.941 82.124 60.517
5 24 27.286 85.414 71.977 22.941 82.124 60.517 36.759 93.815 53.267 9.265 73.723 76.417
5 24 22.941 82.124 60.517 36.759 93.815 53.267 27.286 85.414 71.977 30.576 85.892 44.307
5 24 9.265 73.723 76.417 22.941 82.124 60.517 27.286 85.414 71.977 7.789 70.432 64.25
5 24 9.265 73.723 76.417 7.789 70.432 64.25 22.941 82.124 60.517 -9.292 62.031 76.413
5 24 7.789 70.432 64.25 22.941 82.124 60.517 9.265 73.723 76.417 19.083 74.2 50.337
5 24 -9.292 62.031 76.413 7.789 70.432 64.25 9.265 73.723 76.417 -7.814 58.74 64.247
5 24 -9.292 62.031 76.413 -7.814 58.74 64.247 7.789 70.432 64.25 -27.307 50.338 71.97
5 24 -7.814 58.74 64.247 7.789 70.432 64.25 -9.292 62.031 76.413 6.48 62.509 53.442
5 24 -27.307 50.338 71.97 -7.814 58.74 64.247 -9.292 62.031 76.413 -22.96 47.047 60.51
5 24 -27.307 50.338 71.97 -22.96 47.047 60.51 -7.814 58.74 64.247 -43.733 38.644 63.346
5 24 -22.96 47.047 60.51 -7.814 58.74 64.247 -27.307 50.338 71.97 -6.5 50.817 53.439
5 24 -43.733 38.644 63.346 -22.96 47.047 60.51 -27.307 50.338 71.97 -36.77 35.353 53.26
5 24 -43.733 38.644 63.346 -36.77 35.353 53.26 -22.96 47.047 60.51 -57.625 26.953 51.036
5 24 -36.77 35.353 53.26 -22.96 47.047 60.51 -43.733 38.644 63.346 -19.098 39.124 50.331
5 24 -57.625 26.953 51.036 -36.77 35.353 53.26 -43.733 38.644 63.346 -48.45 23.662 42.91
5 24 -57.625 26.953 51.036 -48.45 23.662 42.91 -36.77 35.353 53.26 -68.166 15.262 35.76
5 24 -48.45 23.662 42.91 -36.77 35.353 53.26 -57.625 26.953 51.036 -30.584 27.43 44.301
5 24 -68.166 15.262 35.76 -48.45 23.662 42.91 -57.625 26.953 51.036 -57.313 11.971 30.065
5 24 -68.166 15.262 35.76 -57.313 11.971 30.065 -48.45 23.662 42.91 -74.742 3.569 18.411
5 24 -57.313 11.971 30.065 -48.45 23.662 42.91 -68.166 15.262 35.76 -40.3 15.739 35.692
5 24 -74.742 3.569 18.411 -57.313 11.971 30.065 -68.166 15.262 35.76 -62.842 0.278 15.478
5 24 -62.842 0.278 15.478 -57.313 11.971 30.065 -74.742 3.569 18.411 -47.672 4.048 25.008
5 24 57.301 117.202 30.088 52.267 120.97 12.889 62.837 128.893 15.497 47.662 109.278 25.027
5 24 57.301 117.202 30.088 47.662 109.278 25.027 52.267 120.97 12.889 48.436 105.509 42.927
5 24 47.662 109.278 25.027 52.267 120.97 12.889 57.301 117.202 30.088 45.317 109.709 11.173
5 24 48.436 105.509 42.927 47.662 109.278 25.027 57.301 117.202 30.088 40.288 97.586 35.706
5 24 48.436 105.509 42.927 40.288 97.586 35.706 47.662 109.278 25.027 36.759 93.815 53.267
5 24 40.288 97.586 35.706 47.662 109.278 25.027 48.436 105.509 42.927 41.325 98.017 21.697
5 24 36.759 93.815 53.267 40.288 97.586 35.706 48.436 105.509 42.927 30.576 85.892 44.307
5 24 36.759 93.815 53.267 30.576 85.892 44.307 40.288 97.586 35.706 22.941 82.124 60.517
5 24 30.576 85.892 44.307 40.288 97.586 35.706 36.759 93.815 53.267 34.931 86.325 30.957
5 24 22.941 82.124 60.517 30.576 85.892 44.307 36.759 93.815 53.267 19.083 74.2 50.337
5 24 22.941 82.124 60.517 19.083 74.2 50.337 30.576 85.892 44.307 7.789 70.432 64.25
5 24 19.083 74.2 50.337 30.576 85.892 44.307 22.941 82.124 60.517 26.51 74.631 38.415
5 24 7.789 70.432 64.25 19.083 74.2 50.337 22.941 82.124 60.517 6.48 62.509 53.442
5 24 7.789 70.432 64.25 6.48 62.509 53.442 19.083 74.2 50.337 -7.814 58.74 64.247
5 24 6.48 62.509 53.442 19.083 74.2 50.337 7.789 70.432 64.25 16.547 62.94 43.643
5 24 -7.814 58.74 64.247 6.48 62.509 53.442 7.789 70.432 64.25 -6.5 50.817 53.439
5 24 -7.814 58.74 64.247 -6.5 50.817 53.439 6.48 62.509 53.442 -22.96 47.047 60.51
5 24 -6.5 50.817 53.439 6.48 62.509 53.442 -7.814 58.74 64.247 5.62 51.248 46.335
5 24 -22.96 47.047 60.51 -6.5 50.817 53.439 -7.814 58.74 64.247 -19.098 39.124 50.331
5 24 -22.96 47.047 60.51 -19.098 39.124 50.331 -6.5 50.817 53.439 -36.77 35.353 53.26
5 24 -19.098 39.124 50.331 -6.5 50.817 53.439 -22.96 47.047 60.51 -5.634 39.556 46.333
5 24 -36.77 35.353 53.26 -19.098 39.124 50.331 -22.96 47.047 60.51 -30.584 27.43 44.301
5 24 -36.77 35.353 53.26 -30.584 27.43 44.301 -19.098 39.124 50.331 -48.45 23.662 42.91
5 24 -30.584 27.43 44.301 -19.098 39.124 50.331 -36.77 35.353 53.26 -16.558 27.863 43.639
5 24 -48.45 23.662 42.91 -30.584 27.43 44.301 -36.77 35.353 53.26 -40.3 15.739 35.692
5 24 -48.45 23.662 42.91 -40.3 15.739 35.692 -30.584 27.43 44.301 -57.313 11.971 30.065
5 24 -40.3 15.739 35.692 -30.584 27.43 44.301 -48.45 23.662 42.91 -26.516 16.17 38.411
5 24 -57.313 11.971 30.065 -40.3 15.739 35.692 -48.45 23.662 42.91 -47.672 4.048 25.008
5 24 -57.313 11.971 30.065 -47.672 4.048 25.008 -40.3 15.739 35.692 -62.842 0.278 15.478
5 24 -47.672 4.048 25.008 -40.3 15.739 35.692 -57.313 11.971 30.065 -34.939 4.478 30.947
5 24 -62.842 0.278 15.478 -47.672 4.048 25.008 -57.313 11.971 30.065 -52.271 -7.646 12.873
5 24 -52.271 -7.646 12.873 -47.672 4.048 25.008 -62.842 0.278 15.478 -41.332 -7.214 21.684
5 24 47.662 109.278 25.027 45.317 109.709 11.173 52.267 120.97 12.889 41.325 98.017 21.697
5 24 47.662 109.278 25.027 41.325 98.017 21.697 45.317 109.709 11.173 40.288 97.586 35.706
5 24 40.288 97.586 35.706 41.325 98.017 21.697 47.662 109.278 25.027 34.931 86.325 30.957
5 24 40.288 97.586 35.706 34.931 86.325 30.957 41.325 98.017 21.697 30.576 85.892 44.307
5 24 30.576 85.892 44.307 34.931 86.325 30.957 40.288 97.586 35.706 26.51 74.631 38.415
5 24 30.576 85.892 44.307 26.51 74.631 38.415 34.931 86.325 30.957 19.083 74.2 50.337
5 24 19.083 74.2 50.337 26.51 74.631 38.415 30.576 85.892 44.307 16.547 62.94 43.643
5 24 19.083 74.2 50.337 16.547 62.94 43.643 26.51 74.631 38.415 6.48 62.509 53.442
5 24 6.48 62.509 53.442 16.547 62.94 43.643 19.083 74.2 50.337 5.62 51.248 46.335
5 24 6.48 62.509 53.442 5.62 51.248 46.335 16.547 62.94 43.643 -6.5 50.817 53.439
5 24 -6.5 50.817 53.439 5.62 51.248 46.335 6.48 62.509 53.442 -5.634 39.556 46.333
5 24 -6.5 50.817 53.439 -5.634 39.556 46.333 5.62 51.248 46.335 -19.098 39.124 50.331
5 24 -19.098 39.124 50.331 -5.634 39.556 46.333 -6.5 50.817 53.439 -16.558 27.863 43.639
5 24 -19.098 39.124 50.331 -16.558 27.863 43.639 -5.634 39.556 46.333 -30.584 27.43 44.301
5 24 -30.584 27.43 44.301 -16.558 27.863 43.639 -19.098 39.124 50.331 -26.516 16.17 38.411
5 24 -30.584 27.43 44.301 -26.516 16.17 38.411 -16.558 27.863 43.639 -40.3 15.739 35.692
5 24 -40.3 15.739 35.692 -26.516 16.17 38.411 -30.584 27.43 44.301 -34.939 4.478 30.947
5 24 -40.3 15.739 35.692 -34.939 4.478 30.947 -26.516 16.17 38.411 -47.672 4.048 25.008
5 24 -47.672 4.048 25.008 -34.939 4.478 30.947 -40.3 15.739 35.692 -41.332 -7.214 21.684
5 24 -47.672 4.048 25.008 -41.332 -7.214 21.684 -34.939 4.478 30.947 -52.271 -7.646 12.873
5 24 -52.271 -7.646 12.873 -41.332 -7.214 21.684 -47.672 4.048 25.008 -45.32 -18.906 11.162
5 24 39.337 74.227 19 38.239 81.587 11.739 42.035 82.658 11.894 36.027 74.373 17.267
5 24 39.337 74.227 19 36.027 74.373 17.267 38.239 81.587 11.739 33.379 62.075 28.182
5 24 25.532 50.313 35.273 30.712 62.352 25.628 33.379 62.075 28.182 23.434 50.326 32.356
5 24 30.712 62.352 25.628 33.379 62.075 28.182 25.532 50.313 35.273 36.027 74.373 17.267
5 24 25.532 50.313 35.273 23.434 50.326 32.356 30.712 62.352 25.628 16.425 38.649 40.48
5 24 16.425 38.649 40.48 23.434 50.326 32.356 25.532 50.313 35.273 14.771 38.3 37.173
5 24 16.425 38.649 40.48 14.771 38.3 37.173 23.434 50.326 32.356 6.205 26.92 43.097
5 24 6.205 26.92 43.097 14.771 38.3 37.173 16.425 38.649 40.48 7.136 28.679 39.358
5 24 6.205 26.92 43.097 7.136 28.679 39.358 14.771 38.3 37.173 -4.395 15.124 43.463
5 24 7.136 28.679 39.358 -4.395 15.124 43.463 -4.747 14.247 39.717 6.205 26.92 43.097
5 24 -4.395 15.124 43.463 -4.747 14.247 39.717 7.136 28.679 39.358 -14.71 3.324 40.981
5 24 -14.71 3.324 40.981 -4.747 14.247 39.717 -4.395 15.124 43.463 -12.496 4.63 37.997
5 24 -14.71 3.324 40.981 -12.496 4.63 37.997 -4.747 14.247 39.717 -24.24 -8.459 36.344
5 24 -12.496 4.63 37.997 -24.24 -8.459 36.344 -23.106 -9.797 32.65 -14.71 3.324 40.981
5 24 -24.24 -8.459 36.344 -23.106 -9.797 32.65 -12.496 4.63 37.997 -32.177 -20.233 29.334
5 24 -32.177 -20.233 29.334 -23.106 -9.797 32.65 -24.24 -8.459 36.344 -29.096 -19.411 27.447
5 24 -32.177 -20.233 29.334 -29.096 -19.411 27.447 -23.106 -9.797 32.65 -38.425 -32.012 20.782
5 24 -38.425 -32.012 20.782 -29.096 -19.411 27.447 -32.177 -20.233 29.334 -33.941 -29.026 21.163
5 24 -38.425 -32.012 20.782 -33.941 -29.026 21.163 -29.096 -19.411 27.447 -41.281 -39.875 14.293
5 24 -33.941 -29.026 21.163 -41.281 -39.875 14.293 -37.451 -38.642 14.046 -38.425 -32.012 20.782
5 24 -41.281 -39.875 14.293 -37.451 -38.642 14.046 -33.941 -29.026 21.163 -43.052 -47.75 7.415
5 24 -37.451 -38.642 14.046 -43.052 -47.75 7.415 -39.419 -47.75 6.79 -41.281 -39.875 14.293
5 24 -43.806 -47.75 2.5 -39.921 -47.75 2.5 -39.419 -47.75 6.79 -43.965 -47.016 0.73
5 24 43.686 96 0 42.832 97.633 10.614 42.035 82.658 11.894 44.153 109.383 0
5 24 -40 -19.671 11.38 -37.451 -38.642 14.046 -39.486 -36.471 6.398 -33.941 -29.026 21.163
5 24 -13.311 14.448 115.502 13.87 45.234 114.284 16.51 26.892 115.136 -13.881 33.542 114.283
5 24 33.379 62.075 28.182 36.027 74.373 17.267 39.337 74.227 19 30.712 62.352 25.628
5 24 -33.941 -29.026 21.163 -40 -19.671 11.38 -36.713 -6.608 20.646 -37.451 -38.642 14.046
5 24 -40 -19.671 11.38 -36.713 -6.608 20.646 -33.941 -29.026 21.163 -43.619 -13.863 10.384
5 24 -48.365 -15.811 3.757 -43.619 -13.863 10.384 -43.75 -22.834 3.757 -43.95 1.608 20.558
5 24 -43.619 -13.863 10.384 -36.713 -6.608 20.646 -40 -19.671 11.38 -43.95 1.608 20.558
5 24 -48.365 -15.811 3.757 -43.95 1.608 20.558 -43.619 -13.863 10.384 -58.066 -7.573 3.757
5 24 -43.95 1.608 20.558 -43.619 -13.863 10.384 -48.365 -15.811 3.757 -36.713 -6.608 20.646
5 24 -43.95 1.608 20.558 -58.066 -7.573 3.757 -52.756 10.427 24.608 -48.365 -15.811 3.757
5 24 -72.534 27.017 63.285 -95.681 7.547 47.49 -77.221 22.254 74.09 -85.765 15.113 43.712
5 24 -50.427 40.145 66.286 -28.063 50.563 64.186 -42.621 38.861 55.596 -37.825 48.85 74.371
5 24 -28.063 50.563 64.186 -42.621 38.861 55.596 -50.427 40.145 66.286 -22.186 46.39 53.819
5 24 -37.825 48.85 74.371 -28.063 50.563 64.186 -50.427 40.145 66.286 -20.119 56.415 67.102
5 24 -28.063 50.563 64.186 -22.186 46.39 53.819 -42.621 38.861 55.596 -15.367 52.385 56.148
5 24 -22.186 46.39 53.819 -42.621 38.861 55.596 -28.063 50.563 64.186 -34.707 34.402 46.735
5 24 -22.186 46.39 53.819 -34.707 34.402 46.735 -42.621 38.861 55.596 -19.494 36.433 44.433
5 24 -19.072 60.452 81.228 -20.119 56.415 67.102 -37.825 48.85 74.371 5.005 73.968 69.874
5 24 -20.119 56.415 67.102 -37.825 48.85 74.371 -19.072 60.452 81.228 -28.063 50.563 64.186
5 24 -20.119 56.415 67.102 -28.063 50.563 64.186 -37.825 48.85 74.371 -15.367 52.385 56.148
5 24 -20.119 56.415 67.102 -15.367 52.385 56.148 -28.063 50.563 64.186 6.071 70.367 57.896
5 24 -15.367 52.385 56.148 -28.063 50.563 64.186 -20.119 56.415 67.102 -22.186 46.39 53.819
5 24 -49.308 16.42 30.943 -63.332 15.461 29.177 -54.698 27.16 43.768 -52.756 10.427 24.608
5 24 -63.332 15.461 29.177 -54.698 27.16 43.768 -49.308 16.42 30.943 -73.196 19.839 40.052
5 24 -54.698 27.16 43.768 -73.196 19.839 40.052 -61.584 31.442 56.295 -63.332 15.461 29.177
5 24 -34.707 34.402 46.735 -19.494 36.433 44.433 -33.894 19.021 34.72 -22.186 46.39 53.819
5 24 -19.072 60.452 81.228 5.005 73.968 69.874 -20.119 56.415 67.102 0.768 72.057 83.433
5 24 5.005 73.968 69.874 -20.119 56.415 67.102 -19.072 60.452 81.228 6.071 70.367 57.896
5 24 5.005 73.968 69.874 6.071 70.367 57.896 -20.119 56.415 67.102 20.088 82.354 54.637
5 24 6.071 70.367 57.896 -20.119 56.415 67.102 5.005 73.968 69.874 -15.367 52.385 56.148
5 24 24.175 80.589 93.176 4.822 63.436 106.907 30.42 75.203 102.602 0.753 68.683 96.258
5 24 29.779 91.345 49.889 21.595 85.67 66.642 36.932 97.37 59.527 20.088 82.354 54.637
5 24 20.088 82.354 54.637 21.595 85.67 66.642 29.779 91.345 49.889 5.005 73.968 69.874
5 24 29.779 91.345 49.889 20.088 82.354 54.637 21.595 85.67 66.642 25.207 82.866 41.459
5 24 20.088 82.354 54.637 5.005 73.968 69.874 21.595 85.67 66.642 6.071 70.367 57.896
5 24 20.088 82.354 54.637 25.207 82.866 41.459 14.629 71.258 46.263 29.779 91.345 49.889
5 24 79.774 135.792 20 90.982 128.208 31.441 93.094 134.491 20 78.018 130.078 29.58
5 24 79.774 135.792 20 78.018 130.078 29.58 90.982 128.208 31.441 65.796 131.848 20
5 24 65.796 131.848 20 78.018 130.078 29.58 79.774 135.792 20 64.223 126.625 27.98
5 24 -116.15 2.74 7.978 -116.25 8 -16.25 -116.25 8 7.239 -116.25 2.75 -16.25
5 24 -120 8 7.239 -120 0 0 -119.414 -47.75 15.074 -120 8 -20
5 24 -120 0 0 -119.414 -47.75 15.074 -120 8 7.239 -120 -45.25 0
5 24 -120 -45.25 0 -119.414 -47.75 15.074 -120 0 0 -120 -47.017 0.733
5 24 -120 -47.017 0.733 -119.414 -47.75 15.074 -120 -45.25 0 -120 -47.75 2.5
5 24 -40 8 7.491 -43.619 -13.863 10.384 -40 -19.671 11.38 -43.75 8 7.491
5 24 -43.75 2.74 3.757 -43.75 8 7.491 -43.75 2.75 -16.25 -43.619 -13.863 10.384
5 24 -39.921 -47.75 2.5 -40 -19.671 11.38 -39.419 -47.75 6.79 -39.993 -47.02 0.734
5 24 -39.993 -47.02 0.734 -40 -19.671 11.38 -39.921 -47.75 2.5 -40 -45.25 0
5 24 -40 -45.25 0 -40 -19.671 11.38 -39.993 -47.02 0.734 -40 0 0
5 24 -43.619 -13.863 10.384 -43.75 2.74 3.757 -43.75 -22.834 3.757 -43.75 8 7.491
5 24 120 96 0 119.58 152 10.046 118.322 99.647 20 120 152 0
5 24 119.58 152 10.046 118.322 99.647 20 120 96 0 118.322 152 20
5 24 43.75 120.859 3.775 55.419 127.224 16.225 59.034 138.82 3.775 43.75 112.684 16.225
5 24 55.419 127.224 16.225 59.034 138.82 3.775 43.75 120.859 3.775 69.443 135.701 16.225
5 24 69.443 135.701 16.225 59.034 138.82 3.775 55.419 127.224 16.225 72.962 144.66 3.775
5 24 69.443 135.701 16.225 72.962 144.66 3.775 59.034 138.82 3.775 83.912 138.138 16.225
5 24 83.912 138.138 16.225 72.962 144.66 3.775 69.443 135.701 16.225 80.392 145.495 3.775
5 24 83.912 138.138 16.225 80.392 145.495 3.775 72.962 144.66 3.775 90.877 137.268 16.225
5 24 80.392 145.495 3.775 90.877 137.268 16.225 94.993 142.895 3.775 83.912 138.138 16.225
5 24 90.877 137.268 16.225 94.993 142.895 3.775 80.392 145.495 3.775 107.499 135.047 3.775
5 24 108.662 127.195 16.225 107.499 135.047 3.775 90.877 137.268 16.225 116.25 122.964 3.775
5 24 107.499 135.047 3.775 90.877 137.268 16.225 108.662 127.195 16.225 94.993 142.895 3.775
5 24 108.662 127.195 16.225 116.25 122.964 3.775 107.499 135.047 3.775 116.25 116.266 16.225
5 24 -73.187 -2.317 3.757 -63.75 5.23 16.25 -63.75 -4.78 3.757 -76.239 5.866 16.25
5 24 -73.187 -2.317 3.757 -76.239 5.866 16.25 -63.75 5.23 16.25 -76.116 -1.034 3.757
5 24 -76.116 -1.034 3.757 -76.239 5.866 16.25 -73.187 -2.317 3.757 -80.241 -0.381 3.757
5 24 -80.241 -0.381 3.757 -76.239 5.866 16.25 -76.116 -1.034 3.757 -84.539 4.478 16.25
5 24 -84.539 4.478 16.25 -84.366 -1.443 3.757 -96.25 -0.236 16.25 -80.241 -0.381 3.757
5 24 -84.366 -1.443 3.757 -96.25 -0.236 16.25 -84.539 4.478 16.25 -87.294 -2.84 3.757
5 24 -96.25 -0.236 16.25 -87.294 -2.84 3.757 -96.25 -5.832 3.757 -84.366 -1.443 3.757
5 24 -80.241 -0.381 3.757 -84.539 4.478 16.25 -76.239 5.866 16.25 -84.366 -1.443 3.757
