5 24 2.37 -3.17 -16.28 -1.42 -1.95 -15.67 -1.36 -3.47 -15.76 2.22 -1.75 -16.44
5 24 -1.42 -1.95 -15.67 2.22 -1.75 -16.44 2.37 -3.17 -16.28 -0.91 -0.14 -14.21
5 24 2.37 -3.17 -16.28 2.22 -1.75 -16.44 -1.42 -1.95 -15.67 6.53 -2.06 -16.1
5 24 -5.16 -3.22 -14.5 -4.52 -2.04 -14.66 -1.42 -1.95 -15.67 -6.47 -0.97 -13.99
5 24 -1.42 -1.95 -15.67 -4.52 -2.04 -14.66 -5.16 -3.22 -14.5 -3.7 -0.35 -13.06
5 24 -9.44 1.7 -13.99 -6.79 2.2 -10.38 -6.47 -0.97 -13.99 -10.25 4.81 -13.23
5 24 -6.47 -0.97 -13.99 -6.79 2.2 -10.38 -9.44 1.7 -13.99 -3.65 0.93 -10.67
5 24 -10.25 4.81 -13.23 -6.79 2.2 -10.38 -9.44 1.7 -13.99 -8.44 5.61 -9.7
5 24 -8.44 5.61 -9.7 -10.25 4.81 -13.23 -6.79 2.2 -10.38 -10.72 10 -11.63
2 24 -8.44 5.61 -9.7 -6.79 2.2 -10.38
5 24 2.22 -1.75 -16.44 3.04 0.3 -15.21 -0.91 -0.14 -14.21 5.34 -0.33 -16.13
5 24 2.22 -1.75 -16.44 -0.91 -0.14 -14.21 3.04 0.3 -15.21 -1.42 -1.95 -15.67
5 24 3.04 0.3 -15.21 -0.91 -0.14 -14.21 2.22 -1.75 -16.44 -0.71 1.36 -11.59
5 24 -1.42 -1.95 -15.67 -0.91 -0.14 -14.21 2.22 -1.75 -16.44 -3.7 -0.35 -13.06
5 24 -4.52 -2.04 -14.66 -3.7 -0.35 -13.06 -1.42 -1.95 -15.67 -6.47 -0.97 -13.99
5 24 -1.42 -1.95 -15.67 -3.7 -0.35 -13.06 -4.52 -2.04 -14.66 -0.91 -0.14 -14.21
5 24 -0.91 -0.14 -14.21 -3.7 -0.35 -13.06 -1.42 -1.95 -15.67 -3.65 0.93 -10.67
5 24 3.04 0.3 -15.21 3.23 1.89 -11.85 -0.71 1.36 -11.59 4.95 2.16 -11.52
5 24 3.04 0.3 -15.21 -0.71 1.36 -11.59 3.23 1.89 -11.85 -0.91 -0.14 -14.21
2 24 3.23 1.89 -11.85 -0.71 1.36 -11.59
5 24 -0.91 -0.14 -14.21 -0.71 1.36 -11.59 3.04 0.3 -15.21 -3.65 0.93 -10.67
5 24 -0.91 -0.14 -14.21 -3.65 0.93 -10.67 -0.71 1.36 -11.59 -3.7 -0.35 -13.06
2 24 -0.71 1.36 -11.59 -3.65 0.93 -10.67
5 24 -3.7 -0.35 -13.06 -3.65 0.93 -10.67 -0.91 -0.14 -14.21 -6.47 -0.97 -13.99
5 24 10.22 2.8 -14.81 9.02 4.53 -14.85 10.75 8.55 -13.49 6.53 -2.06 -16.1
5 24 9.02 4.53 -14.85 10.75 8.55 -13.49 10.22 2.8 -14.81 9.39 10.8 -8.68
5 24 11.95 6.82 -13.46 10.75 8.55 -13.49 10.22 2.8 -14.81 13.63 11.44 -11.24
5 24 6.53 -2.06 -16.1 5.34 -0.33 -16.13 9.02 4.53 -14.85 2.22 -1.75 -16.44
5 24 9.02 4.53 -14.85 5.34 -0.33 -16.13 10.22 2.8 -14.81 7.74 5.62 -10.16
5 24 10.75 8.55 -13.49 9.39 10.8 -8.68 9.02 4.53 -14.85 11.24 16.07 -7.99
2 24 9.39 10.8 -8.68 7.74 5.62 -10.16
5 24 9.02 4.53 -14.85 7.74 5.62 -10.16 9.39 10.8 -8.68 5.34 -0.33 -16.13
5 24 5.34 -0.33 -16.13 4.95 2.16 -11.52 3.04 0.3 -15.21 7.74 5.62 -10.16
2 24 7.74 5.62 -10.16 4.95 2.16 -11.52
5 24 16.77 16.63 -5.39 14.74 17.56 -6.17 15.68 18.75 -4.46 15.1 14.67 -8.61
2 24 14.74 17.56 -6.17 15.68 18.75 -4.46
2 24 16.77 16.63 -5.39 15.68 18.75 -4.46
5 24 15.1 14.67 -8.61 13.8 16.37 -7.88 11.78 12.75 -11.43 14.74 17.56 -6.17
5 24 15.1 14.67 -8.61 11.78 12.75 -11.43 13.8 16.37 -7.88 13.63 11.44 -11.24
5 24 13.8 16.37 -7.88 11.78 12.75 -11.43 15.1 14.67 -8.61 11.24 16.07 -7.99
5 24 13.63 11.44 -11.24 11.78 12.75 -11.43 15.1 14.67 -8.61 10.75 8.55 -13.49
5 24 13.63 11.44 -11.24 10.75 8.55 -13.49 11.95 6.82 -13.46 11.78 12.75 -11.43
5 24 10.75 8.55 -13.49 11.78 12.75 -11.43 13.63 11.44 -11.24 11.24 16.07 -7.99
5 24 6.53 -2.06 -16.1 2.22 -1.75 -16.44 5.34 -0.33 -16.13 2.37 -3.17 -16.28
5 24 2.22 -1.75 -16.44 5.34 -0.33 -16.13 6.53 -2.06 -16.1 3.04 0.3 -15.21
5 24 3.04 0.3 -15.21 5.34 -0.33 -16.13 2.22 -1.75 -16.44 4.95 2.16 -11.52
5 24 3.04 0.3 -15.21 4.95 2.16 -11.52 5.34 -0.33 -16.13 3.23 1.89 -11.85
2 24 3.23 1.89 -11.85 4.95 2.16 -11.52
5 24 -5.16 -3.22 -14.5 -6.47 -0.97 -13.99 -4.52 -2.04 -14.66 -7.09 -3.47 -12.55
5 24 -6.47 -0.97 -13.99 -4.52 -2.04 -14.66 -5.16 -3.22 -14.5 -3.7 -0.35 -13.06
2 24 -6.79 2.2 -10.38 -3.65 0.93 -10.67
5 24 -10.72 10 -11.63 -10.25 4.81 -13.23 -8.44 5.61 -9.7 -12.45 9.54 -11.48
5 24 -12.45 9.54 -11.48 -10.25 4.81 -13.23 -10.72 10 -11.63 -12.02 4.33 -12.81
5 24 13.8 16.37 -7.88 13.32 18.66 -7.62 14.74 17.56 -6.17 11.24 16.07 -7.99
5 24 13.32 18.66 -7.62 13.61 20.64 -5.31 14.74 17.56 -6.17 11.93 19.52 -7.34
2 24 13.61 20.64 -5.31 12.18 22 -4.32
5 24 12.48 22.44 -2.95 14.9 21.57 -4.5 12.18 22 -4.32 15.11 21.3 -2.93
5 24 12.18 22 -4.32 14.9 21.57 -4.5 12.48 22.44 -2.95 13.61 20.64 -5.31
2 24 12.18 22 -4.32 12.48 22.44 -2.95
5 24 13.61 20.64 -5.31 14.9 21.57 -4.5 12.18 22 -4.32 15.68 18.75 -4.46
5 24 12.48 22.44 -2.95 15.11 21.3 -2.93 14.9 21.57 -4.5 12.69 22.21 -1.48
5 24 14.9 21.57 -4.5 15.11 21.3 -2.93 12.48 22.44 -2.95 15.68 18.75 -4.46
2 24 12.48 22.44 -2.95 12.69 22.21 -1.48
5 24 15.11 21.3 -2.93 12.69 22.21 -1.48 12.48 22.44 -2.95 13.89 20.57 -1.53
5 24 15.1 14.67 -8.61 14.74 17.56 -6.17 16.77 16.63 -5.39 13.8 16.37 -7.88
2 24 14.74 17.56 -6.17 13.8 16.37 -7.88
2 24 14.74 17.56 -6.17 13.61 20.64 -5.31
5 24 14.74 17.56 -6.17 13.32 18.66 -7.62 13.61 20.64 -5.31 13.8 16.37 -7.88
5 24 15.68 18.75 -4.46 13.61 20.64 -5.31 14.74 17.56 -6.17 14.9 21.57 -4.5
5 24 15.68 18.75 -4.46 15.11 21.3 -2.93 14.9 21.57 -4.5 14.51 18.99 -3.03
5 24 15.68 18.75 -4.46 14.9 21.57 -4.5 15.11 21.3 -2.93 13.61 20.64 -5.31
5 24 -15.09 21.56 -8.62 -12.11 18.76 -8.63 -15.25 19.4 -8.86 -12.25 21.4 -8.62
2 24 -15.25 19.4 -8.86 -14.11 17.73 -9.58
2 24 -15.28 17.66 -7.13 -15.59 19.13 -7.28
5 24 -15.25 19.4 -8.86 -12.11 18.76 -8.63 -15.09 21.56 -8.62 -14.11 17.73 -9.58
5 24 1.18 -7.57 -9.52 1.02 -10.22 -6.29 2.76 -8.84 -5.83 -2.48 -10.32 -5.52
2 24 1.18 -7.57 -9.52 2.76 -8.84 -5.83
5 24 1.02 -10.22 -6.29 2.76 -8.84 -5.83 1.18 -7.57 -9.52 3.72 -10.31 0.07
5 24 1.18 -7.57 -9.52 -2.48 -10.32 -5.52 -3.69 -7.11 -9.76 1.02 -10.22 -6.29
5 24 -3.69 -7.11 -9.76 -2.48 -10.32 -5.52 1.18 -7.57 -9.52 -4.29 -8.69 -5.73
5 24 1.02 -10.22 -6.29 -2.48 -10.32 -5.52 1.18 -7.57 -9.52 1.59 -12.09 0.57
5 24 -2.48 -10.32 -5.52 -4.29 -8.69 -5.73 -3.69 -7.11 -9.76 -2.6 -11.99 1.53
2 24 -3.69 -7.11 -9.76 -4.29 -8.69 -5.73
5 24 1.02 -10.22 -6.29 1.59 -12.09 0.57 3.72 -10.31 0.07 -2.48 -10.32 -5.52
5 24 1.02 -10.22 -6.29 3.72 -10.31 0.07 1.59 -12.09 0.57 2.76 -8.84 -5.83
5 24 1.59 -12.09 0.57 3.72 -10.31 0.07 1.02 -10.22 -6.29 3.73 -9.77 6.59
2 24 2.76 -8.84 -5.83 3.72 -10.31 0.07
5 24 -2.48 -10.32 -5.52 -2.6 -11.99 1.53 1.59 -12.09 0.57 -4.29 -8.69 -5.73
5 24 -2.48 -10.32 -5.52 1.59 -12.09 0.57 -2.6 -11.99 1.53 1.02 -10.22 -6.29
5 24 1.59 -12.09 0.57 -2.6 -11.99 1.53 -2.48 -10.32 -5.52 1.6 -11.34 7.14
5 24 -4.29 -8.69 -5.73 -2.6 -11.99 1.53 -2.48 -10.32 -5.52 -5.11 -9.98 0.25
2 24 -4.29 -8.69 -5.73 -5.11 -9.98 0.25
5 24 -2.6 -11.99 1.53 -5.11 -9.98 0.25 -4.29 -8.69 -5.73 -2.05 -11.69 7.84
5 24 1.59 -12.09 0.57 1.6 -11.34 7.14 3.73 -9.77 6.59 -2.6 -11.99 1.53
5 24 1.59 -12.09 0.57 3.73 -9.77 6.59 1.6 -11.34 7.14 3.72 -10.31 0.07
5 24 1.6 -11.34 7.14 3.73 -9.77 6.59 1.59 -12.09 0.57 3.04 -7.68 10.66
2 24 3.72 -10.31 0.07 3.73 -9.77 6.59
5 24 -2.6 -11.99 1.53 1.6 -11.34 7.14 1.59 -12.09 0.57 -2.05 -11.69 7.84
5 24 1.6 -11.34 7.14 -2.05 -11.69 7.84 -2.6 -11.99 1.53 -0.49 -8.61 10.37
5 24 -2.6 -11.99 1.53 -2.05 -11.69 7.84 1.6 -11.34 7.14 -5.11 -9.98 0.25
2 24 -5.11 -9.98 0.25 -5.09 -9.43 6.78
5 24 -5.11 -9.98 0.25 -2.05 -11.69 7.84 -5.09 -9.43 6.78 -2.6 -11.99 1.53
5 24 -2.05 -11.69 7.84 -5.09 -9.43 6.78 -5.11 -9.98 0.25 -3.76 -7.89 10.33
5 24 1.6 -11.34 7.14 -0.49 -8.61 10.37 3.04 -7.68 10.66 -2.05 -11.69 7.84
5 24 1.6 -11.34 7.14 3.04 -7.68 10.66 -0.49 -8.61 10.37 3.73 -9.77 6.59
2 24 -0.49 -8.61 10.37 3.04 -7.68 10.66
2 24 3.73 -9.77 6.59 3.04 -7.68 10.66
5 24 -2.05 -11.69 7.84 -0.49 -8.61 10.37 1.6 -11.34 7.14 -3.76 -7.89 10.33
5 24 -2.05 -11.69 7.84 -3.76 -7.89 10.33 -5.09 -9.43 6.78 -0.49 -8.61 10.37
2 24 -5.09 -9.43 6.78 -3.76 -7.89 10.33
2 24 -0.49 -8.61 10.37 -3.76 -7.89 10.33
5 24 2.76 -8.84 -5.83 5.34 -8.69 -5.52 3.72 -10.31 0.07 4.88 -6.28 -9.26
5 24 5.34 -8.69 -5.52 6.3 -10.16 0.38 3.72 -10.31 0.07 7.46 -8.31 0.81
5 24 3.72 -10.31 0.07 6.3 -10.16 0.38 2.76 -8.84 -5.83 5.6 -9.1 7.49
5 24 6.3 -10.16 0.38 5.6 -9.1 7.49 3.72 -10.31 0.07 6.42 -7.96 7.45
5 24 3.72 -10.31 0.07 5.6 -9.1 7.49 6.3 -10.16 0.38 3.73 -9.77 6.59
5 24 3.73 -9.77 6.59 5.6 -9.1 7.49 3.72 -10.31 0.07 3.04 -7.68 10.66
2 24 3.04 -7.68 10.66 4.82 -6.09 11.61
5 24 3.04 -7.68 10.66 5.6 -9.1 7.49 4.82 -6.09 11.61 3.73 -9.77 6.59
5 24 5.6 -9.1 7.49 4.82 -6.09 11.61 3.04 -7.68 10.66 6.42 -7.96 7.45
5 24 5.34 -8.69 -5.52 7.46 -8.31 0.81 6.3 -10.16 0.38 6.86 -6.99 -5.22
5 24 6.3 -10.16 0.38 7.46 -8.31 0.81 5.34 -8.69 -5.52 6.42 -7.96 7.45
5 24 5.34 -8.69 -5.52 6.86 -6.99 -5.22 7.46 -8.31 0.81 4.88 -6.28 -9.26
2 24 7.46 -8.31 0.81 6.86 -6.99 -5.22
5 24 6.3 -10.16 0.38 6.42 -7.96 7.45 5.6 -9.1 7.49 7.46 -8.31 0.81
5 24 5.6 -9.1 7.49 6.42 -7.96 7.45 6.3 -10.16 0.38 4.82 -6.09 11.61
2 24 7.46 -8.31 0.81 6.42 -7.96 7.45
2 24 4.82 -6.09 11.61 6.42 -7.96 7.45
5 24 8.72 -6.9 -5.04 9.36 -8.38 1.94 6.86 -6.99 -5.22 9.09 -5.57 -4.61
5 24 6.86 -6.99 -5.22 9.36 -8.38 1.94 8.72 -6.9 -5.04 7.46 -8.31 0.81
5 24 6.86 -6.99 -5.22 8.72 -6.9 -5.04 9.36 -8.38 1.94 4.88 -6.28 -9.26
5 24 7.46 -8.31 0.81 9.36 -8.38 1.94 6.86 -6.99 -5.22 7.8 -7.84 7.4
5 24 7.46 -8.31 0.81 7.8 -7.84 7.4 6.42 -7.96 7.45 9.36 -8.38 1.94
5 24 6.42 -7.96 7.45 7.8 -7.84 7.4 7.46 -8.31 0.81 4.82 -6.09 11.61
5 24 9.36 -8.38 1.94 7.8 -7.84 7.4 7.46 -8.31 0.81 8.25 -6.55 7.5
5 24 8.72 -6.9 -5.04 9.09 -5.57 -4.61 9.36 -8.38 1.94 7.24 -4.6 -8.79
2 24 9.09 -5.57 -4.61 9.77 -6.82 2.3
5 24 9.36 -8.38 1.94 9.77 -6.82 2.3 8.72 -6.9 -5.04 8.25 -6.55 7.5
2 24 9.77 -6.82 2.3 8.25 -6.55 7.5
5 24 9.36 -8.38 1.94 8.25 -6.55 7.5 9.77 -6.82 2.3 7.8 -7.84 7.4
5 24 7.8 -7.84 7.4 8.25 -6.55 7.5 9.36 -8.38 1.94 5.56 -5.03 12.15
2 24 8.25 -6.55 7.5 5.56 -5.03 12.15
5 24 7.8 -7.84 7.4 5.56 -5.03 12.15 8.25 -6.55 7.5 4.82 -6.09 11.61
2 24 4.82 -6.09 11.61 5.56 -5.03 12.15
5 24 4.82 -6.09 11.61 7.8 -7.84 7.4 5.56 -5.03 12.15 6.42 -7.96 7.45
5 24 10.44 -4.87 -4.61 11.67 -5.89 2.22 9.09 -5.57 -4.61 11.95 -4.38 2.27
5 24 9.09 -5.57 -4.61 11.67 -5.89 2.22 10.44 -4.87 -4.61 9.77 -6.82 2.3
5 24 9.09 -5.57 -4.61 10.44 -4.87 -4.61 11.67 -5.89 2.22 9.59 -2.92 -8.31
5 24 9.77 -6.82 2.3 11.67 -5.89 2.22 9.09 -5.57 -4.61 8.25 -6.55 7.5
5 24 11.67 -5.89 2.22 9.73 -5.74 7.89 8.25 -6.55 7.5 9.65 -4.22 7.94
5 24 8.25 -6.55 7.5 9.73 -5.74 7.89 9.77 -6.82 2.3 5.56 -5.03 12.15
5 24 10.44 -4.87 -4.61 11.95 -4.38 2.27 11.67 -5.89 2.22 10.88 -3.35 -4.56
5 24 11.67 -5.89 2.22 11.95 -4.38 2.27 10.44 -4.87 -4.61 9.65 -4.22 7.94
5 24 10.44 -4.87 -4.61 10.88 -3.35 -4.56 11.95 -4.38 2.27 9.59 -2.92 -8.31
2 24 11.95 -4.38 2.27 10.88 -3.35 -4.56
2 24 11.95 -4.38 2.27 9.65 -4.22 7.94
5 24 11.67 -5.89 2.22 9.65 -4.22 7.94 11.95 -4.38 2.27 9.73 -5.74 7.89
5 24 9.73 -5.74 7.89 9.65 -4.22 7.94 11.67 -5.89 2.22 6.33 -3.24 12.55
5 24 11.95 -4.38 2.27 14.46 -2.2 3.86 11.44 -2.85 9.13 13.47 -1.43 -2.94
5 24 10.88 -3.35 -4.56 13.47 -1.43 -2.94 13.42 0.27 -6.25 11.95 -4.38 2.27
5 24 14.46 -2.2 3.86 13.47 -1.43 -2.94 14.1 0.47 0.18 11.95 -4.38 2.27
5 24 11.95 -4.38 2.27 11.44 -2.85 9.13 9.65 -4.22 7.94 14.46 -2.2 3.86
5 24 9.65 -4.22 7.94 11.44 -2.85 9.13 11.95 -4.38 2.27 7.06 -0.75 13.17
5 24 14.46 -2.2 3.86 11.44 -2.85 9.13 11.95 -4.38 2.27 11.01 -1.24 9.07
5 24 14.46 -2.2 3.86 13.59 -0.21 4.47 14.1 0.47 0.18 11.01 -1.24 9.07
2 24 13.59 -0.21 4.47 14.1 0.47 0.18
5 24 11.44 -2.85 9.13 11.01 -1.24 9.07 7.06 -0.75 13.17 14.46 -2.2 3.86
2 24 13.59 -0.21 4.47 11.01 -1.24 9.07
5 24 15.46 3.13 1.54 14.79 2 6.24 14.1 0.47 0.18 14.28 5.43 2.69
5 24 14.1 0.47 0.18 15.46 3.13 1.54 13.4 1.09 -4.8 14.79 2 6.24
5 24 13.59 -0.21 4.47 14.79 2 6.24 11.01 -1.24 9.07 14.1 0.47 0.18
5 24 11.01 -1.24 9.07 11.41 0.45 9.9 7.06 -0.75 13.17 14.79 2 6.24
5 24 14.79 2 6.24 11.41 0.45 9.9 10.77 2.46 10.3 11.01 -1.24 9.07
2 24 14.28 5.43 2.69 12.83 4.07 7.26
5 24 15.46 3.13 1.54 14.28 5.43 2.69 14.43 6.25 -0.28 14.79 2 6.24
5 24 14.79 2 6.24 12.83 4.07 7.26 10.77 2.46 10.3 14.28 5.43 2.69
5 24 14.79 2 6.24 10.77 2.46 10.3 11.41 0.45 9.9 12.83 4.07 7.26
5 24 11.41 0.45 9.9 10.77 2.46 10.3 14.79 2 6.24 7.06 -0.75 13.17
2 24 12.83 4.07 7.26 10.77 2.46 10.3
5 24 14.28 5.43 2.69 13.99 5.84 8.94 12.83 4.07 7.26 14.96 7.69 5.65
5 24 12.83 4.07 7.26 13.99 5.84 8.94 14.28 5.43 2.69 10.77 2.46 10.3
5 24 14.28 5.43 2.69 14.96 7.69 5.65 13.99 5.84 8.94 14 8.77 3.48
5 24 13.99 5.84 8.94 14.96 7.69 5.65 14.28 5.43 2.69 13.07 9.9 5.78
5 24 13.99 5.84 8.94 10.96 3.41 11.68 11.77 7.33 9.62 10.77 2.46 10.3
5 24 10.77 2.46 10.3 10.96 3.41 11.68 7.7 1.37 13.37 13.99 5.84 8.94
2 24 13.07 9.9 5.78 11.77 7.33 9.62
5 24 14.96 7.69 5.65 13.07 9.9 5.78 14 8.77 3.48 13.99 5.84 8.94
5 24 13.99 5.84 8.94 11.77 7.33 9.62 13.07 9.9 5.78 10.96 3.41 11.68
5 24 10.96 3.41 11.68 9.79 4.48 11.76 7.7 1.37 13.37 11.77 7.33 9.62
2 24 11.77 7.33 9.62 9.79 4.48 11.76
5 24 12.55 11.86 7.25 11.61 8.59 11.07 13.07 9.9 5.78 10.13 10 11.05
5 24 13.07 9.9 5.78 11.61 8.59 11.07 12.55 11.86 7.25 11.77 7.33 9.62
5 24 13.07 9.9 5.78 12.55 11.86 7.25 11.61 8.59 11.07 11.93 11.4 4.49
5 24 11.77 7.33 9.62 11.61 8.59 11.07 13.07 9.9 5.78 9.66 5.41 12.77
5 24 11.61 8.59 11.07 9.66 5.41 12.77 11.77 7.33 9.62 8.49 5.54 13.75
5 24 11.77 7.33 9.62 9.66 5.41 12.77 11.61 8.59 11.07 9.79 4.48 11.76
5 24 9.79 4.48 11.76 9.66 5.41 12.77 11.77 7.33 9.62 7.7 1.37 13.37
5 24 12.55 11.86 7.25 10.13 10 11.05 11.61 8.59 11.07 11.4 12.96 7.83
5 24 11.61 8.59 11.07 10.13 10 11.05 12.55 11.86 7.25 8.49 5.54 13.75
5 24 12.55 11.86 7.25 11.4 12.96 7.83 10.13 10 11.05 11.93 11.4 4.49
2 24 10.13 10 11.05 11.4 12.96 7.83
2 24 8.49 5.54 13.75 10.13 10 11.05
5 24 8.49 5.54 13.75 11.61 8.59 11.07 10.13 10 11.05 9.66 5.41 12.77
5 24 8.49 5.54 13.75 9.66 5.41 12.77 11.61 8.59 11.07 7.7 1.37 13.37
5 24 11.4 12.96 7.83 11.21 11.52 11.55 10.13 10 11.05 10.99 14.18 8.57
5 24 10.13 10 11.05 11.21 11.52 11.55 11.4 12.96 7.83 8.99 8.97 13.77
5 24 11.4 12.96 7.83 10.99 14.18 8.57 11.21 11.52 11.55 10.81 13.78 6.76
5 24 11.21 11.52 11.55 10.99 14.18 8.57 11.4 12.96 7.83 10.24 12.2 11.89
5 24 8.99 8.97 13.77 10.13 10 11.05 8.49 5.54 13.75 11.21 11.52 11.55
2 24 8.49 5.54 13.75 8.99 8.97 13.77
5 24 8.99 8.97 13.77 11.21 11.52 11.55 10.13 10 11.05 10.24 12.2 11.89
2 24 9.92 15.59 9.2 10.24 12.2 11.89
5 24 10.99 14.18 8.57 10.24 12.2 11.89 9.92 15.59 9.2 11.21 11.52 11.55
5 24 10.99 14.18 8.57 9.92 15.59 9.2 10.24 12.2 11.89 10.81 13.78 6.76
5 24 11.21 11.52 11.55 10.24 12.2 11.89 10.99 14.18 8.57 8.99 8.97 13.77
2 24 8.99 8.97 13.77 10.24 12.2 11.89
5 24 9.66 5.41 12.77 7.7 1.37 13.37 9.79 4.48 11.76 8.49 5.54 13.75
2 24 9.79 4.48 11.76 7.7 1.37 13.37
2 24 8.49 5.54 13.75 7.7 1.37 13.37
5 24 11.41 0.45 9.9 7.06 -0.75 13.17 11.01 -1.24 9.07 10.77 2.46 10.3
2 24 11.01 -1.24 9.07 7.06 -0.75 13.17
5 24 10.77 2.46 10.3 7.06 -0.75 13.17 11.41 0.45 9.9 7.7 1.37 13.37
2 24 10.77 2.46 10.3 7.7 1.37 13.37
2 24 7.7 1.37 13.37 7.06 -0.75 13.17
5 24 10.96 3.41 11.68 7.7 1.37 13.37 10.77 2.46 10.3 9.79 4.48 11.76
2 24 9.65 -4.22 7.94 6.33 -3.24 12.55
5 24 9.73 -5.74 7.89 6.33 -3.24 12.55 9.65 -4.22 7.94 5.56 -5.03 12.15
5 24 11.44 -2.85 9.13 7.06 -0.75 13.17 9.65 -4.22 7.94 11.01 -1.24 9.07
5 24 9.65 -4.22 7.94 7.06 -0.75 13.17 11.44 -2.85 9.13 6.33 -3.24 12.55
2 24 7.06 -0.75 13.17 6.33 -3.24 12.55
2 24 5.56 -5.03 12.15 6.33 -3.24 12.55
5 24 5.56 -5.03 12.15 9.73 -5.74 7.89 6.33 -3.24 12.55 8.25 -6.55 7.5
5 24 4.88 -6.28 -9.26 2.76 -8.84 -5.83 1.18 -7.57 -9.52 5.34 -8.69 -5.52
5 24 4.88 -6.28 -9.26 5.34 -8.69 -5.52 2.76 -8.84 -5.83 6.86 -6.99 -5.22
2 24 4.88 -6.28 -9.26 6.86 -6.99 -5.22
5 24 7.24 -4.6 -8.79 8.72 -6.9 -5.04 4.88 -6.28 -9.26 9.09 -5.57 -4.61
5 24 4.88 -6.28 -9.26 8.72 -6.9 -5.04 7.24 -4.6 -8.79 6.86 -6.99 -5.22
2 24 7.24 -4.6 -8.79 9.09 -5.57 -4.61
5 24 9.59 -2.92 -8.31 9.09 -5.57 -4.61 7.24 -4.6 -8.79 10.44 -4.87 -4.61
5 24 9.59 -2.92 -8.31 10.44 -4.87 -4.61 9.09 -5.57 -4.61 10.88 -3.35 -4.56
2 24 9.59 -2.92 -8.31 13.42 0.27 -6.25
2 24 9.59 -2.92 -8.31 10.88 -3.35 -4.56
5 24 13.42 0.27 -6.25 10.88 -3.35 -4.56 9.59 -2.92 -8.31 13.47 -1.43 -2.94
5 24 13.42 0.27 -6.25 13.47 -1.43 -2.94 10.88 -3.35 -4.56 13.4 1.09 -4.8
2 24 14.1 0.47 0.18 13.4 1.09 -4.8
5 24 15.46 3.13 1.54 13.4 1.09 -4.8 14.1 0.47 0.18 14.43 6.25 -0.28
5 24 15.46 3.13 1.54 14.43 6.25 -0.28 13.4 1.09 -4.8 14.28 5.43 2.69
2 24 13.4 1.09 -4.8 14.43 6.25 -0.28
2 24 14.28 5.43 2.69 14.43 6.25 -0.28
5 24 13.47 -1.43 -2.94 13.4 1.09 -4.8 14.1 0.47 0.18 13.42 0.27 -6.25
2 24 13.42 0.27 -6.25 13.4 1.09 -4.8
5 24 14.28 5.43 2.69 14 8.77 3.48 13.86 8.88 0.18 14.96 7.69 5.65
5 24 14.28 5.43 2.69 13.86 8.88 0.18 14 8.77 3.48 14.43 6.25 -0.28
5 24 14 8.77 3.48 13.86 8.88 0.18 14.28 5.43 2.69 12.56 9.88 2.38
2 24 14.43 6.25 -0.28 13.86 8.88 0.18
5 24 13.86 8.88 0.18 12.56 9.88 2.38 14 8.77 3.48 12.71 9.57 0.36
5 24 14 8.77 3.48 12.56 9.88 2.38 13.86 8.88 0.18 13.07 9.9 5.78
2 24 13.86 8.88 0.18 12.71 9.57 0.36
2 24 12.56 9.88 2.38 12.71 9.57 0.36
5 24 13.07 9.9 5.78 11.93 11.4 4.49 12.56 9.88 2.38 12.55 11.86 7.25
2 24 13.07 9.9 5.78 12.56 9.88 2.38
2 24 12.56 9.88 2.38 11.93 11.4 4.49
5 24 13.07 9.9 5.78 14 8.77 3.48 12.56 9.88 2.38 14.96 7.69 5.65
2 24 9.92 15.59 9.2 9.26 15.84 8.8
5 24 10.81 13.78 6.76 9.92 15.59 9.2 9.26 15.84 8.8 10.99 14.18 8.57
2 24 10.81 13.78 6.76 9.26 15.84 8.8
5 24 10.81 13.78 6.76 10.99 14.18 8.57 9.92 15.59 9.2 11.4 12.96 7.83
5 24 10.81 13.78 6.76 11.4 12.96 7.83 10.99 14.18 8.57 11.93 11.4 4.49
5 24 12.55 11.86 7.25 11.93 11.4 4.49 13.07 9.9 5.78 11.4 12.96 7.83
2 24 11.4 12.96 7.83 11.93 11.4 4.49
2 24 10.81 13.78 6.76 11.93 11.4 4.49
5 24 -8.54 -9.66 1.62 -7.11 -8.54 -5.37 -5.11 -9.98 0.25 -8.42 -6.69 -4.79
5 24 -5.11 -9.98 0.25 -7.11 -8.54 -5.37 -8.54 -9.66 1.62 -4.29 -8.69 -5.73
5 24 -5.11 -9.98 0.25 -8.54 -9.66 1.62 -7.11 -8.54 -5.37 -5.09 -9.43 6.78
5 24 -4.29 -8.69 -5.73 -7.11 -8.54 -5.37 -5.11 -9.98 0.25 -3.69 -7.11 -9.76
5 24 -5.09 -9.43 6.78 -8.54 -9.66 1.62 -5.11 -9.98 0.25 -7.4 -8.49 7.82
5 24 -5.09 -9.43 6.78 -7.4 -8.49 7.82 -8.54 -9.66 1.62 -3.76 -7.89 10.33
5 24 -8.54 -9.66 1.62 -7.4 -8.49 7.82 -5.09 -9.43 6.78 -9.98 -6.77 -1.15
5 24 -8.54 -9.66 1.62 -8.42 -6.69 -4.79 -7.11 -8.54 -5.37 -9.98 -6.77 -1.15
5 24 -7.11 -8.54 -5.37 -8.42 -6.69 -4.79 -8.54 -9.66 1.62 -7.22 -5.31 -9.43
5 24 -8.54 -9.66 1.62 -9.98 -6.77 -1.15 -8.42 -6.69 -4.79 -7.4 -8.49 7.82
2 24 -8.42 -6.69 -4.79 -9.98 -6.77 -1.15
