4 0x29D8563 -14.814 0 -32.988 -18.528 0 -32.274 -17.385 0 -30.131 -1.1 0 -29.56
4 0x29D8563 -1.957 0 -24.274 -1.1 0 -29.56 -17.385 0 -30.131 -18.528 0 -24.845
4 0x29D8563 -1.957 0 -24.274 -18.528 0 -24.845 -17.385 0 -22.988 -4.242 0 -22.274
4 0x29D8563 -4.242 0 -22.274 -17.385 0 -22.988 -11.242 0 -18.702 -4.385 0 -20.131
4 0x29D8563 -15.671 0 -18.417 -11.242 0 -18.702 -17.385 0 -22.988 -17.028 0 -19.274
4 0x29D8563 -56.026 0 -237.126 -53.692 0 -253.293 -62.644 0 -254.651 -66.477 0 -239.984
4 0x29D8563 -52.644 0 -231.151 -52.477 0 -235.818 -56.026 0 -237.126 -66.477 0 -239.984
4 0x29D8563 -52.644 0 -231.151 -66.477 0 -239.984 -71.644 0 -239.818 -73.436 0 -235.776
4 0x29D8563 -52.644 0 -231.151 -73.436 0 -235.776 -73.227 0 -230.943 -50.644 0 -225.818
4 0x29D8563 -51.977 0 -222.651 -50.644 0 -225.818 -73.227 0 -230.943 -53.977 0 -218.984
3 0x29D8563 -51.977 0 -222.651 -53.977 0 -218.984 -50.311 0 -220.318
4 0x29D8563 -78.477 0 -228.151 -53.977 0 -218.984 -73.227 0 -230.943 -77.144 0 -230.818
4 0x29D8563 -56.311 0 -214.818 -53.977 0 -218.984 -78.477 0 -228.151 -82.311 0 -223.318
3 0x29D8563 -78.477 0 -228.151 -83.144 0 -227.151 -82.311 0 -223.318
4 0x29D8563 -56.311 0 -214.818 -82.311 0 -223.318 -60.811 0 -211.984 -56.144 0 -212.151
4 0x29D8563 -84.144 0 -218.984 -60.811 0 -211.984 -82.311 0 -223.318 -85.811 0 -221.484
4 0x29D8563 -60.811 0 -211.984 -84.144 0 -218.984 -83.977 0 -216.651 -62.811 0 -207.984
4 0x29D8563 -84.477 0 -211.984 -62.811 0 -207.984 -83.977 0 -216.651 -85.977 0 -215.484
3 0x29D8563 -85.977 0 -215.484 -87.644 0 -212.818 -84.477 0 -211.984
4 0x29D8563 -62.811 0 -207.984 -84.477 0 -211.984 -84.311 0 -209.651 -61.144 0 -204.151
4 0x29D8563 -83.644 0 -204.984 -61.144 0 -204.151 -84.311 0 -209.651 -87.477 0 -207.318
3 0x29D8563 -87.477 0 -207.318 -86.644 0 -204.818 -83.644 0 -204.984
4 0x29D8563 -60.977 0 -200.484 -61.144 0 -204.151 -83.644 0 -204.984 -83.811 0 -202.984
4 0x29D8563 -64.477 0 -198.151 -60.977 0 -200.484 -83.811 0 -202.984 -72.311 0 -197.318
3 0x29D8563 -64.477 0 -198.151 -72.311 0 -197.318 -68.811 0 -196.984
4 0x29D8563 -75.977 0 -194.484 -72.311 0 -197.318 -83.811 0 -202.984 -88.644 0 -200.651
4 0x29D8563 -75.977 0 -194.484 -88.644 0 -200.651 -89.477 0 -197.984 -88.644 0 -195.818
4 0x29D8563 -77.811 0 -190.818 -75.977 0 -194.484 -88.644 0 -195.818 -90.167 0 -192.09
3 0x29D8563 -88.644 0 -195.818 -90.311 0 -194.484 -90.167 0 -192.09
4 0x29D8563 -77.811 0 -190.818 -90.167 0 -192.09 -82.644 0 -186.651 -80.977 0 -185.651
3 0x29D8563 -77.811 0 -190.818 -80.977 0 -185.651 -76.811 0 -185.818
4 0x29D8563 -82.644 0 -186.651 -90.167 0 -192.09 -86.811 0 -186.651 -84.977 0 -185.151
4 0x29D8563 -91.311 0 -186.818 -86.811 0 -186.651 -90.167 0 -192.09 -93.644 0 -189.318
3 0x29D8563 -272.894 0 -77.484 -276.005 0 -77.373 -275.556 0 -76.171
4 0x29D8563 -277.266 0 -74.581 -275.556 0 -76.171 -276.005 0 -77.373 -280.005 0 -79.706
4 0x29D8563 -277.266 0 -74.581 -280.005 0 -79.706 -278.266 0 -72.081 -277.066 0 -72.531
4 0x29D8563 -278.266 0 -72.081 -280.005 0 -79.706 -283.228 0 -80.818 -279.416 0 -67.231
4 0x29D8563 -277.7 0 -68.5 -278.266 0 -72.081 -279.416 0 -67.231 -277.716 0 -67.531
3 0x29D8563 -278.266 0 -72.081 -277.7 0 -68.5 -277.116 0 -70.881
4 0x29D8563 -287.916 0 -80.781 -279.416 0 -67.231 -283.228 0 -80.818 -287.266 0 -81.731
4 0x29D8563 -280.266 0 -65.781 -279.416 0 -67.231 -287.916 0 -80.781 -281.366 0 -64.881
4 0x29D8563 -281.366 0 -64.881 -287.916 0 -80.781 -290.166 0 -81.081 -283.816 0 -64.481
4 0x29D8563 -283.816 0 -64.481 -290.166 0 -81.081 -291.916 0 -80.381 -287.166 0 -62.981
3 0x29D8563 -283.816 0 -64.481 -287.166 0 -62.981 -285.266 0 -63.131
4 0x29D8563 -287.166 0 -62.981 -291.916 0 -80.381 -293.516 0 -80.581 -295.766 0 -77.681
4 0x29D8563 -295.766 0 -78.931 -295.766 0 -77.681 -293.516 0 -80.581 -294.816 0 -80.481
4 0x29D8563 -288.966 0 -62.431 -287.166 0 -62.981 -295.766 0 -77.681 -291.216 0 -62.631
4 0x29D8563 -293.116 0 -62.481 -291.216 0 -62.631 -295.766 0 -77.681 -300.466 0 -75.881
3 0x29D8563 -300.566 0 -78.281 -300.466 0 -75.881 -295.766 0 -77.681
4 0x29D8563 -294.916 0 -61.231 -293.116 0 -62.481 -300.466 0 -75.881 -303.816 0 -75.381
4 0x29D8563 -294.916 0 -61.231 -303.816 0 -75.381 -304.866 0 -73.331 -305.116 0 -70.381
4 0x29D8563 -294.916 0 -61.231 -305.116 0 -70.381 -305.216 0 -67.081 -295.416 0 -59.931
4 0x29D8563 -306.066 0 -61.781 -295.416 0 -59.931 -305.216 0 -67.081 -307.116 0 -66.231
4 0x29D8563 -307.266 0 -62.331 -306.066 0 -61.781 -307.116 0 -66.231 -307.716 0 -64.131
4 0x29D8563 -295.416 0 -59.931 -306.066 0 -61.781 -295.216 0 -57.381 -294.366 0 -58.631
3 0x29D8563 -306.066 0 -61.781 -306.016 0 -60.331 -295.216 0 -57.381
4 0x29D8563 -305.916 0 -57.181 -295.216 0 -57.381 -306.016 0 -60.331 -306.866 0 -59.381
3 0x29D8563 -306.866 0 -59.381 -306.916 0 -57.881 -305.916 0 -57.181
4 0x29D8563 -295.516 0 -55.781 -295.216 0 -57.381 -305.916 0 -57.181 -306.716 0 -55.981
4 0x29D8563 -294.816 0 -54.381 -295.516 0 -55.781 -306.716 0 -55.981 -307.066 0 -54.281
4 0x29D8563 -295.066 0 -51.881 -294.816 0 -54.381 -307.066 0 -54.281 -307.066 0 -52.181
4 0x29D8563 -295.066 0 -51.881 -307.066 0 -52.181 -302.266 0 -49.306 -297.116 0 -49.731
3 0x29D8563 -307.066 0 -52.181 -306.676 0 -50.211 -302.266 0 -49.306
4 0x29D8563 99.098 0 -161.292 100.812 0 -164.435 97.241 0 -166.292 97.241 0 -164.292
4 0x29D8563 99.098 0 -161.292 97.241 0 -164.292 94.741 0 -163.471 91.074 0 -159.637
3 0x29D8563 94.741 0 -163.471 91.407 0 -162.971 91.074 0 -159.637
4 0x29D8563 99.098 0 -161.292 91.074 0 -159.637 96.955 0 -156.149 99.955 0 -157.149
4 0x29D8563 93.527 0 -155.435 96.955 0 -156.149 91.074 0 -159.637 85.574 0 -159.637
4 0x29D8563 93.407 0 -152.971 93.527 0 -155.435 85.574 0 -159.637 91.241 0 -150.804
4 0x29D8563 91.241 0 -150.804 85.574 0 -159.637 78.074 0 -161.804 90.907 0 -148.304
4 0x29D8563 78.074 0 -161.804 85.574 0 -159.637 85.407 0 -162.971 79.907 0 -164.137
3 0x29D8563 83.074 0 -164.971 79.907 0 -164.137 85.407 0 -162.971
4 0x29D8563 90.907 0 -148.304 78.074 0 -161.804 74.741 0 -161.637 88.741 0 -146.137
4 0x29D8563 88.741 0 -146.137 74.741 0 -161.637 85.074 0 -142.471 88.574 0 -143.137
4 0x29D8563 85.074 0 -142.471 74.741 0 -161.637 69.574 0 -160.304 66.074 0 -158.804
3 0x29D8563 65.907 0 -160.971 66.074 0 -158.804 69.574 0 -160.304
4 0x29D8563 80.407 0 -136.304 85.074 0 -142.471 66.074 0 -158.804 61.741 0 -157.804
4 0x29D8563 80.407 0 -136.304 61.741 0 -157.804 57.241 0 -153.804 81.407 0 -132.971
4 0x29D8563 76.074 0 -131.971 81.407 0 -132.971 57.241 0 -153.804 53.074 0 -149.971
4 0x29D8563 73.907 0 -129.804 76.074 0 -131.971 53.074 0 -149.971 47.974 0 -150.004
4 0x29D8563 73.907 0 -129.804 47.974 0 -150.004 45.741 0 -146.637 74.241 0 -126.304
4 0x29D8563 71.241 0 -121.971 74.241 0 -126.304 45.741 0 -146.637 45.574 0 -142.471
4 0x29D8563 67.241 0 -119.637 71.241 0 -121.971 45.574 0 -142.471 41.407 0 -137.971
4 0x29D8563 61.907 0 -118.637 67.241 0 -119.637 41.407 0 -137.971 56.241 0 -118.304
4 0x29D8563 50.741 0 -118.804 56.241 0 -118.304 41.407 0 -137.971 47.241 0 -120.971
4 0x29D8563 42.074 0 -126.137 47.241 0 -120.971 41.407 0 -137.971 38.907 0 -131.637
4 0x29D8563 47.241 0 -120.971 42.074 0 -126.137 42.074 0 -123.804 42.574 0 -121.471
3 0x29D8563 41.407 0 -137.971 37.741 0 -136.971 38.907 0 -131.637
4 0x29D8563 42.074 0 -126.137 38.907 0 -131.637 36.907 0 -129.804 39.4905 0 -125.971
3 0x29D8563 40.685 0 -142.692 41.407 0 -137.971 45.574 0 -142.471
4 0x29D8563 84.352 0 -268.721 81.685 0 -268.387 82.463 0 -266.054 86.907 0 -265.165
4 0x29D8563 86.907 0 -265.165 82.463 0 -266.054 81.907 0 -264.276 82.685 0 -262.61
4 0x29D8563 82.685 0 -262.61 81.907 0 -264.276 80.241 0 -262.276 81.019 0 -259.943
4 0x29D8563 84.574 0 -260.61 82.685 0 -262.61 81.019 0 -259.943 83.463 0 -258.61
4 0x29D8563 87.574 0 -260.499 84.574 0 -260.61 83.463 0 -258.61 88.574 0 -258.832
3 0x29D8563 88.574 0 -258.832 83.463 0 -258.61 86.796 0 -257.721
4 0x29D8563 86.574 0 -256.276 86.796 0 -257.721 83.463 0 -258.61 83.241 0 -256.054
4 0x29D8563 83.241 0 -256.054 83.463 0 -258.61 81.019 0 -257.054 79.352 0 -255.61
4 0x29D8563 81.907 0 -253.721 83.241 0 -256.054 79.352 0 -255.61 79.352 0 -253.61
4 0x29D8563 82.241 0 -251.943 81.907 0 -253.721 79.352 0 -253.61 77.23 0 -253.321
4 0x29D8563 82.241 0 -251.943 77.23 0 -253.321 77.602 0 -250.742 81.477 0 -247.867
4 0x29D8563 81.477 0 -247.867 77.602 0 -250.742 74.102 0 -247.867 81.852 0 -245.242
4 0x29D8563 77.852 0 -244.117 81.852 0 -245.242 74.102 0 -247.867 74.352 0 -244.992
4 0x29D8563 79.102 0 -240.492 77.852 0 -244.117 74.352 0 -244.992 76.727 0 -238.242
4 0x29D8563 76.727 0 -238.242 74.352 0 -244.992 68.727 0 -244.767 67.852 0 -237.867
4 0x29D8563 67.852 0 -237.867 68.727 0 -244.767 65.812 0 -243.507 63.602 0 -241.492
3 0x29D8563 63.602 0 -241.492 64.352 0 -239.117 67.852 0 -237.867
4 0x29D8563 75.727 0 -235.617 76.727 0 -238.242 67.852 0 -237.867 70.477 0 -234.742
4 0x29D8563 75.727 0 -235.617 70.477 0 -234.742 74.727 0 -233.242 79.727 0 -234.492
4 0x29D8563 69.227 0 -231.867 74.727 0 -233.242 70.477 0 -234.742 66.702 0 -233.367
4 0x29D8563 75.227 0 -230.117 74.727 0 -233.242 69.227 0 -231.867 74.852 0 -227.617
4 0x29D8563 74.852 0 -227.617 80.102 0 -227.617 80.102 0 -229.492 75.227 0 -230.117
4 0x29D8563 74.852 0 -227.617 69.227 0 -231.867 68.102 0 -228.742 71.227 0 -225.242
4 0x29D8563 77.677 0 -225.004 74.852 0 -227.617 71.227 0 -225.242 75.227 0 -222.867
3 0x29D8563 68.102 0 -228.742 65.777 0 -226.742 71.227 0 -225.242
4 0x29D8563 71.477 0 -222.867 75.227 0 -222.867 71.227 0 -225.242 68.602 0 -224.492
4 0x29D8563 73.352 0 -221.992 75.227 0 -222.867 71.477 0 -222.867 67.602 0 -222.242
4 0x29D8563 73.352 0 -219.617 73.352 0 -221.992 67.602 0 -222.242 67.727 0 -219.117
4 0x29D8563 73.352 0 -219.617 67.727 0 -219.117 68.977 0 -216.867 74.727 0 -217.367
3 0x29D8563 73.352 0 -219.617 74.727 0 -217.367 75.602 0 -218.867
4 0x29D8563 64.852 0 -217.367 68.977 0 -216.867 67.727 0 -219.117 65.0395 0 -218.742
4 0x29D8563 73.352 0 -213.742 74.727 0 -217.367 68.977 0 -216.867 67.352 0 -215.617
4 0x29D8563 73.352 0 -213.742 67.352 0 -215.617 66.977 0 -213.617 70.102 0 -211.867
4 0x29D8563 70.102 0 -211.867 66.977 0 -213.617 66.352 0 -210.992 68.352 0 -209.867
3 0x29D8563 70.102 0 -211.867 68.352 0 -209.867 70.777 0 -209.942
4 0x29D8563 68.352 0 -209.867 66.352 0 -210.992 63.227 0 -208.617 65.477 0 -207.992
4 0x29D8563 61.977 0 -205.242 65.477 0 -207.992 63.227 0 -208.617 57.602 0 -208.117
4 0x29D8563 68.727 0 -206.117 65.477 0 -207.992 61.977 0 -205.242 66.102 0 -202.867
3 0x29D8563 68.727 0 -206.117 66.102 0 -202.867 69.527 0 -202.217
4 0x29D8563 60.852 0 -202.242 66.102 0 -202.867 61.977 0 -205.242 58.477 0 -203.117
3 0x29D8563 61.977 0 -205.242 57.102 0 -204.992 58.477 0 -203.117
4 0x29D8563 66.102 0 -200.742 66.102 0 -202.867 60.852 0 -202.242 62.102 0 -200.867
4 0x29D8563 60.227 0 -199.492 62.102 0 -200.867 60.852 0 -202.242 59.102 0 -200.867
4 0x29D8563 62.102 0 -200.867 60.227 0 -199.492 61.227 0 -197.992 64.202 0 -198.567
4 0x29D8563 61.227 0 -197.992 60.227 0 -199.492 53.477 0 -199.742 56.852 0 -195.367
4 0x29D8563 58.602 0 -194.117 61.227 0 -197.992 56.852 0 -195.367 54.977 0 -192.367
4 0x29D8563 64.477 0 -194.092 65.126 0 -196.021 61.227 0 -197.992 61.5395 0 -194.304
4 0x29D8563 56.602 0 -190.367 54.977 0 -192.367 51.727 0 -191.367 56.102 0 -188.867
4 0x29D8563 63.202 0 -187.967 56.102 0 -188.867 53.477 0 -187.867 58.302 0 -186.067
4 0x29D8563 58.302 0 -186.067 53.477 0 -187.867 54.352 0 -184.242 57.302 0 -183.492
4 0x29D8563 54.352 0 -184.242 47.227 0 -185.617 52.102 0 -180.742 57.302 0 -183.492
3 0x29D8563 58.302 0 -186.067 57.302 0 -183.492 62.352 0 -184.367
4 0x29D8563 57.302 0 -183.492 52.102 0 -180.742 55.727 0 -179.492 61.102 0 -180.867
4 0x29D8563 54.677 0 -176.942 56.852 0 -178.617 55.727 0 -179.492 52.102 0 -180.742
4 0x29D8563 54.677 0 -176.942 52.102 0 -180.742 49.102 0 -179.492 49.102 0 -175.117
4 0x29D8563 49.102 0 -175.117 49.102 0 -179.492 46.727 0 -177.617 46.477 0 -175.242
4 0x29D8563 53.427 0 -173.767 59.077 0 -176.717 54.677 0 -176.942 49.102 0 -175.117
4 0x29D8563 53.427 0 -173.767 49.102 0 -175.117 49.727 0 -171.367 52.6645 0 -171.929
4 0x29D8563 -34.356 0 28.324 -30.356 0 24.924 -32.956 0 22.724 -38.756 0 25.324
3 0x29D8563 -38.756 0 25.324 -38.156 0 27.924 -34.356 0 28.324
3 0x29D8563 12.244 0 -140.076 10.044 0 -136.676 14.244 0 -136.476
3 0x29D8563 10.044 0 -136.676 8.244 0 -134.276 14.244 0 -136.476
4 0x29D8563 8.244 0 -134.276 4.444 0 -137.876 .744 0 -135.976 2.844 0 -132.076
4 0x29D8563 13.244 0 -130.476 8.244 0 -134.276 2.844 0 -132.076 7.444 0 -129.476
4 0x29D8563 7.444 0 -129.476 2.844 0 -132.076 -2.256 0 -129.076 8.844 0 -124.476
3 0x29D8563 -2.256 0 -129.076 5.444 0 -124.276 8.844 0 -124.476
4 0x29D8563 5.444 0 -124.276 -2.256 0 -129.076 -2.156 0 -123.676 5.044 0 -120.276
3 0x29D8563 5.444 0 -124.276 5.044 0 -120.276 7.244 0 -122.076
4 0x29D8563 5.044 0 -120.276 -2.156 0 -123.676 -4.956 0 -118.676 1.844 0 -117.476
3 0x29D8563 5.044 0 -120.276 1.844 0 -117.476 4.444 0 -117.276
4 0x29D8563 -3.44841 0 -99.5078 2.45001 0 -110.622 -.585 0 -107.762 -2.95363 0 -105.359
4 0x29D8563 -9.014 0 -110.476 -2.95363 0 -105.359 -.585 0 -107.762 -3.728 0 -110.476
4 0x29D8563 -4.956 0 -118.676 -9.014 0 -110.476 -3.728 0 -110.476 -1.871 0 -110.905
4 0x29D8563 -4.956 0 -118.676 -1.871 0 -110.905 .272 0 -112.19 -.442 0 -114.476
4 0x29D8563 1.844 0 -117.476 -4.956 0 -118.676 -.442 0 -114.476 3.986 0 -114.762
4 0x29D8563 -2.95363 0 -105.359 -9.014 0 -110.476 -9.728 0 -105.048 -7.83113 0 -98.4571
4 0x29D8563 -7.83113 0 -98.4571 -9.728 0 -105.048 -11.299 0 -101.619 -10.601 0 -97.412
4 0x29D8563 -10.601 0 -97.412 -11.299 0 -101.619 -14.299 0 -98.476 -16.156 0 -94.762
4 0x29D8563 -10.601 0 -97.412 -16.156 0 -94.762 -11.971 0 -92.805 -9.442 0 -93.762
4 0x29D8563 -11.971 0 -92.805 -16.156 0 -94.762 -16.728 0 -92.333 -14.156 0 -89.762
3 0x29D8563 -11.971 0 -92.805 -14.156 0 -89.762 -11.871 0 -91.19
4 0x29D8563 -17.142 0 -89.076 -14.156 0 -89.762 -16.728 0 -92.333 -19.656 0 -91.362
4 0x29D8563 -148.057 0 57.635 -153.157 0 57.035 -155.957 0 60.635 -155.357 0 63.435
4 0x29D8563 -155.357 0 63.435 -155.957 0 60.635 -160.357 0 60.835 -162.379 0 64.346
4 0x29D8563 -161.757 0 67.435 -155.357 0 63.435 -162.379 0 64.346 -167.557 0 69.835
4 0x29D8563 -167.557 0 69.835 -162.379 0 64.346 -168.557 0 64.835 -173.957 0 67.435
4 0x29D8563 -176.957 0 70.635 -167.557 0 69.835 -173.957 0 67.435 -178.557 0 68.035
4 0x29D8563 -176.957 0 70.635 -178.557 0 68.035 -181.557 0 69.635 -180.757 0 75.435
3 0x29D8563 -176.957 0 70.635 -180.757 0 75.435 -176.557 0 74.735
4 0x29D8563 -180.757 0 75.435 -181.557 0 69.635 -186.957 0 70.635 -186.957 0 76.235
4 0x29D8563 -192.757 0 77.835 -186.957 0 76.235 -186.957 0 70.635 -194.157 0 77.435
3 0x29D8563 -186.957 0 70.635 -196.757 0 74.635 -194.157 0 77.435
4 0x29D8563 -194.157 0 77.435 -196.757 0 74.635 -204.157 0 76.035 -196.957 0 80.135
4 0x29D8563 -204.957 0 82.435 -199.757 0 82.835 -204.157 0 76.035 -209.757 0 77.435
4 0x29D8563 -208.157 0 83.435 -204.957 0 82.435 -209.757 0 77.435 -213.557 0 78.435
4 0x29D8563 -213.157 0 84.035 -208.157 0 83.435 -213.557 0 78.435 -217.357 0 80.435
4 0x29D8563 -215.757 0 87.235 -213.157 0 84.035 -217.357 0 80.435 -220.957 0 80.235
4 0x29D8563 -215.757 0 87.235 -220.957 0 80.235 -225.357 0 82.335 -226.757 0 87.435
4 0x29D8563 -226.757 0 87.435 -225.357 0 82.335 -230.957 0 84.235 -235.957 0 89.435
4 0x29D8563 -235.957 0 89.435 -230.957 0 84.235 -241.157 0 86.235 -240.957 0 89.435
4 0x29D8563 -258.557 0 91.435 -240.957 0 89.435 -241.157 0 86.235 -260.457 0 88.635
3 0x29D8563 -240.957 0 89.435 -258.557 0 91.435 -243.157 0 91.235
4 0x29D8563 -96.293 0 -223.042 -100.143 0 -223.692 -99.893 0 -222.692 -98.893 0 -220.942
4 0x29D8563 -98.893 0 -220.942 -99.893 0 -222.692 -101.493 0 -222.492 -101.893 0 -219.692
4 0x29D8563 -101.893 0 -219.692 -101.493 0 -222.492 -103.893 0 -220.567 -102.893 0 -218.317
4 0x29D8563 -99.143 0 -219.067 -101.893 0 -219.692 -102.893 0 -218.317 -98.268 0 -217.817
4 0x29D8563 -98.268 0 -217.817 -102.893 0 -218.317 -101.143 0 -216.067 -96.393 0 -216.317
3 0x29D8563 -95.393 0 -218.442 -98.268 0 -217.817 -96.393 0 -216.317
4 0x29D8563 -99.393 0 -213.692 -98.143 0 -214.817 -101.143 0 -216.067 -104.643 0 -213.192
3 0x29D8563 -101.143 0 -216.067 -105.768 0 -215.192 -104.643 0 -213.192
4 0x29D8563 -99.393 0 -213.692 -104.643 0 -213.192 -100.018 0 -210.692 -96.268 0 -211.067
4 0x29D8563 -105.143 0 -210.567 -100.018 0 -210.692 -104.643 0 -213.192 -107.768 0 -211.567
4 0x29D8563 -105.143 0 -210.567 -106.768 0 -209.692 -102.143 0 -208.817 -100.018 0 -210.692
3 0x29D8563 -100.018 0 -210.692 -102.143 0 -208.817 -99.268 0 -209.654
4 0x29D8563 -102.143 0 -208.817 -106.768 0 -209.692 -106.268 0 -208.317 -103.143 0 -207.067
3 0x29D8563 -102.143 0 -208.817 -103.143 0 -207.067 -101.018 0 -206.567
4 0x29D8563 -101.018 0 -206.567 -103.143 0 -207.067 -107.518 0 -206.567 -103.268 0 -205.692
4 0x29D8563 -103.268 0 -205.692 -107.518 0 -206.567 -104.143 0 -203.942 -101.768 0 -203.692
4 0x29D8563 -100.518 0 -201.817 -101.768 0 -203.692 -104.143 0 -203.942 -104.893 0 -201.692
4 0x29D8563 -104.893 0 -201.692 -104.143 0 -203.942 -110.018 0 -202.567 -108.393 0 -200.317
4 0x29D8563 -104.643 0 -196.817 -104.893 0 -201.692 -108.393 0 -200.317 -107.393 0 -196.942
4 0x29D8563 -107.393 0 -196.942 -108.393 0 -200.317 -111.768 0 -199.442 -109.768 0 -194.317
4 0x29D8563 -109.768 0 -194.317 -111.768 0 -199.442 -113.768 0 -197.192 -114.643 0 -194.567
3 0x29D8563 -107.393 0 -196.942 -109.768 0 -194.317 -107.418 0 -194.817
3 0x29D8563 -114.643 0 -194.567 -113.268 0 -193.567 -109.768 0 -194.317
3 0x29D8563 -109.768 0 -194.317 -113.268 0 -193.567 -112.018 0 -192.567
4 0x29D8563 -112.643 0 -190.692 -112.018 0 -192.567 -113.268 0 -193.567 -114.143 0 -191.317
4 0x29D8563 -114.143 0 -187.692 -112.643 0 -190.692 -114.143 0 -191.317 -115.768 0 -189.067
3 0x29D8563 -119.018 0 -191.692 -115.768 0 -189.067 -114.143 0 -191.317
4 0x29D8563 -110.393 0 -188.192 -109.643 0 -189.967 -112.643 0 -190.692 -114.143 0 -187.692
4 0x29D8563 -116.768 0 -185.692 -114.143 0 -187.692 -115.768 0 -189.067 -119.643 0 -186.192
3 0x29D8563 -115.768 0 -189.067 -119.518 0 -188.817 -119.643 0 -186.192
4 0x29D8563 -114.143 0 -187.692 -116.768 0 -185.692 -114.393 0 -185.317 -111.593 0 -185.592
4 0x29D8563 -114.393 0 -185.317 -116.768 0 -185.692 -117.393 0 -184.442 -116.018 0 -181.942
4 0x29D8563 -116.018 0 -181.942 -117.393 0 -184.442 -121.143 0 -184.317 -121.643 0 -182.567
4 0x29D8563 -116.018 0 -181.942 -121.643 0 -182.567 -117.893 0 -178.442 -115.018 0 -177.442
3 0x29D8563 -116.018 0 -181.942 -115.018 0 -177.442 -114.093 0 -180.142
4 0x29D8563 -117.893 0 -178.442 -121.643 0 -182.567 -123.393 0 -181.692 -122.768 0 -179.567
4 0x29D8563 -120.018 0 -177.442 -117.893 0 -178.442 -122.768 0 -179.567 -122.018 0 -177.192
4 0x29D8563 -119.143 0 -175.692 -120.018 0 -177.442 -122.018 0 -177.192 -123.268 0 -174.692
4 0x29D8563 -121.143 0 -171.442 -119.143 0 -175.692 -123.268 0 -174.692 -123.018 0 -172.067
3 0x29D8563 -123.018 0 -172.067 -122.768 0 -169.054 -121.143 0 -171.442
3 0x29D8563 -123.268 0 -174.692 -124.768 0 -172.317 -123.018 0 -172.067
4 0x29D8563 -123.268 0 -174.692 -122.018 0 -177.192 -125.268 0 -176.942 -127.393 0 -173.692
3 0x29D8563 -125.268 0 -176.942 -127.518 0 -175.942 -127.393 0 -173.692
3 0x29D8563 58.602 0 -194.117 54.977 0 -192.367 56.602 0 -190.367
3 0x29D8563 -204.157 0 76.035 -199.757 0 82.835 -196.957 0 80.135
3 0x29D8563 -17.385 0 -22.988 -19.096 0 -21.0805 -17.028 0 -19.274
4 0x29D8563 68.102 0 -228.742 69.227 0 -231.867 66.352 0 -230.617 66.0895 0 -229.054
3 0x29D8563 66.352 0 -230.617 63.477 0 -229.367 66.0895 0 -229.054
3 0x29D8563 65.0395 0 -218.742 62.352 0 -218.367 64.852 0 -217.367
4 0x29D8563 66.977 0 -213.617 67.352 0 -215.617 64.6 0 -215.2 64.5 0 -214.4
3 0x29D8563 64.6 0 -215.2 63.002 0 -214.992 64.5 0 -214.4
3 0x29D8563 63.6 0 -210.9 62.227 0 -210.867 63.227 0 -208.617
3 0x29D8563 66.352 0 -210.992 63.6 0 -210.9 63.227 0 -208.617
3 0x29D8563 61.227 0 -197.992 58.602 0 -194.117 61.5395 0 -194.304
3 0x29D8563 56.602 0 -190.367 56.102 0 -188.867 59.552 0 -189.217
3 0x29D8563 59.552 0 -189.217 56.102 0 -188.867 63.202 0 -187.967
3 0x29D8563 53.427 0 -173.767 52.6645 0 -171.929 54.602 0 -172.492
3 0x29D8563 36.907 0 -129.804 36.907 0 -125.804 39.4905 0 -125.971
4 0x29D8563 -237.873 0 54.0321 -243.164 0 55.9237 -236.382 0 56.76 -234.582 0 54.6352
3 0x29D8563 -267.366 0 46.597 -267.383 0 49.2525 -263.133 0 56.152
3 0x29D8563 -267.383 0 49.2525 -267.5 0 50.908 -263.133 0 56.152
3 0x29D8563 -9.014 0 -110.476 -13.299 0 -106.762 -11.5135 0 -105.905
3 0x29D8563 -9.014 0 -110.476 -11.5135 0 -105.905 -9.728 0 -105.048
3 0x29D8563 4.444 0 -137.876 8.244 0 -134.276 7.322 0 -137.238
3 0x29D8563 7.322 0 -137.238 8.244 0 -134.276 10.044 0 -136.676
3 0x29D8563 -232.582 0 52.1404 -237.873 0 54.0321 -234.582 0 54.6352

0 // Custom color 0x2927E62
4 0x2927E62 -73.8904 0 -312.108 -71.1509 0 -312.348 -72.68 0 -320 -75.43 0 -320
4 0x2927E62 -74.4334 0 -303.409 -71.7113 0 -302.97 -71.1509 0 -312.348 -73.8904 0 -312.108
4 0x2927E62 -74.2486 0 -292.841 -71.7113 0 -302.97 -74.4334 0 -303.409 -76.971 0 -293.332
4 0x2927E62 -76.4549 0 -281.503 -74.2486 0 -292.841 -76.971 0 -293.332 -79.3549 0 -281.903
4 0x2927E62 -78.2377 0 -269.648 -76.4549 0 -281.503 -79.3549 0 -281.903 -80.9877 0 -269.998
4 0x2927E62 -82.34 0 -258.47 -79.54 0 -258.07 -78.2377 0 -269.648 -80.9877 0 -269.998
4 0x2927E62 -84.0809 0 -248.123 -81.403 0 -247.632 -79.54 0 -258.07 -82.34 0 -258.47
4 0x2927E62 -84.8487 0 -239.112 -81.403 0 -247.632 -84.0809 0 -248.123 -87.4987 0 -239.612
4 0x2927E62 -88.9417 0 -229.569 -84.8487 0 -239.112 -87.4987 0 -239.612 -91.5075 0 -230.15
4 0x2927E62 -93.4465 0 -222.471 -90.6 0 -221.9 -88.9417 0 -229.569 -91.5075 0 -230.15
