5 24 -22.3937 -36.6575 -29.3305 -27.9433 -32.6255 -29.3305 -30.9468 -38.4799 -31.0234 -24.5128 -27.4852 -26.8175
5 24 -18.5651 -31.8064 -26.8175 -24.5128 -27.4852 -26.8175 -27.9433 -32.6255 -29.3305 -21.278 -22.4839 -23
5 24 0.9313 -61.0653 -31.8488 -4.0641 -62.0171 -32 1.3311 -62.1972 -32 -8.8911 -59.7527 -31.845
5 24 0.9313 -61.0653 -31.8488 -8.8911 -59.7527 -31.845 -4.0641 -62.0171 -32 -7.3626 -57.7213 -31.8525
5 24 0.9213 -57.7334 -31.8599 -6.1472 -55.6443 -31.8599 -7.3626 -57.7213 -31.8525 -4.1384 -49.2065 -31.0234
5 24 0.9213 -57.7334 -31.8599 -4.1384 -49.2065 -31.0234 -6.1472 -55.6443 -31.8599 2.4186 -49.3209 -31.0234
5 24 2.4186 -49.3209 -31.0234 -4.1384 -49.2065 -31.0234 0.9213 -57.7334 -31.8599 3.4298 -42.8192 -29.3305
5 24 3.4298 -42.8192 -29.3305 -3.4298 -42.8192 -29.3305 -4.1384 -49.2065 -31.0234 -3.6758 -36.6443 -26.8175
5 24 3.6758 -36.6443 -26.8175 -3.6758 -36.6443 -26.8175 -3.4298 -42.8192 -29.3305 4.0455 -30.7334 -23
5 24 40.9804 -46.7293 -32 35.1399 -49.9502 -31.8488 35.4991 -51.0317 -32 42.3148 -43.1149 -31.845
5 24 42.3148 -43.1149 -31.845 35.1399 -49.9502 -31.8488 40.9804 -46.7293 -32 39.8843 -42.3699 -31.8525
5 24 37.68 -41.4039 -31.8599 33.1895 -47.2489 -31.8599 34.3722 -48.4549 -31.8544 32.2708 -37.3764 -31.0234
5 24 32.2708 -37.3764 -31.0234 33.1895 -47.2489 -31.8599 37.68 -41.4039 -31.8599 27.0335 -41.323 -31.0234
5 24 32.2708 -37.3764 -31.0234 27.0335 -41.323 -31.0234 33.1895 -47.2489 -31.8599 22.3937 -36.6575 -29.3305
5 24 27.9433 -32.6255 -29.3305 22.3937 -36.6575 -29.3305 27.0335 -41.323 -31.0234 18.5651 -31.8064 -26.8175
5 24 24.5128 -27.4852 -26.8175 18.5651 -31.8064 -26.8175 22.3937 -36.6575 -29.3305 21.278 -22.4839 -23
5 24 57.5451 -23.8365 -32 54.0807 -26.9206 -31.845 54.578 -29.8475 -32 56.705 -17.7165 -31.8544
5 24 57.5451 -23.8365 -32 56.705 -17.7165 -31.8544 54.0807 -26.9206 -31.845 58.3643 -17.9845 -31.8488
5 24 56.705 -17.7165 -31.8544 54.0807 -26.9206 -31.845 57.5451 -23.8365 -32 52.6211 -24.8392 -31.8525
5 24 57.5451 -23.8365 -32 58.3643 -17.9845 -31.8488 56.705 -17.7165 -31.8544 59.5585 -17.897 -32
5 24 55.1924 -16.9643 -31.8599 51.0213 -23.0413 -31.8599 52.6211 -24.8392 -31.8525 45.5193 -19.1414 -31.0234
5 24 55.1924 -16.9643 -31.8599 45.5193 -19.1414 -31.0234 51.0213 -23.0413 -31.8599 47.6543 -12.9408 -31.0234
5 24 47.6543 -12.9408 -31.0234 45.5193 -19.1414 -31.0234 55.1924 -16.9643 -31.8599 41.7834 -9.9699 -29.3305
5 24 41.7834 -9.9699 -29.3305 39.6636 -16.4938 -29.3305 45.5193 -19.1414 -31.0234 33.7149 -14.8196 -26.8175
5 24 35.9867 -7.8278 -26.8175 33.7149 -14.8196 -26.8175 39.6636 -16.4938 -29.3305 30.408 -5.6828 -23
5 24 -60.161 -16.1193 -32 -57.7887 -19.7559 -31.8488 -59.5757 -10.0086 -31.845 -58.6632 -20.5378 -32
5 24 -57.7887 -19.7559 -31.8488 -59.5757 -10.0086 -31.845 -61.7493 -8.1282 -32 -57.1714 -10.8346 -31.8525
5 24 -54.623 -18.7169 -31.8599 -54.8204 -11.3487 -31.8599 -57.1714 -10.8346 -31.8525 -46.1596 -17.5412 -31.0234
5 24 -46.1596 -17.5412 -31.0234 -54.8204 -11.3487 -31.8599 -54.623 -18.7169 -31.8599 -48.0769 -11.2698 -31.0234
5 24 -46.1596 -17.5412 -31.0234 -48.0769 -11.2698 -31.0234 -54.8204 -11.3487 -31.8599 -39.6636 -16.4938 -29.3305
5 24 -39.6636 -16.4938 -29.3305 -41.7834 -9.9699 -29.3305 -48.0769 -11.2698 -31.0234 -33.7149 -14.8196 -26.8175
5 24 -33.7149 -14.8196 -26.8175 -35.9867 -7.8278 -26.8175 -41.7834 -9.9699 -29.3305 -30.408 -5.6828 -23
5 24 17.7273 -19.391 -15 17.7273 -19.391 -22 16.347 -22.1907 -15 17.7727 -18.6992 -15
5 24 16.347 -22.1907 -22 16.347 -22.1907 -15 17.7273 -19.391 -15 14 -24.2487 -15
5 24 14 -24.2487 -22 14 -24.2487 -15 16.347 -22.1907 -15 11.0442 -25.2523 -15
5 24 11.0442 -25.2523 -22 11.0442 -25.2523 -15 14 -24.2487 -15 7.9295 -25.0478 -15
5 24 7.9295 -25.0478 -22 7.9295 -25.0478 -15 11.0442 -25.2523 -15 7.3076 -24.7412 -17.5
5 24 5.1298 -23.6675 -22 5.1298 -23.6675 -19.017 7.9295 -25.0478 -22 4.3584 -22.7878 -20
5 24 2.2727 -15.25 -22 2.2726 -15.25 -20 2.0682 -18.3647 -20 3.6531 -12.4502 -22
5 24 2.0682 -18.3647 -20 2.0682 -18.3647 -22 2.2727 -15.25 -22 3.0718 -21.3205 -22
5 24 3.0718 -21.3205 -20 3.0718 -21.3205 -22 2.0682 -18.3647 -22 4.3584 -22.7878 -20
5 24 12.0706 -9.5931 -20 12.0705 -9.5932 -22 14.8702 -10.9735 -22 8.9557 -9.3888 -22
5 24 14.8702 -10.9735 -22 14.8702 -10.9735 -20 12.0706 -9.5931 -20 16.9282 -13.3205 -22
5 24 16.9282 -13.3205 -22 16.9282 -13.3205 -20 14.8702 -10.9735 -20 17.9318 -16.2763 -22
5 24 17.9318 -16.2763 -19.017 17.9318 -16.2763 -22 17.7273 -19.391 -22 17.5556 -15.1684 -20
5 24 15.1011 -8.7184 -20 12.5842 -7.2653 -37 11.7025 -8.5861 -37 16.1093 -6.6731 -20
5 24 -0.0002 -14.5309 -37 -0.0002 -17.4371 -20 1.1512 -17.3621 -20 -1.8969 -14.4078 -37
5 24 1.3065 -14.991 -20 1.3065 -14.991 -37 1.1512 -17.3621 -20 2.8597 -11.8415 -20
5 24 17.9318 -16.2763 -19.017 20.4956 -15.7266 -17.5 18.446 -14.1539 -20 17.7727 -18.6992 -17.5
5 24 20.4956 -15.7266 -17.5 18.446 -14.1539 -20 17.5556 -15.1684 -20 20.1345 -11.625 -20
5 24 3.0346 -23.0517 -20 3.3718 -25.613 -17.5 5.1298 -23.6675 -19.017 0.0004 -23.2489 -20
5 24 3.3718 -25.613 -17.5 5.1298 -23.6675 -19.017 4.3584 -22.7878 -20 7.3076 -24.7412 -17.5
5 24 12.3294 -8.6272 -37 12.3294 -8.6272 -20 14.4604 -9.6779 -20 8.8252 -8.3973 -37
2 24 3.0346 -23.0517 -20 4.3584 -22.7878 -20
