3 16 -12.743 -7.257 2.783 -13.085 -7.289 2.944 -13.373 -6.178 2.91
3 16 -13.373 -6.178 2.91 -12.94 -6.369 2.663 -12.743 -7.257 2.783
3 16 -12.501 -7.594 3.072 -12.646 -7.619 3.044 -12.743 -7.257 2.783
3 16 -12.516 -7.24 2.81 -12.501 -7.594 3.072 -12.743 -7.257 2.783
3 16 -12.415 -7.582 3.137 -12.501 -7.594 3.072 -12.516 -7.24 2.81
3 16 -12.273 -7.21 2.973 -12.415 -7.582 3.137 -12.516 -7.24 2.81
3 16 -12.273 -7.21 2.973 -12.516 -7.24 2.81 -12.61 -6.533 2.673
3 16 -12.61 -6.533 2.673 -12.283 -6.701 2.884 -12.273 -7.21 2.973
3 16 -12.516 -7.24 2.81 -12.743 -7.257 2.783 -12.94 -6.369 2.663
3 16 -12.94 -6.369 2.663 -12.61 -6.533 2.673 -12.516 -7.24 2.81
4 16 -12.646 -7.619 3.044 -12.501 -7.594 3.072 -12.628 -7.681 3.396 -12.805 -7.671 3.152
3 16 -12.628 -7.681 3.396 -12.501 -7.594 3.072 -12.415 -7.582 3.137
3 16 -13.084 -3.402 -3.285 -13.317 -3.34 -3.301 -13.152 -3.526 -3.853
3 16 -12.814 -3.436 -3.429 -13.084 -3.402 -3.285 -13.152 -3.526 -3.853
4 16 -12.805 -7.671 3.152 -12.928 -7.702 3.366 -13.312 -7.328 3.301 -13.085 -7.289 2.944
3 16 -13.085 -7.289 2.944 -13.312 -7.328 3.301 -13.679 -5.961 3.329
3 16 -13.679 -5.961 3.329 -13.373 -6.178 2.91 -13.085 -7.289 2.944
3 16 -12.805 -7.671 3.152 -12.628 -7.681 3.396 -12.928 -7.702 3.366
3 16 -11.877 -6.293 3.186 -12.219 -6.222 2.779 -11.895 -5.561 2.559
3 16 -11.895 -5.561 2.559 -11.531 -5.662 3.093 -11.877 -6.293 3.186
3 16 -11.531 -5.662 3.093 -11.895 -5.561 2.559 -10.299 -4.132 1.727
3 16 -11.531 -5.662 3.093 -10.299 -4.132 1.727 -9.673 -4.434 2.602
4 16 -12.219 -6.222 2.779 -12.591 -5.984 2.538 -12.287 -5.24 2.266 -11.895 -5.561 2.559
3 16 -12.283 -6.701 2.884 -12.61 -6.533 2.673 -12.591 -5.984 2.538
3 16 -12.283 -6.701 2.884 -12.591 -5.984 2.538 -12.219 -6.222 2.779
3 16 -12.591 -5.984 2.538 -12.955 -5.696 2.54 -12.668 -4.908 2.308
3 16 -12.591 -5.984 2.538 -12.668 -4.908 2.308 -12.287 -5.24 2.266
3 16 -12.61 -6.533 2.673 -12.94 -6.369 2.663 -12.955 -5.696 2.54
3 16 -12.61 -6.533 2.673 -12.955 -5.696 2.54 -12.591 -5.984 2.538
3 16 -12.955 -5.696 2.54 -13.466 -5.406 2.85 -13.174 -4.509 2.672
3 16 -12.955 -5.696 2.54 -13.174 -4.509 2.672 -12.668 -4.908 2.308
3 16 -12.94 -6.369 2.663 -13.373 -6.178 2.91 -13.466 -5.406 2.85
3 16 -12.94 -6.369 2.663 -13.466 -5.406 2.85 -12.955 -5.696 2.54
3 16 -13.466 -5.406 2.85 -13.845 -5.087 3.33 -13.544 -4.1 3.2
3 16 -13.466 -5.406 2.85 -13.544 -4.1 3.2 -13.174 -4.509 2.672
3 16 -13.845 -5.087 3.33 -13.466 -5.406 2.85 -13.373 -6.178 2.91
3 16 -13.845 -5.087 3.33 -13.373 -6.178 2.91 -13.679 -5.961 3.329
3 16 -12.633 -3.465 -3.697 -13.152 -3.526 -3.853 -12.617 -3.444 -3.902
3 16 -12.633 -3.465 -3.697 -12.814 -3.436 -3.429 -13.152 -3.526 -3.853
3 16 0 -4.413 13.235 -0.202 -4.245 12.76 0 -4.259 12.719
3 16 -0.56 -4.233 13.29 -0.47 -4.257 12.969 0 -4.413 13.235
3 16 -0.371 -4.209 13.658 0 -4.413 13.235 0 -4.213 13.805
3 16 -0.371 -4.209 13.658 -0.503 -4.218 13.496 0 -4.413 13.235
3 16 -12.099 -2.486 -3.938 -12.251 -2.289 -4.448 -11.75 -1.707 -4.578
3 16 -11.724 -2.067 -3.985 -12.099 -2.486 -3.938 -11.75 -1.707 -4.578
4 16 -13.198 -1.69 -4.444 -13.452 -1.405 -4.197 -13.238 -0.472 -4.185 -12.984 -0.903 -4.465
4 16 -13.322 -2.598 -4.389 -13.549 -2.481 -4.173 -13.452 -1.405 -4.197 -13.198 -1.69 -4.444
4 16 -13.422 -3.253 -4.292 -13.569 -3.231 -4.148 -13.549 -2.481 -4.173 -13.322 -2.598 -4.389
3 16 -13.152 -3.526 -3.853 -13.569 -3.231 -4.148 -13.422 -3.253 -4.292
3 16 -12.437 -3.123 -3.915 -12.617 -3.444 -3.902 -12.728 -3.428 -4.136
3 16 -12.728 -3.428 -4.136 -12.543 -3.017 -4.279 -12.437 -3.123 -3.915
3 16 -12.617 -3.444 -3.902 -13.152 -3.526 -3.853 -12.728 -3.428 -4.136
3 16 -0.202 -4.245 12.76 -0.47 -4.257 12.969 -0.472 -3.898 12.766
3 16 -0.202 -4.245 12.76 -0.472 -3.898 12.766 -0.248 -3.906 12.643
3 16 -0.47 -4.257 12.969 -0.202 -4.245 12.76 0 -4.413 13.235
3 16 -0.503 -4.218 13.496 -0.56 -4.233 13.29 0 -4.413 13.235
0 // Added lines/Condlines
5 24 8.22 -0.516 -9.721 8.77 -2.622 -10.449 7.708 -1.186 -9.906 8.552 -1.187 -9.342
5 24 8.77 -2.622 -10.449 7.708 -1.186 -9.906 8.22 -0.516 -9.721 8.254 -2.917 -10.575
5 24 8.77 -2.622 -10.449 8.254 -2.917 -10.575 7.708 -1.186 -9.906 9.195 -4.284 -10.955
5 24 8.254 -2.917 -10.575 7.708 -1.186 -9.906 8.77 -2.622 -10.449 7.021 -2.2 -9.969
5 24 8.254 -2.917 -10.575 7.021 -2.2 -9.969 7.708 -1.186 -9.906 7.605 -3.538 -10.525
5 24 8.254 -2.917 -10.575 7.605 -3.538 -10.525 7.021 -2.2 -9.969 8.738 -4.498 -11.03
5 24 7.605 -3.538 -10.525 7.021 -2.2 -9.969 8.254 -2.917 -10.575 6.384 -3.087 -9.695
5 24 0.749 -1.524 -12.548 0 -2.8 -13.8 0 -0.372 -12.926 0.645 -3.34 -13.36
5 24 0 -2.8 -13.8 0 -0.372 -12.926 0.749 -1.524 -12.548 -0.75 -1.525 -12.547
5 24 0.645 -3.34 -13.36 0 -2.8 -13.8 0.749 -1.524 -12.548 0.519 -5.173 -14.053
5 24 0.749 -1.524 -12.548 0.645 -3.34 -13.36 0 -2.8 -13.8 1.261 -2.564 -11.934
5 24 0 -4.485 -10.115 0.808 -5.182 -11.966 1.132 -3.966 -10.665 0 -5.432 -11.705
5 24 0.808 -5.182 -11.966 1.132 -3.966 -10.665 0 -4.485 -10.115 1.145 -4.691 -12.378
5 24 0 -5.432 -11.705 0.808 -5.182 -11.966 0 -4.485 -10.115 0.572 -6.213 -12.597
5 24 0 -4.485 -10.115 0 -5.432 -11.705 0.808 -5.182 -11.966 -0.808 -5.182 -11.966
5 24 6.016 -4.051 -8.676 6.864 -4.979 -9.343 6.504 -4.393 -7.747 6.801 -4.605 -9.926
5 24 6.864 -4.979 -9.343 6.504 -4.393 -7.747 6.016 -4.051 -8.676 7.22 -5.082 -8.601
5 24 6.864 -4.979 -9.343 7.22 -5.082 -8.601 6.504 -4.393 -7.747 7.563 -5.941 -9.84
5 24 7.22 -5.082 -8.601 6.504 -4.393 -7.747 6.864 -4.979 -9.343 7.966 -4.896 -8.29
5 24 6.504 -4.393 -7.747 7.966 -4.896 -8.29 7.473 -4.181 -7.473 7.22 -5.082 -8.601
5 24 7.966 -4.896 -8.29 7.473 -4.181 -7.473 6.504 -4.393 -7.747 8.56 -4.49 -8.321
5 24 7.22 -5.082 -8.601 7.966 -4.896 -8.29 6.504 -4.393 -7.747 8.358 -5.827 -9.094
5 24 7.473 -4.181 -7.473 8.56 -4.49 -8.321 8.275 -3.687 -7.578 7.966 -4.896 -8.29
5 24 8.56 -4.49 -8.321 8.275 -3.687 -7.578 7.473 -4.181 -7.473 8.887 -4.152 -8.707
5 24 7.966 -4.896 -8.29 8.56 -4.49 -8.321 7.473 -4.181 -7.473 8.825 -5.576 -9.101
5 24 0.626 -7.051 -12.95 0.558 -7.438 -13.26 0.646 -7.03 -13.292 0.506 -7.455 -12.939
5 24 0.558 -7.438 -13.26 0.646 -7.03 -13.292 0.626 -7.051 -12.95 0.334 -7.481 -13.581
5 24 0.626 -7.051 -12.95 0.506 -7.455 -12.939 0.558 -7.438 -13.26 0.395 -7.097 -12.665
5 24 0.506 -7.455 -12.939 0.558 -7.438 -13.26 0.626 -7.051 -12.95 0 -7.681 -13.071
5 24 0.855 -5.543 -13.443 0.878 -5.849 -12.982 0.646 -7.03 -13.292 1.145 -4.691 -12.378
5 24 0.878 -5.849 -12.982 0.646 -7.03 -13.292 0.855 -5.543 -13.443 0.626 -7.051 -12.95
5 24 0.646 -7.03 -13.292 0.855 -5.543 -13.443 0.878 -5.849 -12.982 0.398 -7.01 -13.714
5 24 0.878 -5.849 -12.982 0.626 -7.051 -12.95 0.646 -7.03 -13.292 0.572 -6.213 -12.597
5 24 1.074 -4.077 -12.792 1.145 -4.691 -12.378 0.855 -5.543 -13.443 1.479 -3.371 -11.351
5 24 1.145 -4.691 -12.378 0.855 -5.543 -13.443 1.074 -4.077 -12.792 0.878 -5.849 -12.982
5 24 0.855 -5.543 -13.443 1.074 -4.077 -12.792 1.145 -4.691 -12.378 0.519 -5.173 -14.053
5 24 1.145 -4.691 -12.378 0.878 -5.849 -12.982 0.855 -5.543 -13.443 0.808 -5.182 -11.966
5 24 1.479 -3.371 -11.351 1.074 -4.077 -12.792 1.261 -2.564 -11.934 1.145 -4.691 -12.378
5 24 1.074 -4.077 -12.792 1.261 -2.564 -11.934 1.479 -3.371 -11.351 0.645 -3.34 -13.36
5 24 1.479 -3.371 -11.351 1.145 -4.691 -12.378 1.074 -4.077 -12.792 1.132 -3.966 -10.665
5 24 0.398 -7.01 -13.714 0.646 -7.03 -13.292 0.334 -7.481 -13.581 0.855 -5.543 -13.443
5 24 0.646 -7.03 -13.292 0.334 -7.481 -13.581 0.398 -7.01 -13.714 0.558 -7.438 -13.26
5 24 0.334 -7.481 -13.581 0.398 -7.01 -13.714 0.646 -7.03 -13.292 0 -7.538 -13.678
5 24 0.558 -7.438 -13.26 0.334 -7.481 -13.581 0.646 -7.03 -13.292 0 -7.681 -13.071
5 24 0.519 -5.173 -14.053 0.855 -5.543 -13.443 0.398 -7.01 -13.714 1.074 -4.077 -12.792
5 24 0.855 -5.543 -13.443 0.398 -7.01 -13.714 0.519 -5.173 -14.053 0.646 -7.03 -13.292
5 24 0.398 -7.01 -13.714 0.519 -5.173 -14.053 0.855 -5.543 -13.443 0 -7.031 -13.872
5 24 0.645 -3.34 -13.36 1.074 -4.077 -12.792 0.519 -5.173 -14.053 1.261 -2.564 -11.934
5 24 1.074 -4.077 -12.792 0.519 -5.173 -14.053 0.645 -3.34 -13.36 0.855 -5.543 -13.443
5 24 0.519 -5.173 -14.053 0.645 -3.34 -13.36 1.074 -4.077 -12.792 0 -5 -14.25
5 24 0.334 -7.481 -13.581 0 -7.538 -13.678 0.398 -7.01 -13.714 0 -7.681 -13.071
5 24 0 -7.538 -13.678 0.398 -7.01 -13.714 0.334 -7.481 -13.581 0 -7.031 -13.872
5 24 0 -7.538 -13.678 0 -7.031 -13.872 0.398 -7.01 -13.714 -0.398 -7.01 -13.714
5 24 0 -7.031 -13.872 0.398 -7.01 -13.714 0 -7.538 -13.678 0.519 -5.173 -14.053
5 24 0 -5 -14.25 0.519 -5.173 -14.053 0 -7.031 -13.872 0 -2.8 -13.8
5 24 0.519 -5.173 -14.053 0 -7.031 -13.872 0 -5 -14.25 0.398 -7.01 -13.714
5 24 0 -7.031 -13.872 0 -5 -14.25 0.519 -5.173 -14.053 -0.519 -5.173 -14.053
5 24 0 -2.8 -13.8 0.519 -5.173 -14.053 0.645 -3.34 -13.36 0 -5 -14.25
5 24 0 -5 -14.25 0 -2.8 -13.8 0.519 -5.173 -14.053 -0.519 -5.173 -14.053
5 24 0 -5.432 -11.705 0.572 -6.213 -12.597 0.808 -5.182 -11.966 0 -6.332 -12.304
5 24 0.572 -6.213 -12.597 0.808 -5.182 -11.966 0 -5.432 -11.705 0.878 -5.849 -12.982
5 24 0 -6.332 -12.304 0.572 -6.213 -12.597 0 -5.432 -11.705 0.395 -7.097 -12.665
5 24 0 -5.432 -11.705 0 -6.332 -12.304 0.572 -6.213 -12.597 -0.572 -6.213 -12.597
5 24 0 -6.332 -12.304 0.395 -7.097 -12.665 0.572 -6.213 -12.597 0 -7.147 -12.502
5 24 0.395 -7.097 -12.665 0.572 -6.213 -12.597 0 -6.332 -12.304 0.626 -7.051 -12.95
5 24 0 -6.332 -12.304 0 -7.147 -12.502 0.395 -7.097 -12.665 -0.395 -7.097 -12.665
5 24 0 -7.147 -12.502 0.344 -7.426 -12.719 0.395 -7.097 -12.665 0 -7.422 -12.585
5 24 0.344 -7.426 -12.719 0.395 -7.097 -12.665 0 -7.147 -12.502 0.506 -7.455 -12.939
5 24 0 -7.422 -12.585 0.344 -7.426 -12.719 0 -7.147 -12.502 0 -7.681 -13.071
5 24 0 -7.147 -12.502 0 -7.422 -12.585 0.344 -7.426 -12.719 -0.344 -7.426 -12.719
5 24 0.626 -7.051 -12.95 0.395 -7.097 -12.665 0.506 -7.455 -12.939 0.572 -6.213 -12.597
5 24 0.344 -7.426 -12.719 0.506 -7.455 -12.939 0.395 -7.097 -12.665 0 -7.681 -13.071
5 24 0.878 -5.849 -12.982 0.572 -6.213 -12.597 0.626 -7.051 -12.95 0.808 -5.182 -11.966
5 24 0.572 -6.213 -12.597 0.626 -7.051 -12.95 0.878 -5.849 -12.982 0.395 -7.097 -12.665
5 24 1.145 -4.691 -12.378 0.808 -5.182 -11.966 0.878 -5.849 -12.982 1.132 -3.966 -10.665
5 24 0.808 -5.182 -11.966 0.878 -5.849 -12.982 1.145 -4.691 -12.378 0.572 -6.213 -12.597
5 24 1.132 -3.966 -10.665 1.145 -4.691 -12.378 1.479 -3.371 -11.351 0.808 -5.182 -11.966
5 24 0 -7.681 -13.071 0.558 -7.438 -13.26 0.506 -7.455 -12.939 0.334 -7.481 -13.581
5 24 0.506 -7.455 -12.939 0 -7.681 -13.071 0.558 -7.438 -13.26 0.344 -7.426 -12.719
5 24 0 -7.681 -13.071 0.334 -7.481 -13.581 0.558 -7.438 -13.26 0 -7.538 -13.678
5 24 0 -7.681 -13.071 0 -7.538 -13.678 0.334 -7.481 -13.581 -0.335 -7.482 -13.581
5 24 0.344 -7.426 -12.719 0 -7.681 -13.071 0.506 -7.455 -12.939 0 -7.422 -12.585
5 24 0 -7.422 -12.585 0 -7.681 -13.071 0.344 -7.426 -12.719 -0.344 -7.426 -12.719
5 24 8.275 -3.687 -7.578 8.887 -4.152 -8.707 8.59 -3.1 -8.023 8.56 -4.49 -8.321
5 24 8.887 -4.152 -8.707 8.59 -3.1 -8.023 8.275 -3.687 -7.578 9.03 -3.469 -9.281
5 24 8.56 -4.49 -8.321 8.887 -4.152 -8.707 8.275 -3.687 -7.578 9.11 -5.251 -9.32
5 24 8.59 -3.1 -8.023 9.03 -3.469 -9.281 8.706 -2.195 -8.847 8.887 -4.152 -8.707
5 24 9.03 -3.469 -9.281 8.706 -2.195 -8.847 8.59 -3.1 -8.023 8.963 -2.831 -9.929
5 24 8.963 -2.831 -9.929 8.552 -1.187 -9.342 8.706 -2.195 -8.847 8.77 -2.622 -10.449
5 24 9.03 -3.469 -9.281 8.963 -2.831 -9.929 8.706 -2.195 -8.847 9.338 -4.454 -10.503
5 24 6.038 -3.634 -9.398 6.801 -4.605 -9.926 6.016 -4.051 -8.676 7.035 -4.152 -10.261
5 24 6.801 -4.605 -9.926 6.016 -4.051 -8.676 6.038 -3.634 -9.398 6.864 -4.979 -9.343
5 24 6.801 -4.605 -9.926 6.864 -4.979 -9.343 6.016 -4.051 -8.676 7.468 -5.647 -10.284
5 24 7.605 -3.538 -10.525 7.035 -4.152 -10.261 6.384 -3.087 -9.695 8.105 -4.84 -10.894
5 24 7.035 -4.152 -10.261 6.384 -3.087 -9.695 7.605 -3.538 -10.525 6.038 -3.634 -9.398
5 24 7.035 -4.152 -10.261 6.038 -3.634 -9.398 6.384 -3.087 -9.695 6.801 -4.605 -9.926
5 24 7.035 -4.152 -10.261 6.801 -4.605 -9.926 6.038 -3.634 -9.398 7.509 -5.444 -10.448
5 24 9.113 -6.983 -9.971 8.923 -7.013 -9.599 8.916 -7.519 -9.898 9.159 -5.786 -9.534
5 24 8.923 -7.013 -9.599 8.916 -7.519 -9.898 9.113 -6.983 -9.971 8.754 -7.498 -9.657
5 24 8.916 -7.519 -9.898 9.113 -6.983 -9.971 8.923 -7.013 -9.599 8.861 -7.565 -10.318
5 24 8.923 -7.013 -9.599 8.754 -7.498 -9.657 8.916 -7.519 -9.898 8.684 -7.035 -9.458
5 24 8.754 -7.498 -9.657 8.916 -7.519 -9.898 8.923 -7.013 -9.599 8.411 -7.68 -9.997
5 24 9.394 -5.445 -10.055 9.159 -5.786 -9.534 9.113 -6.983 -9.971 9.11 -5.251 -9.32
5 24 9.159 -5.786 -9.534 9.113 -6.983 -9.971 9.394 -5.445 -10.055 8.923 -7.013 -9.599
5 24 9.113 -6.983 -9.971 9.394 -5.445 -10.055 9.159 -5.786 -9.534 9.428 -5.133 -10.661
5 24 9.159 -5.786 -9.534 8.923 -7.013 -9.599 9.113 -6.983 -9.971 8.862 -6.082 -9.332
5 24 9.318 -4.803 -9.857 9.11 -5.251 -9.32 9.394 -5.445 -10.055 8.887 -4.152 -8.707
5 24 9.11 -5.251 -9.32 9.394 -5.445 -10.055 9.318 -4.803 -9.857 9.159 -5.786 -9.534
5 24 9.394 -5.445 -10.055 9.318 -4.803 -9.857 9.11 -5.251 -9.32 9.338 -4.454 -10.503
5 24 9.11 -5.251 -9.32 9.159 -5.786 -9.534 9.394 -5.445 -10.055 8.825 -5.576 -9.101
5 24 8.887 -4.152 -8.707 9.318 -4.803 -9.857 9.03 -3.469 -9.281 9.11 -5.251 -9.32
5 24 9.318 -4.803 -9.857 9.03 -3.469 -9.281 8.887 -4.152 -8.707 9.338 -4.454 -10.503
5 24 8.887 -4.152 -8.707 9.11 -5.251 -9.32 9.318 -4.803 -9.857 8.56 -4.49 -8.321
5 24 8.825 -5.576 -9.101 9.11 -5.251 -9.32 8.56 -4.49 -8.321 9.159 -5.786 -9.534
5 24 9.11 -5.251 -9.32 8.56 -4.49 -8.321 8.825 -5.576 -9.101 8.887 -4.152 -8.707
5 24 8.56 -4.49 -8.321 8.825 -5.576 -9.101 9.11 -5.251 -9.32 7.966 -4.896 -8.29
5 24 8.825 -5.576 -9.101 9.159 -5.786 -9.534 9.11 -5.251 -9.32 8.862 -6.082 -9.332
5 24 8.825 -5.576 -9.101 8.862 -6.082 -9.332 9.159 -5.786 -9.534 8.358 -5.827 -9.094
5 24 8.862 -6.082 -9.332 9.159 -5.786 -9.534 8.825 -5.576 -9.101 8.923 -7.013 -9.599
5 24 8.862 -6.082 -9.332 8.923 -7.013 -9.599 9.159 -5.786 -9.534 8.684 -7.035 -9.458
5 24 8.862 -6.082 -9.332 8.684 -7.035 -9.458 8.923 -7.013 -9.599 8.424 -6.307 -9.311
5 24 8.684 -7.035 -9.458 8.923 -7.013 -9.599 8.862 -6.082 -9.332 8.754 -7.498 -9.657
5 24 9.091 -6.963 -10.395 9.113 -6.983 -9.971 8.861 -7.565 -10.318 9.428 -5.133 -10.661
5 24 9.113 -6.983 -9.971 8.861 -7.565 -10.318 9.091 -6.963 -10.395 8.916 -7.519 -9.898
5 24 8.861 -7.565 -10.318 9.091 -6.963 -10.395 9.113 -6.983 -9.971 8.929 -6.979 -10.637
5 24 8.916 -7.519 -9.898 8.861 -7.565 -10.318 9.113 -6.983 -9.971 8.411 -7.68 -9.997
5 24 9.091 -6.963 -10.395 9.428 -5.133 -10.661 9.113 -6.983 -9.971 9.29 -4.918 -11.068
5 24 9.428 -5.133 -10.661 9.113 -6.983 -9.971 9.091 -6.963 -10.395 9.394 -5.445 -10.055
5 24 9.428 -5.133 -10.661 9.394 -5.445 -10.055 9.113 -6.983 -9.971 9.338 -4.454 -10.503
5 24 9.394 -5.445 -10.055 9.338 -4.454 -10.503 9.318 -4.803 -9.857 9.428 -5.133 -10.661
5 24 9.338 -4.454 -10.503 9.318 -4.803 -9.857 9.394 -5.445 -10.055 9.03 -3.469 -9.281
5 24 9.428 -5.133 -10.661 9.338 -4.454 -10.503 9.394 -5.445 -10.055 9.195 -4.284 -10.955
5 24 9.03 -3.469 -9.281 9.338 -4.454 -10.503 8.963 -2.831 -9.929 9.318 -4.803 -9.857
5 24 9.338 -4.454 -10.503 8.963 -2.831 -9.929 9.03 -3.469 -9.281 9.195 -4.284 -10.955
5 24 8.861 -7.565 -10.318 8.929 -6.979 -10.637 9.091 -6.963 -10.395 8.764 -7.576 -10.441
5 24 8.929 -6.979 -10.637 9.091 -6.963 -10.395 8.861 -7.565 -10.318 9.29 -4.918 -11.068
5 24 8.861 -7.565 -10.318 8.764 -7.576 -10.441 8.929 -6.979 -10.637 8.411 -7.68 -9.997
5 24 8.764 -7.576 -10.441 8.929 -6.979 -10.637 8.861 -7.565 -10.318 8.625 -7.565 -10.515
5 24 8.929 -6.979 -10.637 9.29 -4.918 -11.068 9.091 -6.963 -10.395 8.661 -6.963 -10.755
5 24 9.29 -4.918 -11.068 9.091 -6.963 -10.395 8.929 -6.979 -10.637 9.428 -5.133 -10.661
5 24 9.29 -4.918 -11.068 9.428 -5.133 -10.661 9.091 -6.963 -10.395 9.195 -4.284 -10.955
5 24 9.195 -4.284 -10.955 9.338 -4.454 -10.503 9.428 -5.133 -10.661 8.963 -2.831 -9.929
5 24 9.29 -4.918 -11.068 9.195 -4.284 -10.955 9.428 -5.133 -10.661 8.865 -5.133 -11.134
5 24 8.77 -2.622 -10.449 8.963 -2.831 -9.929 9.195 -4.284 -10.955 8.552 -1.187 -9.342
5 24 8.963 -2.831 -9.929 9.195 -4.284 -10.955 8.77 -2.622 -10.449 9.338 -4.454 -10.503
5 24 9.195 -4.284 -10.955 8.77 -2.622 -10.449 8.963 -2.831 -9.929 8.254 -2.917 -10.575
5 24 8.552 -1.187 -9.342 8.77 -2.622 -10.449 8.22 -0.516 -9.721 8.963 -2.831 -9.929
5 24 8.661 -6.963 -10.755 8.929 -6.979 -10.637 8.625 -7.565 -10.515 9.29 -4.918 -11.068
5 24 8.929 -6.979 -10.637 8.625 -7.565 -10.515 8.661 -6.963 -10.755 8.764 -7.576 -10.441
5 24 8.625 -7.565 -10.515 8.661 -6.963 -10.755 8.929 -6.979 -10.637 8.24 -6.983 -10.703
5 24 8.764 -7.576 -10.441 8.625 -7.565 -10.515 8.929 -6.979 -10.637 8.411 -7.68 -9.997
5 24 8.661 -6.963 -10.755 9.29 -4.918 -11.068 8.929 -6.979 -10.637 8.865 -5.133 -11.134
5 24 8.661 -6.963 -10.755 8.865 -5.133 -11.134 9.29 -4.918 -11.068 8.24 -6.983 -10.703
5 24 8.865 -5.133 -11.134 9.29 -4.918 -11.068 8.661 -6.963 -10.755 9.195 -4.284 -10.955
5 24 8.738 -4.498 -11.03 9.195 -4.284 -10.955 8.865 -5.133 -11.134 8.254 -2.917 -10.575
5 24 9.195 -4.284 -10.955 8.865 -5.133 -11.134 8.738 -4.498 -11.03 9.29 -4.918 -11.068
5 24 8.865 -5.133 -11.134 8.738 -4.498 -11.03 9.195 -4.284 -10.955 8.274 -5.444 -10.995
5 24 9.195 -4.284 -10.955 8.254 -2.917 -10.575 8.77 -2.622 -10.449 8.738 -4.498 -11.03
5 24 8.738 -4.498 -11.03 8.254 -2.917 -10.575 9.195 -4.284 -10.955 7.605 -3.538 -10.525
5 24 8.825 -5.576 -9.101 8.358 -5.827 -9.094 8.862 -6.082 -9.332 7.966 -4.896 -8.29
5 24 8.358 -5.827 -9.094 8.862 -6.082 -9.332 8.825 -5.576 -9.101 8.424 -6.307 -9.311
5 24 8.424 -6.307 -9.311 8.862 -6.082 -9.332 8.358 -5.827 -9.094 8.684 -7.035 -9.458
5 24 8.358 -5.827 -9.094 8.424 -6.307 -9.311 8.862 -6.082 -9.332 7.791 -5.904 -9.282
5 24 8.358 -5.827 -9.094 7.791 -5.904 -9.282 8.424 -6.307 -9.311 7.22 -5.082 -8.601
5 24 7.791 -5.904 -9.282 8.424 -6.307 -9.311 8.358 -5.827 -9.094 7.929 -6.404 -9.446
5 24 7.791 -5.904 -9.282 7.929 -6.404 -9.446 8.424 -6.307 -9.311 7.716 -6.324 -9.913
5 24 7.929 -6.404 -9.446 8.424 -6.307 -9.311 7.791 -5.904 -9.282 8.366 -7.086 -9.453
5 24 7.929 -6.404 -9.446 8.366 -7.086 -9.453 8.424 -6.307 -9.311 8.036 -7.126 -9.573
5 24 8.366 -7.086 -9.453 8.424 -6.307 -9.311 7.929 -6.404 -9.446 8.684 -7.035 -9.458
5 24 7.929 -6.404 -9.446 8.036 -7.126 -9.573 8.366 -7.086 -9.453 7.856 -7.061 -9.88
5 24 8.036 -7.126 -9.573 8.366 -7.086 -9.453 7.929 -6.404 -9.446 8.433 -7.425 -9.523
5 24 8.424 -6.307 -9.311 8.684 -7.035 -9.458 8.862 -6.082 -9.332 8.366 -7.086 -9.453
5 24 8.366 -7.086 -9.453 8.684 -7.035 -9.458 8.424 -6.307 -9.311 8.578 -7.44 -9.536
5 24 8.366 -7.086 -9.453 8.578 -7.44 -9.536 8.684 -7.035 -9.458 8.433 -7.425 -9.523
5 24 8.578 -7.44 -9.536 8.684 -7.035 -9.458 8.366 -7.086 -9.453 8.754 -7.498 -9.657
5 24 8.366 -7.086 -9.453 8.433 -7.425 -9.523 8.578 -7.44 -9.536 8.036 -7.126 -9.573
5 24 8.433 -7.425 -9.523 8.578 -7.44 -9.536 8.366 -7.086 -9.453 8.411 -7.68 -9.997
5 24 8.036 -7.126 -9.573 8.433 -7.425 -9.523 8.366 -7.086 -9.453 8.092 -7.422 -9.64
5 24 8.036 -7.126 -9.573 8.092 -7.422 -9.64 8.433 -7.425 -9.523 7.947 -7.415 -9.861
5 24 8.092 -7.422 -9.64 8.433 -7.425 -9.523 8.036 -7.126 -9.573 8.411 -7.68 -9.997
5 24 7.966 -4.896 -8.29 8.825 -5.576 -9.101 8.56 -4.49 -8.321 8.358 -5.827 -9.094
5 24 7.966 -4.896 -8.29 8.358 -5.827 -9.094 8.825 -5.576 -9.101 7.22 -5.082 -8.601
5 24 8.684 -7.035 -9.458 8.754 -7.498 -9.657 8.923 -7.013 -9.599 8.578 -7.44 -9.536
5 24 8.578 -7.44 -9.536 8.754 -7.498 -9.657 8.684 -7.035 -9.458 8.411 -7.68 -9.997
5 24 7.22 -5.082 -8.601 8.358 -5.827 -9.094 7.966 -4.896 -8.29 7.791 -5.904 -9.282
5 24 7.22 -5.082 -8.601 7.791 -5.904 -9.282 8.358 -5.827 -9.094 7.563 -5.941 -9.84
5 24 6.864 -4.979 -9.343 7.563 -5.941 -9.84 7.22 -5.082 -8.601 7.468 -5.647 -10.284
5 24 7.563 -5.941 -9.84 7.22 -5.082 -8.601 6.864 -4.979 -9.343 7.791 -5.904 -9.282
5 24 7.563 -5.941 -9.84 7.791 -5.904 -9.282 7.22 -5.082 -8.601 7.716 -6.324 -9.913
5 24 7.791 -5.904 -9.282 7.716 -6.324 -9.913 7.929 -6.404 -9.446 7.563 -5.941 -9.84
