5 24 -22.99 7.21 -16.97 -22.95 3.24 -16.89 -20.91 2.41 -13.29 -24.91 8.21 -20.64
5 24 -20.91 2.41 -13.29 -20.94 6.33 -13.35 -22.99 7.21 -16.97 -18.74 1.71 -9.74
5 24 -18.76 5.58 -9.77 -18.74 1.71 -9.74 -16.44 1.14 -6.25 -20.94 6.33 -13.35
5 24 -16.11 4.91 -5.77 -16.11 1.07 -5.77 -15.78 1 -4.87 -16.44 4.98 -6.25
5 24 -16.44 1.14 -6.25 -16.44 4.98 -6.25 -18.76 5.58 -9.77 -16.11 1.07 -5.77
5 24 -36.15 29.23 -67.04 -36.99 24.45 -66.59 -36.97 29.58 -66.61 -36.18 24.15 -67.03
5 24 -37.64 29.07 -64.92 -37.64 23.95 -64.92 -37.25 21.77 -61.32 -37.52 29.51 -65.8
5 24 -37.52 29.51 -65.8 -37.53 24.36 -65.79 -37.64 23.95 -64.92 -36.97 29.58 -66.61
5 24 -36.99 24.45 -66.59 -36.97 29.58 -66.61 -36.15 29.23 -67.04 -37.53 24.36 -65.79
5 24 -36.15 29.23 -67.04 -36.18 24.15 -67.03 -36.99 24.45 -66.59 -35.33 28.66 -67.08
5 24 -35.33 28.66 -67.08 -36.18 24.15 -67.03 -36.15 29.23 -67.04 -35.35 23.64 -67.08
5 24 -35.33 28.66 -67.08 -35.35 23.64 -67.08 -36.18 24.15 -67.03 -34.62 28 -66.82
5 24 -34.63 23.03 -66.82 -34.62 28 -66.82 -34.06 27.33 -66.33 -35.35 23.64 -67.08
5 24 -34.06 27.33 -66.33 -34.06 22.4 -66.33 -34.63 23.03 -66.82 -32.3 24.89 -63.98
5 24 -11.7 4.76 -19.93 -11.69 0.95 -19.9 -12.64 1.5 -23.52 -10.85 4.31 -16.23
5 24 -13.73 6.06 -27.21 -13.69 2.17 -27.09 -14.84 2.97 -30.61 -12.66 5.35 -23.6
5 24 -12.64 1.5 -23.52 -12.66 5.35 -23.6 -11.7 4.76 -19.93 -13.69 2.17 -27.09
5 24 -16.15 7.87 -34.24 -16.09 3.89 -34.07 -17.42 4.94 -37.47 -14.89 6.9 -30.76
5 24 -14.84 2.97 -30.61 -14.89 6.9 -30.76 -13.73 6.06 -27.21 -16.09 3.89 -34.07
5 24 -18.92 10.19 -40.95 -18.85 6.12 -40.8 -20.35 7.42 -44.04 -17.49 8.96 -37.64
5 24 -17.42 4.94 -37.47 -17.49 8.96 -37.64 -16.15 7.87 -34.24 -18.85 6.12 -40.8
5 24 -21.98 13.05 -47.33 -21.91 8.85 -47.19 -23.53 10.4 -50.23 -20.41 11.55 -44.18
5 24 -20.35 7.42 -44.04 -20.41 11.55 -44.18 -18.92 10.19 -40.95 -21.91 8.85 -47.19
5 24 -25.29 16.45 -53.34 -25.2 12.07 -53.18 -26.92 13.88 -56.03 -23.61 14.68 -50.39
5 24 -23.53 10.4 -50.23 -23.61 14.68 -50.39 -21.98 13.05 -47.33 -25.2 12.07 -53.18
5 24 -28.76 20.4 -58.9 -28.68 15.82 -58.78 -30.46 17.88 -61.41 -27.01 18.36 -56.18
5 24 -26.92 13.88 -56.03 -27.01 18.36 -56.18 -25.29 16.45 -53.34 -28.68 15.82 -58.78
5 24 -32.3 24.89 -63.98 -32.26 20.08 -63.93 -34.06 22.4 -66.33 -30.53 22.58 -61.5
5 24 -30.46 17.88 -61.41 -30.53 22.58 -61.5 -28.76 20.4 -58.9 -32.26 20.08 -63.93
5 24 -10.85 4.31 -16.23 -10.85 0.51 -16.23 -11.69 0.95 -19.9 -10.54 4.22 -15.63
5 24 -8.32 0.19 -16.02 -8.32 4.13 -16.03 -8.24 4.13 -16.69 -8.72 0.19 -15.48
5 24 -8.71 4.13 -15.49 -8.72 0.19 -15.48 -9.33 0.25 -15.2 -8.32 4.13 -16.03
5 24 -9.33 0.25 -15.2 -9.32 4.13 -15.21 -8.71 4.13 -15.49 -10 0.33 -15.26
5 24 -10 0.33 -15.26 -10.01 4.13 -15.27 -9.32 4.13 -15.21 -10.55 0.43 -15.64
5 24 -10.54 4.22 -15.63 -10.55 0.43 -15.64 -10.85 0.51 -16.23 -10.01 4.13 -15.27
5 24 -1.9 22.93 -84.25 -1.9 27.45 -84.25 -1.52 27.91 -84.92 -3 20.76 -80.81
5 24 -2.99 25.22 -80.83 -3 20.76 -80.81 -4.03 18.7 -77.29 -1.9 27.45 -84.25
5 24 -4.03 18.7 -77.29 -4.02 23.1 -77.33 -2.99 25.22 -80.83 -4.99 16.75 -73.69
5 24 -4.98 21.07 -73.74 -4.99 16.75 -73.69 -5.87 14.89 -70.02 -4.02 23.1 -77.33
5 24 -5.87 14.89 -70.02 -5.86 19.16 -70.08 -4.98 21.07 -73.74 -6.67 13.14 -66.28
5 24 -6.66 17.34 -66.34 -6.67 13.14 -66.28 -7.38 11.48 -62.47 -5.86 19.16 -70.08
5 24 -7.38 11.48 -62.47 -7.37 15.64 -62.54 -6.66 17.34 -66.34 -8 9.94 -58.62
5 24 -7.99 14.04 -58.67 -8 9.94 -58.62 -8.52 8.49 -54.7 -7.37 15.64 -62.54
5 24 -8.52 8.49 -54.7 -8.52 12.54 -54.75 -7.99 14.04 -58.67 -8.95 7.15 -50.73
5 24 -8.94 11.16 -50.79 -8.95 7.15 -50.73 -9.27 5.92 -46.71 -8.52 12.54 -54.75
5 24 -9.27 5.92 -46.71 -9.26 9.89 -46.78 -8.94 11.16 -50.79 -9.48 4.79 -42.65
5 24 -9.48 8.73 -42.73 -9.48 4.79 -42.65 -9.58 3.76 -38.56 -9.26 9.89 -46.78
5 24 -9.58 3.76 -38.56 -9.58 7.67 -38.65 -9.48 8.73 -42.73 -9.57 2.85 -34.44
5 24 -9.58 6.74 -34.53 -9.57 2.85 -34.44 -9.45 2.05 -30.31 -9.58 7.67 -38.65
5 24 -9.45 2.05 -30.31 -9.46 5.91 -30.4 -9.58 6.74 -34.53 -9.21 1.37 -26.16
5 24 -9.21 1.37 -26.16 -9.22 5.2 -26.24 -9.46 5.91 -30.4 -8.86 0.79 -22
5 24 -8.87 4.6 -22.08 -8.86 0.79 -22 -8.39 0.33 -17.84 -9.22 5.2 -26.24
5 24 -8.24 4.13 -16.69 -8.24 0.23 -16.69 -8.32 0.19 -16.02 -8.4 4.13 -17.91
5 24 -8.39 0.33 -17.84 -8.4 4.13 -17.91 -8.87 4.6 -22.08 -8.24 0.23 -16.69
5 24 -34.06 22.4 -66.33 -34.63 23.03 -66.82 -34.62 28 -66.82 -35.35 23.64 -67.08
5 24 -34.63 23.03 -66.82 -35.35 23.64 -67.08 -35.33 28.66 -67.08 -34.06 22.4 -66.33
5 24 -8.67 0 18.89 -12.02 0.33 19.13 -9.66 0 18.98 -7.29 0 18.75
5 24 -7.29 0 18.75 -12.02 0.33 19.13 -8.67 0 18.89 -7.11 4.13 18.73
5 24 -12.02 0.33 19.13 -12.02 4.13 19.13 -15.28 4.73 19.21 -7.29 0 18.75
5 24 -55.81 22.59 3.85 -55.79 28.03 3.85 -56.34 23.14 4.34 -55.19 27.37 3.6
5 24 -56.34 23.14 4.34 -56.33 28.63 4.32 -55.79 28.03 3.85 -56.7 23.51 5.08
5 24 -53.87 22.38 -24.66 -53.84 27.74 -24.68 -53.16 27.05 -24.83 -54.52 22.93 -24.22
5 24 -53.17 21.74 -24.83 -53.16 27.05 -24.83 -53.87 22.38 -24.66 -52.48 26.34 -24.74
0 // Center leaf bottom
3 16 -8.24 4.13 -16.69 -5.98 4.13 -20.39 -8.4 4.13 -17.91
3 16 -1.52 27.91 -84.92 -1.9 27.45 -84.25 -2.22 25.65 -81.6
3 16 -1.52 27.91 -84.92 -2.22 25.65 -81.6 -0.86 28.24 -85.42
4 16 0 6.07 -34.45 0 6.95 -38.38 -3.44 6.92 -37.91 -3.42 6.05 -33.96
4 16 0 4.66 -26.53 0 5.3 -30.5 -3.35 5.29 -29.99 -3.25 4.65 -26
3 16 -6.27 4.63 -24.46 -6.48 5.25 -28.52 -9.22 5.2 -26.24
3 16 -9.22 5.2 -26.24 -8.87 4.6 -22.08 -6.27 4.63 -24.46
3 16 -8.4 4.13 -17.91 -5.98 4.13 -20.39 -6.27 4.63 -24.46
3 16 -6.27 4.63 -24.46 -8.87 4.6 -22.08 -8.4 4.13 -17.91
4 16 -3.12 4.13 -21.99 0 4.13 -22.55 0 4.66 -26.53 -3.25 4.65 -26
3 16 -5.98 4.13 -20.39 -3.12 4.13 -21.99 -3.25 4.65 -26
3 16 -3.25 4.65 -26 -6.27 4.63 -24.46 -5.98 4.13 -20.39
3 16 -3.35 5.29 -29.99 -6.48 5.25 -28.52 -6.27 4.63 -24.46
3 16 -6.27 4.63 -24.46 -3.25 4.65 -26 -3.35 5.29 -29.99
3 16 -6.68 6.84 -36.57 -9.58 6.74 -34.53 -9.46 5.91 -30.4
3 16 -9.46 5.91 -30.4 -6.62 5.99 -32.56 -6.68 6.84 -36.57
3 16 -9.46 5.91 -30.4 -9.22 5.2 -26.24 -6.48 5.25 -28.52
3 16 -6.48 5.25 -28.52 -6.62 5.99 -32.56 -9.46 5.91 -30.4
4 16 0 5.3 -30.5 0 6.07 -34.45 -3.42 6.05 -33.96 -3.35 5.29 -29.99
3 16 -3.42 6.05 -33.96 -6.62 5.99 -32.56 -6.48 5.25 -28.52
3 16 -6.48 5.25 -28.52 -3.35 5.29 -29.99 -3.42 6.05 -33.96
3 16 -3.44 6.92 -37.91 -6.68 6.84 -36.57 -6.62 5.99 -32.56
3 16 -6.62 5.99 -32.56 -3.42 6.05 -33.96 -3.44 6.92 -37.91
4 16 0 11.57 -53.81 -3.19 11.51 -53.43 -3.31 10.2 -49.6 0 10.25 -50
4 16 0 7.94 -42.29 0 9.04 -46.16 -3.39 8.99 -45.74 -3.43 7.9 -41.84
3 16 -9.48 8.73 -42.73 -9.58 7.67 -38.65 -6.67 7.8 -40.57
3 16 -6.67 7.8 -40.57 -6.59 8.88 -44.53 -9.48 8.73 -42.73
3 16 -9.58 7.67 -38.65 -9.58 6.74 -34.53 -6.68 6.84 -36.57
3 16 -6.68 6.84 -36.57 -6.67 7.8 -40.57 -9.58 7.67 -38.65
4 16 -3.44 6.92 -37.91 0 6.95 -38.38 0 7.94 -42.29 -3.43 7.9 -41.84
3 16 -6.68 6.84 -36.57 -3.44 6.92 -37.91 -3.43 7.9 -41.84
3 16 -3.43 7.9 -41.84 -6.67 7.8 -40.57 -6.68 6.84 -36.57
3 16 -3.39 8.99 -45.74 -6.59 8.88 -44.53 -6.67 7.8 -40.57
3 16 -6.67 7.8 -40.57 -3.43 7.9 -41.84 -3.39 8.99 -45.74
3 16 -6.21 11.36 -52.35 -8.94 11.16 -50.79 -9.26 9.89 -46.78
3 16 -9.26 9.89 -46.78 -6.44 10.06 -48.46 -6.21 11.36 -52.35
3 16 -9.26 9.89 -46.78 -9.48 8.73 -42.73 -6.59 8.88 -44.53
3 16 -6.59 8.88 -44.53 -6.44 10.06 -48.46 -9.26 9.89 -46.78
4 16 -3.39 8.99 -45.74 0 9.04 -46.16 0 10.25 -50 -3.31 10.2 -49.6
3 16 -6.44 10.06 -48.46 -6.59 8.88 -44.53 -3.39 8.99 -45.74
3 16 -6.44 10.06 -48.46 -3.39 8.99 -45.74 -3.31 10.2 -49.6
3 16 -3.19 11.51 -53.43 -6.21 11.36 -52.35 -6.44 10.06 -48.46
3 16 -6.44 10.06 -48.46 -3.31 10.2 -49.6 -3.19 11.51 -53.43
4 16 0 17.94 -68.56 -2.42 17.86 -68.27 -2.66 16.11 -64.64 0 16.18 -64.95
4 16 0 13 -57.57 0 14.53 -61.29 -2.87 14.46 -60.95 -3.05 12.93 -57.21
3 16 -7.99 14.04 -58.67 -8.52 12.54 -54.75 -5.93 12.76 -56.2
3 16 -5.93 12.76 -56.2 -5.57 14.27 -60 -7.99 14.04 -58.67
3 16 -8.52 12.54 -54.75 -8.94 11.16 -50.79 -6.21 11.36 -52.35
3 16 -6.21 11.36 -52.35 -5.93 12.76 -56.2 -8.52 12.54 -54.75
4 16 -3.19 11.51 -53.43 0 11.57 -53.81 0 13 -57.57 -3.05 12.93 -57.21
3 16 -6.21 11.36 -52.35 -3.19 11.51 -53.43 -3.05 12.93 -57.21
3 16 -3.05 12.93 -57.21 -5.93 12.76 -56.2 -6.21 11.36 -52.35
3 16 -2.87 14.46 -60.95 -5.57 14.27 -60 -5.93 12.76 -56.2
3 16 -5.93 12.76 -56.2 -3.05 12.93 -57.21 -2.87 14.46 -60.95
3 16 -4.68 17.62 -67.46 -6.66 17.34 -66.34 -7.37 15.64 -62.54
3 16 -7.37 15.64 -62.54 -5.16 15.89 -63.76 -4.68 17.62 -67.46
3 16 -7.37 15.64 -62.54 -7.99 14.04 -58.67 -5.57 14.27 -60
3 16 -5.57 14.27 -60 -5.16 15.89 -63.76 -7.37 15.64 -62.54
4 16 -2.87 14.46 -60.95 0 14.53 -61.29 0 16.18 -64.95 -2.66 16.11 -64.64
3 16 -5.16 15.89 -63.76 -5.57 14.27 -60 -2.87 14.46 -60.95
3 16 -5.16 15.89 -63.76 -2.87 14.46 -60.95 -2.66 16.11 -64.64
3 16 -2.42 17.86 -68.27 -4.68 17.62 -67.46 -5.16 15.89 -63.76
3 16 -5.16 15.89 -63.76 -2.66 16.11 -64.64 -2.42 17.86 -68.27
3 16 0 28.37 -85.61 -0.86 28.24 -85.42 -1.19 25.95 -82.15
3 16 -1.19 25.95 -82.15 0 26.06 -82.35 0 28.37 -85.61
4 16 0 19.8 -72.11 0 21.78 -75.6 -1.86 21.68 -75.35 -2.15 19.71 -71.85
3 16 -4.98 21.07 -73.74 -5.86 19.16 -70.08 -4.14 19.46 -71.09
3 16 -4.14 19.46 -71.09 -3.56 21.41 -74.67 -4.98 21.07 -73.74
3 16 -5.86 19.16 -70.08 -6.66 17.34 -66.34 -4.68 17.62 -67.46
3 16 -4.68 17.62 -67.46 -4.14 19.46 -71.09 -5.86 19.16 -70.08
4 16 -2.42 17.86 -68.27 0 17.94 -68.56 0 19.8 -72.11 -2.15 19.71 -71.85
3 16 -4.68 17.62 -67.46 -2.42 17.86 -68.27 -2.15 19.71 -71.85
3 16 -2.15 19.71 -71.85 -4.14 19.46 -71.09 -4.68 17.62 -67.46
3 16 -1.86 21.68 -75.35 -3.56 21.41 -74.67 -4.14 19.46 -71.09
3 16 -4.14 19.46 -71.09 -2.15 19.71 -71.85 -1.86 21.68 -75.35
4 16 -1.86 21.68 -75.35 0 21.78 -75.6 0 23.87 -79.01 -1.54 23.76 -78.79
3 16 -4.02 23.1 -77.33 -4.98 21.07 -73.74 -3.56 21.41 -74.67
3 16 -3.56 21.41 -74.67 -2.91 23.48 -78.17 -4.02 23.1 -77.33
3 16 -3.56 21.41 -74.67 -1.86 21.68 -75.35 -1.54 23.76 -78.79
3 16 -1.54 23.76 -78.79 -2.91 23.48 -78.17 -3.56 21.41 -74.67
3 16 -2.22 25.65 -81.6 -1.9 27.45 -84.25 -2.99 25.22 -80.83
3 16 -2.99 25.22 -80.83 -4.02 23.1 -77.33 -2.91 23.48 -78.17
3 16 -2.91 23.48 -78.17 -2.22 25.65 -81.6 -2.99 25.22 -80.83
4 16 -1.54 23.76 -78.79 0 23.87 -79.01 0 26.06 -82.35 -1.19 25.95 -82.15
3 16 -2.22 25.65 -81.6 -2.91 23.48 -78.17 -1.54 23.76 -78.79
3 16 -1.54 23.76 -78.79 -1.19 25.95 -82.15 -2.22 25.65 -81.6
3 16 -2.22 25.65 -81.6 -1.19 25.95 -82.15 -0.86 28.24 -85.42
0 // condlines
5 24 -2.22 25.65 -81.6 -1.52 27.91 -84.92 -1.9 27.45 -84.25 -0.86 28.24 -85.42
5 24 -9.22 5.2 -26.24 -6.27 4.63 -24.46 -6.48 5.25 -28.52 -8.87 4.6 -22.08
5 24 -5.98 4.13 -20.39 -8.4 4.13 -17.91 -8.24 4.13 -16.69 -6.27 4.63 -24.46
5 24 -8.87 4.6 -22.08 -6.27 4.63 -24.46 -9.22 5.2 -26.24 -8.4 4.13 -17.91
5 24 -6.27 4.63 -24.46 -8.4 4.13 -17.91 -5.98 4.13 -20.39 -8.87 4.6 -22.08
5 24 -3.25 4.65 -26 0 4.66 -26.53 0 5.3 -30.5 -3.12 4.13 -21.99
5 24 -3.25 4.65 -26 -3.12 4.13 -21.99 0 4.13 -22.55 -5.98 4.13 -20.39
5 24 -5.98 4.13 -20.39 -6.27 4.63 -24.46 -8.4 4.13 -17.91 -3.25 4.65 -26
5 24 -3.25 4.65 -26 -5.98 4.13 -20.39 -3.12 4.13 -21.99 -6.27 4.63 -24.46
5 24 -6.27 4.63 -24.46 -6.48 5.25 -28.52 -9.22 5.2 -26.24 -3.35 5.29 -29.99
5 24 -3.25 4.65 -26 -6.27 4.63 -24.46 -5.98 4.13 -20.39 -3.35 5.29 -29.99
5 24 -3.35 5.29 -29.99 -3.25 4.65 -26 0 4.66 -26.53 -6.27 4.63 -24.46
5 24 -6.27 4.63 -24.46 -3.35 5.29 -29.99 -6.48 5.25 -28.52 -3.25 4.65 -26
5 24 -9.46 5.91 -30.4 -6.68 6.84 -36.57 -9.58 6.74 -34.53 -6.62 5.99 -32.56
5 24 -6.48 5.25 -28.52 -9.22 5.2 -26.24 -6.27 4.63 -24.46 -9.46 5.91 -30.4
5 24 -9.46 5.91 -30.4 -6.62 5.99 -32.56 -6.68 6.84 -36.57 -6.48 5.25 -28.52
5 24 -6.48 5.25 -28.52 -9.46 5.91 -30.4 -9.22 5.2 -26.24 -6.62 5.99 -32.56
5 24 -3.42 6.05 -33.96 0 6.07 -34.45 0 6.95 -38.38 -3.35 5.29 -29.99
5 24 0 5.3 -30.5 -3.35 5.29 -29.99 -3.25 4.65 -26 0 6.07 -34.45
5 24 -6.48 5.25 -28.52 -6.62 5.99 -32.56 -9.46 5.91 -30.4 -3.42 6.05 -33.96
5 24 -3.35 5.29 -29.99 -6.48 5.25 -28.52 -6.27 4.63 -24.46 -3.42 6.05 -33.96
5 24 -3.42 6.05 -33.96 -3.35 5.29 -29.99 0 5.3 -30.5 -6.48 5.25 -28.52
5 24 -6.48 5.25 -28.52 -3.42 6.05 -33.96 -6.62 5.99 -32.56 -3.35 5.29 -29.99
5 24 -6.62 5.99 -32.56 -6.68 6.84 -36.57 -9.46 5.91 -30.4 -3.44 6.92 -37.91
5 24 -3.42 6.05 -33.96 -6.62 5.99 -32.56 -6.48 5.25 -28.52 -3.44 6.92 -37.91
5 24 -3.44 6.92 -37.91 -3.42 6.05 -33.96 0 6.07 -34.45 -6.62 5.99 -32.56
5 24 -6.62 5.99 -32.56 -3.44 6.92 -37.91 -6.68 6.84 -36.57 -3.42 6.05 -33.96
5 24 -6.67 7.8 -40.57 -9.48 8.73 -42.73 -9.58 7.67 -38.65 -6.59 8.88 -44.53
5 24 -6.68 6.84 -36.57 -9.58 6.74 -34.53 -9.46 5.91 -30.4 -9.58 7.67 -38.65
5 24 -9.58 7.67 -38.65 -6.67 7.8 -40.57 -9.48 8.73 -42.73 -6.68 6.84 -36.57
5 24 -6.68 6.84 -36.57 -9.58 7.67 -38.65 -9.58 6.74 -34.53 -6.67 7.8 -40.57
5 24 0 6.95 -38.38 -3.44 6.92 -37.91 -3.42 6.05 -33.96 0 7.94 -42.29
5 24 -3.43 7.9 -41.84 0 7.94 -42.29 0 9.04 -46.16 -3.44 6.92 -37.91
5 24 -3.44 6.92 -37.91 -6.68 6.84 -36.57 -6.62 5.99 -32.56 -3.43 7.9 -41.84
5 24 -3.43 7.9 -41.84 -3.44 6.92 -37.91 0 6.95 -38.38 -6.68 6.84 -36.57
5 24 -6.68 6.84 -36.57 -6.67 7.8 -40.57 -9.58 7.67 -38.65 -3.43 7.9 -41.84
5 24 -3.43 7.9 -41.84 -6.68 6.84 -36.57 -3.44 6.92 -37.91 -6.67 7.8 -40.57
5 24 -6.67 7.8 -40.57 -6.59 8.88 -44.53 -9.48 8.73 -42.73 -3.39 8.99 -45.74
5 24 -3.43 7.9 -41.84 -6.67 7.8 -40.57 -6.68 6.84 -36.57 -3.39 8.99 -45.74
5 24 -3.39 8.99 -45.74 -3.43 7.9 -41.84 0 7.94 -42.29 -6.67 7.8 -40.57
5 24 -6.67 7.8 -40.57 -3.39 8.99 -45.74 -6.59 8.88 -44.53 -3.43 7.9 -41.84
5 24 -9.26 9.89 -46.78 -6.21 11.36 -52.35 -8.94 11.16 -50.79 -6.44 10.06 -48.46
5 24 -6.59 8.88 -44.53 -9.48 8.73 -42.73 -6.67 7.8 -40.57 -9.26 9.89 -46.78
5 24 -9.26 9.89 -46.78 -6.44 10.06 -48.46 -6.21 11.36 -52.35 -6.59 8.88 -44.53
5 24 -6.59 8.88 -44.53 -9.26 9.89 -46.78 -9.48 8.73 -42.73 -6.44 10.06 -48.46
5 24 0 9.04 -46.16 -3.39 8.99 -45.74 -3.43 7.9 -41.84 0 10.25 -50
5 24 -3.31 10.2 -49.6 0 10.25 -50 0 11.57 -53.81 -3.39 8.99 -45.74
5 24 -3.39 8.99 -45.74 -6.44 10.06 -48.46 -6.59 8.88 -44.53 -3.31 10.2 -49.6
5 24 -6.44 10.06 -48.46 -6.21 11.36 -52.35 -9.26 9.89 -46.78 -3.19 11.51 -53.43
5 24 -3.19 11.51 -53.43 -3.31 10.2 -49.6 0 10.25 -50 -6.44 10.06 -48.46
5 24 -6.44 10.06 -48.46 -3.19 11.51 -53.43 -6.21 11.36 -52.35 -3.31 10.2 -49.6
5 24 -5.93 12.76 -56.2 -7.99 14.04 -58.67 -8.52 12.54 -54.75 -5.57 14.27 -60
5 24 -6.21 11.36 -52.35 -8.94 11.16 -50.79 -9.26 9.89 -46.78 -8.52 12.54 -54.75
5 24 -8.52 12.54 -54.75 -5.93 12.76 -56.2 -7.99 14.04 -58.67 -6.21 11.36 -52.35
5 24 -6.21 11.36 -52.35 -8.52 12.54 -54.75 -8.94 11.16 -50.79 -5.93 12.76 -56.2
5 24 0 11.57 -53.81 -3.19 11.51 -53.43 -3.31 10.2 -49.6 0 13 -57.57
5 24 -3.05 12.93 -57.21 0 13 -57.57 0 14.53 -61.29 -3.19 11.51 -53.43
5 24 -3.19 11.51 -53.43 -6.21 11.36 -52.35 -6.44 10.06 -48.46 -3.05 12.93 -57.21
5 24 -3.05 12.93 -57.21 -3.19 11.51 -53.43 0 11.57 -53.81 -6.21 11.36 -52.35
5 24 -6.21 11.36 -52.35 -5.93 12.76 -56.2 -8.52 12.54 -54.75 -3.05 12.93 -57.21
5 24 -3.05 12.93 -57.21 -6.21 11.36 -52.35 -3.19 11.51 -53.43 -5.93 12.76 -56.2
5 24 -5.93 12.76 -56.2 -5.57 14.27 -60 -7.99 14.04 -58.67 -2.87 14.46 -60.95
5 24 -3.05 12.93 -57.21 -5.93 12.76 -56.2 -6.21 11.36 -52.35 -2.87 14.46 -60.95
5 24 -2.87 14.46 -60.95 -3.05 12.93 -57.21 0 13 -57.57 -5.93 12.76 -56.2
5 24 -5.93 12.76 -56.2 -2.87 14.46 -60.95 -5.57 14.27 -60 -3.05 12.93 -57.21
5 24 -7.37 15.64 -62.54 -4.68 17.62 -67.46 -6.66 17.34 -66.34 -5.16 15.89 -63.76
5 24 -5.57 14.27 -60 -7.99 14.04 -58.67 -5.93 12.76 -56.2 -7.37 15.64 -62.54
5 24 -7.37 15.64 -62.54 -5.16 15.89 -63.76 -4.68 17.62 -67.46 -5.57 14.27 -60
5 24 -5.57 14.27 -60 -7.37 15.64 -62.54 -7.99 14.04 -58.67 -5.16 15.89 -63.76
5 24 0 14.53 -61.29 -2.87 14.46 -60.95 -3.05 12.93 -57.21 0 16.18 -64.95
5 24 -2.66 16.11 -64.64 0 16.18 -64.95 0 17.94 -68.56 -2.87 14.46 -60.95
5 24 -2.87 14.46 -60.95 -5.16 15.89 -63.76 -5.57 14.27 -60 -2.66 16.11 -64.64
5 24 -5.16 15.89 -63.76 -4.68 17.62 -67.46 -7.37 15.64 -62.54 -2.42 17.86 -68.27
5 24 -2.42 17.86 -68.27 -2.66 16.11 -64.64 0 16.18 -64.95 -5.16 15.89 -63.76
5 24 -5.16 15.89 -63.76 -2.42 17.86 -68.27 -4.68 17.62 -67.46 -2.66 16.11 -64.64
5 24 -1.19 25.95 -82.15 0 28.37 -85.61 -0.86 28.24 -85.42 0 26.06 -82.35
5 24 -4.14 19.46 -71.09 -4.98 21.07 -73.74 -5.86 19.16 -70.08 -3.56 21.41 -74.67
5 24 -4.68 17.62 -67.46 -6.66 17.34 -66.34 -7.37 15.64 -62.54 -5.86 19.16 -70.08
5 24 -5.86 19.16 -70.08 -4.14 19.46 -71.09 -4.98 21.07 -73.74 -4.68 17.62 -67.46
5 24 -4.68 17.62 -67.46 -5.86 19.16 -70.08 -6.66 17.34 -66.34 -4.14 19.46 -71.09
5 24 0 17.94 -68.56 -2.42 17.86 -68.27 -2.66 16.11 -64.64 0 19.8 -72.11
5 24 -2.15 19.71 -71.85 0 19.8 -72.11 0 21.78 -75.6 -2.42 17.86 -68.27
5 24 -2.42 17.86 -68.27 -4.68 17.62 -67.46 -5.16 15.89 -63.76 -2.15 19.71 -71.85
5 24 -2.15 19.71 -71.85 -2.42 17.86 -68.27 0 17.94 -68.56 -4.68 17.62 -67.46
5 24 -4.68 17.62 -67.46 -4.14 19.46 -71.09 -5.86 19.16 -70.08 -2.15 19.71 -71.85
5 24 -2.15 19.71 -71.85 -4.68 17.62 -67.46 -2.42 17.86 -68.27 -4.14 19.46 -71.09
5 24 -4.14 19.46 -71.09 -3.56 21.41 -74.67 -4.98 21.07 -73.74 -1.86 21.68 -75.35
5 24 -2.15 19.71 -71.85 -4.14 19.46 -71.09 -4.68 17.62 -67.46 -1.86 21.68 -75.35
5 24 -1.86 21.68 -75.35 -2.15 19.71 -71.85 0 19.8 -72.11 -4.14 19.46 -71.09
5 24 -4.14 19.46 -71.09 -1.86 21.68 -75.35 -3.56 21.41 -74.67 -2.15 19.71 -71.85
5 24 0 21.78 -75.6 -1.86 21.68 -75.35 -2.15 19.71 -71.85 0 23.87 -79.01
5 24 -3.56 21.41 -74.67 -4.98 21.07 -73.74 -4.14 19.46 -71.09 -4.02 23.1 -77.33
5 24 -3.56 21.41 -74.67 -4.02 23.1 -77.33 -4.98 21.07 -73.74 -2.91 23.48 -78.17
5 24 -1.86 21.68 -75.35 -3.56 21.41 -74.67 -4.14 19.46 -71.09 -1.54 23.76 -78.79
5 24 -1.54 23.76 -78.79 -1.86 21.68 -75.35 0 21.78 -75.6 -3.56 21.41 -74.67
5 24 -3.56 21.41 -74.67 -2.91 23.48 -78.17 -4.02 23.1 -77.33 -1.54 23.76 -78.79
5 24 -1.54 23.76 -78.79 -3.56 21.41 -74.67 -1.86 21.68 -75.35 -2.91 23.48 -78.17
5 24 -2.91 23.48 -78.17 -4.02 23.1 -77.33 -3.56 21.41 -74.67 -2.99 25.22 -80.83
5 24 -2.99 25.22 -80.83 -2.22 25.65 -81.6 -1.9 27.45 -84.25 -2.91 23.48 -78.17
5 24 -2.91 23.48 -78.17 -2.99 25.22 -80.83 -4.02 23.1 -77.33 -2.22 25.65 -81.6
5 24 0 23.87 -79.01 -1.54 23.76 -78.79 -1.86 21.68 -75.35 0 26.06 -82.35
5 24 -1.19 25.95 -82.15 0 26.06 -82.35 0 28.37 -85.61 -1.54 23.76 -78.79
5 24 -2.91 23.48 -78.17 -2.22 25.65 -81.6 -2.99 25.22 -80.83 -1.54 23.76 -78.79
5 24 -1.54 23.76 -78.79 -2.91 23.48 -78.17 -3.56 21.41 -74.67 -2.22 25.65 -81.6
5 24 -1.19 25.95 -82.15 -1.54 23.76 -78.79 0 23.87 -79.01 -2.22 25.65 -81.6
