5 24 16.7 -36.9 7.3 18.8 -35.4 4.2 19.2 -33.3 6.3 16.7 -39.2 3.2
5 24 18.8 -35.4 4.2 19.2 -33.3 6.3 16.7 -36.9 7.3 20.4 -32.3 3.5
5 24 16.7 -36.9 7.3 16.7 -39.2 3.2 18.8 -35.4 4.2 15.2 -40.2 4.6
5 24 16.7 -39.2 3.2 18.8 -35.4 4.2 16.7 -36.9 7.3 18.2 -37.6 1.2
5 24 20.4 -32.3 3.5 19.9 -29.7 7.3 19.2 -33.3 6.3 21.1 -29.4 3.6
5 24 19.2 -33.3 6.3 20.4 -32.3 3.5 19.9 -29.7 7.3 18.8 -35.4 4.2
5 24 21.1 -29.4 3.6 19.9 -29.7 7.3 20.4 -32.3 3.5 20.9 -25 6.1
5 24 20.4 -32.3 3.5 21.1 -29.4 3.6 19.9 -29.7 7.3 21.4 -30.9 0.1
5 24 18.8 -35.4 4.2 20.4 -32.3 3.5 19.2 -33.3 6.3 20 -34.4 0.6
5 24 20.4 -32.3 3.5 21.4 -30.9 0.1 21.1 -29.4 3.6 20 -34.4 0.6
5 24 21.4 -30.9 0.1 21.1 -29.4 3.6 20.4 -32.3 3.5 21.8 -24.9 2.6
5 24 18.2 -37.6 1.2 18.8 -35.4 4.2 16.7 -39.2 3.2 20 -34.4 0.6
5 24 16.7 -39.2 3.2 18.2 -37.6 1.2 18.8 -35.4 4.2 15.9 -40.4 -0.9
5 24 20 -34.4 0.6 18.8 -35.4 4.2 18.2 -37.6 1.2 20.4 -32.3 3.5
5 24 18.2 -37.6 1.2 20 -34.4 0.6 18.8 -35.4 4.2 20 -34.6 -2.7
5 24 16.7 -39.2 3.2 15.9 -40.4 -0.9 18.2 -37.6 1.2 12.9 -43 0.6
5 24 15.9 -40.4 -0.9 18.2 -37.6 1.2 16.7 -39.2 3.2 18 -37.8 -2
5 24 20 -34.6 -2.7 18.2 -37.6 1.2 18 -37.8 -2 20 -34.4 0.6
5 24 18.2 -37.6 1.2 18 -37.8 -2 20 -34.6 -2.7 15.9 -40.4 -0.9
5 24 18 -37.8 -2 20 -34.6 -2.7 18.2 -37.6 1.2 18.7 -36.1 -5
5 24 20 -34.4 0.6 20.4 -32.3 3.5 18.8 -35.4 4.2 21.4 -30.9 0.1
5 24 20 -34.4 0.6 21.4 -30.9 0.1 20.4 -32.3 3.5 20.9 -32.6 -2.2
5 24 20 -34.6 -2.7 20 -34.4 0.6 18.2 -37.6 1.2 20.9 -32.6 -2.2
5 24 20 -34.4 0.6 20.9 -32.6 -2.2 21.4 -30.9 0.1 20 -34.6 -2.7
5 24 20.9 -32.6 -2.2 21.4 -30.9 0.1 20 -34.4 0.6 21.1 -31 -4.1
5 24 20 -34.6 -2.7 20.9 -32.6 -2.2 20 -34.4 0.6 20.2 -33.1 -5.2
5 24 15.2 -40.2 4.6 16.7 -36.9 7.3 14.3 -38.8 8.7 16.7 -39.2 3.2
5 24 15.2 -40.2 4.6 16.7 -39.2 3.2 16.7 -36.9 7.3 12.9 -43 0.6
5 24 15.2 -40.2 4.6 12.9 -43 0.6 16.7 -39.2 3.2 12.3 -42.9 3.8
5 24 12.9 -43 0.6 16.7 -39.2 3.2 15.2 -40.2 4.6 15.9 -40.4 -0.9
5 24 12.9 -43 0.6 15.9 -40.4 -0.9 16.7 -39.2 3.2 13.5 -42.3 -2.8
5 24 20.7 -17.5 8.1 20 -23.2 8.8 20.9 -25 6.1 19.5 -16.1 10.7
5 24 20 -23.2 8.8 20.9 -25 6.1 20.7 -17.5 8.1 19.9 -29.7 7.3
5 24 20.9 -25 6.1 20.7 -17.5 8.1 20 -23.2 8.8 21.5 -16.9 5.8
5 24 21.8 -24.9 2.6 21.5 -16.9 5.8 20.9 -25 6.1 21.9 -21.5 2.2
5 24 21.5 -16.9 5.8 20.9 -25 6.1 21.8 -24.9 2.6 20.7 -17.5 8.1
5 24 20.9 -25 6.1 21.8 -24.9 2.6 21.5 -16.9 5.8 21.1 -29.4 3.6
5 24 20.7 -10.6 8.7 19.5 -16.1 10.7 20.7 -17.5 8.1 19.8 -10.5 10.5
5 24 19.5 -16.1 10.7 20.7 -17.5 8.1 20.7 -10.6 8.7 20 -23.2 8.8
5 24 20.7 -17.5 8.1 20.7 -10.6 8.7 19.5 -16.1 10.7 21.2 -12 7.2
5 24 19.5 -16.1 10.7 20 -23.2 8.8 20.7 -17.5 8.1 18.4 -17.4 12.2
5 24 21.2 -12 7.2 20.7 -10.6 8.7 20.7 -17.5 8.1 21.6 -11.3 5.2
5 24 20.7 -17.5 8.1 21.2 -12 7.2 20.7 -10.6 8.7 21.5 -16.9 5.8
5 24 20.7 -17.5 8.1 21.5 -16.9 5.8 21.2 -12 7.2 20.9 -25 6.1
5 24 21.5 -16.9 5.8 21.2 -12 7.2 20.7 -17.5 8.1 21.6 -11.3 5.2
5 24 20.7 -10.6 8.7 19.8 -10.5 10.5 19.5 -16.1 10.7 20.6 -8.5 7.7
5 24 20.7 -10.6 8.7 20.6 -8.5 7.7 19.8 -10.5 10.5 21.6 -11.3 5.2
5 24 21.6 -11.3 5.2 20.7 -10.6 8.7 21.2 -12 7.2 20.6 -8.5 7.7
5 24 21.2 -12 7.2 21.6 -11.3 5.2 20.7 -10.6 8.7 21.5 -16.9 5.8
5 24 21.6 -11.3 5.2 20.6 -8.5 7.7 20.7 -10.6 8.7 21.8 -10.4 2.4
5 24 21.5 -16.9 5.8 21.6 -11.3 5.2 21.2 -12 7.2 21.9 -21.5 2.2
5 24 21.5 -16.9 5.8 21.9 -21.5 2.2 21.6 -11.3 5.2 21.8 -24.9 2.6
5 24 21.9 -21.5 2.2 21.6 -11.3 5.2 21.5 -16.9 5.8 21.8 -10.4 2.4
5 24 21.9 -21.5 2.2 21.8 -10.4 2.4 21.6 -11.3 5.2 21.9 -18.1 0.4
5 24 21.8 -10.4 2.4 21.6 -11.3 5.2 21.9 -21.5 2.2 20.6 -8.5 7.7
5 24 22 -22.7 -0.7 21.9 -21.5 2.2 21.8 -24.9 2.6 21.9 -18.1 0.4
5 24 21.9 -21.5 2.2 21.8 -24.9 2.6 22 -22.7 -0.7 21.5 -16.9 5.8
5 24 21.8 -24.9 2.6 22 -22.7 -0.7 21.9 -21.5 2.2 21.9 -27.1 -2.4
5 24 21.4 -30.9 0.1 21.9 -27.1 -2.4 21.8 -24.9 2.6 21.1 -31 -4.1
5 24 21.9 -27.1 -2.4 21.8 -24.9 2.6 21.4 -30.9 0.1 22 -22.7 -0.7
5 24 21.8 -24.9 2.6 21.4 -30.9 0.1 21.9 -27.1 -2.4 21.1 -29.4 3.6
5 24 21.9 -27.1 -2.4 22 -22.7 -0.7 21.8 -24.9 2.6 21.9 -18.8 -2.4
5 24 21.9 -27.1 -2.4 21.9 -18.8 -2.4 22 -22.7 -0.7 21.9 -24.7 -4.6
5 24 21.9 -18.8 -2.4 22 -22.7 -0.7 21.9 -27.1 -2.4 21.9 -18.1 0.4
5 24 21.9 -27.1 -2.4 21.9 -24.7 -4.6 21.9 -18.8 -2.4 21.2 -26.8 -7.4
5 24 21.9 -24.7 -4.6 21.9 -18.8 -2.4 21.9 -27.1 -2.4 21.6 -17.1 -4.6
5 24 21.6 -17.1 -4.6 21.9 -18.8 -2.4 21.9 -24.7 -4.6 21.8 -11.2 -2.1
5 24 21.9 -24.7 -4.6 21.6 -17.1 -4.6 21.9 -18.8 -2.4 21.4 -22.2 -7.5
5 24 21.9 -21.5 2.2 21.9 -18.1 0.4 21.8 -10.4 2.4 22 -22.7 -0.7
5 24 21.9 -18.1 0.4 21.8 -10.4 2.4 21.9 -21.5 2.2 21.8 -11.2 -2.1
5 24 22 -22.7 -0.7 21.9 -18.1 0.4 21.9 -21.5 2.2 21.9 -18.8 -2.4
5 24 21.9 -18.8 -2.4 21.9 -18.1 0.4 22 -22.7 -0.7 21.8 -11.2 -2.1
5 24 21.5 -8.3 1.6 21.8 -10.4 2.4 21.8 -11.2 -2.1 20.6 -8.5 7.7
5 24 21.8 -10.4 2.4 21.8 -11.2 -2.1 21.5 -8.3 1.6 21.9 -18.1 0.4
5 24 21.8 -11.2 -2.1 21.5 -8.3 1.6 21.8 -10.4 2.4 20.8 -6.7 -3.7
5 24 21.9 -18.8 -2.4 21.8 -11.2 -2.1 21.8 -10.4 2.4 21.6 -17.1 -4.6
5 24 21.6 -17.1 -4.6 21.4 -14.9 -6 21.8 -11.2 -2.1 21.4 -22.2 -7.5
5 24 21.4 -14.9 -6 21.8 -11.2 -2.1 21.9 -18.8 -2.4 21.2 -10.7 -5.7
5 24 21.6 -17.1 -4.6 21.4 -22.2 -7.5 21.4 -14.9 -6 21.9 -24.7 -4.6
5 24 21.4 -22.2 -7.5 21.4 -14.9 -6 21.6 -17.1 -4.6 21 -21.3 -9.4
5 24 17.1 -26 12.6 17.4 -19.6 13 16.3 -19.4 14.1 18.4 -17.4 12.2
5 24 18.3 -27.1 10.9 18.4 -17.4 12.2 17.1 -26 12.6 19.5 -16.1 10.7
5 24 18.4 -17.4 12.2 17.1 -26 12.6 18.3 -27.1 10.9 17.4 -19.6 13
5 24 17.1 -26 12.6 18.3 -27.1 10.9 18.4 -17.4 12.2 17.2 -29.6 11.6
5 24 17.1 -26 12.6 17.2 -29.6 11.6 18.3 -27.1 10.9 15.6 -26.3 13.9
5 24 15.6 -26.3 13.9 17.2 -29.6 11.6 17.1 -26 12.6 14.9 -29.9 13.7
5 24 15.6 -26.3 13.9 14.9 -29.9 13.7 17.2 -29.6 11.6 12.8 -29.7 15.4
5 24 18.3 -27.1 10.9 20 -23.2 8.8 19.5 -16.1 10.7 18.9 -29.6 9.2
5 24 18.9 -29.6 9.2 20 -23.2 8.8 18.3 -27.1 10.9 19.9 -29.7 7.3
5 24 19.9 -29.7 7.3 20 -23.2 8.8 18.9 -29.6 9.2 20.9 -25 6.1
5 24 19.9 -29.7 7.3 20.9 -25 6.1 20 -23.2 8.8 21.1 -29.4 3.6
5 24 21.1 -29.4 3.6 20.9 -25 6.1 19.9 -29.7 7.3 21.8 -24.9 2.6
5 24 21.1 -29.4 3.6 21.8 -24.9 2.6 20.9 -25 6.1 21.4 -30.9 0.1
5 24 21.1 -31 -4.1 21.4 -30.9 0.1 20.9 -32.6 -2.2 21.9 -27.1 -2.4
5 24 20.9 -32.6 -2.2 21.1 -31 -4.1 21.4 -30.9 0.1 20.2 -33.1 -5.2
5 24 21.1 -31 -4.1 21.9 -27.1 -2.4 21.4 -30.9 0.1 21.2 -26.8 -7.4
5 24 9.8 -44.7 1.3 11.6 -43.8 -2.4 12.9 -43 0.6 8.8 -45.1 -2.3
5 24 11.6 -43.8 -2.4 12.9 -43 0.6 9.8 -44.7 1.3 13.5 -42.3 -2.8
5 24 9.8 -44.7 1.3 8.8 -45.1 -2.3 11.6 -43.8 -2.4 7.8 -45.4 1.3
5 24 8.8 -45.1 -2.3 11.6 -43.8 -2.4 9.8 -44.7 1.3 7.4 -44.9 -6.3
5 24 7.8 -45.4 1.3 8.8 -45.1 -2.3 9.8 -44.7 1.3 5.5 -46 -1.2
5 24 15.9 -40.4 -0.9 18 -37.8 -2 18.2 -37.6 1.2 15.7 -40 -4.3
5 24 15.7 -40 -4.3 17.5 -37.7 -5 18 -37.8 -2 14.9 -38.5 -8.9
5 24 17.5 -37.7 -5 18 -37.8 -2 15.7 -40 -4.3 18.7 -36.1 -5
5 24 18 -37.8 -2 15.7 -40 -4.3 17.5 -37.7 -5 15.9 -40.4 -0.9
5 24 15.9 -40.4 -0.9 15.7 -40 -4.3 18 -37.8 -2 13.5 -42.3 -2.8
5 24 20 -34.6 -2.7 20.2 -33.1 -5.2 20.9 -32.6 -2.2 18.7 -36.1 -5
5 24 20.2 -33.1 -5.2 20.9 -32.6 -2.2 20 -34.6 -2.7 21.1 -31 -4.1
5 24 20.2 -33.1 -5.2 21.1 -31 -4.1 20.9 -32.6 -2.2 20.2 -28.7 -9.9
5 24 20 -34.6 -2.7 18.7 -36.1 -5 20.2 -33.1 -5.2 18 -37.8 -2
5 24 18.7 -36.1 -5 20.2 -33.1 -5.2 20 -34.6 -2.7 19.1 -33.4 -7.7
5 24 18 -37.8 -2 18.7 -36.1 -5 20 -34.6 -2.7 17.5 -37.7 -5
5 24 17.5 -37.7 -5 18.7 -36.1 -5 18 -37.8 -2 17.3 -35.5 -8.9
5 24 14.9 -38.5 -8.9 17.5 -37.7 -5 15.7 -40 -4.3 17.3 -35.5 -8.9
5 24 18.7 -36.1 -5 19.1 -33.4 -7.7 20.2 -33.1 -5.2 17.3 -35.5 -8.9
5 24 19.1 -33.4 -7.7 20.2 -33.1 -5.2 18.7 -36.1 -5 20.2 -28.7 -9.9
5 24 17.3 -35.5 -8.9 18.7 -36.1 -5 17.5 -37.7 -5 19.1 -33.4 -7.7
5 24 17.5 -37.7 -5 17.3 -35.5 -8.9 18.7 -36.1 -5 14.9 -38.5 -8.9
5 24 17.3 -35.5 -8.9 19.1 -33.4 -7.7 18.7 -36.1 -5 18.2 -30.4 -13.1
5 24 15.9 -40.4 -0.9 13.5 -42.3 -2.8 15.7 -40 -4.3 12.9 -43 0.6
5 24 13.5 -42.3 -2.8 15.7 -40 -4.3 15.9 -40.4 -0.9 13.5 -41.5 -5.7
5 24 13.5 -42.3 -2.8 12.9 -43 0.6 11.6 -43.8 -2.4 15.9 -40.4 -0.9
5 24 11.6 -43.8 -2.4 13.5 -42.3 -2.8 12.9 -43 0.6 13.5 -41.5 -5.7
5 24 13.5 -42.3 -2.8 13.5 -41.5 -5.7 15.7 -40 -4.3 11.6 -43.8 -2.4
5 24 8.8 -45.1 -2.3 7.4 -44.9 -6.3 11.6 -43.8 -2.4 4.8 -45.8 -4.5
5 24 16.4 -33.8 -12.6 17.3 -35.5 -8.9 13.6 -36.8 -13.4 18.2 -30.4 -13.1
5 24 21.2 -26.8 -7.4 21.9 -24.7 -4.6 21.9 -27.1 -2.4 21.4 -22.2 -7.5
5 24 21.1 -31 -4.1 21.2 -26.8 -7.4 21.9 -24.7 -4.6 20.2 -28.7 -9.9
5 24 21.4 -22.2 -7.5 21.9 -24.7 -4.6 21.2 -26.8 -7.4 21.6 -17.1 -4.6
5 24 21.2 -26.8 -7.4 20.4 -24.4 -11.9 21.4 -22.2 -7.5 19.8 -26.2 -13.3
5 24 20.4 -24.4 -11.9 21.4 -22.2 -7.5 21.9 -24.7 -4.6 21 -21.3 -9.4
5 24 21.4 -22.2 -7.5 21 -21.3 -9.4 21.4 -14.9 -6 20.4 -24.4 -11.9
5 24 21 -21.3 -9.4 21.4 -14.9 -6 21.4 -22.2 -7.5 20.7 -16.4 -9.5
5 24 20.4 -24.4 -11.9 21 -21.3 -9.4 21.4 -22.2 -7.5 19.8 -21.4 -14
5 24 21 -21.3 -9.4 20.7 -16.4 -9.5 21.4 -14.9 -6 19.8 -21.4 -14
5 24 20.7 -16.4 -9.5 21.4 -14.9 -6 21 -21.3 -9.4 21.2 -10.7 -5.7
5 24 21 -21.3 -9.4 19.8 -21.4 -14 20.7 -16.4 -9.5 20.4 -24.4 -11.9
5 24 19.8 -21.4 -14 19.6 -18.8 -14.3 20.7 -16.4 -9.5 19.5 -19.2 -15.6
5 24 19.6 -18.8 -14.3 20.7 -16.4 -9.5 21 -21.3 -9.4 19 -14.8 -14.4
5 24 20.7 -16.4 -9.5 21.2 -10.7 -5.7 21.4 -14.9 -6 20.5 -8.3 -7
5 24 21.2 -10.7 -5.7 21.4 -14.9 -6 20.7 -16.4 -9.5 21.8 -11.2 -2.1
5 24 20.4 -24.4 -11.9 19.8 -21.4 -14 21 -21.3 -9.4 19.8 -24.1 -14.9
5 24 20.4 -24.4 -11.9 19.8 -24.1 -14.9 19.8 -21.4 -14 19.8 -26.2 -13.3
5 24 19.8 -24.1 -14.9 19.8 -21.4 -14 20.4 -24.4 -11.9 19.6 -20.6 -17.2
5 24 19 -14.8 -14.4 20.7 -16.4 -9.5 19.6 -18.8 -14.3 20.2 -11.6 -9.6
5 24 19.6 -18.8 -14.3 19 -14.8 -14.4 20.7 -16.4 -9.5 18.7 -17.6 -16.6
5 24 19.8 -21.4 -14 19.5 -19.2 -15.6 19.6 -18.8 -14.3 19.6 -20.6 -17.2
5 24 19.5 -19.2 -15.6 19.6 -18.8 -14.3 19.8 -21.4 -14 18.7 -17.6 -16.6
5 24 19.6 -18.8 -14.3 18.7 -17.6 -16.6 19 -14.8 -14.4 19.5 -19.2 -15.6
5 24 18.7 -17.6 -16.6 19 -14.8 -14.4 19.6 -18.8 -14.3 17.7 -15 -18.1
5 24 19.6 -20.6 -17.2 19.8 -21.4 -14 19.8 -24.1 -14.9 19.5 -19.2 -15.6
5 24 19.8 -24.1 -14.9 19.6 -20.6 -17.2 19.8 -21.4 -14 19.4 -22.9 -19.4
5 24 19.8 -24.1 -14.9 19.4 -22.9 -19.4 19.6 -20.6 -17.2 18.9 -25.6 -17.8
5 24 19.4 -22.9 -19.4 19.3 -19.9 -20.7 19.6 -20.6 -17.2 19.3 -21.6 -21.7
5 24 19.3 -19.9 -20.7 19.6 -20.6 -17.2 19.8 -24.1 -14.9 19.2 -17.5 -19.6
5 24 19.6 -20.6 -17.2 19.5 -19.2 -15.6 19.8 -21.4 -14 19.3 -17.2 -18.3
5 24 19.3 -17.2 -18.3 18.7 -17.6 -16.6 19.5 -19.2 -15.6 18.1 -16 -18.4
5 24 19.4 -22.9 -19.4 19.3 -21.6 -21.7 19.3 -19.9 -20.7 19.1 -23.7 -21.6
5 24 19.3 -21.6 -21.7 19.3 -19.9 -20.7 19.4 -22.9 -19.4 19.2 -21.2 -22.2
5 24 18 -17.1 -23.2 18.8 -18.7 -22.4 18.6 -21.2 -23.4 18.7 -16.8 -21.8
5 24 18.8 -18.7 -22.4 18.6 -21.2 -23.4 18 -17.1 -23.2 19.2 -21.2 -22.2
5 24 21.1 -31 -4.1 20.2 -28.7 -9.9 21.2 -26.8 -7.4 20.2 -33.1 -5.2
5 24 20.2 -28.7 -9.9 21.2 -26.8 -7.4 21.1 -31 -4.1 19.8 -26.2 -13.3
5 24 20.2 -33.1 -5.2 20.2 -28.7 -9.9 21.1 -31 -4.1 19.1 -33.4 -7.7
5 24 19.1 -33.4 -7.7 20.2 -28.7 -9.9 20.2 -33.1 -5.2 18.2 -30.4 -13.1
5 24 18.2 -30.4 -13.1 19.1 -33.4 -7.7 17.3 -35.5 -8.9 20.2 -28.7 -9.9
5 24 17.3 -35.5 -8.9 18.2 -30.4 -13.1 19.1 -33.4 -7.7 16.4 -33.8 -12.6
5 24 16.4 -33.8 -12.6 18.2 -30.4 -13.1 17.3 -35.5 -8.9 17.8 -28.8 -16.6
5 24 20.2 -28.7 -9.9 19.8 -26.2 -13.3 21.2 -26.8 -7.4 18.7 -27.9 -15
5 24 19.8 -26.2 -13.3 21.2 -26.8 -7.4 20.2 -28.7 -9.9 20.4 -24.4 -11.9
5 24 19.8 -26.2 -13.3 20.4 -24.4 -11.9 21.2 -26.8 -7.4 19.8 -24.1 -14.9
5 24 18.2 -30.4 -13.1 20.2 -28.7 -9.9 19.1 -33.4 -7.7 18.7 -27.9 -15
5 24 16.4 -33.8 -12.6 17.8 -28.8 -16.6 18.2 -30.4 -13.1 15.4 -33.1 -15.5
5 24 17.8 -28.8 -16.6 18.2 -30.4 -13.1 16.4 -33.8 -12.6 18.7 -27.9 -15
5 24 15.4 -33.1 -15.5 16.4 -33.8 -12.6 12.6 -36.3 -16 17.8 -28.8 -16.6
5 24 12.6 -36.3 -16 15.4 -33.1 -15.5 16.4 -33.8 -12.6 12.5 -35.1 -19.2
5 24 15.4 -33.1 -15.5 17.8 -28.8 -16.6 16.4 -33.8 -12.6 15.5 -31.6 -18.4
5 24 18.2 -30.4 -13.1 18.7 -27.9 -15 20.2 -28.7 -9.9 17.8 -28.8 -16.6
5 24 18.7 -27.9 -15 20.2 -28.7 -9.9 18.2 -30.4 -13.1 19.8 -26.2 -13.3
5 24 18.7 -27.9 -15 19.8 -26.2 -13.3 20.2 -28.7 -9.9 18.9 -25.6 -17.8
5 24 18.9 -25.6 -17.8 19.8 -26.2 -13.3 18.7 -27.9 -15 19.8 -24.1 -14.9
5 24 18.7 -27.9 -15 18.9 -25.6 -17.8 19.8 -26.2 -13.3 17.8 -28.8 -16.6
5 24 17.8 -28.8 -16.6 18.7 -27.9 -15 18.2 -30.4 -13.1 18.9 -25.6 -17.8
5 24 17.8 -28.8 -16.6 18.9 -25.6 -17.8 18.7 -27.9 -15 18.4 -25.9 -20.8
5 24 15.5 -31.6 -18.4 17.8 -28.8 -16.6 15.4 -33.1 -15.5 16.5 -29.7 -20.1
5 24 15.4 -33.1 -15.5 15.5 -31.6 -18.4 17.8 -28.8 -16.6 12.5 -35.1 -19.2
5 24 15.4 -33.1 -15.5 12.5 -35.1 -19.2 15.5 -31.6 -18.4 12.6 -36.3 -16
5 24 12.5 -35.1 -19.2 15.5 -31.6 -18.4 15.4 -33.1 -15.5 13.9 -32.6 -21.7
5 24 16.5 -29.7 -20.1 17.8 -28.8 -16.6 15.5 -31.6 -18.4 18.4 -25.9 -20.8
5 24 15.5 -31.6 -18.4 16.5 -29.7 -20.1 17.8 -28.8 -16.6 13.9 -32.6 -21.7
5 24 13.9 -32.6 -21.7 15.5 -31.6 -18.4 12.5 -35.1 -19.2 16.5 -29.7 -20.1
5 24 12.5 -35.1 -19.2 13.9 -32.6 -21.7 15.5 -31.6 -18.4 11.8 -34.9 -21.9
5 24 13.9 -32.6 -21.7 16.5 -29.7 -20.1 15.5 -31.6 -18.4 14.2 -31.1 -26.5
5 24 11.8 -34.9 -21.9 13.9 -32.6 -21.7 12.5 -35.1 -19.2 12.1 -33.7 -25.1
5 24 19.8 -26.2 -13.3 19.8 -24.1 -14.9 20.4 -24.4 -11.9 18.9 -25.6 -17.8
5 24 18.9 -25.6 -17.8 19.8 -24.1 -14.9 19.8 -26.2 -13.3 19.4 -22.9 -19.4
5 24 18.9 -25.6 -17.8 19.4 -22.9 -19.4 19.8 -24.1 -14.9 19.1 -23.7 -21.6
5 24 17.8 -28.8 -16.6 18.4 -25.9 -20.8 18.9 -25.6 -17.8 16.5 -29.7 -20.1
5 24 18.4 -25.9 -20.8 18.9 -25.6 -17.8 17.8 -28.8 -16.6 19.1 -23.7 -21.6
5 24 16.5 -29.7 -20.1 18.4 -25.9 -20.8 17.8 -28.8 -16.6 17.1 -27.8 -23.5
5 24 18.4 -25.9 -20.8 19.1 -23.7 -21.6 18.9 -25.6 -17.8 18.9 -23.7 -22.3
5 24 19.1 -23.7 -21.6 18.9 -25.6 -17.8 18.4 -25.9 -20.8 19.4 -22.9 -19.4
5 24 19.1 -23.7 -21.6 19.4 -22.9 -19.4 18.9 -25.6 -17.8 19.3 -21.6 -21.7
5 24 16.5 -29.7 -20.1 17.1 -27.8 -23.5 18.4 -25.9 -20.8 15.6 -29.4 -26.2
5 24 17.1 -27.8 -23.5 18.4 -25.9 -20.8 16.5 -29.7 -20.1 18.1 -25.8 -22.8
5 24 18.9 -23.7 -22.3 19.1 -23.7 -21.6 18.4 -25.9 -20.8 19.3 -21.6 -21.7
5 24 18.4 -25.9 -20.8 18.9 -23.7 -22.3 19.1 -23.7 -21.6 18.1 -25.8 -22.8
5 24 13.9 -32.6 -21.7 14.2 -31.1 -26.5 16.5 -29.7 -20.1 12.1 -33.7 -25.1
5 24 14.2 -31.1 -26.5 15.6 -29.4 -26.2 16.5 -29.7 -20.1 14.8 -29.6 -28.4
5 24 15.6 -29.4 -26.2 16.5 -29.7 -20.1 13.9 -32.6 -21.7 17.1 -27.8 -23.5
5 24 13.9 -32.6 -21.7 12.1 -33.7 -25.1 14.2 -31.1 -26.5 11.8 -34.9 -21.9
5 24 12.1 -33.7 -25.1 14.2 -31.1 -26.5 13.9 -32.6 -21.7 11 -34.2 -26.3
5 24 12.1 -33.7 -25.1 11 -34.2 -26.3 14.2 -31.1 -26.5 11.8 -34.9 -21.9
5 24 6.2 -39.9 -17.7 4.2 -40.1 -18.8 8 -36.6 -24.8 3.8 -41.4 -16.1
5 24 4.2 -40.1 -18.8 8 -36.6 -24.8 6.2 -39.9 -17.7 5.5 -36.4 -27.5
5 24 11.8 -34.9 -21.9 12.1 -33.7 -25.1 13.9 -32.6 -21.7 11 -34.2 -26.3
5 24 8 -36.6 -24.8 11 -34.2 -26.3 9.1 -36.9 -22.3 7.6 -35.5 -27.7
5 24 4.2 -40.1 -18.8 5.5 -36.4 -27.5 8 -36.6 -24.8 1.6 -39.5 -21.5
5 24 5.5 -36.4 -27.5 8 -36.6 -24.8 4.2 -40.1 -18.8 7.6 -35.5 -27.7
5 24 8 -36.6 -24.8 7.6 -35.5 -27.7 11 -34.2 -26.3 5.5 -36.4 -27.5
5 24 5.5 -36.4 -27.5 7.6 -35.5 -27.7 8 -36.6 -24.8 5 -35.6 -28.5
5 24 5 -35.6 -28.5 7.6 -35.5 -27.7 5.5 -36.4 -27.5 6.5 -34.7 -29.1
5 24 7.6 -35.5 -27.7 6.5 -34.7 -29.1 7.4 -34.3 -29.5 5 -35.6 -28.5
5 24 6.5 -34.7 -29.1 7.4 -34.3 -29.5 7.6 -35.5 -27.7 6.1 -34.2 -29.6
5 24 5.2 -35.1 -29 6.5 -34.7 -29.1 5 -35.6 -28.5 5.5 -34.3 -29.3
5 24 6.5 -34.7 -29.1 5 -35.6 -28.5 5.2 -35.1 -29 7.6 -35.5 -27.7
5 24 18.4 -19 -25.9 18.2 -21.8 -26.6 18 -19.5 -26.4 19.1 -20.8 -25.3
5 24 18 -19.5 -26.4 18.4 -19 -25.9 18.2 -21.8 -26.6 17.7 -17.3 -26.2
5 24 16.7 -27.3 -26.7 16.3 -27.4 -28.8 16.8 -26.3 -27.1 15.3 -29.2 -27.8
5 24 16.3 -27.4 -28.8 16.8 -26.3 -27.1 16.7 -27.3 -26.7 17.9 -24.4 -28.3
5 24 16.8 -26.3 -27.1 16.7 -27.3 -26.7 16.3 -27.4 -28.8 18.7 -24.1 -25.5
5 24 14.8 -29.6 -28.4 15.6 -29.4 -26.2 14.2 -31.1 -26.5 15.3 -29.2 -27.8
5 24 14.2 -31.1 -26.5 14.8 -29.6 -28.4 15.6 -29.4 -26.2 14.3 -29.6 -29.4
5 24 15.3 -29.2 -27.8 15.6 -29.4 -26.2 14.8 -29.6 -28.4 16.7 -27.3 -26.7
5 24 14.8 -29.6 -28.4 15.3 -29.2 -27.8 15.6 -29.4 -26.2 16.3 -27.4 -28.8
5 24 14.2 -31.1 -26.5 14.3 -29.6 -29.4 14.8 -29.6 -28.4 13.3 -31.2 -28.7
5 24 14.3 -29.6 -29.4 14.8 -29.6 -28.4 14.2 -31.1 -26.5 16.3 -27.4 -28.8
5 24 13.3 -31.2 -28.7 14.3 -29.6 -29.4 14.2 -31.1 -26.5 12.5 -31.6 -29.1
5 24 14.8 -29.6 -28.4 16.3 -27.4 -28.8 15.3 -29.2 -27.8 14.3 -29.6 -29.4
5 24 16.3 -27.4 -28.8 15.3 -29.2 -27.8 14.8 -29.6 -28.4 16.7 -27.3 -26.7
5 24 14.3 -29.6 -29.4 16.3 -27.4 -28.8 14.8 -29.6 -28.4 14.2 -28.9 -30.4
5 24 12.5 -31.6 -29.1 14.3 -29.6 -29.4 13.3 -31.2 -28.7 14.2 -28.9 -30.4
5 24 14.3 -29.6 -29.4 14.2 -28.9 -30.4 16.3 -27.4 -28.8 12.5 -31.6 -29.1
5 24 14.2 -28.9 -30.4 16.3 -27.4 -28.8 14.3 -29.6 -29.4 15.2 -27.2 -30.5
5 24 15.2 -27.2 -30.5 14.2 -28.9 -30.4 13.7 -27.6 -31.6 16.3 -27.4 -28.8
