4 16 17 7.815 4.463 20 7.815 4.463 20 8.775 2 17 8.775 2
4 16 12.08 -11.01 -59.5 12.08 -10.22 -61.34 12.08 -3.514 -58.47 12.08 -4.302 -56.63
4 16 7.855 -5.317 -70.12 7.855 -4.529 -71.96 7.855 1.213 -69.5 7.855 0.4255 -67.66
2 24 7.855 -5.317 -70.12 7.855 -4.529 -71.96
4 16 7.855 -4.529 -71.96 7.855 -5.317 -70.12 4.573 -6.77 -70.74 4.573 -5.982 -72.58
5 24 4.573 -6.77 -70.74 4.573 -5.982 -72.58 7.855 -4.529 -71.96 1 -7.421 -71.02
4 16 4.573 -5.982 -72.58 4.573 -6.77 -70.74 1 -7.421 -71.02 1 -6.633 -72.86
4 16 3.629 5.94 -80.53 3.629 5.152 -78.69 3.629 0.5157 -80.68 3.629 1.304 -82.51
2 24 3.629 0.5157 -80.68 3.629 1.304 -82.51
4 16 1 0.0155 -80.89 1 0.8033 -82.73 2.331 0.9826 -82.65 2.331 0.1948 -80.81
5 24 2.331 0.9826 -82.65 2.331 0.1948 -80.81 1 0.0155 -80.89 3.629 1.304 -82.51
4 16 2.331 0.1948 -80.81 2.331 0.9826 -82.65 3.629 1.304 -82.51 3.629 0.5157 -80.68
4 16 27 12 -49.64 27 -1.544 -55.45 27 -0.7563 -57.29 27 12 -51.82
4 16 23 12 -62.7 23 3.183 -66.48 23 3.971 -68.32 23 12 -64.87
4 16 17.01 12 -75.64 18.29 12 -73.49 18.29 7.336 -73.49 17.01 7.336 -75.64
5 24 18.29 12 -73.49 18.29 7.336 -73.49 17.01 7.336 -75.64 18.94 12 -71.08
2 24 18.29 7.336 -73.49 17.01 7.336 -75.64
4 16 18.29 7.336 -73.49 18.29 12 -73.49 18.94 12 -71.08 18.94 7.336 -71.08
5 24 18.94 12 -71.08 18.94 7.336 -71.08 18.29 7.336 -73.49 18.89 12 -68.58
2 24 18.94 7.336 -71.08 18.29 7.336 -73.49
4 16 18.94 7.336 -71.08 18.94 12 -71.08 18.89 12 -68.58 18.89 7.336 -68.58
2 24 18.89 7.336 -68.58 18.94 7.336 -71.08
4 16 18.94 7.336 -71.08 18.89 7.336 -68.58 17.01 7.336 -75.64 18.29 7.336 -73.49
4 16 15.66 12 -17 17.62 12 -14.78 17.62 7.336 -14.78 15.66 7.336 -17
5 24 17.62 12 -14.78 17.62 7.336 -14.78 15.66 7.336 -17 18.76 12 -12.04
4 16 17.62 7.336 -14.78 17.62 12 -14.78 18.76 12 -12.04 18.76 7.336 -12.04
5 24 18.76 12 -12.04 18.76 7.336 -12.04 17.62 7.336 -14.78 18.95 12 -9.085
4 16 18.76 7.336 -12.04 18.76 12 -12.04 18.95 12 -9.085 18.95 7.336 -9.085
5 24 18.95 12 -9.085 18.95 7.336 -9.085 18.76 7.336 -12.04 18.17 12 -6.224
4 16 18.95 7.336 -9.085 18.95 12 -9.085 18.17 12 -6.224 18.17 7.336 -6.224
5 24 18.17 12 -6.224 18.17 7.336 -6.224 18.95 7.336 -9.085 16.83 7.816 -4.142
3 16 18.17 7.336 -6.224 18.17 12 -6.224 16.83 7.816 -4.142
5 24 18.17 12 -6.224 16.83 7.816 -4.142 18.17 7.336 -6.224 16.45 7.952 -3.838
3 16 18.17 7.336 -6.224 16.83 7.816 -4.142 17.62 7.336 -5.214
3 16 16.83 7.816 -4.142 18.17 12 -6.224 16.45 7.952 -3.838
3 16 16.45 7.952 -3.838 18.17 12 -6.224 16.5 12 -3.774
5 24 16.5 12 -3.774 16.45 7.952 -3.838 18.17 12 -6.224 14.12 8.775 -2
3 16 16.45 7.952 -3.838 16.5 12 -3.774 14.12 8.775 -2
5 24 16.5 12 -3.774 14.12 8.775 -2 16.45 7.952 -3.838 14.12 12 -2
3 16 14.12 8.775 -2 16.5 12 -3.774 14.12 12 -2
4 16 14.37 15 -64.59 14.7 15 -64.81 14.7 9 -64.81 14.37 9 -64.59
4 16 6.042 9 -39.79 5 9 -39.79 5 7.092 -39.79 6.042 7.092 -39.79
2 24 6.042 7.092 -39.79 6.042 9 -39.79
4 16 10 -16.73 -33 5 -16.73 -33 5 -16.73 -30 10 -16.73 -30
4 16 13.54 9 -41.76 17 9 -41.76 17 9.019 -41.76 13.54 9.019 -41.76
3 16 10 -16.73 -29 10 5 -23 17 5 -23
4 16 10 -25 -20 10 15 -20 9 15 -20 9 -25 -20
2 24 9 15 -20 9 -25 -20
4 16 9 -25 -23 9 -25 -20 9 15 -20 9 15 -23

5 24 22 10.76 -33.41 25 10.76 -33.41 25 10.62 -34.79 25 10.4 -30.2
5 24 22 10.4 -30.2 25 10.4 -30.2 25 10.76 -33.41 25 9.13 -27.23
5 24 22 9.13 -27.23 25 9.13 -27.23 25 10.4 -30.2 25 7.052 -24.76
5 24 22 7.052 -24.76 25 7.052 -24.76 25 9.13 -27.23 25 4.347 -23
5 24 -25 10.76 -33.41 -22 10.76 -33.41 -25 10.62 -34.79 -25 10.4 -30.2
5 24 -25 10.4 -30.2 -22 10.4 -30.2 -25 10.76 -33.41 -25 9.13 -27.23
5 24 -22 9.13 -27.23 -25 9.13 -27.23 -25 10.4 -30.2 -25 7.052 -24.76
5 24 -25 7.052 -24.76 -22 7.052 -24.76 -25 4.347 -23 -25 9.13 -27.23
5 24 14.7 9 -64.81 14.7 15 -64.81 14.37 15 -64.59 16.32 15 -67
5 24 16.32 9 -67 16.32 15 -67 14.7 15 -64.81 16.99 15 -69.65
5 24 16.99 9 -69.65 16.99 15 -69.65 16.32 15 -67 16.59 15 -72.35
5 24 16.59 9 -72.35 16.59 15 -72.35 16.99 15 -69.65 15.19 15 -74.7
5 24 15.19 9 -74.7 15.19 15 -74.7 16.59 15 -72.35 13 15 -76.32
5 24 -15.19 9 -74.7 -15.19 15 -74.7 -13 15 -76.32 -16.59 15 -72.35
5 24 -16.59 9 -72.35 -16.59 15 -72.35 -15.19 15 -74.7 -16.99 15 -69.65
5 24 -16.99 9 -69.65 -16.99 15 -69.65 -16.59 15 -72.35 -16.32 15 -67
5 24 -16.32 9 -67 -16.32 15 -67 -16.99 15 -69.65 -14.7 15 -64.81
5 24 -14.7 9 -64.81 -14.7 15 -64.81 -14.37 15 -64.59 -16.32 15 -67
2 24 -18.89 7.336 -68.58 -18.89 12 -68.58
2 24 -17.01 12 -75.64 -17.01 7.336 -75.64
2 24 17.01 7.336 -75.64 17.01 12 -75.64
2 24 18.89 7.336 -68.58 18.89 12 -68.58
2 24 -11.53 -5.136 -36.3 -10 -6.205 -36
2 24 -10 -6.205 -36 -8.469 -5.136 -36.3
2 24 8.469 -5.136 -36.3 10 -6.205 -36
2 24 10 -6.205 -36 11.53 -5.136 -36.3
2 24 -17 5 -23 -10 5 -23
2 24 17 5 -23 10 5 -23
2 24 -5 7.092 -39.79 -6.042 7.092 -39.79
2 24 5 7.092 -39.79 6.042 7.092 -39.79
2 24 -17 5 -23 -17 5 -39.19
2 24 -13.96 7.092 -39.79 -17 7.092 -39.79
2 24 13.96 7.092 -39.79 17 7.092 -39.79
2 24 17 5 -23 17 5 -39.19
5 24 -17 10 16 -12 10 16 -17 11 15.92 -17 8 15.602
5 24 -17 4 10 -12 4 10 -17 4.343 12 -17 4.343 8
5 24 -17 10 4 -12 10 4 -17 11 4.084 -17 8 4.398
5 24 17 10 16 12 10 16 12 11 15.92 12 8 15.602
5 24 17 4 10 12 4 10 12 4.343 8 12 4.343 12
5 24 17 10 4 12 10 4 12 11 4.084 12 8 4.398
2 24 -20 -18 -9.391 -14 -18 -9.391
2 24 14 -18 -9.391 20 -18 -9.391
2 24 5 -7.928 -38.57 -5 -7.928 -38.57
5 24 20 7.3326 -5.2113 17.62 7.336 -5.214 20 8.775 -2 20 4.7804 -7.6209
5 24 -20 7.34 -5.21 -17.62 7.336 -5.214 -20 8.775 -2 -20 4.7876 -7.6225
