3 16 -13.54 22.85 -4.18 -12.12 22.02 -4.96 -11.62 22.82 -6.61
3 16 15.79 -0.73 -3.57 17.18 2.92 -1.79 15.66 -0.72 -1.72
3 16 -15.77 15.04 -5.99 -14.63 15.33 -6.64 -14.51 12.61 -7.73
3 16 1.13 18.34 17.16 -0.06 16.42 19.25 3.2 17.68 18.6
3 16 -12.15 16.63 -4.84 -11.68 16.15 -5.76 -11.61 18.65 -5.89
4 16 -0.01 1.15 -11.61 0 0.3 -10.01 3.85 0.31 -9.25 4.2 1.32 -11.08
3 16 -11.48 -5.74 5.95 -12.34 -6.56 3.33 -10.58 -7.23 4.74
3 16 -11.68 16.15 -5.76 -11.23 12.82 -6.39 -11.76 15.81 -6.22
3 16 -12.23 20.59 8.91 -11.34 20.51 6.23 -12.74 20.99 7.7
3 16 7.8 -7.85 -4.81 4.96 -9.05 -6.02 7.22 -5.9 -9.1
3 16 -7.79 19.73 12.53 -5.04 19.39 12.12 -9.2 19.83 9.38
3 16 17.79 12.5 -1.54 17.28 15.98 -1.8 17.13 13.49 0.54
3 16 9.92 20.11 11.7 10.89 18.65 13.72 11.83 20.01 11.47
3 16 -16.76 21.38 -0.12 -16.35 20 2.43 -14.94 21.73 1.77
3 16 13.13 1.93 12.86 14.39 2.47 11.66 13.6 4.34 13.34
3 16 14.36 -2.95 -3.01 12.93 -4.52 -4.17 14.19 -2.63 -4.83
3 16 12.93 -4.52 -4.17 14.36 -2.95 -3.01 13.36 -5.29 -1.73
3 16 9.35 -3.84 -8.24 8.59 -5.93 -7.29 7.22 -5.9 -9.1
3 16 -13.54 22.85 -4.18 -14.77 22.5 -4.51 -14.79 22.29 -2.28
4 16 12.01 4 -4.975 13 4 0 12.63 10.61 -2.54 12.14 10.63 -4.97
3 16 -12.66 6.68 14.68 -10.42 3.69 15.88 -10.57 7.19 16.55
3 16 13.85 22.58 -1.86 14.94 22.67 -0.03 14.61 22.07 -1.97
3 16 -12.12 22.02 -4.96 -12.14 19.51 -4.98 -11.61 18.65 -5.89
3 16 -11.76 15.81 -6.22 -11.23 12.82 -6.39 -11.38 13.04 -6.58
3 16 -5.18 5.5 -12.04 -4.89 5.44 -12.42 -7.07 7.18 -11.12
3 16 -18.26 10.96 6.18 -17.06 11.31 8.51 -17.34 13.29 7.88
3 16 16.16 19.77 -2.77 16.52 16.75 -0.19 17.28 15.98 -1.8
3 16 -7.06 4.34 18 -5.53 4.43 18.33 -6.39 7.42 18.7
3 16 -1.67 -6.19 -12.04 -2.31 -7.76 -9.94 -4.52 -6.2 -11.03
3 16 11.7 17.94 -6.94 11.63 15.08 -6.44 11.38 17.14 -6.19
3 16 -11.61 18.65 -5.89 -12.14 18.23 -6.56 -11.76 20.18 -6.99
3 16 -2.42 2.8 -15.55 -1.36 1.3 -15.98 -4.3 2.24 -16.05
3 16 -12.42 -3.96 7.64 -14.14 0.31 8.49 -13.07 -3.53 6.9
3 16 -7.79 19.73 12.53 -10.78 20.37 10.21 -9.88 19.66 11.64
3 16 -1.53 12.35 20.15 2.41 12.67 20.27 1.24 14.03 20.14
3 16 17.51 13.55 1.66 17.74 9.23 1.83 17.37 9.61 0.61
3 16 11.12 9.66 -6.54 12.14 10.63 -4.97 11.46 13.05 -6.05
3 16 -17.64 10.91 -3.17 -17.78 9.59 -1.72 -17.75 13.62 -1.34
3 16 -10.09 10.97 17.05 -13.36 13.26 13.83 -12.89 9.67 14.69
3 16 16.4 -0.68 4.17 17.68 3.39 4.31 16.13 0.47 6.92
3 16 8.3 10.78 17.59 9.55 12.62 16.95 7.6 14.62 17.82
3 16 11.46 13.05 -6.05 11.38 17.14 -6.19 11.63 15.08 -6.44
3 16 -12.72 16.57 -6.56 -11.76 15.81 -6.22 -13.04 13.91 -6.99
3 16 -13.88 22.29 -2.29 -12.69 21.55 -2.53 -13.54 22.85 -4.18
3 16 -17.78 9.59 -1.72 -18.53 10.07 -0.59 -17.75 13.62 -1.34
3 16 -12.011 4 -4.975 -12.13 14.73 -5.03 -12.16 10.82 -4.9
3 16 -15.23 21.76 3.41 -14.12 21.75 3.99 -14.11 21.79 1.71
3 16 12.67 19.2 2.29 12.34 21.9 4.12 12.8 22.08 1.93
3 16 -9.88 19.66 11.64 -10.78 20.37 10.21 -11.43 20.15 10.94
3 16 10.58 20.86 8.1 12.53 21.31 7.1 12.35 21.4 5.63
3 16 -9.31 6.11 -13.94 -10.33 7.84 -12.47 -8.68 6.86 -13.27
3 16 -14.77 22.5 -4.51 -15.21 21.06 -6.23 -15.65 21.63 -4.04
3 16 8.56 -1.99 -10.45 6.41 -1.31 -12.41 8.66 -1.15 -10.63
3 16 -11.64 11.49 -7.64 -11.23 12.82 -6.39 -9.32 9.28 -9.26
3 16 -13.13 17 0 -12.62 16.87 -2.55 -13.13 18.56 0
3 16 -5.18 5.5 -12.04 -3.93 4.66 -12.37 -4.89 5.44 -12.42
3 16 3.1 19.9 13.72 5.02 19.61 12.13 1.04 19.3 12.93
3 16 -1.26 19.35 12.99 -4.2 19.24 12.3 -3.38 19.4 14.18
3 16 -18.81 11.5 0.63 -18.14 15.13 0.43 -18.27 13.42 -0.07
3 16 -13.36 13.26 13.83 -13.47 16.76 12.46 -14.17 13.11 12.82
3 16 6.61 -0.3 -11.56 4.2 1.32 -11.08 5.63 1.3 -10.16
3 16 1.99 0.66 18.48 0.12 1.85 18.92 -0.6 -2.25 17.23
3 16 -6.01 4.86 -14.98 -8.68 6.86 -13.27 -7.3 6.7 -12.1
3 16 16.79 2.29 -3.52 15.79 -0.73 -3.57 15.45 0.41 -5.16
3 16 11.14 5.85 15.58 9.68 4.59 16.7 9.86 1.02 15.49
3 16 -5.76 1.31 -15.47 -2.87 0.64 -16.06 -3.09 -0.85 -15.48
3 16 -13.03 1.49 12.49 -14.24 2.72 11.49 -13.13 -1.61 10.1
3 16 5.67 5.25 19.01 9.68 4.59 16.7 5.78 8.45 19.48
3 16 -17.41 19.13 -0.64 -16.76 21.38 -0.12 -16.8 19.59 -1.85
3 16 11.26 -4.72 -6.11 12.1 -3.56 -6.72 12.93 -4.52 -4.17
3 16 4.87 19.7 13.25 5.02 19.61 12.13 3.1 19.9 13.72
3 16 -8.02 1.97 16.84 -5.38 1.28 17.71 -7.06 4.34 18
3 16 7.6 14.62 17.82 6.49 16.85 18.03 6.3 14.48 18.98
3 16 16.97 18.89 4.6 16.25 20.52 4.67 17.12 18.23 5.14
3 16 -7.58 -6.85 9.51 -6.85 -9.15 7.15 -2.75 -9.7 7.23
3 16 -15.2 18.86 9.23 -15.87 17.41 7.5 -16.02 14.64 8.58
3 16 -15.97 18.28 -4.51 -16.63 19.35 -3.49 -15.65 21.63 -4.04
3 16 -17.64 10.91 -3.17 -17.75 13.62 -1.34 -17.45 15.01 -2.88
3 16 -17.75 13.62 -1.34 -18.27 13.42 -0.07 -18.14 15.13 0.43
3 16 -12.89 9.67 14.69 -12.66 6.68 14.68 -10.57 7.19 16.55
3 16 -4.68 -1.24 -14.16 -8.65 1.57 -13.12 -5.76 1.31 -15.47
3 16 2 -11.2 0 5.13 -10.13 0 1.848 -11.277 0.765
3 16 1.848 -11.277 0.765 5.13 -10.13 0 4.82 -10.36 2.09
3 16 1.848 -11.277 0.765 4.82 -10.36 2.09 1.414 -11.341 1.414
3 16 4.82 -10.36 2.09 3.25 -10.6 3.84 1.414 -11.341 1.414
5 24 1.414 -11.341 1.414 4.82 -10.36 2.09 1.848 -11.277 0.765 3.25 -10.6 3.84
3 16 1.414 -11.341 1.414 3.25 -10.6 3.84 0.765 -11.385 1.848
3 16 0.765 -11.385 1.848 3.25 -10.6 3.84 0 -11.4 2
3 16 0 -11.4 2 3.25 -10.6 3.84 0.14 -11.37 2.9
3 16 0 -11.4 2 0.14 -11.37 2.9 -0.765 -11.385 1.848
3 16 -0.765 -11.385 1.848 0.14 -11.37 2.9 -1.414 -11.341 1.414
3 16 -1.414 -11.341 1.414 0.14 -11.37 2.9 -2.13 -11.32 2
3 16 -1.414 -11.341 1.414 -2.13 -11.32 2 -1.848 -11.277 0.765
3 16 -1.848 -11.277 0.765 -2.13 -11.32 2 -2 -11.2 0
3 16 -2 -11.2 0 -2.13 -11.32 2 -5.39 -10.49 -0.59
3 16 -2 -11.2 0 -5.39 -10.49 -0.59 -1.848 -11.124 -0.765
3 16 -1.848 -11.124 -0.765 -3.38 -10.46 -2.54 -1.414 -11.059 -1.414
3 16 -5.39 -10.49 -0.59 -3.38 -10.46 -2.54 -1.848 -11.124 -0.765
5 24 -1.848 -11.124 -0.765 -3.38 -10.46 -2.54 -1.414 -11.059 -1.414 -5.39 -10.49 -0.59
3 16 -1.414 -11.059 -1.414 -3.38 -10.46 -2.54 -0.765 -11.015 -1.848
3 16 -0.765 -11.015 -1.848 0.99 -10.94 -2.24 0 -11 -2
3 16 0 -11 -2 0.99 -10.94 -2.24 0.765 -11.015 -1.848
3 16 0.765 -11.015 -1.848 0.99 -10.94 -2.24 2.73 -10.73 -1.27
3 16 0.765 -11.015 -1.848 2.73 -10.73 -1.27 1.414 -11.059 -1.414
3 16 1.414 -11.059 -1.414 2.73 -10.73 -1.27 1.848 -11.124 -0.765
4 16 5.13 -10.13 0 2 -11.2 0 1.848 -11.124 -0.765 2.73 -10.73 -1.27
3 16 -18.2 2.2 2.2 -17.92 1.11 3.1 -18.23 2.352 2.965
3 16 -18.23 2.352 2.965 -17.92 1.11 3.1 -17.04 2.02 6.93
3 16 -18.23 2.352 2.965 -17.04 2.02 6.93 -18.317 2.786 3.614
3 16 -18.317 2.786 3.614 -17.04 2.02 6.93 -18.447 3.435 4.048
3 16 -18.447 3.435 4.048 -17.04 2.02 6.93 -17.66 5.71 7.32
3 16 -18.447 3.435 4.048 -17.66 5.71 7.32 -18.6 4.2 4.2
3 16 -18.6 4.2 4.2 -17.66 5.71 7.32 -18.753 4.965 4.048
3 16 -18.753 4.965 4.048 -18.85 7.4 4.05 -18.883 5.614 3.614
3 16 -18.883 5.614 3.614 -18.85 7.4 4.05 -18.97 6.048 2.965
3 16 -18.97 6.048 2.965 -18.85 7.4 4.05 -18.94 10.1 3.01
4 16 -19.02 8.36 1.01 -19 6.2 2.2 -18.97 6.048 2.965 -18.94 10.1 3.01
3 16 -19 6.2 2.2 -19.02 8.36 1.01 -18.97 6.048 1.435
4 16 -18.74 6.96 -0.88 -18.883 5.614 0.786 -18.97 6.048 1.435 -19.02 8.36 1.01
3 16 -18.883 5.614 0.786 -18.74 6.96 -0.88 -18.753 4.965 0.352
3 16 -18.753 4.965 0.352 -18.74 6.96 -0.88 -18.6 4.2 0.2
3 16 -18.6 4.2 0.2 -18.74 6.96 -0.88 -18.47 4.56 -1.2
3 16 -18.6 4.2 0.2 -18.47 4.56 -1.2 -18.447 3.435 0.352
3 16 -18.447 3.435 0.352 -18.47 4.56 -1.2 -18.317 2.786 0.786
3 16 -18.317 2.786 0.786 -18.47 4.56 -1.2 -18.37 2.33 0.56
3 16 -18.317 2.786 0.786 -18.37 2.33 0.56 -18.23 2.352 1.435
3 16 -18.23 2.352 1.435 -18.37 2.33 0.56 -18.2 2.2 2.2
3 16 -18.2 2.2 2.2 -18.37 2.33 0.56 -17.92 1.11 3.1
4 16 -9.913 0.305 0 -9.159 0.305 3.794 -7.391 0 3.061 -8 0 0
4 16 -11.536 1.172 0 -10.657 1.172 4.414 -9.159 0.305 3.794 -9.913 0.305 0
4 16 -12.05 3.43 4.05 -12.17 4 4.16 -12.01 4 4.975 -11.659 2.469 4.829
3 16 -11.659 2.469 4.829 -11.98 2.79 3.61 -12.05 3.43 4.05
3 16 -11.659 2.469 4.829 -11.99 2.47 3.14 -11.98 2.79 3.61
3 16 -11.659 2.469 4.829 -10.657 1.172 4.414 -11.99 2.47 3.14
3 16 -10.657 1.172 4.414 -11.93 2.35 2.97 -11.99 2.47 3.14
4 16 -11.96 2.2 2.2 -11.93 2.35 2.97 -10.657 1.172 4.414 -11.536 1.172 0
3 16 -11.536 1.172 0 -12.24 2.35 1.43 -11.96 2.2 2.2
3 16 -12.24 2.35 1.43 -11.536 1.172 0 -12.37 2.47 1.26
3 16 -11.536 1.172 0 -12.619 2.469 0 -12.37 2.47 1.26
5 24 -12.37 2.47 1.26 -11.536 1.172 0 -12.24 2.35 1.43 -12.619 2.469 0
3 16 -12.619 2.469 0 -12.54 2.79 0.79 -12.37 2.47 1.26
3 16 -12.619 2.469 0 -12.79 3.43 0.35 -12.54 2.79 0.79
3 16 -12.619 2.469 0 -12.999 4 0 -12.79 3.43 0.35
3 16 -12.999 4 0 -12.95 4 0.24 -12.79 3.43 0.35
3 16 -12.01 4 4.975 -12.17 4 4.16 -12.16 4.2 4.2
3 16 -12.01 4 4.975 -12.16 4.2 4.2 -12.2 4.97 4.05
3 16 -12.01 4 4.975 -12.2 4.97 4.05 -12.011 17 4.975
3 16 -12.2 4.97 4.05 -12.28 5.61 3.61 -12.011 17 4.975
3 16 -12.011 17 4.975 -12.28 5.61 3.61 -12.41 6.05 2.97
3 16 -12.011 17 4.975 -12.41 6.05 2.97 -12.56 6.2 2.2
3 16 -12.011 17 4.975 -12.56 6.2 2.2 -12.71 6.05 1.43
3 16 -12.011 17 4.975 -12.71 6.05 1.43 -12.84 5.61 0.79
3 16 -13.13 17 0 -12.84 5.61 0.79 -12.92 5.03 0.39
3 16 -12.011 17 4.975 -12.84 5.61 0.79 -13.13 17 0
3 16 -13.13 17 0 -12.92 5.03 0.39 -12.93 4.97 0.35
3 16 -13.13 17 0 -12.93 4.97 0.35 -12.93 4.87 0.33
3 16 -13.13 17 0 -12.93 4.87 0.33 -12.96 4.2 0.2
3 16 -13.13 17 0 -12.96 4.2 0.2 -12.999 4 0
3 16 -12.999 4 0 -12.96 4.2 0.2 -12.95 4 0.24
2 24 -12.17 4 4.16 -12.16 4.2 4.2
2 24 -12.16 4.2 4.2 -12.2 4.96 4.05
2 24 -12.2 4.96 4.05 -12.28 5.61 3.61
2 24 -12.28 5.61 3.61 -12.41 6.05 2.96
2 24 -12.41 6.05 2.96 -12.56 6.2 2.2
2 24 -12.56 6.2 2.2 -12.71 6.05 1.44
2 24 -12.71 6.05 1.44 -12.84 5.61 0.79
2 24 -12.92 5.03 0.39 -12.84 5.61 0.79
2 24 -12.93 4.87 0.33 -12.96 4.2 0.2
2 24 -12.95 4 0.24 -12.96 4.2 0.2
2 24 -12.92 5.03 0.39 -12.93 4.96 0.35
2 24 -12.93 4.87 0.33 -12.93 4.96 0.35
2 24 -11.96 2.2 2.2 -11.93 2.35 2.96
2 24 -11.99 2.47 3.14 -11.93 2.35 2.96
2 24 -12.37 2.47 1.26 -12.24 2.35 1.44
2 24 -12.24 2.35 1.44 -11.96 2.2 2.2
2 24 -11.99 2.47 3.14 -11.98 2.79 3.61
2 24 -11.98 2.79 3.61 -12.05 3.43 4.05
2 24 -12.17 4 4.16 -12.05 3.43 4.05
2 24 -12.95 4 0.24 -12.79 3.43 0.35
2 24 -12.79 3.43 0.35 -12.54 2.79 0.79
2 24 -12.37 2.47 1.26 -12.54 2.79 0.79
4 16 -13.5 4.2 4.2 -13.5 4.965 4.048 -12.2 4.97 4.05 -12.16 4.2 4.2
4 16 -13.5 4.965 4.048 -13.5 5.614 3.614 -12.28 5.61 3.61 -12.2 4.97 4.05
4 16 -13.5 5.614 3.614 -13.5 6.048 2.965 -12.41 6.05 2.97 -12.28 5.61 3.61
4 16 -13.5 6.048 2.965 -13.5 6.2 2.2 -12.56 6.2 2.2 -12.41 6.05 2.97
4 16 -13.5 6.2 2.2 -13.5 6.048 1.435 -12.71 6.05 1.43 -12.56 6.2 2.2
3 16 -13.5 5.614 0.786 -12.84 5.61 0.79 -13.5 6.048 1.435
3 16 -12.84 5.61 0.79 -12.71 6.05 1.43 -13.5 6.048 1.435
5 24 -13.5 6.048 1.435 -12.84 5.61 0.79 -13.5 5.614 0.786 -12.71 6.05 1.43
4 16 -13.5 5.614 0.786 -13.5 5.03 0.39 -12.92 5.03 0.39 -12.84 5.61 0.79
3 16 -13.5 4.965 0.352 -12.93 4.97 0.35 -13.5 5.03 0.39
3 16 -12.93 4.97 0.35 -12.92 5.03 0.39 -13.5 5.03 0.39
5 24 -13.5 5.03 0.39 -12.93 4.97 0.35 -13.5 4.965 0.352 -12.92 5.03 0.39
3 16 -13.5 4.87 0.33 -12.93 4.87 0.33 -13.5 4.965 0.352
3 16 -12.93 4.87 0.33 -12.93 4.97 0.35 -13.5 4.965 0.352
5 24 -13.5 4.965 0.352 -12.93 4.87 0.33 -13.5 4.87 0.33 -12.93 4.97 0.35
4 16 -13.5 4.87 0.33 -13.5 4.2 0.2 -12.96 4.2 0.2 -12.93 4.87 0.33
4 16 -13.5 4.2 0.2 -13.5 4 0.24 -12.95 4 0.24 -12.96 4.2 0.2
4 16 -13.5 4 0.24 -13.5 3.435 0.352 -12.79 3.43 0.35 -12.95 4 0.24
3 16 -13.5 2.786 0.786 -12.79 3.43 0.35 -13.5 3.435 0.352
3 16 -12.54 2.79 0.79 -12.79 3.43 0.35 -13.5 2.786 0.786
5 24 -13.5 2.786 0.786 -12.79 3.43 0.35 -13.5 3.435 0.352 -12.54 2.79 0.79
4 16 -13.5 2.786 0.786 -13.5 2.47 1.26 -12.37 2.47 1.26 -12.54 2.79 0.79
3 16 -13.5 2.352 1.435 -12.37 2.47 1.26 -13.5 2.47 1.26
3 16 -12.24 2.35 1.43 -12.37 2.47 1.26 -13.5 2.352 1.435
5 24 -13.5 2.352 1.435 -12.37 2.47 1.26 -13.5 2.47 1.26 -12.24 2.35 1.43
4 16 -13.5 2.352 1.435 -13.5 2.2 2.2 -11.96 2.2 2.2 -12.24 2.35 1.43
4 16 -13.5 2.2 2.2 -13.5 2.352 2.965 -11.93 2.35 2.97 -11.96 2.2 2.2
3 16 -13.5 2.47 3.14 -11.99 2.47 3.14 -13.5 2.352 2.965
3 16 -11.99 2.47 3.14 -11.93 2.35 2.97 -13.5 2.352 2.965
5 24 -13.5 2.352 2.965 -11.99 2.47 3.14 -13.5 2.47 3.14 -11.93 2.35 2.97
4 16 -13.5 2.47 3.14 -13.5 2.786 3.614 -11.98 2.79 3.61 -11.99 2.47 3.14
4 16 -13.5 2.786 3.614 -13.5 3.435 4.048 -12.05 3.43 4.05 -11.98 2.79 3.61
4 16 -13.5 3.435 4.048 -13.5 4 4.16 -12.17 4 4.16 -12.05 3.43 4.05
4 16 -13.5 4 4.16 -13.5 4.2 4.2 -12.16 4.2 4.2 -12.17 4 4.16
2 24 10.91 20.41 -6.94 11.31 22.56 -7.79
2 24 12.95 22.7 -1.65 13.1 22.86 -0.24
2 24 11.31 22.56 -7.79 11.16 23.31 -6.52
2 24 11.16 23.31 -6.52 12.19 22.65 -4.93
2 24 7.69 1.91 -9.4 8.79 2.67 -9.33
2 24 -4.89 5.44 -12.42 -2.81 4.16 -12.66
2 24 12.19 22.65 -4.93 12.93 23.01 -3.17
2 24 12.8 22.08 1.93 12.34 21.9 4.12
2 24 11.12 9.66 -6.54 11.46 13.05 -6.05
2 24 -12.73 21.19 2.16 -13.12 21.59 -0.06
2 24 5.63 1.3 -10.16 4.2 1.32 -11.08
2 24 0.06 2.45 -13.1 4.2 1.32 -11.08
2 24 5.02 19.61 12.13 9.23 20.33 9.32
2 24 11.63 21.02 5.81 12.34 21.9 4.12
2 24 7.69 1.91 -9.4 5.63 1.3 -10.16
2 24 12.95 22.7 -1.65 12.93 23.01 -3.17
2 24 -12.13 20.57 5.02 -12.73 21.19 2.16
2 24 9.73 4.1 -8.62 8.79 2.67 -9.33
2 24 1.04 19.3 12.93 5.02 19.61 12.13
2 24 -9.2 19.83 9.38 -11.34 20.51 6.23
2 24 -9.32 9.28 -9.26 -7.07 7.18 -11.12
2 24 9.23 20.33 9.32 11.63 21.02 5.81
2 24 -12.13 20.57 5.02 -11.34 20.51 6.23
2 24 10.39 6.61 -7.67 9.73 4.1 -8.62
2 24 0.06 2.45 -13.1 -2.81 4.16 -12.66
2 24 10.91 20.41 -6.94 11.38 17.14 -6.19
2 24 -4.2 19.24 12.3 -5.04 19.39 12.12
2 24 -11.61 18.65 -5.89 -11.68 16.15 -5.76
2 24 13.1 22.86 -0.24 12.8 22.08 1.93
2 24 -7.07 7.18 -11.12 -4.89 5.44 -12.42
2 24 10.39 6.61 -7.67 11.12 9.66 -6.54
2 24 -9.32 9.28 -9.26 -11.23 12.82 -6.39
2 24 -1.26 19.35 12.99 1.04 19.3 12.93
2 24 -4.2 19.24 12.3 -1.26 19.35 12.99
2 24 -11.23 12.82 -6.39 -11.68 16.15 -5.76
2 24 11.38 17.14 -6.19 11.46 13.05 -6.05
2 24 -11.61 18.65 -5.89 -11.02 21.42 -6.76
2 24 -9.2 19.83 9.38 -5.04 19.39 12.12
2 24 2.2 -4.38 -12.37 5.4 -4.52 -10.73
2 24 -14.14 0.31 8.49 -14.74 3 9.25
2 24 -2.97 -2.33 -13.96 -0.61 -3.62 -13.42
2 24 12.95 11.85 13.96 13.32 15.25 12.85
2 24 17.2 6.3 0.52 17.37 9.61 0.61
2 24 -15.44 9.07 9.76 -14.97 5.1 9.66
2 24 15.66 -0.72 -1.72 14.36 -2.95 -3.01
2 24 -17.78 9.59 -1.72 -17.52 6.1 -2.65
2 24 16.97 16 3.18 17.54 12.9 2.99
2 24 -15.42 7.53 -7.46 -13.63 5.65 -9.68
2 24 -14.46 -1.23 -4.74 -16.59 2.19 -3.59
2 24 -4.45 -9.76 -3.24 -0.75 -10.19 -3.4
2 24 13.61 17.86 11.22 13.32 15.25 12.85
2 24 -17.87 16.17 4.25 -16.35 20 2.43
2 24 8.49 -8.46 2.12 6.78 -8.73 4.82
2 24 12.35 21.4 5.63 13.69 21.1 5.91
2 24 -15.25 19.9 6.43 -15.87 17.41 7.5
2 24 -4.1 6.07 18.23 -5.27 10.39 18.76
2 24 16.52 16.75 -0.19 15.49 20.09 -1.38
2 24 16.52 16.75 -0.19 17.13 13.49 0.54
2 24 17.13 13.49 0.54 17.37 9.61 0.61
2 24 17.2 6.3 0.52 16.71 2.75 -0.27
2 24 5.4 -4.52 -10.73 9.35 -3.84 -8.24
2 24 -5.27 10.39 18.76 -5.3 14.22 18.41
2 24 15.66 -0.72 -1.72 16.71 2.75 -0.27
2 24 -14.74 3 9.25 -14.97 5.1 9.66
2 24 9.35 -3.84 -8.24 9.48 -6.01 -4.99
2 24 8.85 -8.03 -0.44 9.48 -6.01 -4.99
2 24 2.2 -4.38 -12.37 -0.61 -3.62 -13.42
2 24 6.56 -9.17 -1 3.05 -9.86 -2.76
2 24 3.05 -9.86 -2.76 -0.75 -10.19 -3.4
2 24 -11.32 -3.74 -6.59 -14.46 -1.23 -4.74
2 24 -13.12 21.59 -0.06 -12.69 21.55 -2.53
2 24 -4.68 -1.24 -14.16 -2.97 -2.33 -13.96
2 24 -10.56 3.45 -12.38 -13.63 5.65 -9.68
2 24 -8.65 1.57 -13.12 -4.68 -1.24 -14.16
2 24 -6.83 -6.51 -8.71 -11.32 -3.74 -6.59
2 24 12.8 22.08 1.93 14.85 21.5 2.03
2 24 15.62 20.22 2.39 14.85 21.5 2.03
2 24 13.18 19.53 10 13.61 17.86 11.22
2 24 4.79 19.34 15.06 4.65 18.24 17.16
2 24 -15.25 19.9 6.43 -13.74 21.18 5.64
2 24 16.97 16 3.18 15.62 20.22 2.39
2 24 10.67 -0.25 13.43 11.88 5.46 14.42
2 24 10.67 -0.25 13.43 9.69 -3.93 11.93
2 24 1.05 -9.81 6.43 4.83 -9.47 5.51
2 24 -3.03 12.14 19.29 -1.98 15.89 18.7
2 24 -4.96 17.76 16.89 -5.3 14.22 18.41
2 24 -4.1 6.07 18.23 -3.95 3.4 17.84
2 24 -16.02 14.64 8.58 -15.94 11.86 9.41
2 24 -7.58 -6.85 9.51 -2.75 -9.7 7.23
2 24 -7.58 -6.85 9.51 -10.22 -3.02 12.05
2 24 -14.94 21.73 1.77 -16.35 20 2.43
2 24 -10.56 3.45 -12.38 -8.65 1.57 -13.12
2 24 -2.75 -9.7 7.23 1.05 -9.81 6.43
2 24 -2.58 -2.29 16.14 -3.4 0.9 17.23
2 24 -12.69 21.55 -2.53 -12.12 22.02 -4.96
2 24 -3.95 3.4 17.84 -3.4 0.9 17.23
2 24 4.67 15.76 18.9 4.65 18.24 17.16
2 24 -17.52 6.1 -2.65 -16.59 2.19 -3.59
2 24 15.63 19.71 6.41 13.69 21.1 5.91
2 24 14.61 22.07 -1.97 15.49 20.09 -1.38
2 24 -13.07 -3.53 6.9 -14.14 0.31 8.49
2 24 -16.02 14.64 8.58 -15.87 17.41 7.5
2 24 -17.78 9.59 -1.72 -17.75 13.62 -1.34
0 //
0 // Added lines/Condlines
2 24 -14.58 13.94 11.28 -13.83 17.66 10.84
2 24 8.56 -1.99 -10.45 9.35 -3.84 -8.24
2 24 6.78 -8.73 4.82 4.83 -9.47 5.51
2 24 -1.5 17.88 17.87 -1.98 15.89 18.7
2 24 8.49 -8.46 2.12 8.85 -8.03 -0.44
2 24 -14.97 5.1 9.66 -14.91 10.31 10.88
2 24 -7.75 -9.09 -2.38 -4.45 -9.76 -3.24
2 24 -15.97 18.28 -4.51 -15.65 21.63 -4.04
2 24 -4.58 19.25 13.59 -4.98 18.72 15.43
2 24 -16.37 12.61 -4.76 -16.14 9.16 -5.31
2 24 -15.93 21.53 -2.08 -16.8 19.59 -1.85
2 24 12.19 22.65 -4.93 13.2 22.23 -5.07
2 24 14.68 20.88 -5.23 15.59 19.05 -5.47
2 24 -3.03 12.14 19.29 -3.58 9.14 19.11
2 24 -15.93 21.53 -2.08 -14.79 22.29 -2.28
2 24 -14.77 22.5 -4.51 -15.65 21.63 -4.04
2 24 -15.44 9.07 9.76 -15.94 11.86 9.41
2 24 13.2 22.23 -5.07 14.68 20.88 -5.23
2 24 -15.83 2.44 -6.03 -16.06 6.97 -5.65
2 24 -16.14 9.16 -5.31 -16.06 6.97 -5.65
2 24 -13.33 19.42 10.14 -13.83 17.66 10.84
2 24 -12.23 20.59 8.91 -13.33 19.42 10.14
2 24 13.18 19.53 10 12.39 20.58 8.89
2 24 -4.96 17.76 16.89 -4.98 18.72 15.43
2 24 12.95 11.85 13.96 12.44 8.19 14.48
2 24 -14.91 10.31 10.88 -14.58 13.94 11.28
2 24 -1.43 -5.67 14.48 -2.58 -2.29 16.14
2 24 11.88 5.46 14.42 12.44 8.19 14.48
2 24 -16.8 19.59 -1.85 -17.75 13.62 -1.34
2 24 -16.37 12.61 -4.76 -15.97 18.28 -4.51
2 24 8.85 -8.03 -0.44 6.56 -9.17 -1
2 24 7.6 14.62 17.82 7.53 17.83 16.61
2 24 10.74 15.82 15.5 10.89 18.65 13.72
2 24 7.53 17.83 16.61 7.76 19.05 15.37
2 24 -7.75 -9.09 -2.38 -9.71 -8.6 -0.1
2 24 8.3 10.78 17.59 7.6 14.62 17.82
2 24 10.89 18.65 13.72 9.92 20.11 11.7
2 24 17.74 9.23 1.83 17.54 12.9 2.99
2 24 -3.58 9.14 19.11 -4.1 6.07 18.23
2 24 8.66 -1.15 -10.63 8.2 0.03 -10.61
2 24 8.2 0.03 -10.61 7.69 1.91 -9.4
2 24 8.56 -1.99 -10.45 8.66 -1.15 -10.63
2 24 -11.62 22.82 -6.61 -11.13 21.68 -7.47
2 24 -11.13 21.68 -7.47 -11.02 21.42 -6.76
2 24 -11.62 22.82 -6.61 -12.12 22.02 -4.96
5 24 8.85 -8.03 -0.44 11.68 -6.13 -2.98 10.5 -7.61 -0.38 9.48 -6.01 -4.99
5 24 11.68 -6.13 -2.98 10.5 -7.61 -0.38 8.85 -8.03 -0.44 13.36 -5.29 -1.73
