5 24 5.052 -66 68.488 5.614 -66 69.488 5.537 -67 69.061 5.13 -65 68.93
5 24 5.13 -65 68.93 5.7 -65 69.93 5.614 -66 69.488 5.216 -64 69.379
5 24 5.216 -64 69.379 5.796 -64 70.379 5.7 -65 69.93 5.296 -63 69.812
5 24 5.296 -63 69.812 5.884 -63 70.812 5.796 -64 70.379 5.368 -62 70.215
5 24 5.368 -62 70.215 5.964 -62 71.215 5.884 -63 70.812 5.432 -61 70.616
5 24 5.432 -61 70.616 6.036 -61 71.616 5.964 -62 71.215 5.49 -60 71.076
5 24 5.49 -60 71.076 6.1 -60 72.076 6.036 -61 71.616 5.547 -59 71.6
5 24 5.547 -59 71.6 6.163 -59 72.6 6.1 -60 72.076 5.603 -58 72.147
5 24 5.603 -58 72.147 6.225 -58 73.147 6.163 -59 72.6 5.648 -57 72.649
5 24 5.648 -57 72.649 6.276 -57 73.649 6.225 -58 73.147 5.674 -56 73.208
5 24 5.674 -56 73.208 6.304 -56 74.208 6.276 -57 73.649 5.67 -55 74.011
5 24 5.67 -55 74.011 6.3 -55 75.011 6.304 -56 74.208 5.652 -54 75.037
5 24 5.652 -54 75.037 6.28 -54 76.037 6.3 -55 75.011 5.938 -53 76.233
5 24 5.938 -53 76.233 6.25 -53 77.233 6.28 -54 76.037 6.21 -52 78.6
5 24 1.471 -88 46.112 1.254 -88 46.876 1.3 -89 44.3 1.559 -87 48.367
5 24 1.559 -87 48.367 1.342 -87 49.367 1.254 -88 46.876 1.794 -86 50.665
5 24 1.794 -86 50.665 1.434 -86 51.665 1.342 -87 49.367 2.029 -85 52.616
5 24 2.029 -85 52.616 1.53 -85 53.616 1.434 -86 51.665 2.264 -84 54.537
5 24 2.264 -84 54.537 1.627 -84 55.537 1.53 -85 53.616 2.5 -83 55.939
5 24 2.97 -81 58.2 1.943 -81 59.2 1.83 -82 58.153 3.204 -80 59.164
5 24 3.906 -77 61.523 2.478 -77 62.523 2.331 -78 61.827 4.14 -76 62.2
5 24 4.14 -76 62.2 2.656 -76 63.2 2.478 -77 62.523 4.356 -75 62.86
5 24 4.356 -75 62.86 2.88 -75 63.86 2.656 -76 63.2 4.572 -74 63.489
5 24 4.572 -74 63.489 3.183 -74 64.489 2.88 -75 63.86 4.788 -73 64.09
5 24 4.788 -73 64.09 3.555 -73 65.09 3.183 -74 64.489 5.004 -72 64.666
5 24 5.004 -72 64.666 3.947 -72 65.666 3.555 -73 65.09 5.22 -71 65.217
5 24 5.22 -71 65.217 4.308 -71 66.217 3.947 -72 65.666 5.4 -70 65.735
5 24 5.4 -70 65.735 4.59 -70 66.735 4.308 -71 66.217 5.58 -69 66.21
5 24 5.58 -69 66.21 4.776 -69 67.21 4.59 -70 66.735 5.76 -68 66.645
5 24 5.76 -68 66.645 4.899 -68 67.645 4.776 -69 67.21 5.94 -67 67.061
5 24 5.94 -67 67.061 4.983 -67 68.061 4.899 -68 67.645 6.12 -66 67.488
5 24 6.12 -66 67.488 5.052 -66 68.488 4.983 -67 68.061 6.264 -65 67.93
5 24 6.264 -65 67.93 5.13 -65 68.93 5.052 -66 68.488 6.408 -64 68.379
5 24 6.408 -64 68.379 5.216 -64 69.379 5.13 -65 68.93 6.552 -63 68.812
5 24 6.552 -63 68.812 5.296 -63 69.812 5.216 -64 69.379 6.696 -62 69.215
5 24 6.696 -62 69.215 5.368 -62 70.215 5.296 -63 69.812 6.84 -61 69.616
5 24 6.84 -61 69.616 5.432 -61 70.616 5.368 -62 70.215 6.984 -60 70.076
5 24 6.984 -60 70.076 5.49 -60 71.076 5.432 -61 70.616 7.128 -59 70.6
5 24 7.128 -59 70.6 5.547 -59 71.6 5.49 -60 71.076 7.272 -58 71.147
5 24 7.416 -57 71.649 5.648 -57 72.649 5.603 -58 72.147 7.56 -56 72.208
5 24 7.56 -56 72.208 5.674 -56 73.208 5.648 -57 72.649 7.668 -55 73.011
5 24 7.668 -55 73.011 5.67 -55 74.011 5.674 -56 73.208 7.686 -54 74.037
5 24 7.686 -54 74.037 5.652 -54 75.037 5.67 -55 74.011 7.422 -53 75.233
5 24 7.422 -53 75.233 5.938 -53 76.233 5.652 -54 75.037 6.21 -52 78.6
5 24 2.029 -85 52.616 2.132 -85 49.897 2.39 -84 51.848 1.794 -86 50.665
5 24 3.382 -80 57.176 3.204 -80 59.164 2.97 -81 58.2 3.629 -79 58.223
5 24 4.123 -77 59.863 3.906 -77 61.523 3.672 -78 60.827 4.37 -76 60.499
5 24 4.37 -76 60.499 4.14 -76 62.2 3.906 -77 61.523 4.598 -75 61.122
5 24 4.598 -75 61.122 4.356 -75 62.86 4.14 -76 62.2 4.826 -74 61.687
5 24 4.826 -74 61.687 4.572 -74 63.489 4.356 -75 62.86 5.054 -73 62.196
5 24 5.282 -72 62.7 5.004 -72 64.666 4.788 -73 64.09 5.51 -71 63.185
5 24 5.51 -71 63.185 5.22 -71 65.217 5.004 -72 64.666 5.7 -70 63.644
5 24 5.7 -70 63.644 5.4 -70 65.735 5.22 -71 65.217 5.89 -69 64.079
5 24 5.89 -69 64.079 5.58 -69 66.21 5.4 -70 65.735 6.08 -68 64.503
5 24 6.08 -68 64.503 5.76 -68 66.645 5.58 -69 66.21 6.27 -67 64.918
5 24 6.27 -67 64.918 5.94 -67 67.061 5.76 -68 66.645 6.46 -66 65.319
5 24 6.46 -66 65.319 6.12 -66 67.488 5.94 -67 67.061 6.612 -65 65.692
5 24 6.612 -65 65.692 6.264 -65 67.93 6.12 -66 67.488 6.764 -64 66.035
5 24 6.764 -64 66.035 6.408 -64 68.379 6.264 -65 67.93 6.916 -63 66.382
5 24 6.916 -63 66.382 6.552 -63 68.812 6.408 -64 68.379 7.068 -62 66.76
5 24 7.068 -62 66.76 6.696 -62 69.215 6.552 -63 68.812 7.22 -61 67.162
5 24 7.22 -61 67.162 6.84 -61 69.616 6.696 -62 69.215 7.372 -60 67.545
5 24 7.372 -60 67.545 6.984 -60 70.076 6.84 -61 69.616 7.524 -59 67.889
5 24 7.524 -59 67.889 7.128 -59 70.6 6.984 -60 70.076 7.676 -58 68.303
5 24 7.676 -58 68.303 7.272 -58 71.147 7.128 -59 70.6 7.828 -57 68.87
5 24 7.828 -57 68.87 7.416 -57 71.649 7.272 -58 71.147 7.98 -56 69.549
5 24 7.98 -56 69.549 7.56 -56 72.208 7.416 -57 71.649 8.094 -55 70.284
5 24 8.094 -55 70.284 7.668 -55 73.011 7.56 -56 72.208 8.113 -54 71.166
5 24 8.132 -53 72.256 7.422 -53 75.233 7.686 -54 74.037 8.151 -52 73.513
5 24 1.912 -84 50.848 2.39 -84 51.848 2.132 -85 49.897 2.111 -83 52.502
5 24 2.111 -83 52.502 2.638 -83 53.502 2.39 -84 51.848 2.309 -82 53.856
5 24 2.309 -82 53.856 2.887 -82 54.856 2.638 -83 53.502 2.508 -81 55.035
5 24 2.508 -81 55.035 3.135 -81 56.035 2.887 -82 54.856 2.706 -80 56.176
5 24 2.706 -80 56.176 3.382 -80 57.176 3.135 -81 56.035 2.903 -79 57.223
5 24 2.903 -79 57.223 3.629 -79 58.223 3.382 -80 57.176 3.101 -78 58.124
5 24 3.101 -78 58.124 3.876 -78 59.124 3.629 -79 58.223 3.298 -77 58.863
5 24 3.298 -77 58.863 4.123 -77 59.863 3.876 -78 59.124 3.496 -76 59.499
5 24 3.496 -76 59.499 4.37 -76 60.499 4.123 -77 59.863 3.678 -75 60.122
5 24 4.043 -73 61.196 5.054 -73 62.196 4.826 -74 61.687 4.226 -72 61.7
5 24 4.226 -72 61.7 5.282 -72 62.7 5.054 -73 62.196 4.408 -71 62.185
5 24 4.408 -71 62.185 5.51 -71 63.185 5.282 -72 62.7 4.56 -70 62.644
5 24 4.712 -69 63.079 5.89 -69 64.079 5.7 -70 63.644 4.864 -68 63.503
5 24 4.864 -68 63.503 6.08 -68 64.503 5.89 -69 64.079 5.016 -67 63.918
5 24 5.168 -66 64.319 6.46 -66 65.319 6.27 -67 64.918 5.29 -65 64.692
5 24 5.411 -64 65.035 6.764 -64 66.035 6.612 -65 65.692 5.533 -63 65.382
5 24 5.533 -63 65.382 6.916 -63 66.382 6.764 -64 66.035 5.654 -62 65.76
5 24 5.654 -62 65.76 7.068 -62 66.76 6.916 -63 66.382 5.776 -61 66.162
5 24 5.898 -60 66.545 7.372 -60 67.545 7.22 -61 67.162 6.019 -59 66.889
5 24 6.019 -59 66.889 7.524 -59 67.889 7.372 -60 67.545 6.141 -58 67.303
5 24 6.141 -58 67.303 7.676 -58 68.303 7.524 -59 67.889 6.262 -57 67.87
5 24 6.262 -57 67.87 7.828 -57 68.87 7.676 -58 68.303 6.384 -56 68.549
5 24 6.384 -56 68.549 7.98 -56 69.549 7.828 -57 68.87 6.475 -55 69.284
5 24 6.475 -55 69.284 8.094 -55 70.284 7.98 -56 69.549 6.49 -54 70.166
5 24 6.49 -54 70.166 8.113 -54 71.166 8.094 -55 70.284 6.677 -53 71.256
5 24 6.677 -53 71.256 8.132 -53 72.256 8.113 -54 71.166 7.452 -52 73.013
5 24 7.452 -52 73.013 8.151 -52 73.513 8.132 -53 72.256 8.037 -51 75.058
5 24 3.039 -82 52.856 2.309 -82 53.856 2.111 -83 52.502 3.3 -81 54.035
5 24 3.3 -81 54.035 2.508 -81 55.035 2.309 -82 53.856 3.56 -80 55.176
5 24 3.82 -79 56.223 2.903 -79 57.223 2.706 -80 56.176 4.08 -78 57.124
5 24 4.08 -78 57.124 3.101 -78 58.124 2.903 -79 57.223 4.34 -77 57.863
5 24 4.34 -77 57.863 3.298 -77 58.863 3.101 -78 58.124 4.6 -76 58.499
5 24 4.6 -76 58.499 3.496 -76 59.499 3.298 -77 58.863 4.84 -75 59.122
5 24 5.32 -73 60.196 4.043 -73 61.196 3.861 -74 60.687 5.56 -72 60.7
5 24 5.56 -72 60.7 4.226 -72 61.7 4.043 -73 61.196 5.8 -71 61.185
5 24 6.2 -69 62.079 4.712 -69 63.079 4.56 -70 62.644 6.4 -68 62.503
5 24 6.4 -68 62.503 4.864 -68 63.503 4.712 -69 63.079 6.6 -67 62.918
5 24 6.8 -66 63.319 5.168 -66 64.319 5.016 -67 63.918 6.96 -65 63.692
5 24 7.12 -64 64.035 5.411 -64 65.035 5.29 -65 64.692 7.28 -63 64.382
5 24 7.28 -63 64.382 5.533 -63 65.382 5.411 -64 65.035 7.44 -62 64.76
5 24 7.44 -62 64.76 5.654 -62 65.76 5.533 -63 65.382 7.6 -61 65.162
5 24 7.76 -60 65.545 5.898 -60 66.545 5.776 -61 66.162 7.92 -59 65.889
5 24 7.92 -59 65.889 6.019 -59 66.889 5.898 -60 66.545 8.08 -58 66.303
5 24 8.08 -58 66.303 6.141 -58 67.303 6.019 -59 66.889 8.24 -57 66.87
5 24 8.24 -57 66.87 6.262 -57 67.87 6.141 -58 67.303 8.4 -56 67.549
5 24 8.4 -56 67.549 6.384 -56 68.549 6.262 -57 67.87 8.52 -55 68.284
5 24 8.52 -55 68.284 6.475 -55 69.284 6.384 -56 68.549 8.54 -54 69.166
5 24 8.54 -54 69.166 6.49 -54 70.166 6.475 -55 69.284 8.56 -53 70.256
5 24 8.56 -53 70.256 6.677 -53 71.256 6.49 -54 70.166 8.408 -52 72.513
5 24 8.408 -52 72.513 7.452 -52 73.013 6.677 -53 71.256 8.037 -51 75.058
5 24 4.34 -77 57.863 3.897 -77 55.12 4.278 -76 56.495 3.676 -78 54.698
5 24 4.278 -76 56.495 4.6 -76 58.499 4.34 -77 57.863 4.589 -75 57.396
5 24 4.589 -75 57.396 4.84 -75 59.122 4.6 -76 58.499 4.906 -74 58.2
5 24 4.906 -74 58.2 5.08 -74 59.687 4.84 -75 59.122 5.212 -73 58.657
5 24 5.212 -73 58.657 5.32 -73 60.196 5.08 -74 59.687 5.498 -72 59.089
5 24 5.498 -72 59.089 5.56 -72 60.7 5.32 -73 60.196 5.8 -71 59.542
5 24 5.8 -71 59.542 5.8 -71 61.185 5.56 -72 60.7 6 -70 59.964
5 24 6.8 -66 61.136 6.8 -66 63.319 6.6 -67 62.918 6.96 -65 61.28
5 24 8.4 -56 63.311 8.4 -56 67.549 8.24 -57 66.87 8.52 -55 63.8
5 24 8.52 -55 63.8 8.52 -55 68.284 8.4 -56 67.549 8.54 -54 64.396
5 24 3.496 -76 55.495 4.278 -76 56.495 3.897 -77 55.12 3.678 -75 56.396
5 24 3.678 -75 56.396 4.589 -75 57.396 4.278 -76 56.495 3.861 -74 57.2
5 24 3.861 -74 57.2 4.906 -74 58.2 4.589 -75 57.396 4.043 -73 57.657
5 24 4.043 -73 57.657 5.212 -73 58.657 4.906 -74 58.2 4.226 -72 58.089
5 24 4.226 -72 58.089 5.498 -72 59.089 5.212 -73 58.657 4.408 -71 58.542
5 24 4.408 -71 58.542 5.8 -71 59.542 5.498 -72 59.089 4.56 -70 58.964
5 24 4.712 -69 59.344 6.2 -69 60.344 6 -70 59.964 4.864 -68 59.671
5 24 4.864 -68 59.671 6.4 -68 60.671 6.2 -69 60.344 5.016 -67 59.935
5 24 5.016 -67 59.935 6.6 -67 60.935 6.4 -68 60.671 5.168 -66 60.136
5 24 5.29 -65 60.28 6.96 -65 61.28 6.8 -66 61.136 5.411 -64 60.382
5 24 5.411 -64 60.382 7.12 -64 61.382 6.96 -65 61.28 5.533 -63 60.493
5 24 5.533 -63 60.493 7.28 -63 61.493 7.12 -64 61.382 5.654 -62 60.64
5 24 5.654 -62 60.64 7.44 -62 61.64 7.28 -63 61.493 5.776 -61 60.832
5 24 5.776 -61 60.832 7.6 -61 61.832 7.44 -62 61.64 5.898 -60 61.072
5 24 5.898 -60 61.072 7.76 -60 62.072 7.6 -61 61.832 6.019 -59 61.353
5 24 6.019 -59 61.353 7.92 -59 62.353 7.76 -60 62.072 6.141 -58 61.663
5 24 6.262 -57 61.957 8.24 -57 62.957 8.08 -58 62.663 6.384 -56 62.311
5 24 6.384 -56 62.311 8.4 -56 63.311 8.24 -57 62.957 6.56 -55 62.8
5 24 6.56 -55 62.8 8.52 -55 63.8 8.4 -56 63.311 7.003 -54 63.396
5 24 7.003 -54 63.396 8.54 -54 64.396 8.52 -55 63.8 7.533 -53 64.69
5 24 7.533 -53 64.69 8.56 -53 65.69 8.54 -54 64.396 8.065 -52 66.594
5 24 8.065 -52 66.594 8.58 -52 67.094 8.56 -53 65.69 8.46 -51 68.373
5 24 4.338 -75 55.822 3.678 -75 56.396 3.496 -76 55.495 4.733 -74 56.2
5 24 4.733 -74 56.2 3.861 -74 57.2 3.678 -75 56.396 5.05 -73 56.657
5 24 5.05 -73 56.657 4.043 -73 57.657 3.861 -74 57.2 5.373 -72 57.089
5 24 5.373 -72 57.089 4.226 -72 58.089 4.043 -73 57.657 5.638 -71 57.542
5 24 5.638 -71 57.542 4.408 -71 58.542 4.226 -72 58.089 5.884 -70 57.964
5 24 5.884 -70 57.964 4.56 -70 58.964 4.408 -71 58.542 6.2 -69 58.344
5 24 6.2 -69 58.344 4.712 -69 59.344 4.56 -70 58.964 6.4 -68 58.671
5 24 6.4 -68 58.671 4.864 -68 59.671 4.712 -69 59.344 5.016 -67 59.935
5 24 6.6 -67 58.935 5.016 -67 59.935 6.4 -68 58.671 5.168 -66 60.136
5 24 6.8 -66 59.136 5.168 -66 60.136 6.6 -67 58.935 5.29 -65 60.28
5 24 6.96 -65 59.28 5.29 -65 60.28 6.8 -66 59.136 5.411 -64 60.382
5 24 7.44 -62 59.64 5.654 -62 60.64 7.28 -63 59.493 5.776 -61 60.832
5 24 7.6 -61 59.832 5.776 -61 60.832 7.44 -62 59.64 5.898 -60 61.072
5 24 7.76 -60 60.072 5.898 -60 61.072 7.6 -61 59.832 7.92 -59 60.353
5 24 7.92 -59 60.353 6.019 -59 61.353 5.898 -60 61.072 8.08 -58 60.663
5 24 8.24 -57 60.957 6.262 -57 61.957 6.141 -58 61.663 8.4 -56 61.311
5 24 8.4 -56 61.311 6.384 -56 62.311 6.262 -57 61.957 8.52 -55 61.8
5 24 8.52 -55 61.8 6.56 -55 62.8 6.384 -56 62.311 8.54 -54 62.396
5 24 8.54 -54 62.396 7.003 -54 63.396 6.56 -55 62.8 8.56 -53 63.69
5 24 8.56 -53 63.69 7.533 -53 64.69 7.003 -54 63.396 8.58 -52 66.094
5 24 8.58 -52 66.094 8.065 -52 66.594 7.533 -53 64.69 8.46 -51 68.373
5 24 4.338 -75 55.822 4.715 -74 56.153 4.733 -74 56.2 4.68 -74 56.135
5 24 4.715 -74 56.153 4.733 -74 56.2 4.338 -75 55.822 5.023 -73 56.503
5 24 4.715 -74 56.153 5.023 -73 56.503 4.733 -74 56.2 4.969 -73 56.442
5 24 5.023 -73 56.503 5.05 -73 56.657 4.733 -74 56.2 5.336 -72 56.82
5 24 5.023 -73 56.503 5.336 -72 56.82 5.05 -73 56.657 5.261 -72 56.713
5 24 5.336 -72 56.82 5.373 -72 57.089 5.05 -73 56.657 5.573 -71 57.128
5 24 5.336 -72 56.82 5.573 -71 57.128 5.373 -72 57.089 5.443 -71 56.963
5 24 5.573 -71 57.128 5.638 -71 57.542 5.373 -72 57.089 5.791 -70 57.402
5 24 5.573 -71 57.128 5.791 -70 57.402 5.638 -71 57.542 5.605 -70 57.177
5 24 5.791 -70 57.402 5.884 -70 57.964 5.638 -71 57.542 6.07 -69 57.637
5 24 5.791 -70 57.402 6.07 -69 57.637 5.884 -70 57.964 5.81 -69 57.354
5 24 6.07 -69 57.637 6.2 -69 58.344 5.884 -70 57.964 6.242 -68 57.827
5 24 6.07 -69 57.637 6.242 -68 57.827 6.2 -69 58.344 5.81 -69 57.354
5 24 6.242 -68 57.827 6.4 -68 58.671 6.2 -69 58.344 6.411 -67 57.968
5 24 6.242 -68 57.827 6.411 -67 57.968 6.4 -68 58.671 6.034 -67 57.581
5 24 6.411 -67 57.968 6.6 -67 58.935 6.4 -68 58.671 6.578 -66 58.059
5 24 6.411 -67 57.968 6.578 -66 58.059 6.6 -67 58.935 6.135 -66 57.629
5 24 6.578 -66 58.059 6.8 -66 59.136 6.6 -67 58.935 6.706 -65 58.105
5 24 6.578 -66 58.059 6.706 -65 58.105 6.8 -66 59.136 6.199 -65 57.635
5 24 6.706 -65 58.105 6.96 -65 59.28 6.8 -66 59.136 6.831 -64 58.112
5 24 6.706 -65 58.105 6.831 -64 58.112 6.96 -65 59.28 6.253 -64 57.604
5 24 6.831 -64 58.112 7.12 -64 59.382 6.96 -65 59.28 6.952 -63 58.106
5 24 6.831 -64 58.112 6.952 -63 58.106 7.12 -64 59.382 6.296 -63 57.552
5 24 6.952 -63 58.106 7.28 -63 59.493 7.12 -64 59.382 7.069 -62 58.101
5 24 6.952 -63 58.106 7.069 -62 58.101 7.28 -63 59.493 6.296 -63 57.552
5 24 7.069 -62 58.101 7.44 -62 59.64 7.28 -63 59.493 7.18 -61 58.101
5 24 7.069 -62 58.101 7.18 -61 58.101 7.44 -62 59.64 6.326 -62 57.486
5 24 7.18 -61 58.101 7.6 -61 59.832 7.44 -62 59.64 7.284 -60 58.105
5 24 7.18 -61 58.101 7.284 -60 58.105 7.6 -61 59.832 6.34 -61 57.408
5 24 7.284 -60 58.105 7.76 -60 60.072 7.6 -61 59.832 7.377 -59 58.111
5 24 7.284 -60 58.105 7.377 -59 58.111 7.76 -60 60.072 6.332 -60 57.318
5 24 7.377 -59 58.111 7.92 -59 60.353 7.76 -60 60.072 7.452 -58 58.113
5 24 7.377 -59 58.111 7.452 -58 58.113 7.92 -59 60.353 6.292 -59 57.215
5 24 7.452 -58 58.113 8.08 -58 60.663 7.92 -59 60.353 7.416 -57 58.087
5 24 7.452 -58 58.113 7.416 -57 58.087 8.08 -58 60.663 6.196 -58 57.093
5 24 7.416 -57 58.087 8.24 -57 60.957 8.08 -58 60.663 7.56 -56 58.39
5 24 7.416 -57 58.087 7.56 -56 58.39 8.24 -57 60.957 5.768 -57 56.939
5 24 7.56 -56 58.39 8.4 -56 61.311 8.24 -57 60.957 7.668 -55 58.788
5 24 7.56 -56 58.39 7.668 -55 58.788 8.4 -56 61.311 5.964 -55 57.583
5 24 7.668 -55 58.788 8.52 -55 61.8 8.4 -56 61.311 7.686 -54 59.266
5 24 7.668 -55 58.788 7.686 -54 59.266 8.52 -55 61.8 5.978 -54 58.014
5 24 7.686 -54 59.266 8.54 -54 62.396 8.52 -55 61.8 7.704 -53 60.122
5 24 7.686 -54 59.266 7.704 -53 60.122 8.54 -54 62.396 5.992 -53 58.695
5 24 7.704 -53 60.122 8.56 -53 63.69 8.54 -54 62.396 7.722 -52 61.066
5 24 7.704 -53 60.122 7.722 -52 61.066 8.56 -53 63.69 6.006 -52 59.455
5 24 7.722 -52 61.066 8.58 -52 66.094 8.56 -53 63.69 7.614 -51 61.984
5 24 7.722 -52 61.066 7.614 -51 61.984 8.58 -52 66.094 5.922 -51 60.228
5 24 4.338 -75 55.822 4.68 -74 56.135 4.715 -74 56.153 4.559 -74 56.107
5 24 4.68 -74 56.135 4.715 -74 56.153 4.338 -75 55.822 4.969 -73 56.442
5 24 4.68 -74 56.135 4.969 -73 56.442 4.715 -74 56.153 4.779 -73 56.349
5 24 4.969 -73 56.442 5.023 -73 56.503 4.715 -74 56.153 5.261 -72 56.713
5 24 4.969 -73 56.442 5.261 -72 56.713 5.023 -73 56.503 5 -72 56.551
5 24 5.261 -72 56.713 5.336 -72 56.82 5.023 -73 56.503 5.443 -71 56.963
5 24 5.261 -72 56.713 5.443 -71 56.963 5.336 -72 56.82 4.989 -71 56.715
5 24 5.443 -71 56.963 5.605 -70 57.177 5.573 -71 57.128 4.955 -70 56.84
5 24 5.605 -70 57.177 5.791 -70 57.402 5.573 -71 57.128 5.81 -69 57.354
5 24 5.605 -70 57.177 5.81 -69 57.354 5.791 -70 57.402 4.899 -69 56.929
5 24 5.81 -69 57.354 6.07 -69 57.637 5.791 -70 57.402 5.926 -68 57.489
5 24 5.81 -69 57.354 5.926 -68 57.489 6.07 -69 57.637 4.899 -69 56.929
5 24 5.926 -68 57.489 6.242 -68 57.827 6.07 -69 57.637 6.034 -67 57.581
5 24 5.926 -68 57.489 6.034 -67 57.581 6.242 -68 57.827 4.714 -67 57
5 24 6.034 -67 57.581 6.411 -67 57.968 6.242 -68 57.827 6.135 -66 57.629
5 24 6.034 -67 57.581 6.135 -66 57.629 6.411 -67 57.968 4.714 -67 57
5 24 6.135 -66 57.629 6.578 -66 58.059 6.411 -67 57.968 6.199 -65 57.635
5 24 6.135 -66 57.629 6.199 -65 57.635 6.578 -66 58.059 4.583 -66 56.982
5 24 6.199 -65 57.635 6.706 -65 58.105 6.578 -66 58.059 6.253 -64 57.604
5 24 6.199 -65 57.635 6.253 -64 57.604 6.706 -65 58.105 4.422 -65 56.93
5 24 6.253 -64 57.604 6.831 -64 58.112 6.706 -65 58.105 6.296 -63 57.552
5 24 6.253 -64 57.604 6.296 -63 57.552 6.831 -64 58.112 4.229 -64 56.843
5 24 6.296 -63 57.552 6.952 -63 58.106 6.831 -64 58.112 6.326 -62 57.486
5 24 6.296 -63 57.552 6.326 -62 57.486 6.952 -63 58.106 4 -63 56.72
5 24 6.326 -62 57.486 7.069 -62 58.101 6.952 -63 58.106 6.34 -61 57.408
5 24 6.326 -62 57.486 6.34 -61 57.408 7.069 -62 58.101 3.727 -62 56.562
5 24 6.34 -61 57.408 7.18 -61 58.101 7.069 -62 58.101 6.332 -60 57.318
5 24 6.34 -61 57.408 6.332 -60 57.318 7.18 -61 58.101 3.399 -61 56.369
5 24 6.332 -60 57.318 7.284 -60 58.105 7.18 -61 58.101 6.292 -59 57.215
5 24 6.332 -60 57.318 6.292 -59 57.215 7.284 -60 58.105 3 -60 56.138
5 24 6.292 -59 57.215 7.377 -59 58.111 7.284 -60 58.105 6.196 -58 57.093
5 24 6.292 -59 57.215 6.196 -58 57.093 7.377 -59 58.111 2.495 -59 55.869
5 24 6.196 -58 57.093 7.452 -58 58.113 7.377 -59 58.111 7.416 -57 58.087
5 24 5.768 -57 56.939 7.416 -57 58.087 6.196 -58 57.093 5.88 -56 57.222
5 24 6.196 -58 57.093 5.768 -57 56.939 7.416 -57 58.087 1.8 -58 55.562
5 24 5.768 -57 56.939 5.88 -56 57.222 7.416 -57 58.087 0 -57 55.217
5 24 5.88 -56 57.222 7.56 -56 58.39 7.416 -57 58.087 5.964 -55 57.583
5 24 5.88 -56 57.222 5.964 -55 57.583 7.56 -56 58.39 0 -55 55.776
5 24 5.964 -55 57.583 7.668 -55 58.788 7.56 -56 58.39 5.978 -54 58.014
5 24 5.964 -55 57.583 5.978 -54 58.014 7.668 -55 58.788 0 -54 56.136
5 24 5.978 -54 58.014 7.686 -54 59.266 7.668 -55 58.788 5.992 -53 58.695
5 24 5.978 -54 58.014 5.992 -53 58.695 7.686 -54 59.266 0 -53 56.555
5 24 5.992 -53 58.695 7.704 -53 60.122 7.686 -54 59.266 6.006 -52 59.455
5 24 5.992 -53 58.695 6.006 -52 59.455 7.704 -53 60.122 0 -52 57.038
5 24 6.006 -52 59.455 7.722 -52 61.066 7.704 -53 60.122 5.922 -51 60.228
5 24 6.006 -52 59.455 5.922 -51 60.228 7.722 -52 61.066 0 -51 57.594
5 24 5.922 -51 60.228 7.614 -51 61.984 7.722 -52 61.066 5.782 -50 60.7
5 24 4.559 -74 56.107 4.68 -74 56.135 4.338 -75 55.822 4.779 -73 56.349
5 24 4.779 -73 56.349 4.969 -73 56.442 4.68 -74 56.135 5 -72 56.551
5 24 5 -72 56.551 5.261 -72 56.713 4.969 -73 56.442 4.989 -71 56.715
5 24 4.989 -71 56.715 5.443 -71 56.963 5.261 -72 56.713 4.955 -70 56.84
5 24 4.955 -70 56.84 5.605 -70 57.177 5.443 -71 56.963 4.899 -69 56.929
5 24 4.899 -69 56.929 5.81 -69 57.354 5.605 -70 57.177 4.819 -68 56.982
5 24 4.819 -68 56.982 5.926 -68 57.489 5.81 -69 57.354 4.714 -67 57
5 24 4.714 -67 57 6.034 -67 57.581 5.926 -68 57.489 6.135 -66 57.629
5 24 4.583 -66 56.982 6.135 -66 57.629 4.714 -67 57 6.199 -65 57.635
5 24 4.422 -65 56.93 6.199 -65 57.635 4.583 -66 56.982 6.253 -64 57.604
5 24 4.229 -64 56.843 6.253 -64 57.604 4.422 -65 56.93 6.296 -63 57.552
5 24 4 -63 56.72 6.296 -63 57.552 4.229 -64 56.843 6.326 -62 57.486
5 24 3.727 -62 56.562 6.326 -62 57.486 4 -63 56.72 3.399 -61 56.369
5 24 3.399 -61 56.369 6.34 -61 57.408 6.326 -62 57.486 3 -60 56.138
5 24 2.495 -59 55.869 6.292 -59 57.215 6.332 -60 57.318 6.196 -58 57.093
5 24 1.8 -58 55.562 6.196 -58 57.093 2.495 -59 55.869 5.768 -57 56.939
5 24 0 -57 55.217 5.768 -57 56.939 1.8 -58 55.562 0 -56 55.469
5 24 0 -56 55.469 5.88 -56 57.222 5.768 -57 56.939 0 -55 55.776
5 24 0 -55 55.776 5.964 -55 57.583 5.88 -56 57.222 0 -54 56.136
5 24 0 -53 56.555 5.992 -53 58.695 5.978 -54 58.014 0 -52 57.038
5 24 0 -52 57.038 6.006 -52 59.455 5.992 -53 58.695 0 -51 57.594
5 24 0 -51 57.594 5.922 -51 60.228 6.006 -52 59.455 0 -50 58.241
5 24 0 -88.058 46.017 1.471 -88 46.112 1.3 -89 44.3 0 -87.046 47.519
5 24 0 -87.046 47.519 1.691 -87 47.582 1.471 -88 46.112 0 -85.9 48.937
5 24 0 -85.9 48.937 1.912 -86 48.822 1.691 -87 47.582 2.132 -85 49.897
5 24 0 -84.628 50.263 2.132 -85 49.897 0 -85.9 48.937 1.912 -84 50.843
5 24 0 -84.628 50.263 1.912 -84 50.843 2.132 -85 49.897 0 -83.237 51.489
