5 24 10.26 -6.389 7.624 12.85 -5.965 3.808 12.37 -6.154 6.551 10.79 -6.41 5.052
5 24 12.85 -5.965 3.808 12.37 -6.154 6.551 10.26 -6.389 7.624 14.49 -4.813 4.212
5 24 12.37 -6.154 6.551 10.26 -6.389 7.624 12.85 -5.965 3.808 11.33 -6.033 9.172
5 24 10.26 -6.389 7.624 10.79 -6.41 5.052 12.85 -5.965 3.808 9.172 -6.415 7.948
5 24 10.26 -6.389 7.624 9.172 -6.415 7.948 10.79 -6.41 5.052 8.682 -5.965 9.58
5 24 9.172 -6.415 7.948 10.79 -6.41 5.052 10.26 -6.389 7.624 8.186 -6.669 6.561
5 24 12.37 -6.154 6.551 11.33 -6.033 9.172 10.26 -6.389 7.624 13.56 -4.579 7.069
5 24 11.33 -6.033 9.172 10.26 -6.389 7.624 12.37 -6.154 6.551 9.9 -6.07 10.73
5 24 9.172 -6.415 7.948 8.186 -6.669 6.561 10.79 -6.41 5.052 7.442 -6.577 8.273
5 24 7.442 -6.577 8.273 8.682 -5.965 9.58 6.831 -6.295 10.13 9.172 -6.415 7.948
5 24 8.682 -5.965 9.58 6.831 -6.295 10.13 7.442 -6.577 8.273 8.193 -5.61 12.03
5 24 9.172 -6.415 7.948 7.442 -6.577 8.273 8.186 -6.669 6.561 8.682 -5.965 9.58
5 24 10.26 -6.389 7.624 8.682 -5.965 9.58 9.172 -6.415 7.948 9.9 -6.07 10.73
5 24 8.682 -5.965 9.58 9.172 -6.415 7.948 10.26 -6.389 7.624 7.442 -6.577 8.273
5 24 6.683 -5.248 -10.8 4.898 -5.15 -13.42 8.395 -4.605 -12.07 2.006 -5.549 -13.11
5 24 6.683 -5.248 -10.8 2.006 -5.549 -13.11 4.898 -5.15 -13.42 3.596 -6.388 -10.05
5 24 11.33 -6.033 9.172 9.9 -6.07 10.73 10.26 -6.389 7.624 10.43 -4.861 11.91
5 24 9.9 -6.07 10.73 10.26 -6.389 7.624 11.33 -6.033 9.172 8.682 -5.965 9.58
5 24 11.33 -6.033 9.172 10.43 -4.861 11.91 9.9 -6.07 10.73 12.12 -4.493 9.858
5 24 10.43 -4.861 11.91 9.9 -6.07 10.73 11.33 -6.033 9.172 8.193 -5.61 12.03
5 24 12.12 -4.493 9.858 10.43 -4.861 11.91 11.33 -6.033 9.172 12.15 -1.925 9.528
5 24 11.33 -6.033 9.172 12.12 -4.493 9.858 10.43 -4.861 11.91 13.56 -4.579 7.069
5 24 11.33 -6.033 9.172 13.56 -4.579 7.069 12.12 -4.493 9.858 12.37 -6.154 6.551
5 24 13.56 -4.579 7.069 12.12 -4.493 9.858 11.33 -6.033 9.172 13.54 -1.864 7.03
5 24 10.53 -2.46 11.48 10.43 -4.861 11.91 12.15 -1.925 9.528 8.44 -3.313 13.95
5 24 10.43 -4.861 11.91 12.15 -1.925 9.528 10.53 -2.46 11.48 12.12 -4.493 9.858
5 24 12.15 -1.925 9.528 10.53 -2.46 11.48 10.43 -4.861 11.91 10.57 2.578 10.9
5 24 12.12 -4.493 9.858 12.15 -1.925 9.528 10.43 -4.861 11.91 13.54 -1.864 7.03
5 24 8.44 -3.313 13.95 10.53 -2.46 11.48 7.962 -1.788 13.68 10.43 -4.861 11.91
5 24 10.53 -2.46 11.48 7.962 -1.788 13.68 8.44 -3.313 13.95 9.292 2.726 12.09
5 24 7.962 -1.788 13.68 8.44 -3.313 13.95 10.53 -2.46 11.48 5.613 -2.335 15.13
5 24 8.44 -3.313 13.95 10.43 -4.861 11.91 10.53 -2.46 11.48 8.86 -4.965 13.32
5 24 8.44 -3.313 13.95 8.86 -4.965 13.32 10.43 -4.861 11.91 5.845 -3.925 15.16
5 24 -14.72 -4.003 -7.733 -16.06 -2.915 -5.761 -15.04 -2.369 -7.308 -15.47 -3.79 -5.476
5 24 -16.06 -2.915 -5.761 -15.04 -2.369 -7.308 -14.72 -4.003 -7.733 -15.05 0.264 -5.159
5 24 -15.04 -2.369 -7.308 -14.72 -4.003 -7.733 -16.06 -2.915 -5.761 -13.32 -4.243 -8.888
5 24 -13.32 -4.243 -8.888 -15.04 -2.369 -7.308 -13.34 -1.737 -8.65 -14.72 -4.003 -7.733
5 24 -15.04 -2.369 -7.308 -13.34 -1.737 -8.65 -13.32 -4.243 -8.888 -13.32 0.172 -7.935
5 24 -13.34 -1.737 -8.65 -13.32 -4.243 -8.888 -15.04 -2.369 -7.308 -11.52 -2.793 -11.19
5 24 -15.04 -2.369 -7.308 -13.32 0.172 -7.935 -13.34 -1.737 -8.65 -14.03 0.285 -6.519
5 24 -13.32 0.172 -7.935 -13.34 -1.737 -8.65 -15.04 -2.369 -7.308 -12.14 -0.695 -9.107
5 24 -15.04 -2.369 -7.308 -14.03 0.285 -6.519 -13.32 0.172 -7.935 -15.05 0.264 -5.159
5 24 -14.03 0.285 -6.519 -13.32 0.172 -7.935 -15.04 -2.369 -7.308 -12.56 2.329 -7.654
5 24 -15.47 -3.79 -5.476 -14.72 -4.003 -7.733 -14.62 -4.793 -5.648 -16.06 -2.915 -5.761
5 24 -14.72 -4.003 -7.733 -14.62 -4.793 -5.648 -15.47 -3.79 -5.476 -13.32 -4.243 -8.888
5 24 -11.35 -5.015 -9.415 -12.64 -5.168 -5.702 -13.32 -4.243 -8.888 -10.72 -5.72 -6.972
5 24 -12.64 -5.168 -5.702 -13.32 -4.243 -8.888 -11.35 -5.015 -9.415 -14.62 -4.793 -5.648
5 24 -11.35 -5.015 -9.415 -10.72 -5.72 -6.972 -12.64 -5.168 -5.702 -9.323 -5.31 -10.79
5 24 -14.62 -4.793 -5.648 -13.32 -4.243 -8.888 -12.64 -5.168 -5.702 -14.72 -4.003 -7.733
5 24 -14.72 -4.003 -7.733 -13.32 -4.243 -8.888 -14.62 -4.793 -5.648 -15.04 -2.369 -7.308
5 24 -16.06 -2.915 -5.761 -16.84 -3.365 -2.27 -15.72 -0.154 -4.096 -16.1 -4.112 -2.334
5 24 -16.84 -3.365 -2.27 -15.72 -0.154 -4.096 -16.06 -2.915 -5.761 -15.99 -0.142 -1.879
5 24 -15.72 -0.154 -4.096 -16.06 -2.915 -5.761 -16.84 -3.365 -2.27 -15.05 0.264 -5.159
5 24 -16.84 -3.365 -2.27 -15.99 -0.142 -1.879 -15.72 -0.154 -4.096 -16.17 -0.198 0.458
5 24 -15.99 -0.142 -1.879 -15.72 -0.154 -4.096 -16.84 -3.365 -2.27 -15.06 3.84 -1.121
5 24 -16.84 -3.35 0.873 -16.17 -0.198 0.458 -16.84 -3.365 -2.27 -16.44 -2.962 3.09
5 24 -16.17 -0.198 0.458 -16.84 -3.365 -2.27 -16.84 -3.35 0.873 -15.99 -0.142 -1.879
5 24 -16.84 -3.365 -2.27 -16.84 -3.35 0.873 -16.17 -0.198 0.458 -15.95 -4.4 0.712
5 24 -16.17 -0.198 0.458 -15.99 -0.142 -1.879 -16.84 -3.365 -2.27 -15.06 3.84 -1.121
5 24 12.14 1.218 -7.916 12.64 3.635 -6.69 13.88 1.54 -4.681 10.97 4.097 -8.37
5 24 12.64 3.635 -6.69 13.88 1.54 -4.681 12.14 1.218 -7.916 13.75 4.62 -4.97
5 24 13.88 1.54 -4.681 12.25 -2.26 -8.153 12.14 1.218 -7.916 13.56 -1.865 -5.604
5 24 12.25 -2.26 -8.153 12.14 1.218 -7.916 12.64 3.635 -6.69 10.59 -2.445 -10.2
5 24 13.88 1.54 -4.681 13.56 -1.865 -5.604 12.25 -2.26 -8.153 14.6 1.247 -2.107
5 24 13.56 -1.865 -5.604 12.25 -2.26 -8.153 13.88 1.54 -4.681 14.06 -4.729 -4.644
5 24 10.59 -2.445 -10.2 10.38 1.604 -9.841 12.14 1.218 -7.916 8.73 -1.96 -11.65
5 24 10.38 1.604 -9.841 12.14 1.218 -7.916 10.59 -2.445 -10.2 10.97 4.097 -8.37
5 24 12.14 1.218 -7.916 10.59 -2.445 -10.2 10.38 1.604 -9.841 12.25 -2.26 -8.153
5 24 12.25 -2.26 -8.153 10.59 -2.445 -10.2 12.14 1.218 -7.916 10.45 -4.412 -10.26
5 24 10.45 -4.412 -10.26 10.59 -2.445 -10.2 12.25 -2.26 -8.153 8.73 -1.96 -11.65
5 24 12.25 -2.26 -8.153 12.42 -4.615 -7.77 10.45 -4.412 -10.26 14.06 -4.729 -4.644
5 24 12.42 -4.615 -7.77 10.45 -4.412 -10.26 10.59 -2.445 -10.2 10.62 -5.513 -6.57
5 24 1.993 -4.387 -16.47 3.505 -1.387 -15.49 5.775 -4.28 -14.21 1.652 -1.946 -16.4
5 24 3.505 -1.387 -15.49 6.496 -1.615 -13.71 5.775 -4.28 -14.21 3.532 1.702 -14.65
5 24 6.496 -1.615 -13.71 5.775 -4.28 -14.21 1.993 -4.387 -16.47 8.395 -4.605 -12.07
5 24 1.993 -4.387 -16.47 1.652 -1.946 -16.4 3.505 -1.387 -15.49 -1.519 -4.035 -16.77
5 24 1.652 -1.946 -16.4 3.505 -1.387 -15.49 1.993 -4.387 -16.47 3.532 1.702 -14.65
5 24 1.652 -1.946 -16.4 3.532 1.702 -14.65 3.505 -1.387 -15.49 1.02 1.997 -15.4
5 24 3.532 1.702 -14.65 3.505 -1.387 -15.49 1.652 -1.946 -16.4 6.496 -1.615 -13.71
5 24 1.652 -1.946 -16.4 1.02 1.997 -15.4 3.532 1.702 -14.65 -1.519 -4.035 -16.77
5 24 1.02 1.997 -15.4 3.532 1.702 -14.65 1.652 -1.946 -16.4 2.492 4.205 -13.89
5 24 -1.519 -4.035 -16.77 1.652 -1.946 -16.4 1.993 -4.387 -16.47 -2.163 -1.581 -16.13
5 24 6.801 1.666 -12.77 6.496 -1.615 -13.71 3.532 1.702 -14.65 8.73 -1.96 -11.65
5 24 6.496 -1.615 -13.71 3.532 1.702 -14.65 6.801 1.666 -12.77 3.505 -1.387 -15.49
5 24 3.532 1.702 -14.65 6.801 1.666 -12.77 6.496 -1.615 -13.71 5.422 3.64 -12.91
5 24 -1.519 -4.035 -16.77 -2.163 -1.581 -16.13 1.652 -1.946 -16.4 -6.252 -3.852 -14.84
5 24 -2.163 -1.581 -16.13 1.02 1.997 -15.4 1.652 -1.946 -16.4 -2.382 1.767 -14.89
5 24 -6.252 -3.852 -14.84 -2.163 -1.581 -16.13 -1.519 -4.035 -16.77 -6.475 -1.415 -14.42
5 24 -6.252 -3.852 -14.84 -6.475 -1.415 -14.42 -2.163 -1.581 -16.13 -9.698 -3.558 -12.95
5 24 -6.475 -1.415 -14.42 -2.163 -1.581 -16.13 -6.252 -3.852 -14.84 -2.382 1.767 -14.89
5 24 -6.475 -1.415 -14.42 -2.382 1.767 -14.89 -2.163 -1.581 -16.13 -6.861 1.313 -13.3
5 24 -2.382 1.767 -14.89 -2.163 -1.581 -16.13 -6.475 -1.415 -14.42 1.02 1.997 -15.4
5 24 -9.278 -1.33 -12.75 -8.911 1.325 -12.07 -6.861 1.313 -13.3 -10.6 0.246 -10.8
5 24 -8.911 1.325 -12.07 -6.861 1.313 -13.3 -9.278 -1.33 -12.75 -8.995 3 -11.17
5 24 -6.861 1.313 -13.3 -6.475 -1.415 -14.42 -9.278 -1.33 -12.75 -2.382 1.767 -14.89
5 24 -6.475 -1.415 -14.42 -9.278 -1.33 -12.75 -8.911 1.325 -12.07 -9.698 -3.558 -12.95
5 24 -6.861 1.313 -13.3 -2.382 1.767 -14.89 -6.475 -1.415 -14.42 -5.462 2.88 -13.03
5 24 -9.698 -3.558 -12.95 -6.475 -1.415 -14.42 -6.252 -3.852 -14.84 -9.278 -1.33 -12.75
5 24 -9.698 -3.558 -12.95 -9.278 -1.33 -12.75 -6.475 -1.415 -14.42 -10.6 0.246 -10.8
5 24 -6.385 -4.735 13.36 -8.708 -4.632 11.93 -7.365 -5.505 11.53 -7.953 -4.183 13.46
5 24 -6.385 -4.735 13.36 -7.953 -4.183 13.46 -8.708 -4.632 11.93 -7.26 -3.582 14.39
5 24 -7.953 -4.183 13.46 -8.708 -4.632 11.93 -6.385 -4.735 13.36 -9.22 -3.374 12.87
5 24 -7.26 -3.582 14.39 -7.953 -4.183 13.46 -6.385 -4.735 13.36 -9.22 -3.374 12.87
5 24 -7.26 -3.582 14.39 -9.22 -3.374 12.87 -7.953 -4.183 13.46 -7.193 -0.566 13.65
5 24 -9.22 -3.374 12.87 -7.953 -4.183 13.46 -7.26 -3.582 14.39 -8.708 -4.632 11.93
5 24 -6.17 -0.901 14.3 -7.193 -0.566 13.65 -7.26 -3.582 14.39 -6.647 4.164 13.67
5 24 -7.193 -0.566 13.65 -7.26 -3.582 14.39 -6.17 -0.901 14.3 -9.22 -3.374 12.87
5 24 -7.26 -3.582 14.39 -6.17 -0.901 14.3 -7.193 -0.566 13.65 -5.44 -3.11 14.68
5 24 -5.44 -3.11 14.68 -6.17 -0.901 14.3 -7.26 -3.582 14.39 -5.08 -1.218 14.66
5 24 -5.44 -3.11 14.68 -5.08 -1.218 14.66 -6.17 -0.901 14.3 -3.535 -1.345 15.33
5 24 -5.08 -1.218 14.66 -6.17 -0.901 14.3 -5.44 -3.11 14.68 -6.647 4.164 13.67
5 24 -5.08 -1.218 14.66 -6.647 4.164 13.67 -6.17 -0.901 14.3 -5.252 4.184 14.37
5 24 -6.647 4.164 13.67 -6.17 -0.901 14.3 -5.08 -1.218 14.66 -7.193 -0.566 13.65
5 24 -13.62 -3.805 8.665 -13.54 -0.971 8.171 -15.82 -2.64 5.133 -12.18 -3.731 9.855
5 24 -13.54 -0.971 8.171 -15.82 -2.64 5.133 -13.62 -3.805 8.665 -14.97 -0.074 5.081
5 24 -15.82 -2.64 5.133 -13.62 -3.805 8.665 -13.54 -0.971 8.171 -15.61 -4.003 4.927
5 24 -13.54 -0.971 8.171 -14.97 -0.074 5.081 -15.82 -2.64 5.133 -13.99 3.827 5.937
5 24 -14.97 -0.074 5.081 -15.82 -2.64 5.133 -13.54 -0.971 8.171 -15.77 -0.049 2.661
5 24 -12.18 -3.731 9.855 -13.54 -0.971 8.171 -13.62 -3.805 8.665 -11.18 -1.335 11
5 24 5.845 -3.925 15.16 8.44 -3.313 13.95 5.613 -2.335 15.13 8.86 -4.965 13.32
5 24 8.44 -3.313 13.95 5.613 -2.335 15.13 5.845 -3.925 15.16 7.962 -1.788 13.68
5 24 5.613 -2.335 15.13 5.845 -3.925 15.16 8.44 -3.313 13.95 1.62 -1.498 16.25
5 24 7.962 -1.788 13.68 5.613 -2.335 15.13 8.44 -3.313 13.95 5.525 3.578 14.52
5 24 6.063 -5.169 14.52 5.845 -3.925 15.16 3.137 -4.718 15.97 8.86 -4.965 13.32
5 24 5.845 -3.925 15.16 3.137 -4.718 15.97 6.063 -5.169 14.52 1.497 -3.515 16.45
5 24 5.845 -3.925 15.16 8.86 -4.965 13.32 8.44 -3.313 13.95 6.063 -5.169 14.52
5 24 8.395 -4.605 -12.07 8.73 -1.96 -11.65 10.45 -4.412 -10.26 6.496 -1.615 -13.71
5 24 8.73 -1.96 -11.65 10.45 -4.412 -10.26 8.395 -4.605 -12.07 10.59 -2.445 -10.2
5 24 10.45 -4.412 -10.26 8.395 -4.605 -12.07 8.73 -1.96 -11.65 8.767 -5.269 -8.94
5 24 8.73 -1.96 -11.65 10.59 -2.445 -10.2 10.45 -4.412 -10.26 10.38 1.604 -9.841
5 24 8.73 -1.96 -11.65 10.38 1.604 -9.841 10.59 -2.445 -10.2 8.808 1.516 -10.93
5 24 7.962 -1.788 13.68 5.525 3.578 14.52 5.613 -2.335 15.13 6.904 3.294 13.81
5 24 7.962 -1.788 13.68 6.904 3.294 13.81 5.525 3.578 14.52 8.043 3.011 13.07
5 24 6.904 3.294 13.81 5.525 3.578 14.52 7.962 -1.788 13.68 7.535 8.77 12.79
5 24 -16.84 -3.35 0.873 -16.44 -2.962 3.09 -16.17 -0.198 0.458 -16.28 -4.52 2.995
5 24 -16.44 -2.962 3.09 -16.17 -0.198 0.458 -16.84 -3.35 0.873 -15.77 -0.049 2.661
5 24 -16.84 -3.35 0.873 -16.28 -4.52 2.995 -16.44 -2.962 3.09 -15.95 -4.4 0.712
5 24 -16.28 -4.52 2.995 -16.44 -2.962 3.09 -16.84 -3.35 0.873 -15.61 -4.003 4.927
5 24 -16.44 -2.962 3.09 -15.77 -0.049 2.661 -16.17 -0.198 0.458 -15.82 -2.64 5.133
5 24 -15.77 -0.049 2.661 -15.18 3.761 0.59 -16.17 -0.198 0.458 -14.95 3.63 2.355
5 24 -15.18 3.761 0.59 -16.17 -0.198 0.458 -16.44 -2.962 3.09 -15.06 3.84 -1.121
5 24 -16.44 -2.962 3.09 -15.82 -2.64 5.133 -15.77 -0.049 2.661 -15.61 -4.003 4.927
5 24 -15.82 -2.64 5.133 -15.77 -0.049 2.661 -16.44 -2.962 3.09 -14.97 -0.074 5.081
5 24 -14.97 -0.074 5.081 -15.77 -0.049 2.661 -15.82 -2.64 5.133 -14.95 3.63 2.355
5 24 -9.698 -3.558 -12.95 -10.6 0.246 -10.8 -9.278 -1.33 -12.75 -11.52 -2.793 -11.19
5 24 -10.6 0.246 -10.8 -9.278 -1.33 -12.75 -9.698 -3.558 -12.95 -8.911 1.325 -12.07
5 24 -9.698 -3.558 -12.95 -11.52 -2.793 -11.19 -10.6 0.246 -10.8 -9.505 -4.455 -11.84
5 24 -11.52 -2.793 -11.19 -10.6 0.246 -10.8 -9.698 -3.558 -12.95 -12.14 -0.695 -9.107
5 24 -11.52 -2.793 -11.19 -12.14 -0.695 -9.107 -10.6 0.246 -10.8 -13.34 -1.737 -8.65
5 24 -12.14 -0.695 -9.107 -10.6 0.246 -10.8 -11.52 -2.793 -11.19 -11.52 1.684 -8.944
5 24 -11.52 -2.793 -11.19 -13.34 -1.737 -8.65 -12.14 -0.695 -9.107 -13.32 -4.243 -8.888
5 24 -13.34 -1.737 -8.65 -12.14 -0.695 -9.107 -11.52 -2.793 -11.19 -13.32 0.172 -7.935
5 24 -11.52 1.684 -8.944 -10.6 0.246 -10.8 -12.14 -0.695 -9.107 -10.06 3.313 -9.77
5 24 -12.14 -0.695 -9.107 -11.52 1.684 -8.944 -10.6 0.246 -10.8 -13.32 0.172 -7.935
5 24 -10.6 0.246 -10.8 -8.911 1.325 -12.07 -9.278 -1.33 -12.75 -10.06 3.313 -9.77
5 24 8.395 -4.605 -12.07 6.496 -1.615 -13.71 8.73 -1.96 -11.65 5.775 -4.28 -14.21
5 24 6.496 -1.615 -13.71 8.73 -1.96 -11.65 8.395 -4.605 -12.07 6.801 1.666 -12.77
5 24 8.808 1.516 -10.93 8.73 -1.96 -11.65 6.801 1.666 -12.77 10.38 1.604 -9.841
5 24 8.73 -1.96 -11.65 6.801 1.666 -12.77 8.808 1.516 -10.93 6.496 -1.615 -13.71
5 24 6.801 1.666 -12.77 8.808 1.516 -10.93 8.73 -1.96 -11.65 8.33 4.047 -10.36
5 24 -14.25 -5.26 5.817 -13.68 -5.843 3.948 -12.77 -6.008 4.875 -15.28 -5.325 2.73
5 24 -15.28 -5.325 2.73 -13.68 -5.843 3.948 -14.25 -5.26 5.817 -13.2 -6.173 2.305
5 24 -15.23 -5 4.68 -15.28 -5.325 2.73 -13.68 -5.843 3.948 -16.28 -4.52 2.995
5 24 -15.82 -2.64 5.133 -15.61 -4.003 4.927 -13.62 -3.805 8.665 -16.44 -2.962 3.09
5 24 -16.28 -4.52 2.995 -15.61 -4.003 4.927 -16.44 -2.962 3.09 -15.23 -5 4.68
5 24 -15.61 -4.003 4.927 -16.44 -2.962 3.09 -16.28 -4.52 2.995 -15.82 -2.64 5.133
5 24 -13.2 -6.173 2.305 -15.28 -5.325 2.73 -15.09 -5.412 0.557 -13.68 -5.843 3.948
5 24 -16.28 -4.52 2.995 -15.23 -5 4.68 -15.61 -4.003 4.927 -15.28 -5.325 2.73
5 24 -15.28 -5.325 2.73 -16.28 -4.52 2.995 -15.95 -4.4 0.712 -15.23 -5 4.68
5 24 -16.28 -4.52 2.995 -15.95 -4.4 0.712 -15.28 -5.325 2.73 -16.84 -3.35 0.873
5 24 -10.72 -5.72 -6.972 -9.323 -5.31 -10.79 -8.743 -6.155 -8.325 -11.35 -5.015 -9.415
5 24 -11.35 -5.015 -9.415 -9.323 -5.31 -10.79 -10.72 -5.72 -6.972 -11.42 -4.126 -10.13
5 24 -9.323 -5.31 -10.79 -11.42 -4.126 -10.13 -9.505 -4.455 -11.84 -11.35 -5.015 -9.415
5 24 -11.42 -4.126 -10.13 -9.505 -4.455 -11.84 -9.323 -5.31 -10.79 -11.52 -2.793 -11.19
5 24 10.57 2.578 10.9 10.53 -2.46 11.48 12.15 -1.925 9.528 9.292 2.726 12.09
5 24 12.15 -1.925 9.528 12.09 2.152 9.158 10.57 2.578 10.9 13.38 1.655 6.89
5 24 12.09 2.152 9.158 10.57 2.578 10.9 10.53 -2.46 11.48 10.25 7.775 10.66
5 24 10.57 2.578 10.9 9.292 2.726 12.09 10.53 -2.46 11.48 10.25 7.775 10.66
5 24 9.292 2.726 12.09 10.53 -2.46 11.48 10.57 2.578 10.9 7.962 -1.788 13.68
5 24 12.12 -4.493 9.858 13.54 -1.864 7.03 12.15 -1.925 9.528 13.56 -4.579 7.069
5 24 13.54 -1.864 7.03 13.38 1.655 6.89 12.15 -1.925 9.528 14.23 1.334 4.401
5 24 13.38 1.655 6.89 12.15 -1.925 9.528 12.12 -4.493 9.858 12.09 2.152 9.158
5 24 13.56 -4.579 7.069 13.54 -1.864 7.03 12.12 -4.493 9.858 14.49 -4.813 4.212
5 24 13.38 1.655 6.89 13.1 5.831 6.832 12.09 2.152 9.158 13.89 6.985 4.543
5 24 13.1 5.831 6.832 12.09 2.152 9.158 12.15 -1.925 9.528 11.97 7.197 8.913
5 24 -16.06 -2.915 -5.761 -15.05 0.264 -5.159 -15.04 -2.369 -7.308 -15.72 -0.154 -4.096
5 24 -15.05 0.264 -5.159 -15.04 -2.369 -7.308 -16.06 -2.915 -5.761 -14.03 0.285 -6.519
5 24 -15.05 0.264 -5.159 -14.03 0.285 -6.519 -15.04 -2.369 -7.308 -13.94 3.463 -5.206
5 24 -15.72 -0.154 -4.096 -15.05 0.264 -5.159 -16.06 -2.915 -5.761 -14.7 3.585 -4.17
5 24 14.78 1.227 1.914 14.41 -2.123 4.3 14.49 -4.813 4.212 14.23 1.334 4.401
5 24 14.41 -2.123 4.3 14.49 -4.813 4.212 14.78 1.227 1.914 13.54 -1.864 7.03
5 24 14.49 -4.813 4.212 14.94 -2.144 1.56 14.78 1.227 1.914 14.9 -5.031 1.291
5 24 14.94 -2.144 1.56 14.78 1.227 1.914 14.41 -2.123 4.3 14.85 1.217 -0.524
5 24 14.41 -2.123 4.3 13.54 -1.864 7.03 14.49 -4.813 4.212 14.23 1.334 4.401
5 24 14.41 -2.123 4.3 14.23 1.334 4.401 13.54 -1.864 7.03 14.78 1.227 1.914
5 24 14.23 1.334 4.401 13.54 -1.864 7.03 14.41 -2.123 4.3 13.38 1.655 6.89
5 24 14.78 1.227 1.914 14.62 4.279 2.115 14.23 1.334 4.401 14.86 4.355 -0.233
5 24 14.62 4.279 2.115 14.23 1.334 4.401 14.41 -2.123 4.3 14.03 4.742 4.523
5 24 14.23 1.334 4.401 13.38 1.655 6.89 13.54 -1.864 7.03 14.03 4.742 4.523
5 24 14.9 -5.031 1.291 14.94 -2.144 1.56 14.49 -4.813 4.212 14.85 -2.135 -1.098
5 24 12.25 -2.26 -8.153 14.06 -4.729 -4.644 12.42 -4.615 -7.77 13.56 -1.865 -5.604
5 24 14.94 -2.144 1.56 14.85 1.217 -0.524 14.78 1.227 1.914 14.85 -2.135 -1.098
5 24 14.85 1.217 -0.524 14.78 1.227 1.914 14.94 -2.144 1.56 14.86 4.355 -0.233
5 24 14.9 -5.031 1.291 14.85 -2.135 -1.098 14.94 -2.144 1.56 14.74 -4.903 -1.503
5 24 14.85 -2.135 -1.098 14.94 -2.144 1.56 14.9 -5.031 1.291 14.85 1.217 -0.524
5 24 14.74 -4.903 -1.503 14.73 -1.96 -3 14.85 -2.135 -1.098 14.06 -4.729 -4.644
5 24 14.73 -1.96 -3 14.85 -2.135 -1.098 14.9 -5.031 1.291 14.85 1.217 -0.524
5 24 14.06 -4.729 -4.644 14.73 -1.96 -3 14.74 -4.903 -1.503 13.56 -1.865 -5.604
5 24 14.6 1.247 -2.107 14.85 1.217 -0.524 14.73 -1.96 -3 14.86 4.355 -0.233
5 24 14.85 1.217 -0.524 14.73 -1.96 -3 14.6 1.247 -2.107 14.85 -2.135 -1.098
5 24 14.73 -1.96 -3 14.6 1.247 -2.107 14.85 1.217 -0.524 13.56 -1.865 -5.604
5 24 14.85 1.217 -0.524 14.85 -2.135 -1.098 14.73 -1.96 -3 14.94 -2.144 1.56
5 24 14.73 -1.96 -3 13.56 -1.865 -5.604 14.6 1.247 -2.107 14.06 -4.729 -4.644
5 24 13.56 -1.865 -5.604 14.6 1.247 -2.107 14.73 -1.96 -3 13.88 1.54 -4.681
5 24 13.88 1.54 -4.681 14.6 1.247 -2.107 13.56 -1.865 -5.604 14.45 4.515 -1.637
5 24 14.06 -4.729 -4.644 13.56 -1.865 -5.604 14.73 -1.96 -3 12.25 -2.26 -8.153
5 24 -2.382 1.767 -14.89 1.02 1.997 -15.4 -2.163 -1.581 -16.13 -0.662 3.92 -14.6
5 24 -7.193 -0.566 13.65 -7.896 4.074 12.72 -9.092 -1.089 12.33 -6.647 4.164 13.67
5 24 -7.896 4.074 12.72 -9.092 -1.089 12.33 -7.193 -0.566 13.65 -9.226 3.953 11.65
5 24 -9.092 -1.089 12.33 -7.193 -0.566 13.65 -7.896 4.074 12.72 -9.22 -3.374 12.87
5 24 -7.896 4.074 12.72 -9.226 3.953 11.65 -9.092 -1.089 12.33 -10.92 10.49 9.96
5 24 -9.226 3.953 11.65 -9.092 -1.089 12.33 -7.896 4.074 12.72 -11.12 3.548 10.09
5 24 -7.193 -0.566 13.65 -9.22 -3.374 12.87 -7.26 -3.582 14.39 -9.092 -1.089 12.33
5 24 -9.092 -1.089 12.33 -9.22 -3.374 12.87 -7.193 -0.566 13.65 -11.26 -3.425 11.26
5 24 -13.02 3.809 7.6 -13.99 3.827 5.937 -13.54 -0.971 8.171 -13.85 9.61 5.177
5 24 -13.99 3.827 5.937 -13.54 -0.971 8.171 -13.02 3.809 7.6 -14.97 -0.074 5.081
5 24 -13.54 -0.971 8.171 -13.02 3.809 7.6 -13.99 3.827 5.937 -11.12 3.548 10.09
5 24 -11.26 -3.425 11.26 -9.092 -1.089 12.33 -11.18 -1.335 11 -9.22 -3.374 12.87
5 24 -9.092 -1.089 12.33 -11.18 -1.335 11 -11.26 -3.425 11.26 -11.12 3.548 10.09
5 24 -11.18 -1.335 11 -11.26 -3.425 11.26 -9.092 -1.089 12.33 -12.18 -3.731 9.855
5 24 -12.18 -3.731 9.855 -11.18 -1.335 11 -13.54 -0.971 8.171 -11.26 -3.425 11.26
5 24 -11.18 -1.335 11 -13.54 -0.971 8.171 -12.18 -3.731 9.855 -11.12 3.548 10.09
5 24 -9.092 -1.089 12.33 -11.12 3.548 10.09 -11.18 -1.335 11 -9.226 3.953 11.65
5 24 -11.12 3.548 10.09 -11.18 -1.335 11 -9.092 -1.089 12.33 -13.54 -0.971 8.171
5 24 -11.12 3.548 10.09 -13.54 -0.971 8.171 -11.18 -1.335 11 -13.02 3.809 7.6
5 24 -6.647 4.164 13.67 -7.193 -0.566 13.65 -6.17 -0.901 14.3 -7.896 4.074 12.72
5 24 -6.647 4.164 13.67 -7.896 4.074 12.72 -7.193 -0.566 13.65 -9.347 11.01 10.99
5 24 -5.252 4.184 14.37 -6.647 4.164 13.67 -5.08 -1.218 14.66 -7.865 11.34 12.36
