3 16 3.4 -57.5 22.4 3.8 -54.1 22.3 2.7 -53.6 22.4
3 16 2.7 -53.6 22.4 1.8478 -55.7654 22 3.4 -57.5 22.4
3 16 3.4 -57.5 22.4 1.8478 -55.7654 22 2.6 -58.3 22.2
3 16 3.8 -59.9 22.2 3.4 -57.5 22.4 2.6 -58.3 22.2
3 16 3.8 -59.9 22.2 2.6 -58.3 22.2 2.1 -59.2 21.8
3 16 3.8 -59.9 22.2 2.1 -59.2 21.8 2.6 -60.2 21.4
3 16 2.6 -60.2 21.4 2.1 -59.2 21.8 1.6 -60.1 21
3 16 2.1 -59.2 21.8 2.6 -58.3 22.2 0.7654 -56.8478 22
3 16 0.7654 -56.8478 22 0.7 -59.2 21.8 2.1 -59.2 21.8
3 16 2.1 -59.2 21.8 0.7 -59.2 21.8 1.6 -60.1 21
3 16 0.7654 -56.8478 22 -0.2 -59 22.3 0.7 -59.2 21.8
3 16 -0.2 -59 22.3 -0.7654 -56.8478 22 -1 -58.8 22.2
4 16 0.7 -59.2 21.8 -0.2 -59 22.3 -0.1 -60.2 21.5 1.2 -61.1 20.4
3 16 -0.2 -59 22.3 -0.8 -59.9 21.9 -0.1 -60.2 21.5
3 16 -0.8 -59.9 21.9 -0.2 -59 22.3 -1 -58.8 22.2
3 16 -0.8 -59.9 21.9 -1 -58.8 22.2 -1.8 -59.6 21.5
3 16 -0.7654 -56.8478 22 -2.1 -57.7 21.7 -1 -58.8 22.2
3 16 -2.1 -57.7 21.7 -1.8 -59.6 21.5 -1 -58.8 22.2
3 16 2.6 -60.2 21.4 2.6 -61.2 20.2 3.3 -60.8 21.2
3 16 2.6 -61.2 20.2 1.4 -62.6 19.9 3 -63 19.2
3 16 2.6 -61.2 20.2 1.2 -61.1 20.4 1.4 -62.6 19.9
3 16 2.6 -61.2 20.2 1.6 -60.1 21 1.2 -61.1 20.4
3 16 2.6 -60.2 21.4 1.6 -60.1 21 2.6 -61.2 20.2
3 16 3 -63 19.2 1.4 -62.6 19.9 2.6 -64.2 18.9
3 16 1.4 -62.6 19.9 2 -65.3 19.1 2.6 -64.2 18.9
3 16 1.6 -60.1 21 0.7 -59.2 21.8 1.2 -61.1 20.4
3 16 1.2 -61.1 20.4 -0.7 -61.9 20.4 1.4 -62.6 19.9
3 16 1.2 -61.1 20.4 -0.1 -60.2 21.5 -0.7 -61.9 20.4
3 16 0.7 -64.4 20 1.4 -62.6 19.9 -0.7 -61.9 20.4
3 16 -0.7 -63.4 20 0.7 -64.4 20 -0.7 -61.9 20.4
3 16 -1.4 -66.7 17.5 -0.3 -66.7 18.4 -1.7 -65.8 18.1
3 16 -0.3 -66.7 18.4 -1.1 -65.8 18.8 -1.7 -65.8 18.1
3 16 1.4 -62.6 19.9 0.7 -64.4 20 2 -65.3 19.1
3 16 2 -65.3 19.1 1.3 -66.1 19.4 1.9 -66.5 18.4
3 16 2 -65.3 19.1 0.7 -64.4 20 1.3 -66.1 19.4
3 16 1.3 -66.1 19.4 1 -66.9 18.6 1.9 -66.5 18.4
3 16 1.3 -66.1 19.4 0.4 -66.5 19.2 1 -66.9 18.6
3 16 -0.7 -63.4 20 -1 -64.6 19.5 0.7 -64.4 20
3 16 0.7 -64.4 20 0.1 -65.9 19.6 1.3 -66.1 19.4
3 16 0.4 -66.5 19.2 1.3 -66.1 19.4 0.1 -65.9 19.6
4 16 -1.1 -65.8 18.8 0.1 -65.9 19.6 -1 -64.6 19.5 -2.5 -64.3 18.6
3 16 0.1 -65.9 19.6 0.7 -64.4 20 -1 -64.6 19.5
3 16 -1.1 -65.8 18.8 -0.3 -66.7 18.4 0.4 -66.5 19.2
3 16 0.4 -66.5 19.2 0.1 -65.9 19.6 -1.1 -65.8 18.8
3 16 -0.8 -59.9 21.9 -1.4 -60.8 20.8 -0.1 -60.2 21.5
3 16 -0.1 -60.2 21.5 -1.4 -60.8 20.8 -0.7 -61.9 20.4
3 16 -1.4 -60.8 20.8 -0.8 -59.9 21.9 -1.8 -59.6 21.5
3 16 -2.7 -62.7 19.8 -0.7 -61.9 20.4 -2.7 -60.6 20.6
3 16 -1.8 -59.6 21.5 -2.7 -60.6 20.6 -1.4 -60.8 20.8
3 16 -1.4 -60.8 20.8 -2.7 -60.6 20.6 -0.7 -61.9 20.4
3 16 -0.7 -63.4 20 -0.7 -61.9 20.4 -2.7 -62.7 19.8
3 16 -2.7 -60.6 20.6 -3.8 -60.8 20.8 -2.7 -62.7 19.8
3 16 -2.7 -62.7 19.8 -4.1 -62.4 20.3 -4.6 -62.7 19.8
3 16 -1.1 -65.8 18.8 -2.5 -64.3 18.6 -1.7 -65.8 18.1
3 16 -1.7 -65.8 18.1 -3 -65.8 17.8 -1.4 -66.7 17.5
3 16 -2.7 -62.7 19.8 -3.8 -64.2 18.3 -2.5 -64.3 18.6
3 16 -4.6 -62.7 19.8 -3.8 -64.2 18.3 -2.7 -62.7 19.8
3 16 -2.5 -64.3 18.6 -3 -65.8 17.8 -1.7 -65.8 18.1
3 16 -3 -65.8 17.8 -2.5 -64.3 18.6 -3.8 -64.2 18.3
3 16 -4.1 -65.7 17.8 -3 -65.8 17.8 -3.8 -64.2 18.3
3 16 -2.7 -62.7 19.8 -2.5 -64.3 18.6 -1 -64.6 19.5
3 16 -1 -64.6 19.5 -0.7 -63.4 20 -2.7 -62.7 19.8
3 16 -2 -55 22 -2.2 -53.4 21.9 -3.1 -53.6 21.5
3 16 -4.3 -56.4 20.8 -3.2 -58.2 20.9 -4.5 -53.3 20.9
3 16 -3.1 -53.6 21.5 -4.5 -53.3 20.9 -3.2 -58.2 20.9
4 16 -4.3 -56.4 20.8 -4.5 -53.3 20.9 -5.8 -54.9 20.8 -4.7 -58.7 20.7
3 16 -3.2 -58.2 20.9 -2.1 -57.7 21.7 -3.1 -53.6 21.5
3 16 -4.3 -56.4 20.8 -4.7 -58.7 20.7 -2.7 -60.6 20.6
3 16 -2.7 -60.6 20.6 -3.2 -58.2 20.9 -4.3 -56.4 20.8
3 16 -6.3 -57 20.6 -4.7 -58.7 20.7 -5.8 -54.9 20.8
3 16 -4.7 -58.7 20.7 -6 -59.5 20.4 -4.9 -60.3 20.9
3 16 -6.3 -57 20.6 -6 -59.5 20.4 -4.7 -58.7 20.7
3 16 -9.1 -57 18.7 -7.5 -56.9 19.9 -9.1 -55 19
3 16 -5.8 -54.9 20.8 -6.7 -52.7 20.7 -7 -54.3 20.7
3 16 -6.3 -57 20.6 -5.8 -54.9 20.8 -7 -54.3 20.7
3 16 -7.5 -56.9 19.9 -6.3 -57 20.6 -7 -54.3 20.7
3 16 -8.2 -53.4 20.1 -7.5 -56.9 19.9 -7 -54.3 20.7
3 16 -9.4 -52.7 19.2 -9.1 -55 19 -8.2 -53.4 20.1
3 16 -7.5 -56.9 19.9 -8.2 -53.4 20.1 -9.1 -55 19
3 16 -7.5 -56.9 19.9 -7.3 -60.5 18.8 -6.8 -60.2 19.5
4 16 -10.3 -59.2 17.4 -9.3 -60.2 17.8 -9 -58.9 18.3 -10.7 -56.8 17.7
3 16 -9 -58.9 18.3 -7.3 -60.5 18.8 -9.1 -57 18.7
3 16 -7.5 -56.9 19.9 -9.1 -57 18.7 -7.3 -60.5 18.8
3 16 -6.3 -57 20.6 -7.5 -56.9 19.9 -6 -59.5 20.4
3 16 -7.5 -56.9 19.9 -6.8 -60.2 19.5 -6 -59.5 20.4
3 16 -5.5 -63 18.7 -5.8 -61.8 19.7 -7.3 -60.5 18.8
3 16 -7.3 -62.5 17.8 -5.5 -63 18.7 -7.3 -60.5 18.8
3 16 -2.7 -60.6 20.6 -4.7 -58.7 20.7 -3.8 -60.8 20.8
3 16 -3.8 -60.8 20.8 -4.7 -58.7 20.7 -4.9 -60.3 20.9
3 16 -4.9 -60.3 20.9 -4.2 -61.8 20.8 -3.8 -60.8 20.8
3 16 -4.2 -61.8 20.8 -4.9 -60.3 20.9 -5.1 -61.4 20.7
3 16 -3.8 -60.8 20.8 -4.2 -61.8 20.8 -2.7 -62.7 19.8
3 16 -4.1 -62.4 20.3 -2.7 -62.7 19.8 -4.2 -61.8 20.8
3 16 -4.6 -62.7 19.8 -4.1 -62.4 20.3 -5.1 -61.4 20.7
3 16 -4.1 -62.4 20.3 -4.2 -61.8 20.8 -5.1 -61.4 20.7
3 16 -6 -59.5 20.4 -6.8 -60.2 19.5 -5.1 -61.4 20.7
3 16 -4.9 -60.3 20.9 -6 -59.5 20.4 -5.1 -61.4 20.7
3 16 -5.1 -61.4 20.7 -6.8 -60.2 19.5 -5.8 -61.8 19.7
3 16 -6.8 -60.2 19.5 -7.3 -60.5 18.8 -5.8 -61.8 19.7
3 16 -5.1 -61.4 20.7 -5.8 -61.8 19.7 -4.6 -62.7 19.8
3 16 -5.5 -63 18.7 -4.6 -62.7 19.8 -5.8 -61.8 19.7
3 16 -4.6 -62.7 19.8 -5.5 -63 18.7 -3.8 -64.2 18.3
3 16 -3.8 -64.2 18.3 -5.5 -63 18.7 -5.5 -64.6 17.7
3 16 -4.1 -65.7 17.8 -3.8 -64.2 18.3 -5.5 -64.6 17.7
3 16 -5.1 -66.5 16.6 -4.3 -66.5 17.5 -5.5 -64.6 17.7
3 16 -4.1 -65.7 17.8 -5.5 -64.6 17.7 -4.3 -66.5 17.5
3 16 -7.3 -64.2 16.6 -6.6 -65.6 15.6 -5.1 -66.5 16.6
3 16 -5.5 -64.6 17.7 -5.5 -63 18.7 -7.3 -62.5 17.8
3 16 -7.3 -62.5 17.8 -7.3 -64.2 16.6 -5.5 -64.6 17.7
3 16 -5.5 -64.6 17.7 -7.3 -64.2 16.6 -5.1 -66.5 16.6
3 16 -9.3 -60.2 17.8 -7.3 -60.5 18.8 -9 -58.9 18.3
3 16 -7.3 -62.5 17.8 -7.3 -60.5 18.8 -9.3 -60.2 17.8
3 16 -9.3 -60.2 17.8 -10.3 -59.2 17.4 -9.7 -61.5 16.7
3 16 -9.7 -61.5 16.7 -10.3 -59.2 17.4 -10.9 -60.4 16
3 16 -9.3 -60.2 17.8 -9.7 -61.5 16.7 -8.6 -62.1 17.2
3 16 -7.3 -62.5 17.8 -9.3 -60.2 17.8 -8.6 -62.1 17.2
3 16 -7.3 -64.2 16.6 -7.3 -62.5 17.8 -8.6 -62.1 17.2
3 16 -12.5 -40.3 6 -14.1 -41.1 2.5 -12.8 -41.5 7.4
3 16 -14.1 -41.1 2.5 -14.4 -42.7 7.2 -12.8 -41.5 7.4
3 16 -11 -39.6 7.6 -12.5 -40.3 6 -12.8 -41.5 7.4
3 16 -11 -39.6 7.6 -12.8 -41.5 7.4 -10.4 -40.2 8.4
3 16 -10.4 -40.2 8.4 -12.8 -41.5 7.4 -13.2 -42.1 9
4 16 -10.4 -40.2 8.4 -13.2 -42.1 9 -12.2 -42.5 10.6 -10 -41.2 10.5
3 16 -13.2 -42.1 9 -13.6 -43.2 10.1 -12.2 -42.5 10.6
3 16 -14.1 -41.1 2.5 -15 -41.8 2 -16.2 -42.8 5.1
3 16 -14.4 -42.7 7.2 -14.1 -41.1 2.5 -16.2 -42.8 5.1
3 16 -12.8 -41.5 7.4 -14.4 -42.7 7.2 -14.6 -43.4 9
3 16 -13.2 -42.1 9 -12.8 -41.5 7.4 -14.6 -43.4 9
3 16 -13.6 -43.2 10.1 -13.2 -42.1 9 -14.6 -43.4 9
3 16 -16.2 -42.8 5.1 -18 -45.7 7.1 -16.7 -44.5 7.6
3 16 -18 -45.7 7.1 -17.6 -45.9 8.2 -16.7 -44.5 7.6
3 16 -15.7 -44.5 9.9 -13.6 -43.2 10.1 -14.6 -43.4 9
3 16 -14.4 -42.7 7.2 -16.2 -42.8 5.1 -16.7 -44.5 7.6
3 16 -14.6 -43.4 9 -14.4 -42.7 7.2 -16.7 -44.5 7.6
3 16 -16.7 -44.5 7.6 -15.7 -44.5 9.9 -14.6 -43.4 9
4 16 -15.7 -44.5 9.9 -16.7 -44.5 7.6 -17.6 -45.9 8.2 -17.3 -46.5 10
4 16 -14.9 -45.2 11.3 -15.7 -44.5 9.9 -15.8 -46 10.9 -15 -47.4 12.8
3 16 -15.8 -46 10.9 -15.7 -44.5 9.9 -17.3 -46.5 10
3 16 -17.6 -45.9 8.2 -18 -48 9.6 -17.3 -46.5 10
3 16 -17.3 -46.5 10 -16.8 -47.7 11.5 -15.8 -46 10.9
3 16 -10 -41.2 10.5 -11.5 -43.4 12 -10.1 -43.1 12.7
3 16 -11.5 -43.4 12 -10 -41.2 10.5 -12.2 -42.5 10.6
3 16 -12.2 -42.5 10.6 -13.5 -44.2 11.5 -11.5 -43.4 12
3 16 -10.1 -43.1 12.7 -11.5 -43.4 12 -12.5 -44.7 12.8
3 16 -13.5 -44.2 11.5 -12.5 -44.7 12.8 -11.5 -43.4 12
3 16 -8.7 -43.2 14.3 -10.1 -43.1 12.7 -12 -45.8 13.8
3 16 -8.7 -43.2 14.3 -12 -45.8 13.8 -10.1 -45.5 15.3
3 16 -8.7 -43.2 14.3 -10.1 -45.5 15.3 -9.4 -46.2 16.7
3 16 -12 -45.8 13.8 -11.2 -46.6 14.9 -10.1 -45.5 15.3
3 16 -10 -47.5 17.1 -10.1 -45.5 15.3 -11.2 -46.6 14.9
3 16 -12 -45.8 13.8 -10.1 -43.1 12.7 -12.5 -44.7 12.8
3 16 -12.2 -42.5 10.6 -13.6 -43.2 10.1 -13.5 -44.2 11.5
3 16 -13.6 -43.2 10.1 -15.7 -44.5 9.9 -13.5 -44.2 11.5
3 16 -15.7 -44.5 9.9 -14.9 -45.2 11.3 -13.5 -44.2 11.5
3 16 -14.1 -46.5 13 -13.5 -44.2 11.5 -14.9 -45.2 11.3
3 16 -13.5 -44.2 11.5 -14.1 -46.5 13 -12.5 -44.7 12.8
3 16 -12 -45.8 13.8 -12.5 -44.7 12.8 -14.1 -46.5 13
3 16 -14.1 -46.5 13 -14.9 -45.2 11.3 -15 -47.4 12.8
3 16 -18 -45.7 7.1 -19 -49 8.2 -17.6 -45.9 8.2
3 16 -17.6 -45.9 8.2 -19 -49 8.2 -18 -48 9.6
3 16 -17.3 -46.5 10 -18 -48 9.6 -16.8 -47.7 11.5
3 16 -18 -48 9.6 -19 -49 8.2 -18.8 -52.7 9.3
3 16 -18 -48 9.6 -17.2 -49.9 11.6 -16.8 -47.7 11.5
3 16 -17.2 -49.9 11.6 -18 -48 9.6 -18.1 -51.2 10.4
3 16 -18.1 -51.2 10.4 -18 -48 9.6 -18.8 -52.7 9.3
3 16 -19.1 -51.3 8.6 -18.8 -52.7 9.3 -19 -49 8.2
3 16 -11.2 -46.6 14.9 -11.3 -48.2 15.7 -10 -47.5 17.1
3 16 -10 -47.5 17.1 -11.3 -48.2 15.7 -10.5 -48.4 17
3 16 -12.4 -49.3 14.9 -11.2 -46.6 14.9 -12 -45.8 13.8
3 16 -12.4 -49.3 14.9 -11.3 -48.2 15.7 -11.2 -46.6 14.9
3 16 -12 -45.8 13.8 -13.8 -48.9 14.2 -12.4 -49.3 14.9
4 16 -10.5 -48.4 17 -11.3 -48.2 15.7 -10.8 -49.9 17.2 -9.8 -49.9 18.7
3 16 -12.4 -49.3 14.9 -11.8 -51.1 15.9 -11.3 -48.2 15.7
3 16 -11.3 -48.2 15.7 -11.8 -51.1 15.9 -10.8 -49.9 17.2
3 16 -12.1 -53.3 16.2 -11.8 -51.1 15.9 -12.4 -49.3 14.9
3 16 -12.1 -53.3 16.2 -12.4 -49.3 14.9 -13.7 -51.9 15.3
3 16 -11.8 -51.1 15.9 -10.6 -53.2 17.7 -10.8 -49.9 17.2
3 16 -10.6 -53.2 17.7 -11.8 -51.1 15.9 -12.1 -53.3 16.2
3 16 -12.1 -53.3 16.2 -13.7 -51.9 15.3 -13.7 -53.1 15.8
3 16 -13.8 -48.9 14.2 -12 -45.8 13.8 -14.1 -46.5 13
4 16 -13.8 -48.9 14.2 -14.1 -46.5 13 -15 -47.4 12.8 -14.7 -51.2 14.6
3 16 -15.8 -46 10.9 -16.8 -47.7 11.5 -15 -47.4 12.8
3 16 -17.2 -49.9 11.6 -15.6 -49.8 13.1 -16.8 -47.7 11.5
3 16 -16.8 -47.7 11.5 -15.6 -49.8 13.1 -15 -47.4 12.8
3 16 -14.7 -51.2 14.6 -15 -47.4 12.8 -15.6 -49.8 13.1
3 16 -17.2 -49.9 11.6 -15.7 -52.2 13.3 -15.6 -49.8 13.1
3 16 -17.2 -49.9 11.6 -18 -53.6 10.8 -15.7 -52.2 13.3
3 16 -18.1 -51.2 10.4 -18 -53.6 10.8 -17.2 -49.9 11.6
3 16 -15.6 -49.8 13.1 -15.7 -52.2 13.3 -14.9 -52.9 15
3 16 -12.4 -49.3 14.9 -13.8 -48.9 14.2 -13.7 -51.9 15.3
3 16 -13.8 -48.9 14.2 -14.7 -51.2 14.6 -13.7 -51.9 15.3
3 16 -14.9 -52.9 15 -13.7 -51.9 15.3 -14.7 -51.2 14.6
3 16 -13.7 -51.9 15.3 -14.9 -52.9 15 -13.7 -53.1 15.8
3 16 -15.6 -49.8 13.1 -14.9 -52.9 15 -14.7 -51.2 14.6
3 16 -10 -47.5 17.1 -9.4 -46.2 16.7 -10.1 -45.5 15.3
4 16 -8.6 -47.6 18.4 -9.4 -46.2 16.7 -10 -47.5 17.1 -9.2 -48.9 18.8
3 16 -10.5 -48.4 17 -9.8 -49.9 18.7 -10 -47.5 17.1
3 16 -9.8 -49.9 18.7 -9.2 -48.9 18.8 -10 -47.5 17.1
3 16 -9.2 -48.9 18.8 -9.8 -49.9 18.7 -9.1 -51.3 19.6
3 16 -10.2 -51.2 18.3 -10.8 -49.9 17.2 -10.6 -53.2 17.7
3 16 -9.8 -49.9 18.7 -10.2 -51.2 18.3 -9.1 -51.3 19.6
3 16 -10.8 -49.9 17.2 -10.2 -51.2 18.3 -9.8 -49.9 18.7
3 16 -9.4 -52.7 19.2 -9.1 -51.3 19.6 -10.2 -51.2 18.3
3 16 -9.4 -52.7 19.2 -10.2 -51.2 18.3 -10.6 -53.2 17.7
3 16 -18.8 -52.7 9.3 -18 -53.6 10.8 -18.1 -51.2 10.4
3 16 -19.1 -51.3 8.6 -18.5 -56 9.9 -18.8 -52.7 9.3
3 16 -18.5 -56 9.9 -19.1 -51.3 8.6 -18.9 -55.5 9.2
3 16 -18 -53.6 10.8 -18.5 -56 9.9 -17.3 -57.7 10.8
3 16 -18 -53.6 10.8 -18.8 -52.7 9.3 -18.5 -56 9.9
3 16 -16.5 -55.6 11.4 -18 -53.6 10.8 -17.3 -57.7 10.8
3 16 -18.5 -56 9.9 -18.9 -55.5 9.2 -18.9 -57.7 8.7
3 16 -18.9 -57.7 8.7 -17.6 -58.9 10 -18.5 -56 9.9
3 16 -17.6 -58.9 10 -18.9 -57.7 8.7 -18.5 -59.3 7.5
3 16 -16.4 -60.9 9.9 -17.6 -58.9 10 -18.5 -59.3 7.5
3 16 -17.3 -57.7 10.8 -18.5 -56 9.9 -17.6 -58.9 10
3 16 -12.1 -53.3 16.2 -13.7 -53.1 15.8 -12.8 -54.5 16.1
3 16 -12.8 -54.5 16.1 -13.3 -55.5 15.8 -11.9 -56.4 16.7
3 16 -12.1 -53.3 16.2 -11.9 -56.4 16.7 -10.7 -55.5 17.7
3 16 -12.8 -54.5 16.1 -11.9 -56.4 16.7 -12.1 -53.3 16.2
4 16 -10.9 -60.4 16 -11.1 -58.2 17 -12.1 -58.6 15.4 -11.5 -61.7 14.4
4 16 -13.3 -55.5 15.8 -13.2 -57.1 15.1 -12.1 -58.6 15.4 -11.9 -56.4 16.7
3 16 -11.9 -56.4 16.7 -12.1 -58.6 15.4 -11.1 -58.2 17
3 16 -13.4 -58.6 14.1 -12.1 -58.6 15.4 -13.2 -57.1 15.1
3 16 -18 -53.6 10.8 -15.3 -54.7 13.3 -15.7 -52.2 13.3
3 16 -15.3 -54.7 13.3 -18 -53.6 10.8 -16.5 -55.6 11.4
3 16 -15.3 -54.7 13.3 -16.5 -55.6 11.4 -14.9 -56.4 12.9
3 16 -15.3 -54.7 13.3 -15.2 -53.8 14.3 -15.7 -52.2 13.3
3 16 -14.7 -53.9 15.5 -13.7 -53.1 15.8 -14.9 -52.9 15
4 16 -13.3 -55.5 15.8 -14.7 -53.9 15.5 -14.4 -55.2 15.1 -13.2 -57.1 15.1
3 16 -14.7 -53.9 15.5 -14.9 -54.9 14.6 -14.4 -55.2 15.1
3 16 -13.7 -53.1 15.8 -14.7 -53.9 15.5 -12.8 -54.5 16.1
3 16 -12.8 -54.5 16.1 -14.7 -53.9 15.5 -13.3 -55.5 15.8
3 16 -15.7 -52.2 13.3 -15.2 -53.8 14.3 -14.9 -52.9 15
3 16 -15.2 -53.8 14.3 -14.7 -53.9 15.5 -14.9 -52.9 15
3 16 -15.3 -54.7 13.3 -14.9 -54.9 14.6 -15.2 -53.8 14.3
3 16 -14.9 -54.9 14.6 -14.7 -53.9 15.5 -15.2 -53.8 14.3
3 16 -14.9 -56.4 12.9 -15.2 -59.4 11.8 -14 -59.5 12.8
3 16 -15.2 -59.4 11.8 -14.9 -56.4 12.9 -16.5 -55.6 11.4
3 16 -15.3 -54.7 13.3 -13.4 -58.6 14.1 -14.9 -54.9 14.6
3 16 -14.9 -56.4 12.9 -13.4 -58.6 14.1 -15.3 -54.7 13.3
3 16 -16.5 -55.6 11.4 -17.3 -57.7 10.8 -15.2 -59.4 11.8
3 16 -14 -59.5 12.8 -13.4 -58.6 14.1 -14.9 -56.4 12.9
3 16 -14.4 -55.2 15.1 -14.9 -54.9 14.6 -13.4 -58.6 14.1
3 16 -13.4 -58.6 14.1 -13.2 -57.1 15.1 -14.4 -55.2 15.1
3 16 -15.3 -62.2 8.9 -15.8 -62.1 7.5 -14.6 -63.5 8
3 16 -13.6 -65 4.7 -12.6 -66.2 5.9 -13.9 -65.1 6.3
3 16 -13.9 -65.1 6.3 -12.6 -66.2 5.9 -11.8 -66.9 6.8
4 16 -13.5 -65.2 7.5 -13.9 -65.1 6.3 -11.8 -66.9 6.8 -11.2 -67.1 8.4
3 16 -15.7 -63.1 4.7 -13.6 -65 4.7 -15.3 -63.8 5.9
3 16 -13.6 -65 4.7 -13.9 -65.1 6.3 -15.3 -63.8 5.9
3 16 -15.3 -63.8 5.9 -13.5 -65.2 7.5 -15.5 -63.3 6.9
3 16 -13.5 -65.2 7.5 -14.6 -63.5 8 -15.5 -63.3 6.9
3 16 -15.5 -63.3 6.9 -14.6 -63.5 8 -15.8 -62.1 7.5
3 16 -15.3 -63.8 5.9 -13.9 -65.1 6.3 -13.5 -65.2 7.5
3 16 -12 -66.4 9.4 -13.3 -65.2 9.7 -13.2 -65 8.7
3 16 -13.5 -65.2 7.5 -13.2 -65 8.7 -14.6 -63.5 8
3 16 -14.6 -63.5 8 -13.2 -65 8.7 -13.3 -65.2 9.7
3 16 -13.3 -65.2 9.7 -15.3 -62.2 8.9 -14.6 -63.5 8
3 16 -15.3 -62.2 8.9 -13.3 -65.2 9.7 -13.6 -65.3 10.7
3 16 -16.4 -60.9 9.9 -13.6 -65.3 10.7 -14.5 -62.8 11.4
3 16 -18.5 -59.3 7.5 -17.5 -60.5 5.6 -16.7 -61.4 6.6
3 16 -16.7 -61.4 6.6 -15.8 -62.1 7.5 -18.5 -59.3 7.5
3 16 -17.5 -60.5 5.6 -16.5 -62.4 5.4 -16.5 -62.2 6.2
3 16 -16.5 -62.2 6.2 -16.7 -61.4 6.6 -17.5 -60.5 5.6
3 16 -15.3 -62.2 8.9 -18.5 -59.3 7.5 -15.8 -62.1 7.5
4 16 -16.7 -61.4 6.6 -16.5 -62.2 6.2 -15.5 -63.3 6.9 -15.8 -62.1 7.5
3 16 -16.4 -60.9 9.9 -18.5 -59.3 7.5 -15.3 -62.2 8.9
3 16 -14.5 -62.8 11.4 -17.3 -57.7 10.8 -17.6 -58.9 10
3 16 -15.2 -59.4 11.8 -17.3 -57.7 10.8 -14.5 -62.8 11.4
3 16 -14.5 -62.8 11.4 -17.6 -58.9 10 -16.4 -60.9 9.9
3 16 -13.6 -65.3 10.7 -16.4 -60.9 9.9 -15.3 -62.2 8.9
3 16 -15.7 -63.1 4.7 -15.3 -63.8 5.9 -16.5 -62.4 5.4
4 16 -16.5 -62.2 6.2 -16.5 -62.4 5.4 -15.3 -63.8 5.9 -15.5 -63.3 6.9
3 16 -11.5 -61.7 14.4 -14 -59.5 12.8 -11.4 -63.1 14
3 16 -11.4 -63.1 14 -14 -59.5 12.8 -13.9 -62.6 12.1
3 16 -11.5 -61.7 14.4 -13.4 -58.6 14.1 -14 -59.5 12.8
3 16 -12.1 -58.6 15.4 -13.4 -58.6 14.1 -11.5 -61.7 14.4
3 16 -11.2 -64.7 13.6 -11.4 -63.1 14 -13.9 -62.6 12.1
3 16 -11.2 -64.7 13.6 -13.9 -62.6 12.1 -12.8 -65 12.6
4 16 -11.4 -65.9 13.2 -11.2 -64.7 13.6 -12.8 -65 12.6 -12.4 -66.8 12.4
3 16 -13.9 -62.6 12.1 -14.5 -62.8 11.4 -12.8 -65 12.6
3 16 -13.1 -65.9 12.2 -12.8 -65 12.6 -14.5 -62.8 11.4
3 16 -13.6 -65.3 10.7 -13.1 -66.5 11.6 -14.5 -62.8 11.4
3 16 -13.1 -66.5 11.6 -13.1 -65.9 12.2 -14.5 -62.8 11.4
3 16 -14 -59.5 12.8 -15.2 -59.4 11.8 -13.9 -62.6 12.1
3 16 -15.2 -59.4 11.8 -14.5 -62.8 11.4 -13.9 -62.6 12.1
3 16 -10.7 -55.5 17.7 -10.6 -53.2 17.7 -12.1 -53.3 16.2
3 16 -9.4 -52.7 19.2 -10.6 -53.2 17.7 -9.1 -55 19
3 16 -10.7 -56.8 17.7 -9.1 -57 18.7 -10.7 -55.5 17.7
3 16 -10.7 -55.5 17.7 -11.9 -56.4 16.7 -10.7 -56.8 17.7
3 16 -10.6 -53.2 17.7 -10.7 -55.5 17.7 -9.1 -55 19
3 16 -9.1 -57 18.7 -9.1 -55 19 -10.7 -55.5 17.7
3 16 -9.1 -57 18.7 -10.7 -56.8 17.7 -9 -58.9 18.3
3 16 -11.9 -56.4 16.7 -11.1 -58.2 17 -10.7 -56.8 17.7
3 16 -10.3 -59.2 17.4 -10.7 -56.8 17.7 -11.1 -58.2 17
3 16 -10.9 -60.4 16 -10.3 -59.2 17.4 -11.1 -58.2 17
3 16 -0.6 -72.1 4.3 -1.8 -71.3 3.1 -0.9 -71.3 2.5
3 16 -1.3 -72.4 4.5 -1.8 -71.3 3.1 -0.6 -72.1 4.3
3 16 -2.2 -72.2 4 -1.8 -71.3 3.1 -1.3 -72.4 4.5
3 16 -2.2 -72.2 4 -1.3 -72.4 4.5 -2.6 -72.3 4.8
3 16 -0.6 -72.1 4.3 0.3 -71.8 5.5 -0.8 -72.4 5.7
3 16 -0.8 -72.4 5.7 -1.3 -72.4 4.5 -0.6 -72.1 4.3
3 16 -0.8 -72.4 5.7 -2 -72.5 5.7 -1.3 -72.4 4.5
3 16 -2 -72.5 5.7 -2.6 -72.3 4.8 -1.3 -72.4 4.5
3 16 -0.7 -71.9 6.8 -2 -72.5 5.7 -0.8 -72.4 5.7
3 16 -0.7 -71.9 6.8 -1.8 -71.7 6.9 -2 -72.5 5.7
3 16 -1.8 -71.3 3.1 -2.2 -72.2 4 -3.6 -71.1 3.2
3 16 -3.6 -71.1 3.2 -2.6 -72.3 4.8 -4.4 -71.1 4.5
3 16 -3.6 -71.1 3.2 -2.2 -72.2 4 -2.6 -72.3 4.8
3 16 -2 -72.5 5.7 -1.8 -71.7 6.9 -3.2 -71.6 5.9
4 16 -3.2 -71.6 5.9 -4.4 -71.1 4.5 -2.6 -72.3 4.8 -2 -72.5 5.7
