5 24 10.1 -59.6 4 9.9 -59.6 6.7 9.2 -60.7 5.7 10.7 -58.8 4.8
5 24 9.9 -59.6 6.7 9.2 -60.7 5.7 10.1 -59.6 4 8.8 -60.6 8.3
5 24 10.1 -59.6 4 10.7 -58.8 4.8 9.9 -59.6 6.7 13 -56 1.6
5 24 12.4 -57.8 5.5 13.7 -58.2 6 10.8 -59.8 8.3 12.7 -56.9 4.3
5 24 14.8 -56.7 4.2 15.3 -57.9 10.2 13.7 -58.2 6 18 -54.9 8.8
5 24 12.7 -56.9 4.3 13.7 -58.2 6 12.4 -57.8 5.5 14.8 -56.7 4.2
5 24 12.4 -57.8 5.5 12.7 -56.9 4.3 13.7 -58.2 6 11.4 -58.2 5.4
5 24 12.7 -56.9 4.3 14.8 -56.7 4.2 13.7 -58.2 6 14.9 -55.9 3.4
5 24 10.7 -58.8 4.8 13 -56 1.6 11.4 -58.2 5.4 10.1 -59.6 4
5 24 13 -56 1.6 11.4 -58.2 5.4 10.7 -58.8 4.8 12.7 -56.9 4.3
5 24 12.4 -57.8 5.5 11.4 -58.2 5.4 12.7 -56.9 4.3 10.7 -59.3 7.3
5 24 11.4 -58.2 5.4 12.7 -56.9 4.3 12.4 -57.8 5.5 13 -56 1.6
5 24 13 -56 1.6 12.7 -56.9 4.3 11.4 -58.2 5.4 13.6 -55.8 2.4
5 24 10.1 -59.6 4 13 -56 1.6 10.7 -58.8 4.8 12 -57.2 1.6
5 24 9.2 -60.7 5.7 8.8 -60.6 8.3 7.6 -62.1 8 9.9 -59.6 6.7
5 24 5.4 -61.7 4.4 10.1 -59.6 4 9.2 -60.7 5.7 9.9 -58.1 1.4
5 24 9.2 -60.7 5.7 5.4 -61.7 4.4 10.1 -59.6 4 7.6 -62.1 8
5 24 32 -40.9 25.7 31.8 -37.9 27.6 25.6 -37.2 27.7 32.2 -36.4 28.4
5 24 25.6 -37.2 27.7 32 -40.9 25.7 31.8 -37.9 27.6 31.3 -42.3 24.5
5 24 32 -40.9 25.7 32.2 -36.4 28.4 31.8 -37.9 27.6 32.4 -39.8 26.1
5 24 31.3 -42.3 24.5 32 -40.9 25.7 25.6 -37.2 27.7 32.1 -43.4 23.6
5 24 25.6 -37.2 27.7 31.3 -42.3 24.5 32 -40.9 25.7 26.9 -41.3 24.8
5 24 32.4 -39.8 26.1 32.6 -37.9 27 32.2 -36.4 28.4 34.4 -38.5 22.1
5 24 32 -40.9 25.7 32.4 -39.8 26.1 32.2 -36.4 28.4 32.1 -43.4 23.6
5 24 34.4 -38.5 22.1 32.6 -37.9 27 32.4 -39.8 26.1 34 -34.9 24.9
5 24 32.4 -39.8 26.1 34.4 -38.5 22.1 32.6 -37.9 27 32.5 -42.5 23.6
5 24 32.1 -43.4 23.6 32 -40.9 25.7 31.3 -42.3 24.5 32.4 -39.8 26.1
5 24 31.3 -42.3 24.5 31.5 -44.1 23 32.1 -43.4 23.6 27.9 -45.6 20.9
5 24 31.5 -44.1 23 32.1 -43.4 23.6 32 -40.9 25.7 32.2 -45.9 21.2
5 24 34.4 -38.5 22.1 32.5 -42.5 23.6 34.2 -42.6 18.4 32.4 -39.8 26.1
5 24 32.5 -42.5 23.6 34.2 -42.6 18.4 34.4 -38.5 22.1 32.7 -44.2 21
5 24 34.2 -42.6 18.4 34.4 -38.5 22.1 32.5 -42.5 23.6 33.4 -42.7 15.7
5 24 32.1 -43.4 23.6 32.7 -44.2 21 32.5 -42.5 23.6 32.2 -45.9 21.2
5 24 32.7 -44.2 21 32.5 -42.5 23.6 32.1 -43.4 23.6 34.2 -42.6 18.4
5 24 32.5 -42.5 23.6 32.1 -43.4 23.6 32.7 -44.2 21 32.4 -39.8 26.1
5 24 32.7 -44.2 21 34.2 -42.6 18.4 32.5 -42.5 23.6 32.5 -46.5 18
5 24 32.5 -42.5 23.6 32.4 -39.8 26.1 32.1 -43.4 23.6 34.4 -38.5 22.1
5 24 34 -34.9 24.9 33.3 -34.5 27.4 32.6 -37.9 27 33 -32.9 28.4
5 24 32.6 -37.9 27 34 -34.9 24.9 33.3 -34.5 27.4 34.4 -38.5 22.1
5 24 34.4 -38.5 22.1 34 -34.9 24.9 32.6 -37.9 27 33.5 -36.5 20.4
5 24 33.5 -36.5 20.4 34 -34.9 24.9 34.4 -38.5 22.1 32.6 -31 24
5 24 34.4 -38.5 22.1 33.5 -36.5 20.4 34 -34.9 24.9 33.4 -42.7 15.7
5 24 33.5 -36.5 20.4 32.6 -31 24 34 -34.9 24.9 30.9 -32.4 19.9
5 24 30.9 -30 21.9 32.6 -31 24 30.9 -32.4 19.9 29.4 -24.8 23.4
5 24 32.6 -31 24 30.9 -32.4 19.9 30.9 -30 21.9 33.5 -36.5 20.4
5 24 30.9 -32.4 19.9 30.9 -30 21.9 32.6 -31 24 26.3 -27.2 20.4
5 24 33.5 -36.5 20.4 30.9 -32.4 19.9 32.6 -31 24 33.4 -42.7 15.7
5 24 31.5 -44.1 23 32.2 -45.9 21.2 32.1 -43.4 23.6 31.7 -46.1 21
5 24 31.5 -44.1 23 31.7 -46.1 21 32.2 -45.9 21.2 27.9 -45.6 20.9
5 24 32.2 -45.9 21.2 32.7 -44.2 21 32.1 -43.4 23.6 32.5 -46.5 18
5 24 32.5 -46.5 18 32.7 -44.2 21 32.2 -45.9 21.2 34.2 -42.6 18.4
5 24 34.2 -42.6 18.4 33.4 -42.7 15.7 34.4 -38.5 22.1 33.4 -46.3 13.5
5 24 33.4 -42.7 15.7 34.4 -38.5 22.1 34.2 -42.6 18.4 33.5 -36.5 20.4
5 24 33.4 -42.7 15.7 33.5 -36.5 20.4 34.4 -38.5 22.1 30.9 -32.4 19.9
5 24 31 -45 10.6 29.2 -43.7 10.9 33.4 -42.7 15.7 22.8 -44.3 3.5
5 24 29.2 -43.7 10.9 33.4 -42.7 15.7 31 -45 10.6 29.4 -40 14.6
5 24 25.6 -37.2 27.7 26.9 -41.3 24.8 31.3 -42.3 24.5 23.8 -39 26.4
5 24 26.9 -41.3 24.8 31.3 -42.3 24.5 25.6 -37.2 27.7 27.9 -45.6 20.9
5 24 23.8 -39 26.4 26.9 -41.3 24.8 25.6 -37.2 27.7 23.6 -40.9 24.7
5 24 25.6 -37.2 27.7 23.8 -39 26.4 26.9 -41.3 24.8 18.9 -36.7 27.9
5 24 27.9 -45.6 20.9 31.5 -44.1 23 31.3 -42.3 24.5 31.7 -46.1 21
5 24 31.3 -42.3 24.5 27.9 -45.6 20.9 31.5 -44.1 23 26.9 -41.3 24.8
5 24 26.9 -41.3 24.8 23.6 -40.9 24.7 27.9 -45.6 20.9 23.8 -39 26.4
5 24 23.6 -40.9 24.7 27.9 -45.6 20.9 31.3 -42.3 24.5 22.6 -43.1 22.3
5 24 23.6 -40.9 24.7 22.6 -43.1 22.3 27.9 -45.6 20.9 22 -41.4 23.9
5 24 22.6 -43.1 22.3 27.9 -45.6 20.9 23.6 -40.9 24.7 22.6 -45.7 19.8
5 24 20.7 -39 26.1 23.8 -39 26.4 18.9 -36.7 27.9 23.6 -40.9 24.7
5 24 23.8 -39 26.4 18.9 -36.7 27.9 20.7 -39 26.1 25.6 -37.2 27.7
5 24 23.6 -40.9 24.7 20.7 -39 26.1 22 -41.4 23.9 23.8 -39 26.4
5 24 22 -41.4 23.9 23.6 -40.9 24.7 20.7 -39 26.1 22.6 -43.1 22.3
5 24 19.8 -40.2 26.5 15.5 -41 30.2 18 -46.3 26.3 20.7 -39 26.1
5 24 18 -46.3 26.3 19.8 -40.2 26.5 15.5 -41 30.2 20.6 -42 25
5 24 18 -46.3 26.3 21 -43.7 23.5 20.6 -42 25 21.4 -45 22.2
5 24 21 -43.7 23.5 20.6 -42 25 18 -46.3 26.3 22 -41.4 23.9
5 24 20.6 -42 25 18 -46.3 26.3 21 -43.7 23.5 19.8 -40.2 26.5
5 24 21.4 -45 22.2 21 -43.7 23.5 18 -46.3 26.3 22.6 -43.1 22.3
5 24 21.4 -45 22.2 22.6 -43.1 22.3 21 -43.7 23.5 22.6 -45.7 19.8
5 24 22.6 -43.1 22.3 21 -43.7 23.5 21.4 -45 22.2 22 -41.4 23.9
5 24 25.6 -37.2 27.7 18.9 -36.7 27.9 23.8 -39 26.4 16.6 -34.2 29.7
5 24 27.9 -45.6 20.9 31.7 -46.1 21 31.5 -44.1 23 31.4 -48 18.7
5 24 29.4 -24.8 23.4 29.7 -23.2 25.2 32.6 -31 24 23.9 -19.9 24.2
5 24 30.9 -30 21.9 29.4 -24.8 23.4 29.7 -23.2 25.2 26.3 -27.2 20.4
5 24 30.9 -32.4 19.9 26.3 -27.2 20.4 30.9 -30 21.9 28.9 -34 18.1
5 24 26.3 -27.2 20.4 30.9 -30 21.9 30.9 -32.4 19.9 29.4 -24.8 23.4
5 24 26.3 -27.2 20.4 29.4 -24.8 23.4 30.9 -30 21.9 23.9 -19.9 24.2
5 24 26.3 -27.2 20.4 23.9 -19.9 24.2 29.4 -24.8 23.4 23.2 -25 20.9
5 24 23.9 -19.9 24.2 29.4 -24.8 23.4 26.3 -27.2 20.4 29.7 -23.2 25.2
5 24 26.3 -27.2 20.4 23.2 -25 20.9 23.9 -19.9 24.2 25.7 -30.5 19.5
5 24 23.2 -25 20.9 23.9 -19.9 24.2 26.3 -27.2 20.4 20 -22.6 22.3
5 24 26.3 -27.2 20.4 25.7 -30.5 19.5 23.2 -25 20.9 27.3 -34.9 18.1
5 24 25.7 -30.5 19.5 23.2 -25 20.9 26.3 -27.2 20.4 22.8 -30 21.1
5 24 23.9 -19.9 24.2 18.5 -12.6 25.9 19.5 -9.6 27.6 20 -22.6 22.3
5 24 18.5 -12.6 25.9 19.5 -9.6 27.6 23.9 -19.9 24.2 9.8 -8.4 26.3
5 24 13.6 -18 24.3 14.7 -14.6 24.5 20 -22.6 22.3 4.8 -10 25.4
5 24 14.7 -14.6 24.5 20 -22.6 22.3 13.6 -18 24.3 18.5 -12.6 25.9
5 24 20 -22.6 22.3 13.6 -18 24.3 14.7 -14.6 24.5 10.7 -26.2 25.5
5 24 20 -22.6 22.3 23.9 -19.9 24.2 23.2 -25 20.9 18.5 -12.6 25.9
5 24 23.2 -25 20.9 20 -22.6 22.3 23.9 -19.9 24.2 10.7 -26.2 25.5
5 24 22.8 -44.3 3.5 31 -45 10.6 23.7 -46.3 1.7 29.2 -43.7 10.9
5 24 23.7 -46.3 1.7 22.8 -44.3 3.5 31 -45 10.6 19.8 -47.5 -2.6
5 24 23.7 -46.3 1.7 19.8 -47.5 -2.6 22.8 -44.3 3.5 24.6 -52.5 -1.6
5 24 19.8 -47.5 -2.6 22.8 -44.3 3.5 23.7 -46.3 1.7 19.3 -45.2 0.7
5 24 22.5 -57.9 2.3 26.2 -54.8 1.8 23.6 -57.2 3.5 24.4 -55.7 -0.5
5 24 24.4 -55.7 -0.5 26.2 -54.8 1.8 22.5 -57.9 2.3 25.2 -54.8 -0.2
5 24 22.5 -57.9 2.3 24.4 -55.7 -0.5 26.2 -54.8 1.8 21.3 -58.4 1.4
5 24 23.6 -57.2 3.5 21.4 -58.1 1.9 22.5 -57.9 2.3 18.4 -56.5 2.4
5 24 21.4 -58.1 1.9 22.5 -57.9 2.3 23.6 -57.2 3.5 21.3 -58.4 1.4
5 24 23.6 -57.2 3.5 18.4 -56.5 2.4 21.4 -58.1 1.9 24.2 -54 8.3
5 24 18.4 -56.5 2.4 21.4 -58.1 1.9 23.6 -57.2 3.5 17 -58.2 -0.3
5 24 21.4 -58.1 1.9 21.3 -58.4 1.4 22.5 -57.9 2.3 17 -58.2 -0.3
5 24 17 -58.2 -0.3 21.4 -58.1 1.9 18.4 -56.5 2.4 21.3 -58.4 1.4
5 24 18.4 -56.5 2.4 17 -58.2 -0.3 21.4 -58.1 1.9 12.7 -57.3 -1.3
5 24 21.3 -58.4 1.4 24.4 -55.7 -0.5 22.5 -57.9 2.3 21.4 -57.3 -2.2
5 24 21.3 -58.4 1.4 21.4 -57.3 -2.2 24.4 -55.7 -0.5 19.7 -58.3 -2.3
5 24 21.4 -57.3 -2.2 24.4 -55.7 -0.5 21.3 -58.4 1.4 22.4 -56.3 -2.6
5 24 17 -58.2 -0.3 21.3 -58.4 1.4 21.4 -58.1 1.9 17.7 -59.5 -1.4
5 24 17 -58.2 -0.3 17.7 -59.5 -1.4 21.3 -58.4 1.4 15.6 -59.5 -2.3
5 24 17.7 -59.5 -1.4 15.6 -59.5 -2.3 15.6 -60.1 -3.1 17 -58.2 -0.3
5 24 15.6 -59.5 -2.3 15.6 -60.1 -3.1 17.7 -59.5 -1.4 14.3 -60.3 -3.4
5 24 19.7 -58.3 -2.3 21.3 -58.4 1.4 17.7 -59.5 -1.4 21.4 -57.3 -2.2
5 24 17.7 -59.5 -1.4 19.7 -58.3 -2.3 21.3 -58.4 1.4 15.6 -60.1 -3.1
5 24 19.7 -58.3 -2.3 21.4 -57.3 -2.2 21.3 -58.4 1.4 19.6 -57.5 -4.3
5 24 22.4 -56.3 -2.6 24.4 -55.7 -0.5 21.4 -57.3 -2.2 23.3 -55.1 -2.4
5 24 21.4 -57.3 -2.2 22.4 -56.3 -2.6 24.4 -55.7 -0.5 19.6 -57.5 -4.3
5 24 19.6 -57.5 -4.3 21.4 -57.3 -2.2 19.7 -58.3 -2.3 22.4 -56.3 -2.6
5 24 19.7 -58.3 -2.3 19.6 -57.5 -4.3 21.4 -57.3 -2.2 17.4 -58.6 -5
5 24 19.6 -57.5 -4.3 22.4 -56.3 -2.6 21.4 -57.3 -2.2 20.1 -55 -5.8
5 24 17 -58.2 -0.3 15.6 -59.5 -2.3 17.7 -59.5 -1.4 12.7 -57.3 -1.3
5 24 15.6 -60.1 -3.1 19.7 -58.3 -2.3 17.7 -59.5 -1.4 17.4 -58.6 -5
5 24 26.9 -53.8 1.9 29.2 -52.5 5.9 26.2 -54.8 1.8 28.6 -51 3.3
5 24 26.2 -54.8 1.8 26.9 -53.8 1.9 29.2 -52.5 5.9 25.2 -54.8 -0.2
5 24 26.9 -53.8 1.9 28.6 -51 3.3 29.2 -52.5 5.9 25.2 -54.8 -0.2
5 24 26.9 -53.8 1.9 25.2 -54.8 -0.2 28.6 -51 3.3 26.2 -54.8 1.8
5 24 25.2 -54.8 -0.2 28.6 -51 3.3 26.9 -53.8 1.9 23.4 -54.1 -2.8
5 24 25.2 -54.8 -0.2 26.2 -54.8 1.8 24.4 -55.7 -0.5 26.9 -53.8 1.9
5 24 24.4 -55.7 -0.5 25.2 -54.8 -0.2 26.2 -54.8 1.8 23.3 -55.1 -2.4
5 24 23.4 -54.1 -2.8 28.6 -51 3.3 25.2 -54.8 -0.2 24.6 -52.5 -1.6
5 24 25.2 -54.8 -0.2 23.4 -54.1 -2.8 28.6 -51 3.3 23.3 -55.1 -2.4
5 24 24.6 -52.5 -1.6 28.6 -51 3.3 23.4 -54.1 -2.8 23.7 -46.3 1.7
5 24 23.4 -54.1 -2.8 24.6 -52.5 -1.6 28.6 -51 3.3 20.1 -55 -5.8
5 24 24.6 -52.5 -1.6 23.7 -46.3 1.7 28.6 -51 3.3 19.8 -47.5 -2.6
5 24 23.3 -55.1 -2.4 25.2 -54.8 -0.2 24.4 -55.7 -0.5 23.4 -54.1 -2.8
5 24 22.4 -56.3 -2.6 23.3 -55.1 -2.4 25.2 -54.8 -0.2 20.1 -55 -5.8
5 24 23.3 -55.1 -2.4 23.4 -54.1 -2.8 25.2 -54.8 -0.2 20.1 -55 -5.8
5 24 22.4 -56.3 -2.6 20.1 -55 -5.8 23.3 -55.1 -2.4 19.6 -57.5 -4.3
5 24 20.1 -55 -5.8 23.3 -55.1 -2.4 22.4 -56.3 -2.6 23.4 -54.1 -2.8
5 24 20.1 -55 -5.8 23.4 -54.1 -2.8 23.3 -55.1 -2.4 24.6 -52.5 -1.6
5 24 20.1 -55 -5.8 24.6 -52.5 -1.6 23.4 -54.1 -2.8 19.8 -47.5 -2.6
5 24 19.8 -47.5 -2.6 24.6 -52.5 -1.6 20.1 -55 -5.8 23.7 -46.3 1.7
5 24 20.1 -55 -5.8 19.8 -47.5 -2.6 24.6 -52.5 -1.6 17 -54.1 -7.1
5 24 19.6 -57.5 -4.3 20.1 -55 -5.8 22.4 -56.3 -2.6 14.6 -58.5 -7.7
5 24 19.7 -58.3 -2.3 17.4 -58.6 -5 19.6 -57.5 -4.3 15.6 -60.1 -3.1
5 24 17.4 -58.6 -5 19.6 -57.5 -4.3 19.7 -58.3 -2.3 14.6 -58.5 -7.7
5 24 15.6 -60.1 -3.1 17.4 -58.6 -5 19.7 -58.3 -2.3 13.1 -60 -6.3
5 24 17.4 -58.6 -5 14.6 -58.5 -7.7 19.6 -57.5 -4.3 13.1 -60 -6.3
5 24 14.6 -58.5 -7.7 19.6 -57.5 -4.3 17.4 -58.6 -5 20.1 -55 -5.8
5 24 14.6 -58.5 -7.7 20.1 -55 -5.8 19.6 -57.5 -4.3 12.5 -56.5 -9.6
5 24 14.6 -58.5 -7.7 12.5 -56.5 -9.6 20.1 -55 -5.8 8.6 -58.6 -10.3
5 24 12.5 -56.5 -9.6 20.1 -55 -5.8 14.6 -58.5 -7.7 17 -54.1 -7.1
5 24 20.1 -55 -5.8 17 -54.1 -7.1 19.8 -47.5 -2.6 12.5 -56.5 -9.6
5 24 17 -54.1 -7.1 19.8 -47.5 -2.6 20.1 -55 -5.8 13.6 -49.3 -6.9
5 24 17 -54.1 -7.1 13.6 -49.3 -6.9 19.8 -47.5 -2.6 12.5 -56.5 -9.6
5 24 13.6 -49.3 -6.9 19.8 -47.5 -2.6 17 -54.1 -7.1 15.2 -47.2 -4.1
5 24 12.5 -56.5 -9.6 17 -54.1 -7.1 20.1 -55 -5.8 13.6 -49.3 -6.9
5 24 13 -56 1.6 15.5 -55.7 2.8 13.6 -55.8 2.4 12.9 -56.4 0.2
5 24 12.9 -56.4 0.2 18.4 -56.5 2.4 15.5 -55.7 2.8 10.5 -56.7 -1.5
5 24 18.4 -56.5 2.4 15.5 -55.7 2.8 12.9 -56.4 0.2 18.4 -54.9 5.1
5 24 15.5 -55.7 2.8 12.9 -56.4 0.2 18.4 -56.5 2.4 13 -56 1.6
5 24 13 -56 1.6 12 -57.2 1.6 12.3 -56.3 0.7 10.1 -59.6 4
5 24 12.3 -56.3 0.7 12.9 -56.4 0.2 13 -56 1.6 11.1 -56.5 -0.5
5 24 12.9 -56.4 0.2 13 -56 1.6 12.3 -56.3 0.7 15.5 -55.7 2.8
5 24 9.9 -58.1 1.4 12 -57.2 1.6 10.1 -59.6 4 12.3 -56.3 0.7
5 24 10.1 -59.6 4 9.9 -58.1 1.4 12 -57.2 1.6 5.4 -61.7 4.4
5 24 9.9 -58.1 1.4 12.3 -56.3 0.7 12 -57.2 1.6 11.1 -56.5 -0.5
5 24 11.1 -56.5 -0.5 12.9 -56.4 0.2 12.3 -56.3 0.7 10.5 -56.7 -1.5
5 24 10.5 -56.7 -1.5 12.9 -56.4 0.2 11.1 -56.5 -0.5 18.4 -56.5 2.4
5 24 11.1 -56.5 -0.5 10.5 -56.7 -1.5 12.9 -56.4 0.2 9.5 -56.8 -1.5
5 24 9.9 -58.1 1.4 11.1 -56.5 -0.5 12.3 -56.3 0.7 8.7 -57.4 -0.6
5 24 8.7 -57.4 -0.6 11.1 -56.5 -0.5 9.9 -58.1 1.4 9.5 -56.8 -1.5
5 24 9.9 -58.1 1.4 5.4 -61.7 4.4 8.7 -57.4 -0.6 10.1 -59.6 4
5 24 5.4 -61.7 4.4 8.7 -57.4 -0.6 11.1 -56.5 -0.5 6.3 -58.8 0.1
5 24 15.6 -59.5 -2.3 14.3 -60.3 -3.4 15.6 -60.1 -3.1 11.6 -58.9 -3.3
5 24 15.6 -59.5 -2.3 11.6 -58.9 -3.3 14.3 -60.3 -3.4 12.7 -57.3 -1.3
5 24 11.6 -58.9 -3.3 14.3 -60.3 -3.4 15.6 -59.5 -2.3 9.2 -59 -4.1
5 24 17 -58.2 -0.3 12.7 -57.3 -1.3 15.6 -59.5 -2.3 18.4 -56.5 2.4
5 24 12.7 -57.3 -1.3 15.6 -59.5 -2.3 17 -58.2 -0.3 11.6 -58.9 -3.3
5 24 18.4 -56.5 2.4 12.7 -57.3 -1.3 17 -58.2 -0.3 10.5 -56.7 -1.5
5 24 10.5 -56.7 -1.5 18.4 -56.5 2.4 12.9 -56.4 0.2 12.7 -57.3 -1.3
5 24 9.2 -57 -2.4 12.7 -57.3 -1.3 10.5 -56.7 -1.5 11.6 -58.9 -3.3
5 24 12.7 -57.3 -1.3 10.5 -56.7 -1.5 9.2 -57 -2.4 18.4 -56.5 2.4
5 24 10.5 -56.7 -1.5 9.2 -57 -2.4 12.7 -57.3 -1.3 9.5 -56.8 -1.5
5 24 8.7 -57.4 -0.6 9.5 -56.8 -1.5 11.1 -56.5 -0.5 6.2 -57.6 -1.4
5 24 9.5 -56.8 -1.5 10.5 -56.7 -1.5 11.1 -56.5 -0.5 9.2 -57 -2.4
5 24 9.5 -56.8 -1.5 9.2 -57 -2.4 10.5 -56.7 -1.5 5.4 -57.1 -2.9
5 24 6.3 -58.8 0.1 8.7 -57.4 -0.6 5.4 -61.7 4.4 6.2 -57.6 -1.4
5 24 5.4 -61.7 4.4 6.3 -58.8 0.1 8.7 -57.4 -0.6 4 -60.5 1.8
5 24 4 -60.5 1.8 6.3 -58.8 0.1 5.4 -61.7 4.4 3.1 -58.5 -1.1
5 24 5.4 -61.7 4.4 4 -60.5 1.8 6.3 -58.8 0.1 0.3 -61.2 2.2
5 24 0 -61.3 2.4 0.3 -61.2 2.2 5.4 -61.7 4.4 0 -61 2
5 24 0.3 -61.2 2.2 5.4 -61.7 4.4 0 -61.3 2.4 4 -60.5 1.8
5 24 5.4 -61.7 4.4 0 -61.3 2.4 0.3 -61.2 2.2 0 -62.5 5
5 24 5.4 -61.7 4.4 0 -62.5 5 0 -61.3 2.4 0 -64.3 9
5 24 0.3 -61.2 2.2 4 -60.5 1.8 5.4 -61.7 4.4 0.5 -59.6 -0.2
5 24 0.5 -59.6 -0.2 3.1 -58.5 -1.1 4 -60.5 1.8 1.9 -57.6 -2.8
5 24 3.1 -58.5 -1.1 4 -60.5 1.8 0.5 -59.6 -0.2 6.3 -58.8 0.1
5 24 4 -60.5 1.8 0.5 -59.6 -0.2 3.1 -58.5 -1.1 0.3 -61.2 2.2
5 24 0.3 -61.2 2.2 0.5 -59.6 -0.2 4 -60.5 1.8 0 -61 2
5 24 3.1 -58.5 -1.1 6.3 -58.8 0.1 4 -60.5 1.8 6.2 -57.6 -1.4
5 24 8.7 -57.4 -0.6 6.2 -57.6 -1.4 9.5 -56.8 -1.5 6.3 -58.8 0.1
5 24 6.2 -57.6 -1.4 5.4 -57.1 -2.9 9.5 -56.8 -1.5 1.9 -57.6 -2.8
5 24 5.4 -57.1 -2.9 9.2 -57 -2.4 9.5 -56.8 -1.5 5.8 -57.8 -3.6
5 24 5.4 -57.1 -2.9 5.8 -57.8 -3.6 9.2 -57 -2.4 2.6 -57.7 -3.8
5 24 5.8 -57.8 -3.6 9.2 -57 -2.4 5.4 -57.1 -2.9 9.2 -59 -4.1
5 24 5.4 -57.1 -2.9 2.6 -57.7 -3.8 5.8 -57.8 -3.6 1.5 -57.5 -3.3
5 24 2.6 -57.7 -3.8 5.8 -57.8 -3.6 5.4 -57.1 -2.9 5.4 -59.4 -5
5 24 6.2 -57.6 -1.4 1.9 -57.6 -2.8 5.4 -57.1 -2.9 3.1 -58.5 -1.1
5 24 1.9 -57.6 -2.8 5.4 -57.1 -2.9 6.2 -57.6 -1.4 1.5 -57.5 -3.3
5 24 1.5 -57.5 -3.3 2.6 -57.7 -3.8 5.4 -57.1 -2.9 0 -57.8 -3.8
5 24 14.3 -60.3 -3.4 11.3 -60.8 -5.4 15.6 -60.1 -3.1 10.5 -61.1 -5.2
5 24 11.3 -60.8 -5.4 15.6 -60.1 -3.1 14.3 -60.3 -3.4 13.1 -60 -6.3
5 24 11.3 -60.8 -5.4 13.1 -60 -6.3 15.6 -60.1 -3.1 6.8 -60.5 -9.3
5 24 13.1 -60 -6.3 15.6 -60.1 -3.1 11.3 -60.8 -5.4 17.4 -58.6 -5
5 24 11.6 -58.9 -3.3 9.2 -59 -4.1 14.3 -60.3 -3.4 9.2 -57 -2.4
5 24 9.2 -59 -4.1 14.3 -60.3 -3.4 11.6 -58.9 -3.3 10.5 -61.1 -5.2
5 24 9.2 -59 -4.1 10.5 -61.1 -5.2 14.3 -60.3 -3.4 5.4 -59.4 -5
5 24 10.5 -61.1 -5.2 11.3 -60.8 -5.4 14.3 -60.3 -3.4 6.8 -60.5 -9.3
5 24 11.3 -60.8 -5.4 6.8 -60.5 -9.3 13.1 -60 -6.3 10.5 -61.1 -5.2
5 24 6.8 -60.5 -9.3 13.1 -60 -6.3 11.3 -60.8 -5.4 13.2 -59.4 -7.3
5 24 5.4 -59.4 -5 10.5 -61.1 -5.2 9.2 -59 -4.1 5.9 -61.3 -6
5 24 9.2 -59 -4.1 5.4 -59.4 -5 10.5 -61.1 -5.2 9.2 -57 -2.4
5 24 13.1 -60 -6.3 17.4 -58.6 -5 15.6 -60.1 -3.1 13.2 -59.4 -7.3
5 24 13.1 -60 -6.3 13.2 -59.4 -7.3 17.4 -58.6 -5 6.8 -60.5 -9.3
5 24 13.2 -59.4 -7.3 14.6 -58.5 -7.7 17.4 -58.6 -5 6.8 -60.5 -9.3
5 24 8.1 -61.3 -6 7.3 -61 -7.5 10.5 -61.1 -5.2 5.3 -61.5 -7.1
5 24 7.3 -61 -7.5 10.5 -61.1 -5.2 8.1 -61.3 -6 6.8 -60.5 -9.3
5 24 6.8 -60.5 -9.3 10.5 -61.1 -5.2 7.3 -61 -7.5 11.3 -60.8 -5.4
5 24 7.3 -61 -7.5 6.8 -60.5 -9.3 10.5 -61.1 -5.2 5.3 -61.5 -7.1
5 24 14.6 -58.5 -7.7 8.6 -58.6 -10.3 12.5 -56.5 -9.6 6.8 -60.5 -9.3
5 24 8.6 -58.6 -10.3 12.5 -56.5 -9.6 14.6 -58.5 -7.7 4.6 -57.2 -11.5
5 24 6.8 -60.5 -9.3 13.2 -59.4 -7.3 13.1 -60 -6.3 14.6 -58.5 -7.7
5 24 6.8 -60.5 -9.3 14.6 -58.5 -7.7 13.2 -59.4 -7.3 8.6 -58.6 -10.3
5 24 6.8 -60.5 -9.3 8.6 -58.6 -10.3 14.6 -58.5 -7.7 0 -60 -10.7
5 24 5.9 -61.3 -6 8.1 -61.3 -6 10.5 -61.1 -5.2 3.8 -61.7 -6.4
5 24 10.5 -61.1 -5.2 5.9 -61.3 -6 8.1 -61.3 -6 5.4 -59.4 -5
5 24 5.4 -59.4 -5 5.9 -61.3 -6 10.5 -61.1 -5.2 3.8 -61.7 -6.4
5 24 3.8 -61.7 -6.4 5.9 -61.3 -6 5.4 -59.4 -5 8.1 -61.3 -6
5 24 5.4 -59.4 -5 0.4 -59.8 -5.6 3.8 -61.7 -6.4 1.1 -58.6 -4.7
5 24 0.4 -59.8 -5.6 3.8 -61.7 -6.4 5.9 -61.3 -6 0 -61.4 -6.5
5 24 9.2 -59 -4.1 9.2 -57 -2.4 5.8 -57.8 -3.6 11.6 -58.9 -3.3
5 24 5.8 -57.8 -3.6 5.4 -59.4 -5 9.2 -59 -4.1 2.6 -57.7 -3.8
5 24 2.6 -57.7 -3.8 1.1 -58.6 -4.7 5.4 -59.4 -5 0 -57.8 -3.8
5 24 1.1 -58.6 -4.7 5.4 -59.4 -5 5.8 -57.8 -3.6 0.4 -59.8 -5.6
5 24 8.1 -61.3 -6 5.3 -61.5 -7.1 7.3 -61 -7.5 3.8 -61.7 -6.4
