3 16 221.25 1 -48 218.75 1 -48 220 0 -48
3 16 221.25 1 -52 218.75 1 -52 220 0 -52
3 16 218.75 1 -48 216.25 1 -48 217.5 0 -48
3 16 218.75 1 -52 216.25 1 -52 217.5 0 -52
3 16 216.25 1 -48 213.75 1 -48 215 0 -48
3 16 216.25 1 -52 213.75 1 -52 215 0 -52
3 16 213.75 1 -48 211.25 1 -48 212.5 0 -48
3 16 213.75 1 -52 211.25 1 -52 212.5 0 -52
3 16 211.25 1 -48 208.75 1 -48 210 0 -48
3 16 211.25 1 -52 208.75 1 -52 210 0 -52
3 16 208.75 1 -48 206.25 1 -48 207.5 0 -48
3 16 208.75 1 -52 206.25 1 -52 207.5 0 -52
3 16 206.25 1 -48 203.75 1 -48 205 0 -48
3 16 206.25 1 -52 203.75 1 -52 205 0 -52
3 16 203.75 1 -48 201.25 1 -48 202.5 0 -48
3 16 203.75 1 -52 201.25 1 -52 202.5 0 -52
3 16 201.25 1 -48 198.75 1 -48 200 0 -48
3 16 201.25 1 -52 198.75 1 -52 200 0 -52
3 16 198.75 1 -48 196.25 1 -48 197.5 0 -48
3 16 198.75 1 -52 196.25 1 -52 197.5 0 -52
3 16 196.25 1 -48 193.75 1 -48 195 0 -48
3 16 196.25 1 -52 193.75 1 -52 195 0 -52
3 16 193.75 1 -48 191.25 1 -48 192.5 0 -48
3 16 193.75 1 -52 191.25 1 -52 192.5 0 -52
3 16 191.25 1 -48 188.75 1 -48 190 0 -48
3 16 191.25 1 -52 188.75 1 -52 190 0 -52
3 16 188.75 1 -48 186.25 1 -48 187.5 0 -48
3 16 188.75 1 -52 186.25 1 -52 187.5 0 -52
3 16 186.25 1 -48 183.75 1 -48 185 0 -48
3 16 186.25 1 -52 183.75 1 -52 185 0 -52
3 16 183.75 1 -48 181.25 1 -48 182.5 0 -48
3 16 183.75 1 -52 181.25 1 -52 182.5 0 -52
3 16 181.25 1 -48 178.75 1 -48 180 0 -48
3 16 181.25 1 -52 178.75 1 -52 180 0 -52
3 16 178.75 1 -48 176.25 1 -48 177.5 0 -48
3 16 178.75 1 -52 176.25 1 -52 177.5 0 -52
3 16 176.25 1 -48 173.75 1 -48 175 0 -48
3 16 176.25 1 -52 173.75 1 -52 175 0 -52
3 16 173.75 1 -48 171.25 1 -48 172.5 0 -48
3 16 173.75 1 -52 171.25 1 -52 172.5 0 -52
3 16 171.25 1 -48 168.75 1 -48 170 0 -48
3 16 171.25 1 -52 168.75 1 -52 170 0 -52
3 16 168.75 1 -48 166.25 1 -48 167.5 0 -48
3 16 168.75 1 -52 166.25 1 -52 167.5 0 -52
3 16 166.25 1 -48 163.75 1 -48 165 0 -48
3 16 166.25 1 -52 163.75 1 -52 165 0 -52
3 16 163.75 1 -48 161.25 1 -48 162.5 0 -48
3 16 163.75 1 -52 161.25 1 -52 162.5 0 -52
3 16 161.25 1 -48 158.75 1 -48 160 0 -48
3 16 161.25 1 -52 158.75 1 -52 160 0 -52
3 16 158.75 1 -48 156.25 1 -48 157.5 0 -48
3 16 158.75 1 -52 156.25 1 -52 157.5 0 -52
3 16 156.25 1 -48 153.75 1 -48 155 0 -48
3 16 156.25 1 -52 153.75 1 -52 155 0 -52
3 16 153.75 1 -48 151.25 1 -48 152.5 0 -48
3 16 153.75 1 -52 151.25 1 -52 152.5 0 -52
3 16 151.25 1 -48 148.75 1 -48 150 0 -48
3 16 151.25 1 -52 148.75 1 -52 150 0 -52
3 16 148.75 1 -48 146.25 1 -48 147.5 0 -48
3 16 148.75 1 -52 146.25 1 -52 147.5 0 -52
3 16 146.25 1 -48 143.75 1 -48 145 0 -48
3 16 146.25 1 -52 143.75 1 -52 145 0 -52
3 16 143.75 1 -48 141.25 1 -48 142.5 0 -48
3 16 143.75 1 -52 141.25 1 -52 142.5 0 -52
3 16 141.25 1 -48 138.75 1 -48 140 0 -48
3 16 141.25 1 -52 138.75 1 -52 140 0 -52
3 16 138.75 1 -48 136.25 1 -48 137.5 0 -48
3 16 138.75 1 -52 136.25 1 -52 137.5 0 -52
3 16 136.25 1 -48 133.75 1 -48 135 0 -48
3 16 136.25 1 -52 133.75 1 -52 135 0 -52
3 16 133.75 1 -48 131.25 1 -48 132.5 0 -48
3 16 133.75 1 -52 131.25 1 -52 132.5 0 -52
3 16 131.25 1 -48 128.75 1 -48 130 0 -48
3 16 131.25 1 -52 128.75 1 -52 130 0 -52
3 16 128.75 1 -48 126.25 1 -48 127.5 0 -48
3 16 128.75 1 -52 126.25 1 -52 127.5 0 -52
3 16 126.25 1 -48 123.75 1 -48 125 0 -48
3 16 126.25 1 -52 123.75 1 -52 125 0 -52
3 16 123.75 1 -48 121.25 1 -48 122.5 0 -48
3 16 123.75 1 -52 121.25 1 -52 122.5 0 -52
3 16 121.25 1 -48 118.75 1 -48 120 0 -48
3 16 121.25 1 -52 118.75 1 -52 120 0 -52
3 16 118.75 1 -48 116.25 1 -48 117.5 0 -48
3 16 118.75 1 -52 116.25 1 -52 117.5 0 -52
3 16 116.25 1 -48 113.75 1 -48 115 0 -48
3 16 116.25 1 -52 113.75 1 -52 115 0 -52
3 16 113.75 1 -48 111.25 1 -48 112.5 0 -48
3 16 113.75 1 -52 111.25 1 -52 112.5 0 -52
3 16 111.25 1 -48 108.75 1 -48 110 0 -48
3 16 111.25 1 -52 108.75 1 -52 110 0 -52
3 16 108.75 1 -48 106.25 1 -48 107.5 0 -48
3 16 108.75 1 -52 106.25 1 -52 107.5 0 -52
3 16 106.25 1 -48 103.75 1 -48 105 0 -48
3 16 106.25 1 -52 103.75 1 -52 105 0 -52
3 16 103.75 1 -48 101.25 1 -48 102.5 0 -48
3 16 103.75 1 -52 101.25 1 -52 102.5 0 -52
3 16 101.25 1 -48 98.75 1 -48 100 0 -48
3 16 101.25 1 -52 98.75 1 -52 100 0 -52
3 16 98.75 1 -48 96.25 1 -48 97.5 0 -48
3 16 98.75 1 -52 96.25 1 -52 97.5 0 -52
3 16 96.25 1 -48 93.75 1 -48 95 0 -48
3 16 96.25 1 -52 93.75 1 -52 95 0 -52
3 16 93.75 1 -48 91.25 1 -48 92.5 0 -48
3 16 93.75 1 -52 91.25 1 -52 92.5 0 -52
3 16 91.25 1 -48 88.75 1 -48 90 0 -48
3 16 91.25 1 -52 88.75 1 -52 90 0 -52
3 16 88.75 1 -48 86.25 1 -48 87.5 0 -48
3 16 88.75 1 -52 86.25 1 -52 87.5 0 -52
3 16 86.25 1 -48 83.75 1 -48 85 0 -48
3 16 86.25 1 -52 83.75 1 -52 85 0 -52
3 16 83.75 1 -48 81.25 1 -48 82.5 0 -48
3 16 83.75 1 -52 81.25 1 -52 82.5 0 -52
3 16 81.25 1 -48 78.75 1 -48 80 0 -48
3 16 81.25 1 -52 78.75 1 -52 80 0 -52
3 16 78.75 1 -48 76.25 1 -48 77.5 0 -48
3 16 78.75 1 -52 76.25 1 -52 77.5 0 -52
3 16 76.25 1 -48 73.75 1 -48 75 0 -48
3 16 76.25 1 -52 73.75 1 -52 75 0 -52
3 16 73.75 1 -48 71.25 1 -48 72.5 0 -48
3 16 73.75 1 -52 71.25 1 -52 72.5 0 -52
3 16 71.25 1 -48 68.75 1 -48 70 0 -48
3 16 71.25 1 -52 68.75 1 -52 70 0 -52
3 16 68.75 1 -48 66.25 1 -48 67.5 0 -48
3 16 68.75 1 -52 66.25 1 -52 67.5 0 -52
3 16 66.25 1 -48 63.75 1 -48 65 0 -48
3 16 66.25 1 -52 63.75 1 -52 65 0 -52
3 16 63.75 1 -48 61.25 1 -48 62.5 0 -48
3 16 63.75 1 -52 61.25 1 -52 62.5 0 -52
3 16 61.25 1 -48 58.75 1 -48 60 0 -48
3 16 61.25 1 -52 58.75 1 -52 60 0 -52
3 16 58.75 1 -48 56.25 1 -48 57.5 0 -48
3 16 58.75 1 -52 56.25 1 -52 57.5 0 -52
3 16 56.25 1 -48 53.75 1 -48 55 0 -48
3 16 56.25 1 -52 53.75 1 -52 55 0 -52
3 16 53.75 1 -48 51.25 1 -48 52.5 0 -48
3 16 53.75 1 -52 51.25 1 -52 52.5 0 -52
3 16 51.25 1 -48 48.75 1 -48 50 0 -48
3 16 51.25 1 -52 48.75 1 -52 50 0 -52
3 16 48.75 1 -48 46.25 1 -48 47.5 0 -48
3 16 48.75 1 -52 46.25 1 -52 47.5 0 -52
3 16 46.25 1 -48 43.75 1 -48 45 0 -48
3 16 46.25 1 -52 43.75 1 -52 45 0 -52
3 16 43.75 1 -48 41.25 1 -48 42.5 0 -48
3 16 43.75 1 -52 41.25 1 -52 42.5 0 -52
3 16 41.25 1 -48 38.75 1 -48 40 0 -48
3 16 41.25 1 -52 38.75 1 -52 40 0 -52
3 16 38.75 1 -48 36.25 1 -48 37.5 0 -48
3 16 38.75 1 -52 36.25 1 -52 37.5 0 -52
3 16 36.25 1 -48 33.75 1 -48 35 0 -48
3 16 36.25 1 -52 33.75 1 -52 35 0 -52
3 16 33.75 1 -48 31.25 1 -48 32.5 0 -48
3 16 33.75 1 -52 31.25 1 -52 32.5 0 -52
3 16 31.25 1 -48 28.75 1 -48 30 0 -48
3 16 31.25 1 -52 28.75 1 -52 30 0 -52
3 16 28.75 1 -48 26.25 1 -48 27.5 0 -48
3 16 28.75 1 -52 26.25 1 -52 27.5 0 -52
3 16 26.25 1 -48 23.75 1 -48 25 0 -48
3 16 26.25 1 -52 23.75 1 -52 25 0 -52
3 16 23.75 1 -48 21.25 1 -48 22.5 0 -48
3 16 23.75 1 -52 21.25 1 -52 22.5 0 -52
3 16 21.25 1 -48 18.75 1 -48 20 0 -48
3 16 21.25 1 -52 18.75 1 -52 20 0 -52
3 16 18.75 1 -48 16.25 1 -48 17.5 0 -48
3 16 18.75 1 -52 16.25 1 -52 17.5 0 -52
3 16 16.25 1 -48 13.75 1 -48 15 0 -48
3 16 16.25 1 -52 13.75 1 -52 15 0 -52
3 16 13.75 1 -48 11.25 1 -48 12.5 0 -48
3 16 13.75 1 -52 11.25 1 -52 12.5 0 -52
3 16 11.25 1 -48 8.75 1 -48 10 0 -48
3 16 11.25 1 -52 8.75 1 -52 10 0 -52
3 16 8.75 1 -48 6.25 1 -48 7.5 0 -48
3 16 6.25 1 -48 3.75 1 -48 5 0 -48
3 16 3.75 1 -48 1.25 1 -48 2.5 0 -48
3 16 1.25 1 -48 -1.25 1 -48 0 0 -48
3 16 -1.25 1 -48 -3.75 1 -48 -2.5 0 -48
3 16 -3.75 1 -48 -6.25 1 -48 -5 0 -48
3 16 8.75 1 -52 6.25 1 -52 7.5 0 -52
3 16 6.25 1 -52 3.75 1 -52 5 0 -52
3 16 3.75 1 -52 1.25 1 -52 2.5 0 -52
3 16 1.25 1 -52 -1.25 1 -52 0 0 -52
3 16 -1.25 1 -52 -3.75 1 -52 -2.5 0 -52
3 16 -3.75 1 -52 -6.25 1 -52 -5 0 -52
2 24 -7.5 0 -48 -6.25 1 -48
2 24 -7.5 0 -52 -6.25 1 -52
4 16 -6.25 1 -48 -6.25 1 -52 -7.5 0 -52 -7.5 0 -48
2 24 -7.5 0 -48 -7.5 0 -52
2 24 -8.75 1 -48 -8.75 1 -52
2 24 -7.5 0 -48 -8.75 1 -48
2 24 -10 0 -48 -8.75 1 -48
2 24 -7.5 0 -52 -8.75 1 -52
2 24 -10 0 -52 -8.75 1 -52
4 16 -7.5 0 -48 -7.5 0 -52 -8.75 1 -52 -8.75 1 -48
4 16 -8.75 1 -48 -8.75 1 -52 -10 0 -52 -10 0 -48
2 24 -10 0 -48 -10 0 -52
2 24 -11.25 1 -48 -11.25 1 -52
2 24 -10 0 -48 -11.25 1 -48
2 24 -12.5 0 -48 -11.25 1 -48
2 24 -10 0 -52 -11.25 1 -52
2 24 -12.5 0 -52 -11.25 1 -52
4 16 -10 0 -48 -10 0 -52 -11.25 1 -52 -11.25 1 -48
4 16 -11.25 1 -48 -11.25 1 -52 -12.5 0 -52 -12.5 0 -48
2 24 -12.5 0 -48 -12.5 0 -52
2 24 -13.75 1 -48 -13.75 1 -52
2 24 -12.5 0 -48 -13.75 1 -48
2 24 -15 0 -48 -13.75 1 -48
2 24 -12.5 0 -52 -13.75 1 -52
2 24 -15 0 -52 -13.75 1 -52
4 16 -12.5 0 -48 -12.5 0 -52 -13.75 1 -52 -13.75 1 -48
4 16 -13.75 1 -48 -13.75 1 -52 -15 0 -52 -15 0 -48
2 24 -15 0 -48 -15 0 -52
2 24 -16.25 1 -48 -16.25 1 -52
2 24 -15 0 -48 -16.25 1 -48
2 24 -17.5 0 -48 -16.25 1 -48
2 24 -15 0 -52 -16.25 1 -52
2 24 -17.5 0 -52 -16.25 1 -52
4 16 -15 0 -48 -15 0 -52 -16.25 1 -52 -16.25 1 -48
4 16 -16.25 1 -48 -16.25 1 -52 -17.5 0 -52 -17.5 0 -48
2 24 -17.5 0 -48 -17.5 0 -52
2 24 -18.75 1 -48 -18.75 1 -52
2 24 -17.5 0 -48 -18.75 1 -48
2 24 -20 0 -48 -18.75 1 -48
2 24 -17.5 0 -52 -18.75 1 -52
2 24 -20 0 -52 -18.75 1 -52
4 16 -17.5 0 -48 -17.5 0 -52 -18.75 1 -52 -18.75 1 -48
4 16 -18.75 1 -48 -18.75 1 -52 -20 0 -52 -20 0 -48
2 24 -20 0 -48 -20 0 -52
2 24 -21.25 1 -48 -21.25 1 -52
2 24 -20 0 -48 -21.25 1 -48
2 24 -22.5 0 -48 -21.25 1 -48
2 24 -20 0 -52 -21.25 1 -52
2 24 -22.5 0 -52 -21.25 1 -52
4 16 -20 0 -48 -20 0 -52 -21.25 1 -52 -21.25 1 -48
4 16 -21.25 1 -48 -21.25 1 -52 -22.5 0 -52 -22.5 0 -48
2 24 -22.5 0 -48 -22.5 0 -52
2 24 -23.75 1 -48 -23.75 1 -52
2 24 -22.5 0 -48 -23.75 1 -48
2 24 -25 0 -48 -23.75 1 -48
2 24 -22.5 0 -52 -23.75 1 -52
2 24 -25 0 -52 -23.75 1 -52
4 16 -22.5 0 -48 -22.5 0 -52 -23.75 1 -52 -23.75 1 -48
4 16 -23.75 1 -48 -23.75 1 -52 -25 0 -52 -25 0 -48
2 24 -25 0 -48 -25 0 -52
2 24 -26.25 1 -48 -26.25 1 -52
2 24 -25 0 -48 -26.25 1 -48
2 24 -27.5 0 -48 -26.25 1 -48
2 24 -25 0 -52 -26.25 1 -52
2 24 -27.5 0 -52 -26.25 1 -52
4 16 -25 0 -48 -25 0 -52 -26.25 1 -52 -26.25 1 -48
4 16 -26.25 1 -48 -26.25 1 -52 -27.5 0 -52 -27.5 0 -48
2 24 -27.5 0 -48 -27.5 0 -52
2 24 -28.75 1 -48 -28.75 1 -52
2 24 -27.5 0 -48 -28.75 1 -48
2 24 -30 0 -48 -28.75 1 -48
2 24 -27.5 0 -52 -28.75 1 -52
2 24 -30 0 -52 -28.75 1 -52
4 16 -27.5 0 -48 -27.5 0 -52 -28.75 1 -52 -28.75 1 -48
4 16 -28.75 1 -48 -28.75 1 -52 -30 0 -52 -30 0 -48
2 24 -30 0 -48 -30 0 -52
2 24 -31.25 1 -48 -31.25 1 -52
2 24 -30 0 -48 -31.25 1 -48
2 24 -32.5 0 -48 -31.25 1 -48
2 24 -30 0 -52 -31.25 1 -52
2 24 -32.5 0 -52 -31.25 1 -52
4 16 -30 0 -48 -30 0 -52 -31.25 1 -52 -31.25 1 -48
4 16 -31.25 1 -48 -31.25 1 -52 -32.5 0 -52 -32.5 0 -48
2 24 -32.5 0 -48 -32.5 0 -52
2 24 -33.75 1 -48 -33.75 1 -52
2 24 -32.5 0 -48 -33.75 1 -48
2 24 -35 0 -48 -33.75 1 -48
2 24 -32.5 0 -52 -33.75 1 -52
2 24 -35 0 -52 -33.75 1 -52
4 16 -32.5 0 -48 -32.5 0 -52 -33.75 1 -52 -33.75 1 -48
4 16 -33.75 1 -48 -33.75 1 -52 -35 0 -52 -35 0 -48
2 24 -35 0 -48 -35 0 -52
2 24 -36.25 1 -48 -36.25 1 -52
2 24 -35 0 -48 -36.25 1 -48
2 24 -37.5 0 -48 -36.25 1 -48
2 24 -35 0 -52 -36.25 1 -52
2 24 -37.5 0 -52 -36.25 1 -52
4 16 -35 0 -48 -35 0 -52 -36.25 1 -52 -36.25 1 -48
4 16 -36.25 1 -48 -36.25 1 -52 -37.5 0 -52 -37.5 0 -48
2 24 -37.5 0 -48 -37.5 0 -52
2 24 -38.75 1 -48 -38.75 1 -52
2 24 -37.5 0 -48 -38.75 1 -48
2 24 -40 0 -48 -38.75 1 -48
2 24 -37.5 0 -52 -38.75 1 -52
2 24 -40 0 -52 -38.75 1 -52
4 16 -37.5 0 -48 -37.5 0 -52 -38.75 1 -52 -38.75 1 -48
4 16 -38.75 1 -48 -38.75 1 -52 -40 0 -52 -40 0 -48
2 24 -40 0 -48 -40 0 -52
2 24 -41.25 1 -48 -41.25 1 -52
2 24 -40 0 -48 -41.25 1 -48
2 24 -42.5 0 -48 -41.25 1 -48
2 24 -40 0 -52 -41.25 1 -52
2 24 -42.5 0 -52 -41.25 1 -52
4 16 -40 0 -48 -40 0 -52 -41.25 1 -52 -41.25 1 -48
4 16 -41.25 1 -48 -41.25 1 -52 -42.5 0 -52 -42.5 0 -48
2 24 -42.5 0 -48 -42.5 0 -52
2 24 -43.75 1 -48 -43.75 1 -52
2 24 -42.5 0 -48 -43.75 1 -48
2 24 -45 0 -48 -43.75 1 -48
2 24 -42.5 0 -52 -43.75 1 -52
2 24 -45 0 -52 -43.75 1 -52
4 16 -42.5 0 -48 -42.5 0 -52 -43.75 1 -52 -43.75 1 -48
4 16 -43.75 1 -48 -43.75 1 -52 -45 0 -52 -45 0 -48
2 24 -45 0 -48 -45 0 -52
2 24 -46.25 1 -48 -46.25 1 -52
2 24 -45 0 -48 -46.25 1 -48
2 24 -47.5 0 -48 -46.25 1 -48
2 24 -45 0 -52 -46.25 1 -52
2 24 -47.5 0 -52 -46.25 1 -52
4 16 -45 0 -48 -45 0 -52 -46.25 1 -52 -46.25 1 -48
4 16 -46.25 1 -48 -46.25 1 -52 -47.5 0 -52 -47.5 0 -48
2 24 -47.5 0 -48 -47.5 0 -52
2 24 -48.75 1 -48 -48.75 1 -52
2 24 -47.5 0 -48 -48.75 1 -48
2 24 -50 0 -48 -48.75 1 -48
2 24 -47.5 0 -52 -48.75 1 -52
2 24 -50 0 -52 -48.75 1 -52
4 16 -47.5 0 -48 -47.5 0 -52 -48.75 1 -52 -48.75 1 -48
4 16 -48.75 1 -48 -48.75 1 -52 -50 0 -52 -50 0 -48
2 24 -50 0 -48 -50 0 -52
2 24 -51.25 1 -48 -51.25 1 -52
2 24 -50 0 -48 -51.25 1 -48
2 24 -52.5 0 -48 -51.25 1 -48
2 24 -50 0 -52 -51.25 1 -52
2 24 -52.5 0 -52 -51.25 1 -52
4 16 -50 0 -48 -50 0 -52 -51.25 1 -52 -51.25 1 -48
4 16 -51.25 1 -48 -51.25 1 -52 -52.5 0 -52 -52.5 0 -48
2 24 -52.5 0 -48 -52.5 0 -52
2 24 -53.75 1 -48 -53.75 1 -52
2 24 -52.5 0 -48 -53.75 1 -48
2 24 -55 0 -48 -53.75 1 -48
2 24 -52.5 0 -52 -53.75 1 -52
2 24 -55 0 -52 -53.75 1 -52
4 16 -52.5 0 -48 -52.5 0 -52 -53.75 1 -52 -53.75 1 -48
4 16 -53.75 1 -48 -53.75 1 -52 -55 0 -52 -55 0 -48
2 24 -55 0 -48 -55 0 -52
2 24 -56.25 1 -48 -56.25 1 -52
2 24 -55 0 -48 -56.25 1 -48
2 24 -57.5 0 -48 -56.25 1 -48
2 24 -55 0 -52 -56.25 1 -52
2 24 -57.5 0 -52 -56.25 1 -52
4 16 -55 0 -48 -55 0 -52 -56.25 1 -52 -56.25 1 -48
4 16 -56.25 1 -48 -56.25 1 -52 -57.5 0 -52 -57.5 0 -48
2 24 -57.5 0 -48 -57.5 0 -52
2 24 -58.75 1 -48 -58.75 1 -52
2 24 -57.5 0 -48 -58.75 1 -48
2 24 -60 0 -48 -58.75 1 -48
2 24 -57.5 0 -52 -58.75 1 -52
2 24 -60 0 -52 -58.75 1 -52
4 16 -57.5 0 -48 -57.5 0 -52 -58.75 1 -52 -58.75 1 -48
4 16 -58.75 1 -48 -58.75 1 -52 -60 0 -52 -60 0 -48
2 24 -60 0 -48 -60 0 -52
2 24 -61.25 1 -48 -61.25 1 -52
2 24 -60 0 -48 -61.25 1 -48
2 24 -62.5 0 -48 -61.25 1 -48
2 24 -60 0 -52 -61.25 1 -52
2 24 -62.5 0 -52 -61.25 1 -52
4 16 -60 0 -48 -60 0 -52 -61.25 1 -52 -61.25 1 -48
4 16 -61.25 1 -48 -61.25 1 -52 -62.5 0 -52 -62.5 0 -48
2 24 -62.5 0 -48 -62.5 0 -52
2 24 -63.75 1 -48 -63.75 1 -52
2 24 -62.5 0 -48 -63.75 1 -48
2 24 -65 0 -48 -63.75 1 -48
2 24 -62.5 0 -52 -63.75 1 -52
2 24 -65 0 -52 -63.75 1 -52
4 16 -62.5 0 -48 -62.5 0 -52 -63.75 1 -52 -63.75 1 -48
4 16 -63.75 1 -48 -63.75 1 -52 -65 0 -52 -65 0 -48
2 24 -65 0 -48 -65 0 -52
2 24 -66.25 1 -48 -66.25 1 -52
2 24 -65 0 -48 -66.25 1 -48
2 24 -67.5 0 -48 -66.25 1 -48
2 24 -65 0 -52 -66.25 1 -52
2 24 -67.5 0 -52 -66.25 1 -52
4 16 -65 0 -48 -65 0 -52 -66.25 1 -52 -66.25 1 -48
4 16 -66.25 1 -48 -66.25 1 -52 -67.5 0 -52 -67.5 0 -48
2 24 -67.5 0 -48 -67.5 0 -52
2 24 -68.75 1 -48 -68.75 1 -52
2 24 -67.5 0 -48 -68.75 1 -48
2 24 -70 0 -48 -68.75 1 -48
2 24 -67.5 0 -52 -68.75 1 -52
2 24 -70 0 -52 -68.75 1 -52
4 16 -67.5 0 -48 -67.5 0 -52 -68.75 1 -52 -68.75 1 -48
4 16 -68.75 1 -48 -68.75 1 -52 -70 0 -52 -70 0 -48
2 24 -70 0 -48 -70 0 -52
2 24 -71.25 1 -48 -71.25 1 -52
2 24 -70 0 -48 -71.25 1 -48
2 24 -72.5 0 -48 -71.25 1 -48
2 24 -70 0 -52 -71.25 1 -52
2 24 -72.5 0 -52 -71.25 1 -52
4 16 -70 0 -48 -70 0 -52 -71.25 1 -52 -71.25 1 -48
4 16 -71.25 1 -48 -71.25 1 -52 -72.5 0 -52 -72.5 0 -48
2 24 -72.5 0 -48 -72.5 0 -52
2 24 -73.75 1 -48 -73.75 1 -52
2 24 -72.5 0 -48 -73.75 1 -48
2 24 -75 0 -48 -73.75 1 -48
2 24 -72.5 0 -52 -73.75 1 -52
2 24 -75 0 -52 -73.75 1 -52
4 16 -72.5 0 -48 -72.5 0 -52 -73.75 1 -52 -73.75 1 -48
4 16 -73.75 1 -48 -73.75 1 -52 -75 0 -52 -75 0 -48
2 24 -75 0 -48 -75 0 -52
2 24 -76.25 1 -48 -76.25 1 -52
2 24 -75 0 -48 -76.25 1 -48
2 24 -77.5 0 -48 -76.25 1 -48
2 24 -75 0 -52 -76.25 1 -52
2 24 -77.5 0 -52 -76.25 1 -52
4 16 -75 0 -48 -75 0 -52 -76.25 1 -52 -76.25 1 -48
4 16 -76.25 1 -48 -76.25 1 -52 -77.5 0 -52 -77.5 0 -48
2 24 -77.5 0 -48 -77.5 0 -52
2 24 -78.75 1 -48 -78.75 1 -52
2 24 -77.5 0 -48 -78.75 1 -48
2 24 -80 0 -48 -78.75 1 -48
2 24 -77.5 0 -52 -78.75 1 -52
2 24 -80 0 -52 -78.75 1 -52
4 16 -77.5 0 -48 -77.5 0 -52 -78.75 1 -52 -78.75 1 -48
4 16 -78.75 1 -48 -78.75 1 -52 -80 0 -52 -80 0 -48
2 24 -80 0 -48 -80 0 -52
2 24 -81.25 1 -48 -81.25 1 -52
2 24 -80 0 -48 -81.25 1 -48
2 24 -82.5 0 -48 -81.25 1 -48
2 24 -80 0 -52 -81.25 1 -52
2 24 -82.5 0 -52 -81.25 1 -52
4 16 -80 0 -48 -80 0 -52 -81.25 1 -52 -81.25 1 -48
4 16 -81.25 1 -48 -81.25 1 -52 -82.5 0 -52 -82.5 0 -48
2 24 -82.5 0 -48 -82.5 0 -52
2 24 -83.75 1 -48 -83.75 1 -52
2 24 -82.5 0 -48 -83.75 1 -48
2 24 -85 0 -48 -83.75 1 -48
2 24 -82.5 0 -52 -83.75 1 -52
2 24 -85 0 -52 -83.75 1 -52
4 16 -82.5 0 -48 -82.5 0 -52 -83.75 1 -52 -83.75 1 -48
4 16 -83.75 1 -48 -83.75 1 -52 -85 0 -52 -85 0 -48
2 24 -85 0 -48 -85 0 -52
2 24 -86.25 1 -48 -86.25 1 -52
2 24 -85 0 -48 -86.25 1 -48
2 24 -87.5 0 -48 -86.25 1 -48
2 24 -85 0 -52 -86.25 1 -52
2 24 -87.5 0 -52 -86.25 1 -52
4 16 -85 0 -48 -85 0 -52 -86.25 1 -52 -86.25 1 -48
4 16 -86.25 1 -48 -86.25 1 -52 -87.5 0 -52 -87.5 0 -48
2 24 -87.5 0 -48 -87.5 0 -52
2 24 -88.75 1 -48 -88.75 1 -52
2 24 -87.5 0 -48 -88.75 1 -48
2 24 -90 0 -48 -88.75 1 -48
2 24 -87.5 0 -52 -88.75 1 -52
2 24 -90 0 -52 -88.75 1 -52
4 16 -87.5 0 -48 -87.5 0 -52 -88.75 1 -52 -88.75 1 -48
4 16 -88.75 1 -48 -88.75 1 -52 -90 0 -52 -90 0 -48
2 24 -90 0 -48 -90 0 -52
2 24 -91.25 1 -48 -91.25 1 -52
2 24 -90 0 -48 -91.25 1 -48
2 24 -92.5 0 -48 -91.25 1 -48
2 24 -90 0 -52 -91.25 1 -52
2 24 -92.5 0 -52 -91.25 1 -52
4 16 -90 0 -48 -90 0 -52 -91.25 1 -52 -91.25 1 -48
4 16 -91.25 1 -48 -91.25 1 -52 -92.5 0 -52 -92.5 0 -48
2 24 -92.5 0 -48 -92.5 0 -52
2 24 -93.75 1 -48 -93.75 1 -52
2 24 -92.5 0 -48 -93.75 1 -48
2 24 -95 0 -48 -93.75 1 -48
2 24 -92.5 0 -52 -93.75 1 -52
2 24 -95 0 -52 -93.75 1 -52
4 16 -92.5 0 -48 -92.5 0 -52 -93.75 1 -52 -93.75 1 -48
4 16 -93.75 1 -48 -93.75 1 -52 -95 0 -52 -95 0 -48
2 24 -95 0 -48 -95 0 -52
2 24 -96.25 1 -48 -96.25 1 -52
2 24 -95 0 -48 -96.25 1 -48
2 24 -97.5 0 -48 -96.25 1 -48
2 24 -95 0 -52 -96.25 1 -52
2 24 -97.5 0 -52 -96.25 1 -52
4 16 -95 0 -48 -95 0 -52 -96.25 1 -52 -96.25 1 -48
4 16 -96.25 1 -48 -96.25 1 -52 -97.5 0 -52 -97.5 0 -48
2 24 -97.5 0 -48 -97.5 0 -52
2 24 -98.75 1 -48 -98.75 1 -52
2 24 -97.5 0 -48 -98.75 1 -48
2 24 -100 0 -48 -98.75 1 -48
2 24 -97.5 0 -52 -98.75 1 -52
2 24 -100 0 -52 -98.75 1 -52
4 16 -97.5 0 -48 -97.5 0 -52 -98.75 1 -52 -98.75 1 -48
4 16 -98.75 1 -48 -98.75 1 -52 -100 0 -52 -100 0 -48
2 24 -100 0 -48 -100 0 -52
2 24 -101.25 1 -48 -101.25 1 -52
2 24 -100 0 -48 -101.25 1 -48
2 24 -102.5 0 -48 -101.25 1 -48
2 24 -100 0 -52 -101.25 1 -52
2 24 -102.5 0 -52 -101.25 1 -52
4 16 -100 0 -48 -100 0 -52 -101.25 1 -52 -101.25 1 -48
4 16 -101.25 1 -48 -101.25 1 -52 -102.5 0 -52 -102.5 0 -48
