5 24 12.1 -48.6 -2.6 10.4 -49.1 -2.9 12.1 -48.3 -4 10.4 -49.3 -0.6
5 24 10.4 -49.1 -2.9 12.1 -48.3 -4 12.1 -48.6 -2.6 10.2 -49 -3.9
5 24 12.1 -48.3 -4 12.1 -48.6 -2.6 10.4 -49.1 -2.9 13.6 -47.6 -4.4
5 24 13.8 -46.3 -2.4 14.4 -46.4 -4.9 14.4 -45.4 -4.8 13.7 -47 -3.2
5 24 13.6 -47.6 -4.4 13.7 -47 -3.2 12.1 -48.6 -2.6 14.4 -46.4 -4.9
5 24 12.1 -48.3 -4 13.6 -47.6 -4.4 12.1 -48.6 -2.6 13.5 -47 -6
5 24 13.6 -47.6 -4.4 13.5 -47 -6 14.4 -46.4 -4.9 12.1 -48.3 -4
5 24 16.4 -43.1 -5.4 18.5 -42.5 -2.8 17.7 -43.6 -2.4 17.5 -42 -5.2
5 24 17.2 -38.3 -5.6 17.8 -39.6 -5.4 15.6 -40.3 -5.9 18.7 -38.1 -4.6
5 24 17.8 -39.6 -5.4 15.6 -40.3 -5.9 17.2 -38.3 -5.6 16.9 -41 -5.6
5 24 17.8 -39.6 -5.4 16.9 -41 -5.6 15.6 -40.3 -5.9 18.4 -41.1 -4.6
5 24 16.9 -41 -5.6 15.6 -40.3 -5.9 17.8 -39.6 -5.4 14.9 -42 -6.2
5 24 14.9 -38.9 -9.3 14.6 -41.3 -6.6 13.4 -40.7 -9.5 15.6 -40.3 -5.9
5 24 14.6 -41.3 -6.6 13.4 -40.7 -9.5 14.9 -38.9 -9.3 14.5 -41.8 -6.2
5 24 13.4 -40.7 -9.5 14.9 -38.9 -9.3 14.6 -41.3 -6.6 13.3 -39.8 -10.6
5 24 13.4 -40.7 -9.5 13.4 -43.2 -6.1 12.1 -42.9 -8.4 14.5 -41.8 -6.2
5 24 13.4 -43.2 -6.1 12.1 -42.9 -8.4 13.4 -40.7 -9.5 12.5 -44 -6.4
5 24 12.1 -42.9 -8.4 13.4 -40.7 -9.5 13.4 -43.2 -6.1 10.7 -43 -9.9
5 24 12.1 -42.9 -8.4 12.5 -44 -6.4 11.3 -44.5 -7.2 13.4 -43.2 -6.1
5 24 11.3 -44.5 -7.2 12.1 -42.9 -8.4 12.5 -44 -6.4 9.1 -44.9 -8.9
5 24 11.3 -44.5 -7.2 9.1 -44.9 -8.9 12.1 -42.9 -8.4 8.9 -45.5 -8.3
5 24 9.1 -44.9 -8.9 12.1 -42.9 -8.4 11.3 -44.5 -7.2 10.7 -43 -9.9
5 24 12.1 -42.9 -8.4 10.7 -43 -9.9 13.4 -40.7 -9.5 9.1 -44.9 -8.9
5 24 10.7 -43 -9.9 13.4 -40.7 -9.5 12.1 -42.9 -8.4 11.6 -41.3 -10.9
5 24 13.4 -43.2 -6.1 14.5 -41.8 -6.2 14.9 -42 -6.2 13.4 -40.7 -9.5
5 24 14.5 -41.8 -6.2 14.9 -42 -6.2 13.4 -43.2 -6.1 14.6 -41.3 -6.6
5 24 16.4 -43.1 -5.4 15.5 -45.2 -2.8 15.5 -44.1 -5.2 16.7 -44.2 -3
5 24 15.5 -45.2 -2.8 15.5 -44.1 -5.2 16.4 -43.1 -5.4 14.9 -45.2 -3.8
5 24 15.5 -45.2 -2.8 14.9 -45.2 -3.8 15.5 -44.1 -5.2 14.7 -46.1 -1.7
5 24 14.9 -45.2 -3.8 15.5 -44.1 -5.2 15.5 -45.2 -2.8 14.4 -45.4 -4.8
5 24 14.9 -45.2 -3.8 14.4 -45.4 -4.8 15.5 -44.1 -5.2 13.8 -46.3 -2.4
5 24 13.2 -44.1 -5.9 16.4 -43.1 -5.4 15.5 -44.1 -5.2 14.9 -42 -6.2
5 24 15.5 -44.1 -5.2 13.2 -44.1 -5.9 16.4 -43.1 -5.4 14.4 -45.4 -4.8
5 24 12.5 -44 -6.4 12.3 -45.6 -7 11.3 -44.5 -7.2 13.2 -44.1 -5.9
5 24 12.3 -45.6 -7 11.3 -44.5 -7.2 12.5 -44 -6.4 10.7 -46.3 -7.9
5 24 10.4 -49.1 -2.9 10.4 -49.3 -0.6 9.4 -49.3 -2.5 12.1 -48.6 -2.6
5 24 10.4 -49.3 -0.6 9.4 -49.3 -2.5 10.4 -49.1 -2.9 6.6 -49.6 -1.3
5 24 9.4 -49.3 -2.5 10.4 -49.1 -2.9 10.4 -49.3 -0.6 10.2 -49 -3.9
5 24 9.4 -49.3 -2.5 8.5 -49.2 -4.2 10.2 -49 -3.9 6.4 -49.5 -2.8
5 24 8.5 -49.2 -4.2 10.2 -49 -3.9 9.4 -49.3 -2.5 9.9 -48.4 -5.9
5 24 10.2 -49 -3.9 9.4 -49.3 -2.5 8.5 -49.2 -4.2 10.4 -49.1 -2.9
5 24 6.4 -49.5 -2.8 8.5 -49.2 -4.2 9.4 -49.3 -2.5 6.6 -49 -4.7
5 24 6.6 -49 -4.7 8.5 -49.2 -4.2 6.4 -49.5 -2.8 6.2 -48.3 -7.7
5 24 8.5 -49.2 -4.2 9.9 -48.4 -5.9 10.2 -49 -3.9 8.5 -48.5 -6.3
5 24 9.9 -48.4 -5.9 10.2 -49 -3.9 8.5 -49.2 -4.2 12.4 -47.2 -6.9
5 24 8.5 -48.5 -6.3 9.9 -48.4 -5.9 8.5 -49.2 -4.2 9.6 -47.6 -8.1
5 24 8.5 -49.2 -4.2 8.5 -48.5 -6.3 9.9 -48.4 -5.9 6.2 -48.3 -7.7
5 24 6.6 -49 -4.7 6.2 -48.3 -7.7 8.5 -49.2 -4.2 5.6 -48.5 -6.9
5 24 6.2 -48.3 -7.7 8.5 -49.2 -4.2 6.6 -49 -4.7 8.5 -48.5 -6.3
5 24 6.2 -48.3 -7.7 8.5 -48.5 -6.3 8.5 -49.2 -4.2 7.8 -47.9 -8.1
5 24 10.4 -49.1 -2.9 10.2 -49 -3.9 12.1 -48.3 -4 9.4 -49.3 -2.5
5 24 10.2 -49 -3.9 12.1 -48.3 -4 10.4 -49.1 -2.9 12.4 -47.2 -6.9
5 24 12.4 -47.2 -6.9 12.1 -48.3 -4 10.2 -49 -3.9 13.5 -47 -6
5 24 10.2 -49 -3.9 12.4 -47.2 -6.9 12.1 -48.3 -4 9.9 -48.4 -5.9
5 24 9.9 -48.4 -5.9 12.4 -47.2 -6.9 10.2 -49 -3.9 9.6 -47.6 -8.1
5 24 13.5 -47 -6 12.1 -48.3 -4 12.4 -47.2 -6.9 13.6 -47.6 -4.4
5 24 5.6 -50.2 -5.5 5.6 -48.5 -6.9 6.6 -49 -4.7 4.5 -50 -7.4
5 24 5.6 -46.6 -8.5 6.2 -48.3 -7.7 4.7 -47.4 -7.8 7.8 -47.9 -8.1
5 24 8 -46.9 -8.5 6.9 -46.2 -8.7 8.9 -45.5 -8.3 5.6 -46.6 -8.5
5 24 8.9 -45.5 -8.3 8 -46.9 -8.5 6.9 -46.2 -8.7 9.7 -46.5 -8.2
5 24 8 -46.9 -8.5 5.6 -46.6 -8.5 6.9 -46.2 -8.7 7.8 -47.9 -8.1
5 24 8.5 -48.5 -6.3 7.8 -47.9 -8.1 9.6 -47.6 -8.1 6.2 -48.3 -7.7
5 24 9.6 -47.6 -8.1 8.5 -48.5 -6.3 7.8 -47.9 -8.1 9.9 -48.4 -5.9
5 24 9.1 -44.9 -8.9 8.9 -45.5 -8.3 7.1 -44.7 -10.8 11.3 -44.5 -7.2
5 24 8.9 -45.5 -8.3 7.1 -44.7 -10.8 9.1 -44.9 -8.9 6.9 -46.2 -8.7
5 24 7.1 -44.7 -10.8 9.1 -44.9 -8.9 8.9 -45.5 -8.3 10.7 -43 -9.9
5 24 9.1 -44.9 -8.9 10.7 -43 -9.9 12.1 -42.9 -8.4 7.1 -44.7 -10.8
5 24 7.1 -44.7 -10.8 10.7 -43 -9.9 9.1 -44.9 -8.9 9.4 -42.7 -11.3
5 24 7.1 -44.7 -10.8 6.9 -46.2 -8.7 5.2 -45.4 -11.1 8.9 -45.5 -8.3
5 24 5.2 -45.4 -11.1 7.1 -44.7 -10.8 6.9 -46.2 -8.7 7.2 -43.6 -11.7
5 24 17.5 -36.6 -6.7 16.5 -37.6 -8 17.5 -34.4 -9.2 17.2 -38.3 -5.6
5 24 16.5 -37.6 -8 17.5 -34.4 -9.2 17.5 -36.6 -6.7 16.5 -36.3 -9.4
5 24 16.5 -37.6 -8 16.5 -36.3 -9.4 17.5 -34.4 -9.2 14.9 -38.9 -9.3
5 24 16.5 -36.3 -9.4 17.5 -34.4 -9.2 16.5 -37.6 -8 17.3 -34.3 -9.8
5 24 -6.8 -48.1 -9.4 -7.7 -47.6 -9 -6.4 -46.4 -9.3 -8.5 -48.8 -8.4
5 24 -0.4 -48.7 -9.9 -2.3 -47.2 -10 0 -47.3 -9.7 -2.9 -49 -10.1
5 24 0 -47.3 -9.7 -0.4 -48.7 -9.9 -2.3 -47.2 -10 1.3 -47.4 -9.4
5 24 0.7 -49.6 -9.5 1.7 -48.8 -9.3 3.6 -48.8 -8.4 -0.4 -48.7 -9.9
5 24 1.7 -48.8 -9.3 3.6 -48.8 -8.4 0.7 -49.6 -9.5 2.8 -47.4 -8.9
5 24 -2.3 -47.2 -10 -2.9 -49 -10.1 -4.6 -48.4 -9.9 -0.4 -48.7 -9.9
5 24 5.6 -48.5 -6.9 3.6 -48.8 -8.4 4.7 -47.4 -7.8 4.5 -50 -7.4
5 24 8 -46.9 -8.5 9.7 -46.5 -8.2 9.6 -47.6 -8.1 8.9 -45.5 -8.3
5 24 9.7 -46.5 -8.2 9.6 -47.6 -8.1 8 -46.9 -8.5 10.7 -46.3 -7.9
5 24 9.6 -47.6 -8.1 8 -46.9 -8.5 9.7 -46.5 -8.2 7.8 -47.9 -8.1
5 24 8.9 -45.5 -8.3 10.7 -46.3 -7.9 9.7 -46.5 -8.2 11.3 -44.5 -7.2
5 24 10.7 -46.3 -7.9 9.7 -46.5 -8.2 8.9 -45.5 -8.3 9.6 -47.6 -8.1
5 24 9.7 -46.5 -8.2 8.9 -45.5 -8.3 10.7 -46.3 -7.9 8 -46.9 -8.5
5 24 5.6 -46.6 -8.5 7.8 -47.9 -8.1 6.2 -48.3 -7.7 8 -46.9 -8.5
5 24 11.3 -44.5 -7.2 10.7 -46.3 -7.9 8.9 -45.5 -8.3 12.3 -45.6 -7
5 24 9.6 -47.6 -8.1 10.7 -46.3 -7.9 12.4 -47.2 -6.9 9.7 -46.5 -8.2
5 24 10.7 -46.3 -7.9 12.4 -47.2 -6.9 9.6 -47.6 -8.1 12.3 -45.6 -7
5 24 12.3 -45.6 -7 10.7 -46.3 -7.9 11.3 -44.5 -7.2 12.4 -47.2 -6.9
5 24 13.2 -44.1 -5.9 12.3 -45.6 -7 12.5 -44 -6.4 13.5 -45.7 -6.1
5 24 13.5 -45.7 -6.1 12.3 -45.6 -7 13.2 -44.1 -5.9 12.4 -47.2 -6.9
5 24 13.2 -44.1 -5.9 13.5 -45.7 -6.1 12.3 -45.6 -7 14.4 -45.4 -4.8
5 24 13.4 -43.2 -6.1 13.2 -44.1 -5.9 12.5 -44 -6.4 14.9 -42 -6.2
5 24 14.4 -46.4 -4.9 13.5 -45.7 -6.1 14.4 -45.4 -4.8 13.5 -47 -6
5 24 13.5 -45.7 -6.1 14.4 -45.4 -4.8 14.4 -46.4 -4.9 13.2 -44.1 -5.9
5 24 13.5 -47 -6 13.5 -45.7 -6.1 14.4 -46.4 -4.9 12.4 -47.2 -6.9
5 24 14.9 -42 -6.2 13.2 -44.1 -5.9 13.4 -43.2 -6.1 16.4 -43.1 -5.4
5 24 8 -46.9 -8.5 7.8 -47.9 -8.1 5.6 -46.6 -8.5 9.6 -47.6 -8.1
5 24 14.9 -42 -6.2 14.6 -41.3 -6.6 15.6 -40.3 -5.9 14.5 -41.8 -6.2
5 24 14.6 -41.3 -6.6 15.6 -40.3 -5.9 14.9 -42 -6.2 14.9 -38.9 -9.3
5 24 14.5 -41.8 -6.2 13.4 -40.7 -9.5 14.6 -41.3 -6.6 13.4 -43.2 -6.1
5 24 14.6 -41.3 -6.6 14.5 -41.8 -6.2 13.4 -40.7 -9.5 14.9 -42 -6.2
5 24 16.4 -43.1 -5.4 16.4 -41.8 -5.8 17.5 -42 -5.2 14.9 -42 -6.2
5 24 16.4 -41.8 -5.8 17.5 -42 -5.2 16.4 -43.1 -5.4 16.9 -41 -5.6
5 24 17.8 -39.6 -5.4 18.4 -41.1 -4.6 16.9 -41 -5.6 19 -39.8 -4.6
5 24 18.4 -41.1 -4.6 16.9 -41 -5.6 17.8 -39.6 -5.4 17.5 -42 -5.2
5 24 16.5 -37.6 -8 17.2 -38.3 -5.6 16.3 -39.1 -6.3 17.5 -36.6 -6.7
5 24 17.2 -38.3 -5.6 16.3 -39.1 -6.3 16.5 -37.6 -8 15.6 -40.3 -5.9
5 24 16.3 -39.1 -6.3 16.5 -37.6 -8 17.2 -38.3 -5.6 14.9 -38.9 -9.3
5 24 14.9 -38.9 -9.3 15.6 -40.3 -5.9 14.6 -41.3 -6.6 16.3 -39.1 -6.3
5 24 17.5 -36.6 -6.7 17.2 -38.3 -5.6 16.5 -37.6 -8 18 -37.3 -4.6
5 24 18 -37.3 -4.6 18.7 -38.1 -4.6 17.2 -38.3 -5.6 18.8 -36.5 -3.4
5 24 18.7 -38.1 -4.6 17.2 -38.3 -5.6 18 -37.3 -4.6 17.8 -39.6 -5.4
5 24 17.8 -39.6 -5.4 19 -39.8 -4.6 18.4 -41.1 -4.6 18.7 -38.1 -4.6
5 24 15.6 -40.3 -5.9 16.3 -39.1 -6.3 17.2 -38.3 -5.6 14.9 -38.9 -9.3
5 24 20.2 -39.6 -3 19 -39.8 -4.6 20 -38.9 -3.5 19.4 -41 -3.3
5 24 20 -38.9 -3.5 20.2 -39.6 -3 19 -39.8 -4.6 21.3 -39.5 -1
5 24 18.7 -38.1 -4.6 17.8 -39.6 -5.4 17.2 -38.3 -5.6 19 -39.8 -4.6
5 24 19 -39.8 -4.6 18.7 -38.1 -4.6 20 -38.9 -3.5 17.8 -39.6 -5.4
5 24 18.8 -36.5 -3.4 18.7 -38.1 -4.6 18 -37.3 -4.6 20 -38.1 -3.2
5 24 18 -37.3 -4.6 17.5 -36.6 -6.7 18.7 -35.6 -4.4 17.2 -38.3 -5.6
5 24 19.4 -33.8 -4.2 18.8 -36.5 -3.4 18.7 -35.6 -4.4 19.8 -34.7 -2.4
5 24 18.7 -35.6 -4.4 19.4 -33.8 -4.2 18.8 -36.5 -3.4 18.9 -34.3 -5.5
5 24 16.5 -37.6 -8 14.9 -38.9 -9.3 16.5 -36.3 -9.4 16.3 -39.1 -6.3
5 24 14.9 -38.9 -9.3 16.5 -36.3 -9.4 16.5 -37.6 -8 14.8 -38.2 -10.4
5 24 16.3 -39.1 -6.3 14.9 -38.9 -9.3 16.5 -37.6 -8 15.6 -40.3 -5.9
5 24 20.1 -37.4 -1.6 21.3 -38.5 -0.7 21.3 -39.5 -1 20.6 -35.6 -0.9
5 24 21.3 -38.5 -0.7 21.3 -39.5 -1 20.1 -37.4 -1.6 22 -39.6 -0.3
5 24 20 -38.1 -3.2 21.3 -39.5 -1 20 -38.9 -3.5 20.1 -37.4 -1.6
5 24 1.1 -49.9 2.2 -1.2 -49.9 3.2 0.3 -50.4 1.4 -0.2 -49.6 4.1
5 24 -1.2 -49.9 3.2 0.3 -50.4 1.4 1.1 -49.9 2.2 -1.3 -50.6 1.2
5 24 0.3 -50.4 1.4 1.1 -49.9 2.2 -1.2 -49.9 3.2 1.8 -50.1 0.4
5 24 4.5 -50 -7.4 5.6 -48.5 -6.9 5.6 -50.2 -5.5 3.6 -48.8 -8.4
5 24 13.7 -47 -3.2 14.4 -46.4 -4.9 13.8 -46.3 -2.4 13.6 -47.6 -4.4
5 24 13.8 -46.3 -2.4 14.9 -45.2 -3.8 14.7 -46.1 -1.7 14.4 -45.4 -4.8
5 24 14.9 -45.2 -3.8 14.7 -46.1 -1.7 13.8 -46.3 -2.4 15.5 -45.2 -2.8
5 24 1.7 -51.1 -4 2.7 -51.1 -2.5 0.1 -51.3 -3 5.6 -50.2 -5.5
5 24 9.6 -47.6 -8.1 9.9 -48.4 -5.9 8.5 -48.5 -6.3 12.4 -47.2 -6.9
5 24 12.3 -45.6 -7 12.4 -47.2 -6.9 10.7 -46.3 -7.9 13.5 -45.7 -6.1
5 24 13.5 -45.7 -6.1 12.4 -47.2 -6.9 12.3 -45.6 -7 13.5 -47 -6
5 24 10.4 -49.3 -0.6 10.5 -48.9 0.3 8.7 -49.4 0.8 11.7 -47.9 -1
5 24 14.9 -42 -6.2 16.4 -41.8 -5.8 16.4 -43.1 -5.4 16.9 -41 -5.6
5 24 16.4 -43.1 -5.4 14.9 -42 -6.2 16.4 -41.8 -5.8 13.2 -44.1 -5.9
5 24 16.4 -41.8 -5.8 16.9 -41 -5.6 17.5 -42 -5.2 14.9 -42 -6.2
5 24 16.9 -41 -5.6 17.5 -42 -5.2 16.4 -41.8 -5.8 18.4 -41.1 -4.6
5 24 14.9 -42 -6.2 16.9 -41 -5.6 16.4 -41.8 -5.8 15.6 -40.3 -5.9
5 24 17.5 -42 -5.2 18.5 -42.5 -2.8 16.4 -43.1 -5.4 19.4 -41 -3.3
5 24 17.5 -42 -5.2 19.4 -41 -3.3 18.5 -42.5 -2.8 18.4 -41.1 -4.6
5 24 19.4 -41 -3.3 18.5 -42.5 -2.8 17.5 -42 -5.2 20.5 -41 -0.5
5 24 20.2 -39.6 -3 19.4 -41 -3.3 19 -39.8 -4.6 20.5 -41 -0.5
5 24 24.2 -40.8 0.3 24 -38.8 1.4 26.2 -41.1 1.2 22 -39.6 -0.3
5 24 24 -38.8 1.4 26.2 -41.1 1.2 24.2 -40.8 0.3 24.5 -37.8 2.7
5 24 -14 -47.3 3.4 -16.6 -45.8 2.9 -14.1 -47.4 2 -14.9 -46.7 4.1
5 24 -16.6 -45.8 2.9 -18.7 -44.1 1.2 -15.8 -46.4 1.3 -19.2 -43.8 3
5 24 -18.7 -44.1 1.2 -15.8 -46.4 1.3 -16.6 -45.8 2.9 -16.7 -45.9 -0.8
5 24 -20.3 -42.7 -0.8 -19.4 -43.7 -0.1 -20.9 -42.9 1.2 -18.2 -44 -3
5 24 -18.7 -44.1 1.2 -19.4 -43.7 -0.1 -16.7 -45.9 -0.8 -19.9 -43.3 1.9
5 24 -19.4 -43.7 -0.1 -16.7 -45.9 -0.8 -18.7 -44.1 1.2 -18.2 -44 -3
5 24 -16.7 -45.9 -0.8 -18.7 -44.1 1.2 -19.4 -43.7 -0.1 -15.8 -46.4 1.3
5 24 -20.3 -42.7 -0.8 -18.2 -44 -3 -19.4 -43.7 -0.1 -18.8 -42.6 -4.4
5 24 -18.2 -44 -3 -19.4 -43.7 -0.1 -20.3 -42.7 -0.8 -16.7 -45.9 -0.8
5 24 -18.7 -44.1 1.2 -19.2 -43.8 3 -19.9 -43.3 1.9 -16.6 -45.8 2.9
5 24 -19.9 -43.3 1.9 -18.7 -44.1 1.2 -19.2 -43.8 3 -19.4 -43.7 -0.1
5 24 -18.8 -42.6 -4.4 -20.3 -42.7 -0.8 -21.8 -41.5 -0.2 -18.2 -44 -3
5 24 -21.8 -41.5 -0.2 -18.8 -42.6 -4.4 -20.3 -42.7 -0.8 -19.7 -41.1 -4.9
5 24 -22.7 -43.8 2.7 -24.6 -43.8 2.8 -23.1 -43 1.3 -23.3 -44.1 3.8
5 24 -24.8 -41.2 0.5 -23.1 -39.1 -0.5 -22.2 -41.5 0.1 -24.2 -38.9 0
5 24 -21.8 -41.5 -0.2 -19.7 -41.1 -4.9 -18.8 -42.6 -4.4 -21.4 -39.8 -2.6
5 24 -24.6 -43.8 2.8 -27.1 -43.4 2.6 -25.1 -42.7 1.5 -26.7 -44.1 3.6
5 24 -27.1 -43.4 2.6 -25.1 -42.7 1.5 -24.6 -43.8 2.8 -24.8 -41.2 0.5
5 24 -16.6 -45.8 2.9 -19.2 -43.8 3 -18.7 -44.1 1.2 -18.8 -43.9 4.1
5 24 -26.2 -39.4 2.7 -24.6 -38.6 0.7 -26.6 -41.4 1.4 -24.1 -36.4 3.1
5 24 -24.6 -38.6 0.7 -26.6 -41.4 1.4 -26.2 -39.4 2.7 -24.2 -38.9 0
5 24 -26.6 -41.4 1.4 -26.2 -39.4 2.7 -24.6 -38.6 0.7 -27.6 -40.2 3.4
5 24 -24.6 -38.6 0.7 -24.1 -36.4 3.1 -23.5 -36.5 1.3 -26.2 -39.4 2.7
5 24 -24.1 -36.4 3.1 -23.5 -36.5 1.3 -24.6 -38.6 0.7 -22.4 -34.2 3
5 24 -26.1 -38.1 4 -26.2 -39.4 2.7 -27.6 -40.2 3.4 -24.1 -36.4 3.1
5 24 -26.2 -39.4 2.7 -27.6 -40.2 3.4 -26.1 -38.1 4 -26.6 -41.4 1.4
5 24 -27.6 -40.2 3.4 -26.1 -38.1 4 -26.2 -39.4 2.7 -27.5 -38.9 4.6
5 24 -26.2 -39.4 2.7 -24.1 -36.4 3.1 -24.6 -38.6 0.7 -26.1 -38.1 4
5 24 -27.1 -43.4 2.6 -28.1 -42.1 2.4 -26.6 -41.4 1.4 -28.8 -42.6 2.9
5 24 -20.8 -31.8 1.3 -20.8 -31.8 -1.4 -21.9 -34.1 1 -20.4 -31.1 -0.8
5 24 -20.8 -31.8 -1.4 -21.9 -34.1 1 -20.8 -31.8 1.3 -21.8 -33.5 -1.7
5 24 -21.9 -34.1 1 -21.8 -33.5 -1.7 -22.7 -35.7 -0.4 -20.8 -31.8 -1.4
5 24 -19.7 -32.8 -4.2 -19.6 -30.1 -5.3 -19 -33.3 -6.1 -20.2 -31.8 -3.1
5 24 -21.7 -34.4 -3.9 -22.5 -35.1 -2.8 -21.4 -33.1 -3 -21.3 -35.8 -5
5 24 -22.5 -35.1 -2.8 -21.4 -33.1 -3 -21.7 -34.4 -3.9 -21.8 -33.5 -1.7
5 24 -22.4 -34.2 3 -21.6 -32.8 3 -21.9 -34.1 1 -23.8 -35.5 3.9
5 24 -20.8 -31.8 1.3 -20.4 -31.1 -0.8 -20.8 -31.8 -1.4 -20.2 -29.9 -0.8
5 24 -21.3 -35.8 -5 -21.7 -34.4 -3.9 -20.7 -34.5 -4.8 -22.5 -35.1 -2.8
5 24 -20.8 -31.8 1.3 -20.2 -29.9 -0.8 -20.4 -31.1 -0.8 -20.5 -30.1 2.1
5 24 -23.8 -35.5 3.9 -21.6 -32.8 3 -22.4 -34.2 3 -23 -34.1 4.4
5 24 24.5 -37.8 2.7 27.8 -40.4 3.4 26.2 -41.1 1.2 25.1 -37.1 4
5 24 27.8 -40.4 3.4 26.2 -41.1 1.2 24.5 -37.8 2.7 28.1 -42.1 2.5
5 24 26.2 -41.1 1.2 24.5 -37.8 2.7 27.8 -40.4 3.4 24 -38.8 1.4
5 24 22.4 -36.5 1.3 22.9 -35.5 2.8 24.5 -37.8 2.7 21.8 -34.4 1.8
5 24 22.9 -35.5 2.8 24.5 -37.8 2.7 22.4 -36.5 1.3 25.1 -37.1 4
5 24 24.5 -37.8 2.7 22.4 -36.5 1.3 22.9 -35.5 2.8 24 -38.8 1.4
5 24 20.6 -35.6 -0.9 21.3 -38.5 -0.7 20.1 -37.4 -1.6 22.4 -36.5 1.3
5 24 26.9 -43.5 2.7 24.8 -43.9 2.8 25.1 -43.3 2 26.7 -44.1 3.6
5 24 24.8 -43.9 2.8 25.1 -43.3 2 26.9 -43.5 2.7 22.7 -43.3 1.9
5 24 25.1 -43.3 2 26.9 -43.5 2.7 24.8 -43.9 2.8 25.5 -42.4 1.3
5 24 25.5 -42.4 1.3 26.9 -43.5 2.7 25.1 -43.3 2 26.9 -42.2 1.8
5 24 22 -39.6 -0.3 24 -38.8 1.4 24.2 -40.8 0.3 22.4 -36.5 1.3
5 24 25.1 -37.1 4 24.5 -37.8 2.7 22.9 -35.5 2.8 27.8 -40.4 3.4
5 24 22 -39.6 -0.3 22.4 -36.5 1.3 24 -38.8 1.4 21.3 -38.5 -0.7
5 24 22.4 -36.5 1.3 24 -38.8 1.4 22 -39.6 -0.3 24.5 -37.8 2.7
5 24 25.5 -42.4 1.3 26.9 -42.2 1.8 26.9 -43.5 2.7 26.2 -41.1 1.2
5 24 26.9 -42.2 1.8 26.9 -43.5 2.7 25.5 -42.4 1.3 28.1 -42.1 2.5
5 24 26.9 -42.2 1.8 28.1 -42.1 2.5 26.9 -43.5 2.7 26.2 -41.1 1.2
5 24 28.1 -42.1 2.5 26.9 -43.5 2.7 26.9 -42.2 1.8 28.8 -42.6 2.9
5 24 24 -38.8 1.4 24.5 -37.8 2.7 26.2 -41.1 1.2 22.4 -36.5 1.3
5 24 21.2 -42.3 0.8 20.5 -41 -0.5 21.3 -40.9 -0.1 19.6 -42.4 -0.1
5 24 21.3 -40.9 -0.1 21.2 -42.3 0.8 20.5 -41 -0.5 24.2 -40.8 0.3
5 24 26.2 -41.1 1.2 25.5 -42.4 1.3 24.2 -40.8 0.3 26.9 -42.2 1.8
5 24 26.2 -41.1 1.2 26.9 -42.2 1.8 25.5 -42.4 1.3 28.1 -42.1 2.5
5 24 22.7 -43.3 1.9 24.8 -43.9 2.8 22.5 -43.8 2.7 25.1 -43.3 2
5 24 24.8 -43.9 2.8 22.5 -43.8 2.7 22.7 -43.3 1.9 23.3 -44.1 3.8
5 24 27.8 -40.4 3.4 28.1 -42.1 2.5 26.2 -41.1 1.2 28.8 -42.6 2.9
5 24 22 -39.6 -0.3 21.3 -38.5 -0.7 22.4 -36.5 1.3 21.3 -39.5 -1
5 24 21.3 -38.5 -0.7 22.4 -36.5 1.3 22 -39.6 -0.3 20.6 -35.6 -0.9
5 24 20 -43.1 1.4 22.7 -43.3 1.9 20.7 -43.8 2.8 21.2 -42.3 0.8
5 24 20.5 -41 -0.5 20.2 -39.6 -3 21.3 -39.5 -1 19.4 -41 -3.3
5 24 20.2 -39.6 -3 21.3 -39.5 -1 20.5 -41 -0.5 20 -38.9 -3.5
5 24 22.4 -36.5 1.3 20.6 -35.6 -0.9 20.9 -34.7 0 21.3 -38.5 -0.7
5 24 20.6 -35.6 -0.9 20.9 -34.7 0 22.4 -36.5 1.3 20.4 -32.6 -0.6
5 24 20.9 -34.7 0 22.4 -36.5 1.3 20.6 -35.6 -0.9 21.8 -34.4 1.8
5 24 18.5 -42.5 -2.8 20.5 -41 -0.5 19.6 -42.4 -0.1 19.4 -41 -3.3
5 24 20 -43.1 1.4 21.2 -42.3 0.8 22.7 -43.3 1.9 19.6 -42.4 -0.1
5 24 22.4 -36.5 1.3 21.8 -34.4 1.8 22.9 -35.5 2.8 20.9 -34.7 0
5 24 20.5 -41 -0.5 19.4 -41 -3.3 20.2 -39.6 -3 18.5 -42.5 -2.8
5 24 21.2 -42.3 0.8 19.6 -42.4 -0.1 20.5 -41 -0.5 20 -43.1 1.4
5 24 -2.7 -45.7 -11.3 0 -45.4 -11.9 0.4 -46.2 -11.1 -3 -44.8 -12.1
5 24 0 -45.4 -11.9 0.4 -46.2 -11.1 -2.7 -45.7 -11.3 3.3 -45.7 -11.1
5 24 0 -45.4 -11.9 3.3 -45.7 -11.1 0.4 -46.2 -11.1 3 -44.8 -12.1
5 24 3 -44.8 -12.1 5.2 -45.4 -11.1 3.3 -45.7 -11.1 7.2 -43.6 -11.7
5 24 7.2 -43.6 -11.7 5.2 -45.4 -11.1 3 -44.8 -12.1 7.1 -44.7 -10.8
5 24 7.2 -43.6 -11.7 7.1 -44.7 -10.8 5.2 -45.4 -11.1 9.4 -42.7 -11.3
5 24 9.4 -42.7 -11.3 7.1 -44.7 -10.8 7.2 -43.6 -11.7 10.7 -43 -9.9
5 24 9.4 -42.7 -11.3 10.7 -43 -9.9 7.1 -44.7 -10.8 11.6 -41.3 -10.9
