3 16 20 -12.9 -4 19.7 -12.9 -4.4 18.7 -11.9 -4.5
3 16 20 -12.9 -4 18.7 -11.9 -4.5 18.9 -12 -3.8
3 16 18.9 -12 -3.8 20 -12.9 -3.5 20 -12.9 -4
3 16 20 -12.9 -3.5 19.7 -12.9 -3.1 20.5 -13.9 -2.5
3 16 20 -12.9 -3.5 18.9 -12 -3.8 19.7 -12.9 -3.1
3 16 19.7 -12.9 -3.1 18.5 -12 -3.2 18.9 -12.6 -2.7
3 16 19.7 -12.9 -3.1 18.9 -12.6 -2.7 20.5 -13.9 -2.5
3 16 19.1 -13 -4.7 17.8 -12.1 -5.3 19.7 -12.9 -4.4
3 16 19.7 -12.9 -4.4 17.8 -12.1 -5.3 18.7 -11.9 -4.5
3 16 18.7 -11.9 -4.5 17.5 -11.4 -4.9 18.9 -12 -3.8
3 16 18.9 -12 -3.8 17.5 -11.4 -4.9 17.4 -11.3 -3.8
3 16 18.1 -13.1 -4.7 16.8 -12.2 -5.5 19.1 -13 -4.7
3 16 17.8 -12.1 -5.3 19.1 -13 -4.7 16.8 -12.2 -5.5
3 16 18.1 -13.1 -4.7 17.3 -12.9 -5 16.8 -12.2 -5.5
3 16 18.7 -11.9 -4.5 17.8 -12.1 -5.3 17.5 -11.4 -4.9
3 16 17.1 -11.6 -5.4 17.5 -11.4 -4.9 17.8 -12.1 -5.3
3 16 18.9 -12 -3.8 18.5 -12 -3.2 19.7 -12.9 -3.1
3 16 18.9 -12.6 -2.7 18.5 -12 -3.2 17.6 -11.8 -3
3 16 18.5 -12 -3.2 17.4 -11.3 -3.8 17.6 -11.8 -3
3 16 17.4 -11.3 -3.8 18.5 -12 -3.2 18.9 -12 -3.8
3 16 19.2 -13.3 -2.3 17.4 -12.4 -2.3 18.8 -13.9 -1.7
3 16 17.4 -12.4 -2.3 18.9 -12.6 -2.7 17.6 -11.8 -3
3 16 19.2 -13.3 -2.3 18.9 -12.6 -2.7 17.4 -12.4 -2.3
3 16 17.4 -12.4 -2.3 17.6 -11.8 -3 16.5 -12.2 -2.3
3 16 14.8 -16.7 -4.9 15.3 -16 -3.5 16 -16.8 -3.5
3 16 14.3 -15.6 -5.3 14.8 -16.7 -4.9 13.7 -16.7 -5.9
3 16 14.8 -16.7 -4.9 14.7 -15.1 -4.4 15.3 -16 -3.5
3 16 14.7 -15.1 -4.4 14.8 -16.7 -4.9 14.3 -15.6 -5.3
3 16 14.3 -15.6 -5.3 14.1 -14.6 -5.1 14.7 -15.1 -4.4
3 16 14.1 -14.6 -5.1 13.6 -13.9 -5.6 14.4 -14.3 -4.7
3 16 15.2 -14.5 -3.7 15.3 -16 -3.5 14.4 -14.3 -4.7
3 16 14.7 -15.1 -4.4 14.1 -14.6 -5.1 14.4 -14.3 -4.7
3 16 14.4 -14.3 -4.7 15.3 -16 -3.5 14.7 -15.1 -4.4
3 16 15.2 -14.5 -3.7 14.4 -14.3 -4.7 15.4 -14 -3.7
3 16 15.4 -14 -3.7 14.4 -14.3 -4.7 14.8 -13.4 -5
3 16 13.6 -13.9 -5.6 14.8 -13.4 -5 14.4 -14.3 -4.7
3 16 17.5 -16.7 -2.9 16 -16.2 -3.1 17 -15.8 -2.7
3 16 16 -16.2 -3.1 15.3 -16 -3.5 15.9 -14.8 -3.1
3 16 15.9 -14.8 -3.1 17 -15.8 -2.7 16 -16.2 -3.1
3 16 17.8 -14.8 -2.8 16.5 -14.1 -3.2 17.4 -13.8 -3.6
3 16 16.5 -14.1 -3.2 17.8 -14.8 -2.8 17 -14.9 -2.7
3 16 15.9 -14.8 -3.1 16.5 -14.1 -3.2 17 -14.9 -2.7
3 16 15.4 -14 -3.7 16.4 -13.7 -3.6 16.5 -14.1 -3.2
3 16 15.4 -14 -3.7 16.5 -14.1 -3.2 15.9 -14.8 -3.1
3 16 15.9 -14.8 -3.1 17 -14.9 -2.7 17 -15.8 -2.7
3 16 16 -16.8 -3.5 15.3 -16 -3.5 16 -16.2 -3.1
3 16 15.3 -16 -3.5 15.2 -14.5 -3.7 15.9 -14.8 -3.1
3 16 15.4 -14 -3.7 15.9 -14.8 -3.1 15.2 -14.5 -3.7
3 16 16.8 -12.2 -5.5 17.3 -12.9 -5 15.1 -12.6 -5.6
3 16 15.1 -12.6 -5.6 17.3 -12.9 -5 15.7 -13.1 -4.9
3 16 15.1 -12.6 -5.6 15.7 -13.1 -4.9 14.8 -13.4 -5
3 16 17.3 -12.9 -5 18.1 -13.1 -4.7 16.4 -13.7 -3.6
3 16 16.4 -13.7 -3.6 15.7 -13.1 -4.9 17.3 -12.9 -5
3 16 16.8 -12.2 -5.5 17.1 -11.6 -5.4 17.8 -12.1 -5.3
3 16 16.8 -12.2 -5.5 16 -11.5 -5.5 17.1 -11.6 -5.4
3 16 17.5 -11.4 -4.9 17.1 -11.6 -5.4 16 -11.5 -5.5
3 16 17.5 -11.4 -4.9 15.9 -11.1 -5 17.4 -11.3 -3.8
3 16 16 -11.5 -5.5 16.8 -12.2 -5.5 15.2 -12 -5.7
3 16 15.2 -12 -5.7 16.8 -12.2 -5.5 15.1 -12.6 -5.6
3 16 17.5 -11.4 -4.9 16 -11.5 -5.5 15.9 -11.1 -5
3 16 15.1 -12.6 -5.6 14.8 -13.4 -5 14.2 -13.1 -5.6
3 16 13.2 -13.2 -6.2 14.2 -13.1 -5.6 13.6 -13.9 -5.6
3 16 15.1 -12.6 -5.6 14.2 -13.1 -5.6 14 -12.4 -6
3 16 14.2 -13.1 -5.6 13.2 -13.2 -6.2 14 -12.4 -6
3 16 16.4 -13.7 -3.6 14.8 -13.4 -5 15.7 -13.1 -4.9
3 16 15.4 -14 -3.7 14.8 -13.4 -5 16.4 -13.7 -3.6
3 16 14.2 -13.1 -5.6 14.8 -13.4 -5 13.6 -13.9 -5.6
3 16 15.1 -12.6 -5.6 14 -12.4 -6 15.2 -12 -5.7
3 16 16 -11.5 -5.5 14.1 -11.2 -5.4 15.9 -11.1 -5
3 16 13.9 -11.7 -5.8 14.1 -11.2 -5.4 16 -11.5 -5.5
3 16 15.2 -12 -5.7 13.9 -11.7 -5.8 16 -11.5 -5.5
3 16 14.1 -11.2 -5.4 14.4 -11.1 -5 15.9 -11.1 -5
3 16 13.9 -11.7 -5.8 15.2 -12 -5.7 14 -12.4 -6
3 16 16.4 -13.7 -3.6 18.1 -13.1 -4.7 17.4 -13.8 -3.6
3 16 17.4 -13.8 -3.6 16.5 -14.1 -3.2 16.4 -13.7 -3.6
3 16 17.4 -12.4 -2.3 16.5 -12.2 -2.3 16.3 -12.9 -1.7
3 16 15.1 -12.2 -2.1 16.3 -12.9 -1.7 16.5 -12.2 -2.3
3 16 16 -11 -3.7 17.4 -11.3 -3.8 15.9 -11.1 -5
3 16 17.6 -11.8 -3 17.4 -11.3 -3.8 16 -11 -3.7
3 16 16 -11 -3.7 16.5 -12.2 -2.3 17.6 -11.8 -3
4 16 16.5 -12.2 -2.3 16 -11 -3.7 15.1 -11.3 -3.2 15.1 -12.2 -2.1
3 16 16 -11 -3.7 14.5 -11 -3.7 15.1 -11.3 -3.2
3 16 13.9 -11.4 -2.5 14.5 -11 -3.7 13.7 -11 -3.1
3 16 15.1 -11.3 -3.2 13.9 -11.4 -2.5 15.1 -12.2 -2.1
3 16 14.3 -11.9 -2.2 15.1 -12.2 -2.1 13.9 -11.4 -2.5
3 16 13.9 -11.4 -2.5 15.1 -11.3 -3.2 14.5 -11 -3.7
3 16 14.3 -11.9 -2.2 14.3 -12.7 -1.4 15.1 -12.2 -2.1
3 16 13.9 -11.4 -2.5 13.8 -12.1 -1.6 14.3 -11.9 -2.2
4 16 16 -11 -3.7 15.9 -11.1 -5 14.4 -11.1 -5 14.5 -11 -3.7
3 16 13.5 -10.9 -4.7 14.4 -11.1 -5 14.1 -11.2 -5.4
3 16 13.7 -10.9 -3.8 14.5 -11 -3.7 14.4 -11.1 -5
3 16 13.7 -10.9 -3.8 14.4 -11.1 -5 13.5 -10.9 -4.7
3 16 13.7 -10.9 -3.8 13.7 -11 -3.1 14.5 -11 -3.7
3 16 9.7 -20.7 -11.3 9.3 -20.4 -12 10.1 -19.8 -10.8
3 16 10 -19.5 -11 10.1 -19.8 -10.8 9.3 -20.4 -12
3 16 9.6 -21.2 -10.8 9.7 -20.7 -11.3 10.3 -20.1 -10.3
3 16 9.7 -20.7 -11.3 10.1 -19.8 -10.8 10.3 -20.1 -10.3
3 16 9.5 -21.5 -9.4 9.6 -21.2 -10.8 9.9 -20.9 -9.7
3 16 10.3 -20.1 -10.3 9.9 -20.9 -9.7 9.6 -21.2 -10.8
3 16 9.9 -20.9 -9.7 10.3 -20.1 -10.3 10.2 -20.7 -7.5
3 16 10 -19.5 -11 9.2 -19.1 -11.6 9.7 -18.5 -10.8
3 16 10.4 -19.1 -10.1 10.1 -19.8 -10.8 10 -19.5 -11
3 16 10.4 -19.1 -10.1 10.3 -20.1 -10.3 10.1 -19.8 -10.8
3 16 10.3 -20.1 -10.3 10.4 -19.1 -10.1 10.8 -18.7 -8.3
3 16 9.7 -18.5 -10.8 10.4 -19.1 -10.1 10 -19.5 -11
3 16 10.3 -18 -9.1 10.4 -19.1 -10.1 9.7 -18.5 -10.8
3 16 10.4 -19.1 -10.1 10.3 -18 -9.1 10.8 -18.7 -8.3
3 16 9.3 -20.4 -12 8.7 -21.8 -11.8 7.9 -21.6 -12.8
3 16 8.7 -21.8 -11.8 9.3 -20.4 -12 9.7 -20.7 -11.3
3 16 7.2 -21.1 -13.3 8.4 -20.5 -12.5 7.9 -21.6 -12.8
3 16 8.7 -21.8 -11.8 7.6 -22.1 -12.5 7.9 -21.6 -12.8
4 16 7.5 -22.4 -12 7.6 -22.1 -12.5 8.7 -21.8 -11.8 8.1 -22.4 -11.3
4 16 7.5 -22.4 -12 8.1 -22.4 -11.3 7.1 -22.8 -10.8 6.4 -22.8 -11.6
3 16 6.2 -22 -13.3 7.9 -21.6 -12.8 7.6 -22.1 -12.5
3 16 7.5 -22.4 -12 6.2 -22.7 -12.3 7.6 -22.1 -12.5
3 16 7.6 -22.1 -12.5 6.2 -22.7 -12.3 6.2 -22 -13.3
3 16 7.9 -21.6 -12.8 6.2 -22 -13.3 7.2 -21.1 -13.3
3 16 7.2 -21.1 -13.3 6.2 -22 -13.3 6.3 -21.1 -13.6
3 16 5.3 -22.5 -12.5 6.2 -22 -13.3 6.2 -22.7 -12.3
3 16 5.3 -22.5 -12.5 5.4 -21.8 -13.3 6.2 -22 -13.3
3 16 5.1 -21.2 -13.6 6.2 -22 -13.3 5.4 -21.8 -13.3
3 16 6.3 -21.1 -13.6 6.2 -22 -13.3 5.1 -21.2 -13.6
3 16 6.3 -21.1 -13.6 5.1 -21.2 -13.6 4.9 -20.5 -13.7
3 16 6.2 -22.7 -12.3 7.5 -22.4 -12 6.4 -22.8 -11.6
3 16 5.2 -22.8 -11.4 5.3 -22.5 -12.5 6.2 -22.7 -12.3
3 16 6.4 -22.8 -11.6 5.2 -22.8 -11.4 6.2 -22.7 -12.3
3 16 9 -21.9 -10.6 8.1 -22.4 -11.3 8.7 -21.8 -11.8
3 16 8.1 -22.4 -11.3 9 -21.9 -10.6 8.6 -22.3 -10
3 16 9 -21.9 -10.6 8.7 -21.8 -11.8 9.6 -21.2 -10.8
3 16 9.7 -20.7 -11.3 9.6 -21.2 -10.8 8.7 -21.8 -11.8
3 16 9.5 -21.5 -9.4 9 -21.9 -10.6 9.6 -21.2 -10.8
3 16 8.1 -22.4 -11.3 8.6 -22.3 -10 7.7 -22.7 -9.8
3 16 8.1 -22.4 -11.3 7.7 -22.7 -9.8 7.1 -22.8 -10.8
3 16 8.6 -22.3 -10 9 -21.9 -10.6 9.2 -21.8 -8.5
3 16 8.6 -22.3 -10 9.2 -21.8 -8.5 8.4 -22.4 -8.6
4 16 9.2 -21.8 -8.5 9 -21.9 -10.6 9.5 -21.5 -9.4 9.7 -21.4 -7.4
4 16 7.7 -22.7 -9.8 8.6 -22.3 -10 8.4 -22.4 -8.6 7.5 -22.8 -8.4
3 16 6.4 -22.8 -11.6 7.1 -22.8 -10.8 6.2 -23 -9.6
3 16 6.2 -23 -9.6 5.2 -22.8 -11.4 6.4 -22.8 -11.6
3 16 6.2 -23 -9.6 5.2 -23.1 -10.5 5.2 -22.8 -11.4
3 16 7.1 -22.8 -10.8 7.7 -22.7 -9.8 6.8 -23 -8.6
3 16 7.1 -22.8 -10.8 6.8 -23 -8.6 6.2 -23 -9.6
3 16 5.2 -23.1 -10.5 6.2 -23 -9.6 5.6 -23.2 -9.3
3 16 8.4 -20.5 -12.5 9.3 -20.4 -12 7.9 -21.6 -12.8
3 16 8.1 -19.9 -12.6 9.3 -20.4 -12 8.4 -20.5 -12.5
3 16 9.3 -20.4 -12 9.2 -19.1 -11.6 10 -19.5 -11
3 16 9.3 -20.4 -12 8.1 -19.9 -12.6 9.2 -19.1 -11.6
3 16 6.8 -20.1 -13.2 8.1 -19.9 -12.6 8.4 -20.5 -12.5
3 16 8.1 -19.9 -12.6 7.8 -19.2 -13.1 8.8 -18.4 -12.4
3 16 8.8 -18.4 -12.4 7.8 -19.2 -13.1 7.6 -18.7 -13.3
3 16 6.8 -20.1 -13.2 7.8 -19.2 -13.1 8.1 -19.9 -12.6
3 16 9.2 -19.1 -11.6 8.1 -19.9 -12.6 8.8 -18.4 -12.4
3 16 8.4 -20.5 -12.5 7.2 -21.1 -13.3 6.8 -20.1 -13.2
3 16 6.8 -20.1 -13.2 7.2 -21.1 -13.3 6.3 -21.1 -13.6
3 16 4.9 -20.5 -13.7 5.7 -19.8 -13.4 6.3 -21.1 -13.6
3 16 6.3 -21.1 -13.6 5.7 -19.8 -13.4 6.8 -20.1 -13.2
4 16 7.8 -19.2 -13.1 6.8 -20.1 -13.2 6.7 -18.7 -13.6 7.6 -18.7 -13.3
3 16 5.7 -19.8 -13.4 6.7 -18.7 -13.6 6.8 -20.1 -13.2
3 16 7.3 -18.1 -13.8 7.6 -18.7 -13.3 6.7 -18.7 -13.6
3 16 5.3 -18.6 -13.6 6.7 -18.7 -13.6 5.7 -19.8 -13.4
3 16 6.7 -18.7 -13.6 5.3 -18.6 -13.6 6.1 -18.1 -13.9
3 16 7.6 -18.7 -13.3 8.2 -17.8 -13.4 8.8 -18.4 -12.4
3 16 8.8 -17.4 -12.7 8.8 -18.4 -12.4 8.2 -17.8 -13.4
3 16 9.1 -17.8 -11.9 8.8 -18.4 -12.4 8.8 -17.4 -12.7
3 16 8.8 -17.4 -12.7 8.2 -17.8 -13.4 8.3 -17.3 -13.2
3 16 9.2 -19.1 -11.6 8.8 -18.4 -12.4 9.1 -17.8 -11.9
3 16 9.1 -17.8 -11.9 9.7 -18.5 -10.8 9.2 -19.1 -11.6
3 16 8.8 -17.4 -12.7 9.5 -16.6 -11.4 9.1 -17.8 -11.9
3 16 8 -17 -13 8.6 -16.3 -12.1 8.3 -17.3 -13.2
3 16 8.3 -17.3 -13.2 8.6 -16.3 -12.1 8.8 -17.4 -12.7
3 16 7.8 -16.2 -12.9 8.6 -16.3 -12.1 8 -17 -13
3 16 8.8 -17.4 -12.7 8.6 -16.3 -12.1 9.5 -16.6 -11.4
3 16 9 -15.9 -11.5 9.5 -16.6 -11.4 8.6 -16.3 -12.1
3 16 10.1 -17.1 -10 9.7 -18.5 -10.8 9.1 -17.8 -11.9
3 16 10.1 -17.1 -10 10.3 -18 -9.1 9.7 -18.5 -10.8
3 16 9.5 -16.6 -11.4 10.1 -17.1 -10 9.1 -17.8 -11.9
3 16 10.3 -16.2 -10 10.1 -17.1 -10 9.5 -16.6 -11.4
3 16 10.1 -17.1 -10 10.3 -16.2 -10 10.6 -17.4 -8.9
3 16 9 -15.9 -11.5 10.3 -16.2 -10 9.5 -16.6 -11.4
3 16 7.8 -16.2 -12.9 8.1 -15.5 -12.9 8.6 -16.3 -12.1
3 16 8.1 -15.5 -12.9 9 -15.9 -11.5 8.6 -16.3 -12.1
3 16 9 -15.9 -11.5 8.1 -15.5 -12.9 8.5 -14.9 -12.2
3 16 9 -15.9 -11.5 8.5 -14.9 -12.2 9.5 -15.4 -10.6
3 16 8.5 -14.9 -12.2 9.5 -14.6 -10.7 9.5 -15.4 -10.6
3 16 9.5 -14.6 -10.7 8.6 -13.8 -11.5 9.6 -13.9 -10.7
3 16 8.6 -13.8 -11.5 8.5 -14.9 -12.2 7.7 -14.4 -12.8
3 16 9.5 -14.6 -10.7 8.5 -14.9 -12.2 8.6 -13.8 -11.5
3 16 8.6 -13.8 -11.5 9.8 -12.4 -11.4 9.6 -13.9 -10.7
3 16 10.9 -15.8 -8.8 10.3 -16.2 -10 10.2 -15.4 -9.5
3 16 11.2 -15.5 -8.5 10.9 -15.8 -8.8 10.2 -15.4 -9.5
4 16 11.5 -14.3 -8.7 11.2 -15.5 -8.5 10.2 -15.4 -9.5 10.5 -14.2 -9.7
3 16 10.2 -15.4 -9.5 9.5 -14.6 -10.7 10.5 -14.2 -9.7
3 16 10.5 -14.2 -9.7 9.5 -14.6 -10.7 9.6 -13.9 -10.7
3 16 10.5 -14.2 -9.7 9.6 -13.9 -10.7 11.1 -13.2 -9.7
3 16 10.5 -14.2 -9.7 11.4 -13.7 -9 11.5 -14.3 -8.7
3 16 10.5 -14.2 -9.7 11.1 -13.2 -9.7 11.4 -13.7 -9
3 16 9.5 -15.4 -10.6 10.2 -15.4 -9.5 10.3 -16.2 -10
3 16 9 -15.9 -11.5 9.5 -15.4 -10.6 10.3 -16.2 -10
3 16 9.5 -14.6 -10.7 10.2 -15.4 -9.5 9.5 -15.4 -10.6
3 16 7.6 -18.7 -13.3 7.3 -18.1 -13.8 8.2 -17.8 -13.4
3 16 8.2 -17.8 -13.4 6.9 -17.7 -13.9 8.3 -17.3 -13.2
3 16 8.2 -17.8 -13.4 7.3 -18.1 -13.8 6.9 -17.7 -13.9
3 16 8.3 -17.3 -13.2 7.2 -17.1 -13.4 8 -17 -13
3 16 8.3 -17.3 -13.2 6.9 -17.7 -13.9 7.2 -17.1 -13.4
3 16 6.9 -17.7 -13.9 6.6 -17.2 -13.6 7.2 -17.1 -13.4
3 16 7.8 -16.2 -12.9 8 -17 -13 7.2 -17.1 -13.4
3 16 6.6 -17.2 -13.6 7.1 -16 -13.3 7.2 -17.1 -13.4
3 16 7.8 -16.2 -12.9 7.2 -17.1 -13.4 7.1 -16 -13.3
3 16 6.7 -18.7 -13.6 6.1 -18.1 -13.9 7.3 -18.1 -13.8
3 16 7.3 -18.1 -13.8 6.1 -18.1 -13.9 6.9 -17.7 -13.9
3 16 6.9 -17.7 -13.9 5.6 -17.1 -13.4 6.6 -17.2 -13.6
3 16 5.1 -17.7 -13.7 5.6 -17.1 -13.4 6.9 -17.7 -13.9
3 16 6.9 -17.7 -13.9 6.1 -18.1 -13.9 5.1 -17.7 -13.7
3 16 6.1 -18.1 -13.9 5.3 -18.6 -13.6 5.1 -17.7 -13.7
3 16 6.6 -17.2 -13.6 5.9 -15.9 -13.3 7.1 -16 -13.3
3 16 5.9 -15.9 -13.3 6.6 -17.2 -13.6 5.6 -17.1 -13.4
3 16 5.9 -15.9 -13.3 5.6 -17.1 -13.4 4.5 -16.3 -12.7
3 16 7.1 -16 -13.3 7.3 -15.3 -13.5 7.8 -16.2 -12.9
3 16 7.8 -16.2 -12.9 7.3 -15.3 -13.5 8.1 -15.5 -12.9
3 16 7.7 -14.4 -12.8 8.5 -14.9 -12.2 8.1 -15.5 -12.9
3 16 7.7 -14.4 -12.8 8.1 -15.5 -12.9 7.3 -15.3 -13.5
3 16 6.3 -15.2 -13.6 7.3 -15.3 -13.5 7.1 -16 -13.3
3 16 6.4 -13.4 -13 7.7 -14.4 -12.8 7.3 -15.3 -13.5
3 16 6.4 -13.4 -13 7.9 -13.2 -12.1 7.7 -14.4 -12.8
3 16 6.3 -15.2 -13.6 7.1 -16 -13.3 5.9 -15.9 -13.3
3 16 6.3 -15.2 -13.6 5.7 -14 -13.2 7.3 -15.3 -13.5
3 16 7.3 -15.3 -13.5 5.7 -14 -13.2 6.4 -13.4 -13
3 16 5.5 -13.5 -13.2 6.4 -13.4 -13 5.7 -14 -13.2
3 16 7.9 -13.2 -12.1 8.6 -13.8 -11.5 7.7 -14.4 -12.8
3 16 4.8 -21.9 -12.9 5.1 -21.2 -13.6 5.4 -21.8 -13.3
3 16 5.1 -21.2 -13.6 4.8 -21.9 -12.9 4.2 -22 -12.8
3 16 5.3 -22.5 -12.5 4.2 -22 -12.8 4.8 -21.9 -12.9
3 16 5.4 -21.8 -13.3 5.3 -22.5 -12.5 4.8 -21.9 -12.9
3 16 3.5 -21.5 -13.1 4.2 -22 -12.8 3.3 -22.6 -12.9
3 16 3.8 -20.8 -13.2 4.2 -22 -12.8 3.5 -21.5 -13.1
3 16 5.3 -22.5 -12.5 4.3 -22.7 -12 4.2 -22 -12.8
3 16 5.3 -22.5 -12.5 5.2 -22.8 -11.4 4.3 -22.7 -12
3 16 4.3 -22.7 -12 3.2 -23.1 -12.3 3.3 -22.6 -12.9
3 16 4.3 -22.7 -12 3.3 -22.6 -12.9 4.2 -22 -12.8
3 16 4.2 -23.1 -11.1 4.3 -22.7 -12 5.2 -22.8 -11.4
4 16 4.3 -22.7 -12 4.2 -23.1 -11.1 3 -23.5 -11.5 3.2 -23.1 -12.3
3 16 2.5 -22.2 -13.5 3.5 -21.5 -13.1 3.3 -22.6 -12.9
3 16 2.5 -22.2 -13.5 2.4 -21.3 -13.7 3.5 -21.5 -13.1
3 16 2.5 -22.2 -13.5 3.3 -22.6 -12.9 2.5 -22.9 -12.9
3 16 3.3 -22.6 -12.9 3.2 -23.1 -12.3 2.5 -22.9 -12.9
3 16 2.5 -22.9 -12.9 3.2 -23.1 -12.3 1.9 -23.3 -12.1
3 16 3 -23.5 -11.5 1.9 -23.3 -12.1 3.2 -23.1 -12.3
3 16 4.2 -23.1 -11.1 5.2 -23.1 -10.5 3.2 -23.6 -10.5
3 16 5.2 -23.1 -10.5 5.6 -23.2 -9.3 4.3 -23.6 -9.8
3 16 5.6 -23.2 -9.3 5.6 -23.7 -8.4 4.3 -23.6 -9.8
3 16 4.3 -23.6 -9.8 3.2 -23.6 -10.5 5.2 -23.1 -10.5
3 16 4.3 -23.6 -9.8 4.7 -24.8 -8.4 3.6 -25 -8.8
3 16 3.1 -24.1 -9.8 4.3 -23.6 -9.8 3.6 -25 -8.8
3 16 4.2 -23.1 -11.1 3.2 -23.6 -10.5 3 -23.5 -11.5
3 16 2.2 -23.8 -10.3 3 -23.5 -11.5 3.2 -23.6 -10.5
3 16 3.6 -25 -8.8 2.3 -24.9 -9.1 3.1 -24.1 -9.8
3 16 3.2 -23.6 -10.5 4.3 -23.6 -9.8 3.1 -24.1 -9.8
3 16 2.2 -23.8 -10.3 3.2 -23.6 -10.5 3.1 -24.1 -9.8
3 16 3.1 -24.1 -9.8 1.2 -24 -10.1 2.2 -23.8 -10.3
3 16 5.2 -23.1 -10.5 4.2 -23.1 -11.1 5.2 -22.8 -11.4
3 16 5.1 -21.2 -13.6 4.2 -22 -12.8 3.8 -20.8 -13.2
3 16 5.1 -21.2 -13.6 3.8 -20.8 -13.2 4.9 -20.5 -13.7
3 16 3.2 -20.1 -13.2 4.9 -20.5 -13.7 3.8 -20.8 -13.2
3 16 5.7 -19.8 -13.4 4.9 -20.5 -13.7 4.9 -19.4 -13.4
3 16 4.9 -19.4 -13.4 5.3 -18.6 -13.6 5.7 -19.8 -13.4
3 16 4.1 -19.8 -13.4 4.9 -19.4 -13.4 4.9 -20.5 -13.7
3 16 4.9 -20.5 -13.7 3.2 -20.1 -13.2 4.1 -19.8 -13.4
3 16 5.3 -18.6 -13.6 4.9 -19.4 -13.4 3.9 -18.6 -13.1
3 16 4.9 -19.4 -13.4 4.1 -19.8 -13.4 3.9 -18.6 -13.1
3 16 3.2 -20.1 -13.2 3.8 -20.8 -13.2 3.5 -21.5 -13.1
3 16 3.2 -20.1 -13.2 3.5 -21.5 -13.1 2.4 -21.3 -13.7
3 16 1.9 -20.7 -13.7 3.2 -20.1 -13.2 2.4 -21.3 -13.7
3 16 3.9 -18.6 -13.1 4.1 -19.8 -13.4 2.8 -18.4 -13
3 16 4.1 -19.8 -13.4 2.6 -19 -13 2.8 -18.4 -13
3 16 4.1 -19.8 -13.4 3.2 -20.1 -13.2 2.6 -19 -13
3 16 3.2 -20.1 -13.2 1.9 -20.7 -13.7 1.8 -19.4 -13.2
3 16 1.7 -22.5 -13.3 2.5 -22.2 -13.5 2.5 -22.9 -12.9
3 16 1.7 -22.5 -13.3 2.5 -22.9 -12.9 1.9 -23.3 -12.1
3 16 1.6 -21.6 -13.8 2.4 -21.3 -13.7 2.5 -22.2 -13.5
3 16 2.5 -22.2 -13.5 1.7 -22.5 -13.3 1.6 -21.6 -13.8
3 16 1.7 -22.5 -13.3 0.7 -22.8 -12.6 0 -21.9 -13.3
3 16 0.7 -22.8 -12.6 1.7 -22.5 -13.3 1.9 -23.3 -12.1
3 16 1.7 -22.5 -13.3 0 -21.9 -13.3 1.6 -21.6 -13.8
3 16 3 -23.5 -11.5 1.4 -23.6 -10.7 1.9 -23.3 -12.1
3 16 1.9 -23.3 -12.1 0 -23.1 -12 0.7 -22.8 -12.6
3 16 0 -21.9 -13.3 0.7 -22.8 -12.6 0 -22.4 -13
3 16 0.7 -22.8 -12.6 0 -22.8 -12.6 0 -22.4 -13
3 16 0.7 -22.8 -12.6 0 -23.1 -12 0 -22.8 -12.6
3 16 0 -23.5 -10.8 0 -23.1 -12 1.4 -23.6 -10.7
3 16 3 -23.5 -11.5 2.2 -23.8 -10.3 1.4 -23.6 -10.7
3 16 1.4 -23.6 -10.7 0 -23.1 -12 1.9 -23.3 -12.1
3 16 1.2 -24 -10.1 1.4 -23.6 -10.7 2.2 -23.8 -10.3
3 16 0 -23.5 -10.8 1.4 -23.6 -10.7 1.2 -24 -10.1
3 16 1.2 -24 -10.1 0 -23.867 -10.167 0 -23.5 -10.8
4 16 0 -23.867 -10.167 1.2 -24 -10.1 0.8 -24.5 -9.4 0 -24.1 -9.857
3 16 1.6 -21.6 -13.8 1.9 -20.7 -13.7 2.4 -21.3 -13.7
3 16 0 -21.9 -13.3 1.3 -20.8 -13.7 1.6 -21.6 -13.8
3 16 1.6 -21.6 -13.8 1.3 -20.8 -13.7 1.9 -20.7 -13.7
3 16 1.9 -20.7 -13.7 1.3 -20.8 -13.7 1.8 -19.4 -13.2
3 16 2.6 -19 -13 3.2 -20.1 -13.2 1.8 -19.4 -13.2
3 16 2.6 -19 -13 1.8 -19.4 -13.2 1.5 -18.2 -13.5
3 16 1.3 -20.8 -13.7 1 -19.6 -13.4 1.8 -19.4 -13.2
3 16 1.5 -18.2 -13.5 1.8 -19.4 -13.2 0.6 -19 -13.6
3 16 1.8 -19.4 -13.2 1 -19.6 -13.4 0.6 -19 -13.6
3 16 0 -21.9 -13.3 0 -20.8 -13.4 1.3 -20.8 -13.7
3 16 1.3 -20.8 -13.7 0 -20.8 -13.4 1 -19.6 -13.4
3 16 1 -19.6 -13.4 0 -20.8 -13.4 0 -19.656 -13.344
3 16 0.6 -19 -13.6 0 -19.3 -13.471 0 -19.046 -13.6
4 16 0 -19.3 -13.471 0.6 -19 -13.6 1 -19.6 -13.4 0 -19.656 -13.344
3 16 3.9 -18.6 -13.1 5.1 -17.7 -13.7 5.3 -18.6 -13.6
3 16 3.9 -18.6 -13.1 3.5 -17.5 -12.9 5.1 -17.7 -13.7
3 16 3.5 -17.5 -12.9 4 -17 -13.2 5.1 -17.7 -13.7
3 16 4.5 -16.3 -12.7 5.6 -17.1 -13.4 4 -17 -13.2
